ACCESSION: MSBNK-SMB_Measured-HSA015P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_2110': {'bp': 70534.0, 'sum': 486013.0}, 'EL02_pos_2116': {'bp': 61686.0, 'sum': 464102.0}, 'EL18_pos_2109': {'bp': 60859.0, 'sum': 342383.0}, 'EL01_pos_2110': {'bp': 57877.0, 'sum': 431361.0}, 'EL08_pos_2110': {'bp': 54834.0, 'sum': 336067.0}, 'EL22_pos_2121': {'bp': 49196.0, 'sum': 358394.0}, 'EL20_pos_2104': {'bp': 45109.0, 'sum': 242555.0}, 'EL17_pos_2108': {'bp': 44858.0, 'sum': 276299.0}, 'EL21_pos_2111': {'bp': 43184.0, 'sum': 245537.0}, 'EL13_pos_2116': {'bp': 37542.0, 'sum': 297667.0}, 'EL15_pos_2109': {'bp': 36732.0, 'sum': 214923.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 293.127111
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 293.127121; int 53.102; delta(ppm) 1.412454
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 309.099981; int 18.771; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C18H16N2O2; [M+H]+; delta(ppm) -4.611121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.944; C14H23O3P; [M+Na]+; delta(ppm) 31625.502249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.978; C15H23ClO2; [M+Na]+; delta(ppm) -48724.666467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.496; C8H24N4O2P2; [M+Na]+; delta(ppm) 31629.254792
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C13H22N2O2S; [M+Na]+; delta(ppm) 31619.259835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.924; C13H16N4O4; [M+H]+; delta(ppm) 9.127660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.064; C18H16N2O2; [M+H]+; delta(ppm) -4.595941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C15H17FN2O3; [M+H]+; delta(ppm) -8.494042
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H18N2O2; [M+Na]+; delta(ppm) 31631.499323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.636; C10H20N4O4S; [M+H]+; delta(ppm) -2.372984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.556; C12H21ClN2O4; [M+H]+; delta(ppm) -75676.970060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.784; C10H24NO5S; [M+Na]+; delta(ppm) 31628.990317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.524; C8H22N4O4S; [M+Na]+; delta(ppm) 31633.865157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.137; C10H20F2N2O4; [M+Na]+; delta(ppm) 31623.202068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.871; C12H22NO5S; [M+H]+; delta(ppm) -6.953424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.201; C13H22N2O2S; [M+Na]+; delta(ppm) 31619.259835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.744; C7H18F2N4O6; [M+H]+; delta(ppm) 1.331275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.525; C11H21N2O5P; [M+H]+; delta(ppm) 3.492604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.948; C7H20FN6O2P; [M+Na]+; delta(ppm) 31631.103235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.321; C11H24FO4P; [M+Na]+; delta(ppm) 31621.353653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.286; C10H17FN4O5; [M+H]+; delta(ppm) 5.229452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.804; C13H19FN2O3; [M+Na]+; delta(ppm) 31627.350679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.736; C7H19BFN3O6; [M+Na]+; delta(ppm) 69306.205445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.945; C9H25N3O2PS; [M+Na]+; delta(ppm) 31618.137595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.667; C13H16N4O4; [M+H]+; delta(ppm) 9.127660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.009; C8H19F3N4O2S; [M+H]+; delta(ppm) 5.969079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.830; C15H18NO5; [M+H]+; delta(ppm) 4.547115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.389; C15H17FN2O3; [M+H]+; delta(ppm) -8.494042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.014; C10H18BN3O5; [M+Na]+; delta(ppm) 69310.662672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H24NO5S; [M+Na]+; delta(ppm) 31628.990317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.895; C10H20N4O4S; [M+H]+; delta(ppm) -2.372984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C12H21ClN2O4; [M+H]+; delta(ppm) -75676.970060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H22N4O4S; [M+Na]+; delta(ppm) 31633.865157
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SQJNKBMFONAESM-UHFFFAOYSA-N; [M+H]+; OC=1C=C(OCC)C=CC1C=2N=CN=CC2C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JCQKMELKMGOGMR-UHFFFAOYSA-N; [M+H]+; O=C(NC(C=1C=CC=CC1)C)C(=O)C2=CNC=3C=CC=CC32
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KKJARUYNVAIKLJ-UHFFFAOYSA-N; [M+H]+; O=C1OC(NC2=CC=C(C=C2)C)C=3C=4C=CC=CC4N(C13)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KRTBHNJQNOECRP-UHFFFAOYSA-N; [M+H]+; O=C1N(C=2C=CC=CC2C1(O)C=3C=4C=CC=CC4NC3C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MXVNZZUGRSDLMG-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N(C(O)=C1C(=NC=3C=CC=CC3)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; JAZBQHGEZYJNSW-DWGLDWNSNA-N; [M+Na]+; UNPD51742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; VZMAHZAQMKNJIG-UHFFFAOYNA-N; [M+Na]+; clavicipitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; VKTQBNRQJYBKMU-UHFFFAOYNA-N; [M+Na]+; Molliclavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; WLQXISHGKXGNFV-UHFFFAOYSA-N; [M+H]+; Endophenazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; TZLYAPAOEFQZDW-DRLQWJJHNA-N; [M+Na]+; UNPD80773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; KCHBNRCSCHMJFD-AQPSWHTGNA-N; [M+Na]+; Penniclavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; CVDTVMVFBZCMRF-UHFFFAOYSA-N; [M+H]+; UNPD60615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; CZBXROWRBACCHV-UHFFFAOYSA-N; [M+H]+; UNPD68252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; CTZGZVHXTTYHAK-RWNVEXOMSA-N; [M+Na]+; UNPD150507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; PDPQOBMGUDTPIR-UHFFFAOYSA-N; [M+H]+; CNP0441204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.221; QUAGUFNCKDDJFZ-UHFFFAOYSA-N; [M+Na]+; 4-(quinolin-3-ylmethyl)piperidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; FLHQAMWKNPOTDV-CGJQWMHYNA-N; [M+Na]+; Quinolactacin A;Quinolactacine A;3-sec-Butyl-4-methyl-2,3-dihydro-1H-pyrrolo[3,4-b]quinoline-1,9(4H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.168; QLOIPPNQQGJKSO-UHFFFAOYSA-N; [M+Na]+; 7-[(3-methylbut-2-en-1-yl)oxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.161; NYOGAOMLDBVPKF-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-1-(prop-2-en-1-yl)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; FVOILPTVCTVQNM-UHFFFAOYSA-N; [M+Na]+; (3e,6z)-6-benzylidene-1-methyl-3-(2-methylpropylidene)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; FKJXQOXGZPRGQS-UHFFFAOYSA-N; [M+Na]+; Rk-270C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.131; SJTJDHQDMQISHL-UHFFFAOYSA-N; [M+Na]+; 1-{1-[(2-hydroxyethyl)imino]-2,3,4,9-tetrahydro-1H-carbazol-6-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.126; YGRGLGPDOSSBPC-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-4-(furan-2-carbonyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; QJFDSRNMUUFUIQ-UHFFFAOYSA-N; [M+Na]+; N-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; FEYLOYRRVSDAEY-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yl)-2-(pyridin-4-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; PRUCDCVAOWLHDX-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yl)-2-(pyridin-2-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; VUQPPTJUDWPEKS-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yl)-2-(pyridin-3-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; QSWMESJMZAVPMY-UHFFFAOYSA-N; [M+Na]+; N-[4-(dimethylamino)phenyl]-3-(5-methyl-2-furanyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; PEXUBHPWKDESOU-ZBEGNZNMSA-N; [M+Na]+; Bohemamine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; ACQBHJXEAYTHCY-UHFFFAOYSA-N; [M+Na]+; cyclopropyl-[4-[3-(1H-imidazol-5-yl)propoxy]phenyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.073; ZTKPCNPGXYPVPM-UHFFFAOYSA-N; [M+Na]+; UNPD78723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; LBNQMJZBIOGTPK-UHFFFAOYSA-N; [M+H]+; Lumizinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; ZTMRSAAMNPFCIE-UHFFFAOYSA-N; [M+H]+; UNPD92998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.046; AOHZSXPEJBIIFW-UHFFFAOYSA-N; [M+H]+; 9-ethyl-1,9-diazatetracyclo[9.7.0.0?,?.0??,??]octadeca-3,5,7,13,15,17-hexaene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.035; QTLHTHHOCBFPAW-UHFFFAOYSA-N; [M+H]+; 4-(2-oxopropylidene)-3-phenyl-2,3,4,5-tetrahydro-1H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.035; XYUFKHUMDLZHQI-UHFFFAOYSA-N; [M+H]+; 2-phenyl-4-{[(1-phenylethyl)amino]methylidene}-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; LZAXPYOBKSJSEX-UHFFFAOYNA-N; [M+H]+; blebbistatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; ISNLLBYDLBYEHC-UHFFFAOYSA-N; [M+Na]+; 4-acetyl-3,5-dimethyl-N-(2-methylphenyl)-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; GFNIDIDLPBJAJK-UHFFFAOYSA-N; [M+Na]+; 4-methyl-3-(2-methylpropyl)-1H,2H,3H,4H,9H-pyrrolo[3,4-b]quinoline-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; NFVGRVXAXZDUKO-UHFFFAOYSA-N; [M+Na]+; 2'-amino-5',6'-dimethoxy-1'-spiro[cyclopentane-1,3'-indene]carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.021; HUHRHPSFVCZCMS-UHFFFAOYSA-N; [M+Na]+; N'-(4-methoxyphenyl)-N'-methyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.021; YUUJSGRMPNOCBZ-UHFFFAOYSA-N; [M+Na]+; N'-(3-methoxyphenyl)-N'-methyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; MXVNZZUGRSDLMG-UHFFFAOYSA-N; [M+H]+; CNP0438933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; PMXVQVLGTBDLSH-UHFFFAOYSA-N; [M+H]+; CNP0441563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; ZJSUEWDIHUPPRO-UHFFFAOYSA-N; [M+H]+; 1-phenyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.011; PRMDZZRJKGDQND-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-(2-ethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; WUTYHTAHLPCSRI-UHFFFAOYSA-N; [M+Na]+; 3-acetyl-1,2-dimethyl-6-oxo-4-phenylpiperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; GMZQVPLCAUSCDG-UHFFFAOYSA-N; [M+Na]+; 2-(1-cyclopropanecarbonylpyrrolidin-3-yl)-5-methyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.993; ICGSATSNGRKITG-UHFFFAOYSA-N; [M+Na]+; 2-cyclopropanecarbonyl-8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; GVIKVHOLUBDIRH-UHFFFAOYSA-N; [M+H]+; 4-{[4-(dimethylamino)phenyl]methylidene}-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; VKMLEZMTTVDFBL-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; WOQZEKGBHYBBOH-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-11b-methyl-1H,2H,3H,5H,6H,11H,11bH-indolo[3,2-g]indolizin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.979; KJPNWHSBPATWCY-HZFJUVLNNA-N; [M+H]+; UNPD27142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; FXBXWJPMXQHOGD-UHFFFAOYSA-N; [M+Na]+; N-[3-(3-methoxyphenyl)prop-2-ynoxy]-1-azabicyclo[2.2.1]heptan-3-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; ISADADAHPHHLEM-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-N'-(2-naphthyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; OZRMSYBAGNVOAD-UHFFFAOYSA-N; [M+H]+; 1-{7-acetyl-2,8-dimethylpyrido[3,2-g]quinolin-3-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; ZARZXRPNKWQSQB-UHFFFAOYSA-N; [M+H]+; 5-(1,3-dioxobenzo[de]isoquinolin-2-yl)pentyl selenocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; KKJARUYNVAIKLJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-[(4-methylphenyl)amino]-1H,3H,4H-furo[3,4-b]indol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; QLNOPUGHMYGZAB-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(4-ethylphenyl)-7-hydroxy-4H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; BBOQEOHSZQWRTO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-hydroxy-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; KRTBHNJQNOECRP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1,2'-dimethyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; HVXXRYOVSSCAAY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2',5-dimethyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; PBGDBZBJVKDLOM-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-3-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; IYXPLTSTKGDBLL-LGWFVXIRNA-N; [M+H]+; UNPD34935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; KAJFGRLMKVNMLH-LGWFVXIRNA-N; [M+H]+; (3aS)-3a-hydroxy-7-methyl-1-phenyl-1,2,3,3a-tetrahydro-4H-pyrrolo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; NJBBBRZNBVLTRZ-LGWFVXIRNA-N; [M+H]+; (3aS)-3a-hydroxy-5-methyl-1-phenyl-1,2,3,3a-tetrahydro-4H-pyrrolo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; FUHMKOJLIWZIBP-UHFFFAOYSA-N; [M+H]+; 2-{[2-(phenylamino)ethyl]amino}-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.919; FAHQBTJZKOTWST-UHFFFAOYSA-N; [M+H]+; 3-(1-{[2-(pyridin-2-yl)ethyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.919; RIZNIODYYIYWML-UHFFFAOYSA-N; [M+H]+; 3-[methyl({3-oxo-3H-benzo[f]chromen-1-yl}methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.919; ZVJCAZYCLGOEGI-UHFFFAOYSA-N; [M+H]+; N-{4-[2-(4-acetamidophenyl)ethynyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.908; VRULUGCQMJOMKO-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.906; RDVJRZXJUFODIH-UHFFFAOYSA-N; [M+H]+; 1-(2-{[1-(2,1-benzoxazol-3-yl)ethylidene]amino}phenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.906; SQJNKBMFONAESM-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-2-(5-phenylpyrimidin-4-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.906; YJBRVVGBKOFWBU-UHFFFAOYSA-N; [M+H]+; 2-{[(2-cyclopropylphenyl)amino]methyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; FBMVAPDYFISJGR-UHFFFAOYSA-N; [M+H]+; 1,3-dibenzyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
