ACCESSION: MSBNK-SMB_Measured-HSA015P0185028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1310': {'bp': 79816.0, 'sum': 874926.0}, 'EL02_pos_1298': {'bp': 47324.0, 'sum': 481158.0}, 'EL19_pos_1270': {'bp': 50836.0, 'sum': 527507.0}, 'EL20_pos_1282': {'bp': 34849.0, 'sum': 390192.0}, 'EL22_pos_1256': {'bp': 57043.0, 'sum': 527648.0}, 'EL05_pos_1355': {'bp': 30394.0, 'sum': 374672.0}, 'EL12_pos_1226': {'bp': 52182.0, 'sum': 431529.0}, 'EL12_pos_1285': {'bp': 40208.0, 'sum': 372654.0}, 'EL21_pos_1253': {'bp': 59420.0, 'sum': 525245.0}, 'EL11_pos_1258': {'bp': 46072.0, 'sum': 431115.0}, 'EL04_pos_1280': {'bp': 44382.0, 'sum': 434212.0}, 'EL17_pos_1270': {'bp': 40508.0, 'sum': 488145.0}, 'EL14_pos_1280': {'bp': 34227.0, 'sum': 420100.0}, 'EL18_pos_1297': {'bp': 33537.0, 'sum': 322433.0}, 'EL13_pos_1268': {'bp': 42574.0, 'sum': 431754.0}, 'EL10_pos_1292': {'bp': 34588.0, 'sum': 325015.0}, 'EL07_pos_1276': {'bp': 41789.0, 'sum': 433559.0}, 'EL01_pos_1283': {'bp': 40441.0, 'sum': 399672.0}, 'EL23_pos_1267': {'bp': 36296.0, 'sum': 434536.0}, 'EL06_pos_1354': {'bp': 31934.0, 'sum': 336939.0}, 'EL16_pos_1289': {'bp': 33181.0, 'sum': 368675.0}, 'EL08_pos_1280': {'bp': 44330.0, 'sum': 412552.0}, 'EL24_pos_1280': {'bp': 34458.0, 'sum': 396436.0}, 'EL15_pos_1252': {'bp': 53440.0, 'sum': 502074.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 185.115087
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 185.114851; int 57.590; delta(ppm) 0.899880
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132810; int 125.020; cor 0.698
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 213.148386; int 6.046; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132810; int 125.020; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C8H18O3; [M+Na]+; delta(ppm) 0.197378
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.707; CH11N7P; [M+CH4O+H]+; delta(ppm) -0.003156
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.707; C2H15N7OP; [M+H]+; delta(ppm) -0.003156
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.529; CH14N9S; [M+H]+; delta(ppm) -9.291146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.789729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.666638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N6O; [M+H]+; delta(ppm) 1.666638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.974; VMBIKMLKDBHIRB-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,6-diaminopurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.394; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+Na]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+Na]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+Na]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+Na]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+Na]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+Na]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+Na]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+Na]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.174; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.708; FQJXITFHANYMET; [M+Na]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.213; VKWZWOKLRQWMPC; [M+Na]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.389; OAYXUHPQHDHDDZ; [M+Na]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.534; AFSYRVDDZGJTIL; [M+Na]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.106; HNXKBOZFEUCZHF; [M+Na]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.937; MVEWAQOGSDLLAT; [M+Na]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.308; LYKRIFJRHXXXDZ; [M+Na]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.687; YLGKTKNKMPOCBY; [M+Na]+; 2,2''-Oxybisbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.982; AIOHBDYXYKMBIF; [M+Na]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.462; ZIYSJVFROIOYRQ; [M+Na]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.089; VKCROHJIGLNYSC; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.256; CTKXFMQHOOWWEB; [M+Na]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.820; OXBPUQRCWRHUEM; [M+Na]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.048; KWDCKLXGUZOEGM; [M+Na]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.574; RRQYJINTUHWNHW; [M+Na]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.897; YJTIFIMHZHDNQZ; [M+Na]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.967; REWWIIBUGWWCGY; [M+Na]+; 2-Ethylhexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.569; GWHZXOQHXAXFQK; [M+Na]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.895; QWOZZTWBWQMEPD; [M+Na]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.481; QNFOREOOFJCKMI; [M+Na]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.795; ZATQNAGGARBGCM; [M+Na]+; 1-Ethoxy-3-isopropoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.622; VMBIKMLKDBHIRB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.275; NKPXTNPNZFWDCL; [M+Na]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.830; FWZJTQPVXZIABW; [M+Na]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.005; RJBIZCOYFBKBIM; [M+Na]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.820; ZLCKVFFTASJQTA; [M+Na]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.278; VNSJUZIHZNZLKM; [M+Na]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.998; OQUIHNRSFOIOFU; [M+Na]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.665; XUXVVQKJULMMKX; [M+Na]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.451; JEQCQCCFONGTMM; [M+Na]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.632; NDQXKKFRNOPRDW; [M+Na]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.133; KCCPBJDUXBCOSN; [M+Na]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.198; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.076; VMBIKMLKDBHIRB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.044; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.903; AYWUCEPHYREBIP; [M+CH4O+H]+; 3-amino-N'-methyl-N-methylidene-1H-1,2,4-triazole-5-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.394; FJVSXRPDIJPVCC; [M+CH4O+H]+; Vinylmelamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.411; DBZCNXGMIZDRIH; [M+CH4O+H]+; N-amino-N'-ethenyl-1H-1,2,4-triazole-5-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.497; JUUZZUIFLPXBDT; [M+CH4O+H]+; 6-[(E)-ethylideneamino]-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.401; YOHYGOBIQJELEL; [M+CH4O+H]+; 1H-pyrazole-4,5-dicarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.100; KNGXEIRSNVEDBJ; [M+CH4O+H]+; 5-(Methylideneamino)pyrimidine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.289; OCXZMIUHGHNZOS; [M+CH4O+H]+; 3-(3,5-Diamino-1,2,4-triazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.209; GAWGXNMMMFKVQR; [M+CH4O+H]+; 2-[5-(methylideneamino)-1H-imidazol-2-yl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.846; ZRRAZFUWDKVAPG; [M+CH4O+H]+; N-hydrazinylidene-2-methyl-1H-imidazole-5-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.477; XSAOOAYLUWFOLT; [M+CH4O+H]+; 1-(2-azidoethyl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.083; HCJLAKFRBCUBOQ; [M+H]+; 3-(5-Aminotetrazol-1-yl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.547; QSFWNTSMSCCDDM; [M+H]+; 3-[Amino(1,3,4-oxadiazol-2-ylmethyl)amino]azetidin-1-amine
