ACCESSION: MSBNK-SMB_Measured-HSA015P0343001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_4898': {'bp': 4102220.0, 'sum': 9036448.0}, 'EL03_pos_4431': {'bp': 3942402.0, 'sum': 8136117.0}, 'EL03_pos_4839': {'bp': 3938740.0, 'sum': 8623394.0}, 'EL03_pos_4486': {'bp': 3935300.0, 'sum': 8468453.0}, 'EL03_pos_4779': {'bp': 3768440.0, 'sum': 8372528.0}, 'EL03_pos_4725': {'bp': 3717449.0, 'sum': 8117845.0}, 'EL03_pos_4605': {'bp': 3659921.0, 'sum': 7817402.0}, 'EL03_pos_4665': {'bp': 3646646.0, 'sum': 8238450.0}, 'EL03_pos_4307': {'bp': 3561055.0, 'sum': 7935924.0}, 'EL03_pos_4126': {'bp': 3484530.0, 'sum': 7554318.0}, 'EL03_pos_4545': {'bp': 3478691.0, 'sum': 7874824.0}, 'EL03_pos_4371': {'bp': 3453974.0, 'sum': 7505456.0}, 'EL03_pos_4186': {'bp': 3300195.0, 'sum': 7617551.0}, 'EL03_pos_4006': {'bp': 3293054.0, 'sum': 7188420.0}, 'EL03_pos_4247': {'bp': 3267802.0, 'sum': 7381206.0}, 'EL03_pos_4066': {'bp': 3078493.0, 'sum': 6733193.0}}
COMMENT: RETENTION_TIME_STDEV 0.470
COMMENT: PRECURSOR_M/Z_RAW 343.115837
COMMENT: PRECURSOR_M/Z_STDEV 0.000204
COMMENT: PRECURSOR_IN_MS1 mz 343.115818; int 37.688; delta(ppm) 1.214323
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 342.113158; int 180.312; cor 0.821
COMMENT: PROPOSED_MF MS-FINDER 1.314; C8H22N8OS3; [M+H]+; delta(ppm) 1.956151
COMMENT: PROPOSED_MF MS-FINDER 1.300; C15H22N2O3S2; [M+H]+; delta(ppm) 3.954906
COMMENT: PROPOSED_MF MS-FINDER 1.187; C8H30N4S5; [M+H]+; delta(ppm) 3.321285
COMMENT: PROPOSED_MF MS-FINDER 1.114; C7H21NO8S; [M+ACN+Na]+; delta(ppm) 75246.320342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.108; C19H18O6; [M+H]+; delta(ppm) -5.236508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.998; C13H14FN3O3; [M+C2H3N+Na]+; delta(ppm) 26890.124892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.129; C20H14N4O2; [M+H]+; delta(ppm) -9.134302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.379; C14H18N2O8; [M+H]+; delta(ppm) 6.487656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.103; C15H14N6O4; [M+H]+; delta(ppm) 2.589771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.723; C15H18ClNO2; [M+C2H3N+Na]+; delta(ppm) -41928.330049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.607; C13H24Cl2N2O4; [M+H]+; delta(ppm) -65381.520778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.257; C11H13N5O4; [M+C2H3N+Na]+; delta(ppm) 26906.000028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.816; C16H13N3O2; [M+C2H3N+Na]+; delta(ppm) 26893.636640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.449; C10H18ClN3O4; [M+C2H3N+Na]+; delta(ppm) -41917.568316
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.752; C12H23O9P; [M+H]+; delta(ppm) 1.673596
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.277; C8H19N6O7P; [M+H]+; delta(ppm) 9.499983
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.611; C15H16F6O2; [M+H]+; delta(ppm) 9.016902
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.290; C13H27O4PS2; [M+H]+; delta(ppm) -0.859130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C19H18O6; [M+H]+; delta(ppm) -5.236508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.887; C13H14FN3O3; [M+C2H3N+Na]+; delta(ppm) 26890.124892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.096; C15H18ClNO2; [M+C2H3N+Na]+; delta(ppm) -41928.330049
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C20H14N4O2; [M+H]+; delta(ppm) -9.134302
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C11H13N5O4; [M+C2H3N+Na]+; delta(ppm) 26906.000028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C16H13N3O2; [M+C2H3N+Na]+; delta(ppm) 26893.636640
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C10H18ClN3O4; [M+C2H3N+Na]+; delta(ppm) -41917.568316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C15H14N6O4; [M+H]+; delta(ppm) 2.589771
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H24Cl2N2O4; [M+H]+; delta(ppm) -65381.520778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H18N2O8; [M+H]+; delta(ppm) 6.487656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H23O9P; [M+H]+; delta(ppm) 1.673596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H19N6O7P; [M+H]+; delta(ppm) 9.499983
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H16F6O2; [M+H]+; delta(ppm) 9.016902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H27O4PS2; [M+H]+; delta(ppm) -0.859130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.497; C19H18O6; [M+H]+; delta(ppm) -5.236508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.583; C13H14FN3O3; [M+C2H3N+Na]+; delta(ppm) 26890.124892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.573; C14H18N2O8; [M+H]+; delta(ppm) 6.487656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.460; C20H14N4O2; [M+H]+; delta(ppm) -9.134302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.297; C15H14N6O4; [M+H]+; delta(ppm) 2.589771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.112; C15H18ClNO2; [M+C2H3N+Na]+; delta(ppm) -41928.330049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.452; C11H13N5O4; [M+C2H3N+Na]+; delta(ppm) 26906.000028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.966; C16H13N3O2; [M+C2H3N+Na]+; delta(ppm) 26893.636640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.802; C13H24Cl2N2O4; [M+H]+; delta(ppm) -65381.520778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.590; C15H14F4N4O; [M+H]+; delta(ppm) -5.337907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.457; C12H18N6O4S; [M+H]+; delta(ppm) -7.235226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.249; C15H22N2O3S2; [M+H]+; delta(ppm) 3.954906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.012; C19H14B2O5; [M+H]+; delta(ppm) 61977.564281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.009; C10H13BN4O5; [M+C2H3N+Na]+; delta(ppm) 58614.974586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.933; C16H19FO7; [M+H]+; delta(ppm) -8.566690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.837; C10H15F2N3O4; [M+C2H3N+Na]+; delta(ppm) 26886.613167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.790; C11H9BN8O; [M+C2H3N+Na]+; delta(ppm) 58610.606418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.476; C14H18NO3P; [M+C2H3N+Na]+; delta(ppm) 26888.560230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.297; C18H15O3; [M+C2H3N+Na]+; delta(ppm) 26889.510199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.032; C12H9N9; [M+C2H3N+Na]+; delta(ppm) 26901.889622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.903; C19H18O6; [M+H]+; delta(ppm) -5.236508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.597; C13H14FN3O3; [M+C2H3N+Na]+; delta(ppm) 26890.124892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C15H18ClNO2; [M+C2H3N+Na]+; delta(ppm) -41928.330049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C11H9BN8O; [M+C2H3N+Na]+; delta(ppm) 58610.606418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C10H15F2N3O4; [M+C2H3N+Na]+; delta(ppm) 26886.613167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C10H13BN4O5; [M+C2H3N+Na]+; delta(ppm) 58614.974586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C14H18NO3P; [M+C2H3N+Na]+; delta(ppm) 26888.560230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C11H13N5O4; [M+C2H3N+Na]+; delta(ppm) 26906.000028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C16H13N3O2; [M+C2H3N+Na]+; delta(ppm) 26893.636640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H14N4O2; [M+H]+; delta(ppm) -9.134302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H15O3; [M+C2H3N+Na]+; delta(ppm) 26889.510199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H18N2O8; [M+H]+; delta(ppm) 6.487656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H14N6O4; [M+H]+; delta(ppm) 2.589771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H14F4N4O; [M+H]+; delta(ppm) -5.337907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H24Cl2N2O4; [M+H]+; delta(ppm) -65381.520778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H19FO7; [M+H]+; delta(ppm) -8.566690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H18N6O4S; [M+H]+; delta(ppm) -7.235226
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; KMGKYDMQPCVWOS-UHFFFAOYSA-N; [M+H]+; CC1=C(C)C=C(C=C1)N1C(=O)C(=CC2=C1N=C1C=CC=CN1C2=O)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; HLBQIAYRCJIRCQ-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C2=C(C(=O)C=C(O2)C2=CC=CC=C2)C(OC)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; POIDJPZIKAENEO-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=C1)C1=C(CO2)C2=CC(OC)=C(OC)C(OC)=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; DDGJUTBQQURRGE-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C(OC)=C(OC)C=C2OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; NTLVZMFGFHBJIJ-UHFFFAOYSA-N; [M+H]+; COC1=CC(OC)=C(OC)C2=C1C(=O)C(OC)=C(O2)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.474; SCCCIBBXTCKOTC-PVRQQBJHNA-N; [M+ACN+Na]+; penipanoid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.370; WHTOFONWMZNMOR-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD28707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.318; CPAGAGPFFPKQTA-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-phenoxyanilino)methylidene]-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.318; GMBHXFKGJRDYAD-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(5-amino-4-phenyl-1-pyrazolyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.318; IBDKKLFMDGNLGZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1,3-benzodioxol-5-yl)-4-methyl-1-phthalazinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.318; NERYIUYDDRORHT-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(2-furanylmethylamino)-2-(3-methylphenyl)-4-oxazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.318; SMTUPGSVCXEPHW-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(2-furanylmethylamino)-2-(2-methylphenyl)-4-oxazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.318; CSSIRHNNISVTOC-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-1,2,3',4'-tetrahydro-1'H-spiro[indole-3,2'-quinazoline]-2,4'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.318; DGMKLSZBUSWUIO-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{1-[(6-aminopyridin-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.318; PUKYWXXLWAURCK-UHFFFAOYSA-N; [M+ACN+Na]+; 2-({[(pyridin-2-yl)amino]methyl}imino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.318; QNXPCSMGLNDYEZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-phenyl-4-[(phenylamino)methylidene]pyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.318; YVMIGUVKEPTYGG-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0450138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNXPCSMGLNDYEZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-phenyl-4-[(phenylamino)methylidene]pyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; CSSIRHNNISVTOC-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-1,2,3',4'-tetrahydro-1'H-spiro[indole-3,2'-quinazoline]-2,4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; CPAGAGPFFPKQTA-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-phenoxyanilino)methylidene]-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; IBDKKLFMDGNLGZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1,3-benzodioxol-5-yl)-4-methyl-1-phthalazinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SCCCIBBXTCKOTC-PVRQQBJHNA-N; [M+ACN+Na]+; penipanoid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; GMBHXFKGJRDYAD-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(5-amino-4-phenyl-1-pyrazolyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; NERYIUYDDRORHT-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(2-furanylmethylamino)-2-(3-methylphenyl)-4-oxazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SMTUPGSVCXEPHW-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(2-furanylmethylamino)-2-(2-methylphenyl)-4-oxazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; WHTOFONWMZNMOR-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD28707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; YVMIGUVKEPTYGG-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0450138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; DGMKLSZBUSWUIO-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{1-[(6-aminopyridin-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; PUKYWXXLWAURCK-UHFFFAOYSA-N; [M+ACN+Na]+; 2-({[(pyridin-2-yl)amino]methyl}imino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.979; WSLKLYKPUZWAQW-UHFFFAOYSA-N; [M+ACN+Na]+; 5-cyclopropyl-1-quinolin-5-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.971; CNLKBXSFYXUQQH-UHFFFAOYSA-N; [M+ACN+Na]+; 3-benzyl-4-oxophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.501; XWHKHNXFNKFALO-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-methylphenyl)-4-oxopyrido[1,2-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.454; UFZJBFOFFCCFQW-VCHYOVAHSA-N; [M+ACN+Na]+; 2-hydroxy-N-[(E)-1H-indol-3-ylmethylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.275; PRTMCDUZAVNQLB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-oxoquinazolin-3-yl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IIKYUMJPGUSEQB-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(2-methylphenyl)diazenyl]-2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; FFVYURLAHSLZTC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-oxo-N,2-diphenyl-3H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; BIUADCNDPUDZOM-UHFFFAOYSA-N; [M+ACN+Na]+; N-(4-methylphenyl)-4-oxopyrido[1,2-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; STVAALSPFVAZRV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-oxo-2-phenylquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; ZFMOBKNMVOXMMZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-5-oxo-7-propan-2-ylchromeno[2,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; OSZZUIHAXDWXFA-WOJGMQOQSA-N; [M+ACN+Na]+; 3-phenyl-1-[(E)-pyridin-4-ylmethylideneamino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; LOHKEIFGMCWOKE-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(3-methyl-4-oxophthalazin-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; BECHPSJCRMKBSB-UHFFFAOYSA-N; [M+ACN+Na]+; 6-methyl-4-oxo-N-phenylpyrido[1,2-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; ICJDHPWFXVPZJI-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(furan-2-ylmethyl)-1-methylimidazo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; ZWLWJEPBKISURJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-methylphenyl)-5-pyridin-3-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; ZGHNTWRMHCDYBV-UHFFFAOYSA-N; [M+ACN+Na]+; N-(4-phthalazin-1-yloxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; WNOLWISYOMISMT-UHFFFAOYSA-N; [M+ACN+Na]+; N-(3-phthalazin-1-yloxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; CXWAMXULJDTQJJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-methoxyphenoxy)-5-phenyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; ISBQRLISMAKJRG-UHFFFAOYSA-N; [M+ACN+Na]+; 5,6-dimethyl-2,3-dihydropyridazino[4,5-b]carbazole-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; ZWBYDLOAEFFZJQ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-benzoyl-2,7,8,9-tetrahydropyrimido[5,4-a]pyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; QCEVJEHMLDUGLO-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1,5-diphenyltriazol-4-yl)acetic acid
