ACCESSION: MSBNK-SMB_Measured-HSA015P0174014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL22_pos_2074': {'bp': 157616.0, 'sum': 783199.0}, 'EL12_pos_2066': {'bp': 99085.0, 'sum': 601596.0}, 'EL05_pos_2060': {'bp': 150291.0, 'sum': 696890.0}, 'EL19_pos_2044': {'bp': 83542.0, 'sum': 591484.0}, 'EL06_pos_2062': {'bp': 152426.0, 'sum': 607301.0}, 'EL02_pos_2044': {'bp': 95829.0, 'sum': 651629.0}, 'EL17_pos_2069': {'bp': 115205.0, 'sum': 549800.0}, 'EL23_pos_2033': {'bp': 66823.0, 'sum': 447480.0}, 'EL16_pos_2044': {'bp': 136286.0, 'sum': 577218.0}, 'EL14_pos_2087': {'bp': 97063.0, 'sum': 504581.0}, 'EL04_pos_2057': {'bp': 125255.0, 'sum': 532431.0}, 'EL21_pos_2038': {'bp': 103821.0, 'sum': 581315.0}, 'EL07_pos_2037': {'bp': 69168.0, 'sum': 466491.0}, 'EL09_pos_2038': {'bp': 68734.0, 'sum': 473435.0}, 'EL24_pos_2057': {'bp': 108786.0, 'sum': 505989.0}, 'EL20_pos_2038': {'bp': 108602.0, 'sum': 546114.0}, 'EL13_pos_2045': {'bp': 81061.0, 'sum': 473810.0}, 'EL15_pos_2037': {'bp': 76448.0, 'sum': 507016.0}, 'EL08_pos_2056': {'bp': 140485.0, 'sum': 586801.0}, 'EL18_pos_2033': {'bp': 51251.0, 'sum': 367768.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 174.127925
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 174.127715; int 38.641; delta(ppm) 0.917106
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 199.180499; int 29.153; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 193.158744; int 9.133; cor 0.672
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C12H15N; [M+H]+; delta(ppm) -0.080869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; argimycin pvi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; PSGFPTUMYLIVDX-UHFFFAOYSA-N; [M+H]+; UNPD88953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; RJZMTWHBNWSBSW-UHFFFAOYSA-N; [M+H]+; 1'-ethyl-1',2'-dihydrospiro[cyclopropane-1,3'-indole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; BTOVVHWKPVSLBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; PBGVMIDTGGTBFS-UHFFFAOYSA-N; [M+ACN+H]+; 4-phenylbut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ZFYQMYQLRUKRHY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD5740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YMWDGMTWTVRXNT-UHFFFAOYSA-N; [M+ACN+H]+; 7,7-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LQUWXSCHGMZYJX-UHFFFAOYSA-N; [M+H]+; 8-(prop-2-en-1-yl)-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 1,2-Dihydro-2,2,4-trimethylquinoline, oligomers
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-Trimethyl-2-oxoindol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; RFXBCGVZEJEYGG-UHFFFAOYSA-N; [M+ACN+H]+; UNPD31100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MSMGWSNUIFTBCC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; CXWXQJXEFPUFDZ-UHFFFAOYSA-N; [M+ACN+H]+; tetralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; UUFAJPMQSFXDFR-LLVKDONJSA-N; [M+H]+; Norselegiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; Bicifadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; UGUYQBMBIJFNRM-UHFFFAOYSA-N; [M+ACN+H]+; (but-2-en-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; DBWWINQJTZYDFK-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-Dimethylstyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; PMZXJPLGCUVUDN-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethenyl-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; XKMDZVINHIFHLY-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-3,5-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; FYKFPXJMDYMOGR-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; CDFSMHKHGXCGNB-UHFFFAOYSA-N; [M+ACN+H]+; tricyclo[6.2.0.0?,?]deca-1(8),3(6)-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; HECLRDQVFMWTQS-UHFFFAOYNA-N; [M+ACN+H]+; Dicyclopentadiene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.593; CXWXQJXEFPUFDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.393; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.467; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1H-quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.223; HECLRDQVFMWTQS-UHFFFAOYSA-N; [M+ACN+H]+; tricyclo[5.2.1.02,6]deca-3,8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; MMSLOZQEMPDGPI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-4-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; UUFAJPMQSFXDFR-UHFFFAOYSA-N; [M+H]+; 1-phenyl-N-prop-2-ynylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-2-methylideneindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; WHFHDVDXYKOSKI-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-4-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; OTERUZJEJFMEEB-UHFFFAOYSA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; BTOVVHWKPVSLBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; DZFWNZJKBJOGFQ-UHFFFAOYSA-N; [M+H]+; 1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; VTPNYMSKBPZSTF-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-2-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; WAEOXIOXMKNFLQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; QKJPXROEIJPNHG-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; QCOBYVFHJPONNS-UHFFFAOYSA-N; [M+H]+; 2-(2-tert-butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; RQVAPBRSUHSDGP-UHFFFAOYSA-N; [M+H]+; 2,3,3,5-tetramethylindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; VUKHQPGJNTXTPY-NSCUHMNNSA-N; [M+ACN+H]+; [(E)-but-2-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; PBGVMIDTGGTBFS-UHFFFAOYSA-N; [M+ACN+H]+; but-3-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; XHUZSRRCICJJCN-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-3-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; LSMSSYSRCUNIFX-ONEGZZNKSA-N; [M+ACN+H]+; 1-methyl-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; OEVVKKAVYQFQNV-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-2,4-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; SVIHJJUMPAUQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; GIBILVCRUAOSDE-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-propyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; JVQAREFZPKBHPG-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; IOECVHZGSYWTKT-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; OGMSGZZPTQNTIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; XXTQHVKTTBLFRI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-prop-1-en-2-ylbenzene
