ACCESSION: MSBNK-SMB_Measured-HSA015P0110016
RECORD_TITLE: Characterized; 1-Methyl-2-pyrrolecarboxaldehyde; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_3608': {'bp': 200477.0, 'sum': 641102.0}, 'EL21_pos_3586': {'bp': 120340.0, 'sum': 474674.0}, 'EL06_pos_3598': {'bp': 133528.0, 'sum': 467703.0}, 'EL22_pos_3617': {'bp': 141323.0, 'sum': 507280.0}, 'EL20_pos_3579': {'bp': 98237.0, 'sum': 429635.0}, 'EL14_pos_3597': {'bp': 132055.0, 'sum': 504523.0}, 'EL03_pos_3706': {'bp': 170375.0, 'sum': 591327.0}, 'EL05_pos_3603': {'bp': 144200.0, 'sum': 534288.0}, 'EL04_pos_3593': {'bp': 130498.0, 'sum': 436542.0}, 'EL15_pos_3591': {'bp': 106080.0, 'sum': 449427.0}, 'EL17_pos_3581': {'bp': 153833.0, 'sum': 528791.0}, 'EL19_pos_3611': {'bp': 136586.0, 'sum': 498106.0}, 'EL24_pos_3611': {'bp': 135347.0, 'sum': 444543.0}, 'EL07_pos_3593': {'bp': 128699.0, 'sum': 443914.0}, 'EL10_pos_3586': {'bp': 111960.0, 'sum': 440511.0}, 'EL11_pos_3591': {'bp': 127247.0, 'sum': 435310.0}, 'EL09_pos_3591': {'bp': 159796.0, 'sum': 494744.0}, 'EL13_pos_3593': {'bp': 119778.0, 'sum': 442427.0}, 'EL12_pos_3593': {'bp': 118313.0, 'sum': 462962.0}, 'EL23_pos_3599': {'bp': 106202.0, 'sum': 447784.0}, 'EL18_pos_3585': {'bp': 131042.0, 'sum': 471215.0}, 'EL01_pos_3586': {'bp': 159302.0, 'sum': 518445.0}, 'EL16_pos_3591': {'bp': 127479.0, 'sum': 460864.0}, 'EL08_pos_3580': {'bp': 122519.0, 'sum': 458543.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 110.060491
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 110.060052; int 11.585; delta(ppm) 0.753396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C6H7NO; [M+H]+; delta(ppm) 0.018340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; CWLKGDAVCFYWJK-UHFFFAOYSA-N; [M+H]+; 3-aminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; MVQVNTPHUGQQHK-UHFFFAOYSA-N; [M+H]+; Pyridin-3-Ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; PTMBWNZJOQBTBK-UHFFFAOYSA-N; [M+H]+; UNPD187553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; RJDDBRGASHENKL-UHFFFAOYNA-N; [M+H]+; 3-oxocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; YZBQHRLRFGPBSL-MLHKIVSYNA-N; [M+H]+; carbapenem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; SHNUBALDGXWUJI-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; KZDSIZCJICMHJW-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; UMJSCPRVCHMLSP-UHFFFAOYSA-N; [M+H]+; C00050701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; DVVGIUUJYPYENY-UHFFFAOYSA-N; [M+H]+; 1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; SOHMZGMHXUQHGE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; DDUFYKNOXPZZIW-UHFFFAOYNA-N; [M+H]+; (1R,4S)-2-azabicyclo[2.2.1]hept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; CFZKDDTWZYUZKS-UHFFFAOYSA-N; [M+H]+; picoline N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; AQSRRZGQRFFFGS-UHFFFAOYSA-N; [M+H]+; UNPD61677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; DHLUJPLHLZJUBW-UHFFFAOYSA-N; [M+H]+; UNPD53451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; UNPD197267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; IWTFOFMTUOBLHG-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; UOKZUTXLHRTLFH-UHFFFAOYSA-N; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUKQTRFCDKSEPL-UHFFFAOYSA-N; [M+H]+; 1-Methyl-2-pyrrolecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; LFWLUDLUCDRDAF-UHFFFAOYSA-N; [M+H]+; UNPD149241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; YZBQHRLRFGPBSL-MLHKIVSYNA-N; [M+H]+; carbapenem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; RJDDBRGASHENKL-UHFFFAOYNA-N; [M+H]+; 3-oxocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; DVVGIUUJYPYENY-UHFFFAOYSA-N; [M+H]+; 1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KZDSIZCJICMHJW-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; OMYOJDLCFAUIHN-UHFFFAOYSA-N; [M+H]+; UNPD153188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IGJQUJNPMOYEJY-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; DDUFYKNOXPZZIW-UHFFFAOYNA-N; [M+H]+; (1R,4S)-2-azabicyclo[2.2.1]hept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; AQSRRZGQRFFFGS-UHFFFAOYSA-N; [M+H]+; UNPD61677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; DHLUJPLHLZJUBW-UHFFFAOYSA-N; [M+H]+; UNPD53451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; UNPD197267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; SOHMZGMHXUQHGE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; PLIKAWJENQZMHA-UHFFFAOYSA-N; [M+H]+; 4-Aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; CDAWCLOXVUBKRW-UHFFFAOYSA-N; [M+H]+; 2-Aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; CWLKGDAVCFYWJK-UHFFFAOYSA-N; [M+H]+; 3-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; MVQVNTPHUGQQHK-UHFFFAOYSA-N; [M+H]+; Pyridin-3-Ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; PTMBWNZJOQBTBK-UHFFFAOYSA-N; [M+H]+; UNPD187553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SHNUBALDGXWUJI-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; CFZKDDTWZYUZKS-UHFFFAOYSA-N; [M+H]+; picoline N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; CKRZKMFTZCFYGB-UHFFFAOYSA-N; [M+H]+; N-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; UMJSCPRVCHMLSP-UHFFFAOYSA-N; [M+H]+; C00050701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; IWTFOFMTUOBLHG-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOKZUTXLHRTLFH-UHFFFAOYSA-N; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.641; PLIKAWJENQZMHA-UHFFFAOYSA-N; [M+H]+; 4-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; YZBQHRLRFGPBSL-RXMQYKEDSA-N; [M+H]+; (5R)-1-azabicyclo[3.2.0]hept-2-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.228; CDAWCLOXVUBKRW-UHFFFAOYSA-N; [M+H]+; 2-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; CWLKGDAVCFYWJK-UHFFFAOYSA-N; [M+H]+; 3-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; OUKQTRFCDKSEPL-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; MVQVNTPHUGQQHK-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; CKRZKMFTZCFYGB-UHFFFAOYSA-N; [M+H]+; N-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; DVVGIUUJYPYENY-UHFFFAOYSA-N; [M+H]+; 1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; KQCQQIRGASJCQX-UHFFFAOYSA-N; [M+H]+; 1-(2-oxoethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; IPMQSLPLJDKUPI-UHFFFAOYSA-N; [M+H]+; 2-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; RJDDBRGASHENKL-UHFFFAOYSA-N; [M+H]+; 3-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; OVTBCTJEUJKOBK-UHFFFAOYSA-N; [M+H]+; 3-formylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; OXADKJPOZQYWIG-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LFWLUDLUCDRDAF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; IGJQUJNPMOYEJY-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; WETCYLZJPYQRMI-UHFFFAOYSA-N; [M+H]+; 2-(1-formylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HFMLPDMBRIECDB-UHFFFAOYSA-N; [M+H]+; 1-isocyanatocyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; BYNYZBUHAYTYEB-UHFFFAOYSA-N; [M+H]+; 3-isocyanatocyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; XAYRXPGXGIOXNX-UHFFFAOYSA-N; [M+H]+; 1-isocyanatobicyclo[1.1.1]pentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; LGVOMWADJDNSQE-UHFFFAOYSA-N; [M+H]+; 4-isocyanatocyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XQABVLBGNWBWIV-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; IBGURYMREHOQDE-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-oxocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; PZUCMMIBKLVHSP-UHFFFAOYSA-N; [M+H]+; 2-(3-oxocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; PTMBWNZJOQBTBK-UHFFFAOYSA-N; [M+H]+; pyridin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; KZDSIZCJICMHJW-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; RZUBLMCZJPIOPF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; SHNUBALDGXWUJI-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; CFZKDDTWZYUZKS-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; IWYYIZOHWPCALJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; DMGGLIWGZFZLIY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; DHLUJPLHLZJUBW-UHFFFAOYSA-N; [M+H]+; 6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; AXXRLGNIHOZMRX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; FYHTVDJPKASMMU-UHFFFAOYSA-N; [M+H]+; 1-acetylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; XZVBXESTSCGHAN-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; VPFWRGMDQQGKOC-UHFFFAOYSA-N; [M+H]+; 4-ethynylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; DDUFYKNOXPZZIW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]hept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; KHHSXHXUQVNBGA-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; AQSRRZGQRFFFGS-UHFFFAOYSA-N; [M+H]+; 2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; SOHMZGMHXUQHGE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; JEAVIRYCMBDJIU-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; YGMMGFRCYBLJST-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; YBDRFJXGJQULGH-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; WYOZXMYWGIJYSQ-UHFFFAOYSA-N; [M+H]+; 4-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; IWTFOFMTUOBLHG-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; MVKDNXIKAWKCCS-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; 5-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; SDARMQNRQJBGQE-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; IXOJKLGEJFHVBI-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; LTZYIPIPFQSUKI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; MDZXBEAWTHINOE-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; UMJSCPRVCHMLSP-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; MICNNRIXWURVND-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; RDWWMQDCKZIDJM-BHQIHCQQSA-N; [M+H]+; (2Z)-2-(oxolan-3-ylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; DPQCEBXGFGVSAB-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; UOKZUTXLHRTLFH-UHFFFAOYSA-N; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; CRUYGVGJZNUPRI-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.410; DHLUJPLHLZJUBW; [M+H]+; 5-Hydroxy-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.495; OUKQTRFCDKSEPL; [M+H]+; 2-Formyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.851; PTMBWNZJOQBTBK; [M+H]+; zlchem 211
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.884; AQSRRZGQRFFFGS; [M+H]+; 2-Methyl-3-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.827; UMJSCPRVCHMLSP; [M+H]+; 3-Methoxy pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.931; CFZKDDTWZYUZKS; [M+H]+; picoline 1-oxide
