ACCESSION: MSBNK-SMB_Measured-HSA015P0319000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_2901': {'bp': 514143.0, 'sum': 715456.0}, 'EL24_pos_2920': {'bp': 510369.0, 'sum': 703244.0}, 'EL08_pos_2895': {'bp': 493643.0, 'sum': 662145.0}, 'EL05_pos_2907': {'bp': 469980.0, 'sum': 639982.0}, 'EL17_pos_2889': {'bp': 460405.0, 'sum': 602927.0}, 'EL13_pos_2901': {'bp': 448491.0, 'sum': 603626.0}, 'EL16_pos_2891': {'bp': 430055.0, 'sum': 580086.0}, 'EL03_pos_3027': {'bp': 429931.0, 'sum': 627077.0}, 'EL02_pos_2909': {'bp': 409195.0, 'sum': 555246.0}, 'EL23_pos_2907': {'bp': 401737.0, 'sum': 549731.0}, 'EL18_pos_2896': {'bp': 400505.0, 'sum': 535317.0}, 'EL04_pos_2903': {'bp': 399061.0, 'sum': 544351.0}, 'EL19_pos_2913': {'bp': 398031.0, 'sum': 538338.0}, 'EL20_pos_2890': {'bp': 389324.0, 'sum': 529873.0}, 'EL07_pos_2890': {'bp': 376728.0, 'sum': 501593.0}, 'EL06_pos_2896': {'bp': 358569.0, 'sum': 492184.0}, 'EL14_pos_2902': {'bp': 353992.0, 'sum': 486151.0}, 'EL15_pos_2895': {'bp': 335840.0, 'sum': 463450.0}, 'EL09_pos_2891': {'bp': 331734.0, 'sum': 451386.0}, 'EL22_pos_2915': {'bp': 328231.0, 'sum': 453821.0}, 'EL10_pos_2896': {'bp': 326002.0, 'sum': 445393.0}, 'EL11_pos_2889': {'bp': 296522.0, 'sum': 414725.0}, 'EL12_pos_2890': {'bp': 272176.0, 'sum': 385289.0}, 'EL21_pos_2889': {'bp': 265471.0, 'sum': 365030.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 319.136361
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 319.136350; int 23.789; delta(ppm) 1.286104
COMMENT: PROPOSED_MF MS-FINDER 2.476; C12H18N8; [M+2Na-H]+; delta(ppm) 231454.487156
COMMENT: PROPOSED_MF MS-FINDER 2.368; C11H22N6OS2; [M+H]+; delta(ppm) -1.810508
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H30N2S4; [M+H]+; delta(ppm) -0.342812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.724; C11H22N4O4; [M-H+Na+Na]+; delta(ppm) 301802.537655
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.641; C16H22N2O2; [M-H+Na+Na]+; delta(ppm) 301781.176294
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.833; C10H23N6OP; [M-H+Na+Na]+; delta(ppm) 301786.664589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N4O4; [M-H+Na+Na]+; delta(ppm) 301802.537655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.862; C12H24O8; [M+Na]+; delta(ppm) 28975.389943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.551; C14H22O8; [M+H]+; delta(ppm) -7.501783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.367; C13H20N4O4; [M+Na]+; delta(ppm) 28970.952859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.271; C12H21F3O6; [M+H]+; delta(ppm) 0.160327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.967; C18H22O3S; [M+H]+; delta(ppm) 0.338414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.905; C10H18N6O6; [M+H]+; delta(ppm) 0.912518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.859; C15H20F2O5; [M+H]+; delta(ppm) 3.740798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.779; C13H17F3N4O2; [M+H]+; delta(ppm) -4.030386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.519; C11H14N10O2; [M+H]+; delta(ppm) -3.278201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.367; C11H19F3N4O2; [M+Na]+; delta(ppm) 28979.065481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.161; C18H19FO4; [M+H]+; delta(ppm) 7.321294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.094; C14H16N8; [M+Na]+; delta(ppm) 28966.515813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.055; C9H22N2O10; [M+H]+; delta(ppm) 5.103273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.646; C9H16N10O2; [M+Na]+; delta(ppm) 28979.861899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.632; C16H24O3S; [M+Na]+; delta(ppm) 28983.691195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.599; C19H15FN4; [M+H]+; delta(ppm) 3.130521
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.123; C14H18F2N4O; [M+Na]+; delta(ppm) 28982.856475
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.606; C8H20N6O6; [M+Na]+; delta(ppm) 28984.299060
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.623; C16H19F3N2; [M+Na]+; delta(ppm) 28965.719415
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.847; C13H28O3S2; [M+Na]+; delta(ppm) 28972.506834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C12H24O8; [M+Na]+; delta(ppm) 28975.389943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.594; C14H22O8; [M+H]+; delta(ppm) -7.501783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C12H21F3O6; [M+H]+; delta(ppm) 0.160327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C13H20N4O4; [M+Na]+; delta(ppm) 28970.952859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C18H22O3S; [M+H]+; delta(ppm) 0.338414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C10H18N6O6; [M+H]+; delta(ppm) 0.912518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C11H14N10O2; [M+H]+; delta(ppm) -3.278201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C11H19F3N4O2; [M+Na]+; delta(ppm) 28979.065481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C15H20F2O5; [M+H]+; delta(ppm) 3.740798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C13H17F3N4O2; [M+H]+; delta(ppm) -4.030386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C9H22N2O10; [M+H]+; delta(ppm) 5.103273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H19FO4; [M+H]+; delta(ppm) 7.321294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H15FN4; [M+H]+; delta(ppm) 3.130521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H16N8; [M+Na]+; delta(ppm) 28966.515813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H16N10O2; [M+Na]+; delta(ppm) 28979.861899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H24O3S; [M+Na]+; delta(ppm) 28983.691195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H28O3S2; [M+Na]+; delta(ppm) 28972.506834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H20N6O6; [M+Na]+; delta(ppm) 28984.299060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H19F3N2; [M+Na]+; delta(ppm) 28965.719415
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; YDQVMQZWOQRADZ-UHFFFAOYSA-N; [M+H]+; CCOC(=O)N1CCN(CC1)C1=NC(C)=CC(=N1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; HPXPAODGNYSYLD-OMCHXKKRNA-N; [M+H]+; CN1C(N)=NC(=O)\C1=C\[C@@H]1CN2C3C(NC2=O)C(=O)N[CH]N3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; PQJQDUMTNKVEQJ-UHFFFAOYSA-N; [M+H]+; O=C(O)COC1C(OC2OC(OC21)(C)C)C3OC(OC3)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; OFECXDXQSFHKBA-UHFFFAOYSA-N; [M+H]+; O=C(O)COCC1OC2OC(OC2C3OC(OC13)(C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; YBGPLSDVJXDNLQ-UHFFFAOYSA-N; [M+H]+; O=C(OC1OCOC2C(OC)C3OC(OCC3OC12)(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; LQVIXLRPXYSVEP-VKZYBCEZNA-N; [M+H]+; UNPD24970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; XGQZFEXJNDNMRC-ZPHSEBTKNA-N; [M+H]+; UNPD29159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; COAMNWKAJPDNHU-ADMGZDJQNA-N; [M+Na]+; UNPD86121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; OAPNERBWQWUPTI-UHFFFAOYNA-N; [M+2Na-H]+; Lysyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; HSQIYOPBCOPMSS-UHFFFAOYSA-N; [M+2Na-H]+; 2-{[(tert-butoxy)carbonyl]amino}-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; MEFNTMKESSGLSP-UHFFFAOYNA-N; [M+2Na-H]+; Lysyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; AGGWFDNPHKLBBV-YUMQZZPRSA-N; [M+2Na-H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; CLSDNFWKGFJIBZ-YZYOREDDNA-N; [M+2Na-H]+; Glutaminyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; KWBJCKCMGCIRBF-UHFFFAOYSA-N; [M+Na]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; CLEJSZMKLNKPMH-UHFFFAOYSA-N; [M+Na]+; N-{2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecan-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; QKOSMVWTCUCGLJ-UHFFFAOYSA-N; [M+Na]+; 3-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; GOXIFAJQXIUTPO-UHFFFAOYSA-N; [M+Na]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; LNDPJNJZMAGULR-UHFFFAOYSA-N; [M+Na]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; OAAASGFKFHJSAK-UHFFFAOYSA-N; [M+Na]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; QKTRZPZQRUBLRL-UHFFFAOYSA-N; [M+Na]+; 2-[(oxan-4-yl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; WVCGMCXXESDLGM-UHFFFAOYSA-N; [M+Na]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOXIFAJQXIUTPO-UHFFFAOYSA-N; [M+Na]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWBJCKCMGCIRBF-UHFFFAOYSA-N; [M+Na]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNDPJNJZMAGULR-UHFFFAOYSA-N; [M+Na]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAAASGFKFHJSAK-UHFFFAOYSA-N; [M+Na]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVCGMCXXESDLGM-UHFFFAOYSA-N; [M+Na]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COAMNWKAJPDNHU-ADMGZDJQNA-N; [M+Na]+; UNPD86121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CLEJSZMKLNKPMH-UHFFFAOYSA-N; [M+Na]+; N-{2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecan-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QKTRZPZQRUBLRL-UHFFFAOYSA-N; [M+Na]+; 2-[(oxan-4-yl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QKOSMVWTCUCGLJ-UHFFFAOYSA-N; [M+Na]+; 3-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.755; SFMQXOOIHUKDLZ-UHFFFAOYSA-N; [M+Na]+; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PWJDQGYCPYBAEA-LUAWRHEFSA-N; [M+Na]+; (Z)-2-(dipropylamino)-3-(5-nitrofuran-2-yl)prop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; YBAQBMKRLVJMKO-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxyethyl)-3-[2-(2-hydroxyethylcarbamoylamino)-3-methylphenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; DTZZLOACXJNFIL-UHFFFAOYSA-N; [M+Na]+; 7-(2,3-dihydroxypropyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; ZJBOLBRXIQZJSF-VEDVMXKPSA-N; [M+Na]+; 1-[(5R)-4,5-dihydroxyhexyl]-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; MEIXGBZODIXQNM-VIFPVBQESA-N; [M+Na]+; 1-[[(2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-2-yl]methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; VREJDCMJBHJZIE-UHFFFAOYSA-N; [M+Na]+; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; PIQSVWCNBMSCSD-UHFFFAOYSA-N; [M+Na]+; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; UVKPCTJTHWZPKV-UHFFFAOYSA-N; [M+Na]+; 7-(dimethoxymethyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; HDSDGRXOONRLIE-VGOFMYFVSA-N; [M+Na]+; 2-[di(propan-2-yl)amino]-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.601; OAPNERBWQWUPTI; [M-H+Na+Na]+; L-lysyl-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.838; CLSDNFWKGFJIBZ; [M-H+Na+Na]+; L-Lysine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.749; MEFNTMKESSGLSP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.383; HSQIYOPBCOPMSS; [M-H+Na+Na]+; Maybridge1_006638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.123; UKMRTBVSQPZJGB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; OAPNERBWQWUPTI; [M-H+Na+Na]+; L-lysyl-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.440; JLEDFGZQBPJKLP; [M+Na]+; 2-[methyl-(2-oxo-2-piperazin-1-ylethyl)amino]-N-(2,2,2-trifluoroethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.215; RVYGCLAJUWDSSE; [M+Na]+; N-methyl-2-[4-[2-(2,2,2-trifluoroethylamino)acetyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.914; IUNKCZUXVLQKJM; [M+Na]+; N-ethyl-4-[2-(2,2,2-trifluoroethylamino)acetyl]piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.453; LLIVWAHWSSMFLF; [M+Na]+; 2-methoxy-N-[[2-[3-(2,2,2-trifluoroethoxy)propyl]-1,2,4-triazol-3-yl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.751; OCCZURZODDPNQK; [M+Na]+; 2-methoxy-N-[[1-[3-(2,2,2-trifluoroethoxy)propyl]triazol-4-yl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.619; XTPJVUPCDPRBON; [M+Na]+; N-methyl-N-[2-oxo-2-(2,2,2-trifluoroethylamino)ethyl]-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.497; VALVUJYLSMLLGR; [M+Na]+; 5-[(2-methoxyethylamino)methyl]-N-propyl-N-(2,2,2-trifluoroethyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.826; WIEYLYAKGCTGEJ; [M+Na]+; 2-methoxy-N-[[1-[3-(2,2,2-trifluoroethoxy)propyl]-1,2,4-triazol-3-yl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.653; LQZQWATYFAXRGL; [M+Na]+; N',N'-diethyl-1-[5-(2,2,2-trifluoroethoxymethyl)-1,2,4-oxadiazol-3-yl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.308; OIRISKKAYQTEPC; [M+Na]+; N,N-dimethyl-4-[2-(2,2,2-trifluoroethylamino)acetyl]piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; JLEDFGZQBPJKLP; [M+Na]+; 2-[methyl-(2-oxo-2-piperazin-1-ylethyl)amino]-N-(2,2,2-trifluoroethyl)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 319.136350; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
