ACCESSION: MSBNK-SMB_Measured-HSA015P0425000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10215': {'bp': 689993.0, 'sum': 1162724.0}, 'Blanc1-pos_10552': {'bp': 373446.0, 'sum': 707574.0}, 'EL02_pos_10359': {'bp': 146026.0, 'sum': 241208.0}, 'EL16_pos_10270': {'bp': 136371.0, 'sum': 219889.0}, 'EL01_pos_10253': {'bp': 134114.0, 'sum': 221283.0}, 'EL17_pos_10288': {'bp': 131706.0, 'sum': 216475.0}, 'EL05_pos_10341': {'bp': 126348.0, 'sum': 221692.0}, 'EL04_pos_10252': {'bp': 125036.0, 'sum': 205052.0}, 'Blanc2-pos_10180': {'bp': 124301.0, 'sum': 213176.0}, 'EL22_pos_10383': {'bp': 123763.0, 'sum': 197329.0}, 'EL13_pos_10281': {'bp': 123064.0, 'sum': 219415.0}, 'EL06_pos_10305': {'bp': 121973.0, 'sum': 203378.0}, 'EL12_pos_10311': {'bp': 120476.0, 'sum': 202985.0}, 'EL10_pos_10257': {'bp': 119229.0, 'sum': 226101.0}, 'EL19_pos_10354': {'bp': 118929.0, 'sum': 202211.0}, 'EL24_pos_10263': {'bp': 118717.0, 'sum': 206468.0}, 'EL09_pos_10282': {'bp': 117967.0, 'sum': 215603.0}, 'EL15_pos_10306': {'bp': 116481.0, 'sum': 190723.0}, 'EL18_pos_10257': {'bp': 115891.0, 'sum': 202028.0}, 'EL08_pos_10271': {'bp': 115507.0, 'sum': 195779.0}, 'EL21_pos_10295': {'bp': 115216.0, 'sum': 180321.0}, 'Blanc3-pos_10191': {'bp': 112494.0, 'sum': 191851.0}, 'EL23_pos_10275': {'bp': 110626.0, 'sum': 197797.0}, 'EL11_pos_10258': {'bp': 103224.0, 'sum': 193852.0}, 'EL20_pos_10270': {'bp': 99659.0, 'sum': 187215.0}, 'EL07_pos_10263': {'bp': 98590.0, 'sum': 168430.0}, 'EL14_pos_10283': {'bp': 92371.0, 'sum': 155881.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 425.214586
COMMENT: PRECURSOR_M/Z_STDEV 0.000160
COMMENT: PRECURSOR_IN_MS1 mz 425.214531; int 53.538; delta(ppm) 0.961536
COMMENT: PROPOSED_MF MS-FINDER 3.814; C16H41O6PS2; [M+H]+; delta(ppm) -2.261140
COMMENT: PROPOSED_MF MS-FINDER 3.809; C17H26N10O2; [M+Na]+; delta(ppm) 21593.974582
COMMENT: PROPOSED_MF MS-FINDER 3.749; C17H32N2O10; [M+H]+; delta(ppm) 3.667133
COMMENT: PROPOSED_MF MS-FINDER 3.700; C11H44N4O2S5; [M+H]+; delta(ppm) 1.112124
COMMENT: PROPOSED_MF MS-FINDER 3.629; C12H37N6O4PS2; [M+H]+; delta(ppm) 4.054100
COMMENT: PROPOSED_MF MS-FINDER 3.570; C9H30N12O4S; [M+Na]+; delta(ppm) 21595.573917
COMMENT: PROPOSED_MF MS-FINDER 3.475; C15H31N8O3P; [M+Na]+; delta(ppm) 21589.920472
COMMENT: PROPOSED_MF MS-FINDER 3.447; C12H32N10O2S; [M+2Na-H]+; delta(ppm) 164232.608392
COMMENT: PROPOSED_MF MS-FINDER 3.434; C17H37N2O5P; [M+2Na-H]+; delta(ppm) 164229.529232
COMMENT: PROPOSED_MF MS-FINDER 3.421; C15H39N4O2PS2; [M+Na]+; delta(ppm) 21591.070105
COMMENT: PROPOSED_MF MS-FINDER 3.388; C13H34N6O6S; [M+Na]+; delta(ppm) 21588.983023
COMMENT: PROPOSED_MF MS-FINDER 3.366; C14H35N4O7P; [M+Na]+; delta(ppm) 21593.203030
COMMENT: PROPOSED_MF MS-FINDER 3.341; C13H42N2O5S3; [M+Na]+; delta(ppm) 21590.132654
COMMENT: PROPOSED_MF MS-FINDER 3.307; C21H38O3S2; [M+Na]+; delta(ppm) 21588.533336
COMMENT: PROPOSED_MF MS-FINDER 3.283; C16H33N4O7P; [M+H]+; delta(ppm) -3.362687
COMMENT: PROPOSED_MF MS-FINDER 3.225; C10H37N8O3PS; [M+2Na-H]+; delta(ppm) 164227.343152
COMMENT: PROPOSED_MF MS-FINDER 3.156; C19H40O3S2; [M+2Na-H]+; delta(ppm) 81319.858064
COMMENT: PROPOSED_MF MS-FINDER 3.139; C14H36N2O10S; [M+H]+; delta(ppm) -4.260925
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H44O3S3; [M+2Na-H]+; delta(ppm) 81310.588235
COMMENT: PROPOSED_MF MS-FINDER 2.545; C9H33N10O5PS; [M+H]+; delta(ppm) -4.975507
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H28N8; [M+2Na-H]+; delta(ppm) 164230.531276
COMMENT: PROPOSED_MF MS-FINDER 2.419; C10H26N16S; [M+Na]+; delta(ppm) 21592.291344
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H32N6OS2; [M+H]+; delta(ppm) -1.521863
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H40N2S4; [M+H]+; delta(ppm) -0.420312
COMMENT: PROPOSED_MF MS-FINDER 2.279; C12H40N6OS3; [M+2Na-H]+; delta(ppm) 164234.101481
COMMENT: PROPOSED_MF MS-FINDER 2.256; C15H20N16; [M+H]+; delta(ppm) 3.691825
COMMENT: PROPOSED_MF MS-FINDER 2.168; C12H24N16S; [M+H]+; delta(ppm) -4.236234
COMMENT: PROPOSED_MF MS-FINDER 2.105; C17H34N6OS2; [M+Na]+; delta(ppm) 21595.124224
COMMENT: PROPOSED_MF MS-FINDER 2.091; C14H38N6OS3; [M+Na]+; delta(ppm) 21586.850116
COMMENT: PROPOSED_MF MS-FINDER 2.086; C14H46N2S5; [M+Na]+; delta(ppm) 21587.999742
COMMENT: PROPOSED_MF MS-FINDER 2.034; C12H48N2S5; [M+2Na-H]+; delta(ppm) 164235.594573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.414; C19H32N4O4; [M-H+Na+Na]+; delta(ppm) 210651.577036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.541; C24H32N2O2; [M-H+Na+Na]+; delta(ppm) 210637.711158
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.692; C19H32N4O4; [M-H+Na+Na]+; delta(ppm) 210651.577036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.308; C24H32N2O2; [M-H+Na+Na]+; delta(ppm) 210637.711158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.242; C20H34O8; [M+Na]+; delta(ppm) 21590.666250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.047; C22H32O8; [M+H]+; delta(ppm) -5.793345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.838; C18H28N6O6; [M+H]+; delta(ppm) 0.521851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.056; C21H30N4O4; [M+Na]+; delta(ppm) 21587.383709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.783; C20H31F3O6; [M+H]+; delta(ppm) -0.042691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.533; C17H32N2O10; [M+H]+; delta(ppm) 3.667133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.021; C29H28O3; [M+H]+; delta(ppm) 8.019096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.190; C16H30N6O6; [M+Na]+; delta(ppm) 21597.257166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.109; C19H24N10O2; [M+H]+; delta(ppm) -2.623411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.649; C17H26N10O2; [M+Na]+; delta(ppm) 21593.974582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.430; C23H30F2O5; [M+H]+; delta(ppm) 2.644557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.738; C19H29F3N4O2; [M+Na]+; delta(ppm) 21593.385396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.504; C21H27F3N4O2; [M+H]+; delta(ppm) -3.187950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.949; C20H30N3O7; [M+H]+; delta(ppm) -2.635757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.461; C26H29FO4; [M+H]+; delta(ppm) 5.331819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.838; C23H32NO5; [M+Na]+; delta(ppm) 21584.088304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.623; C24H34O3S; [M+Na]+; delta(ppm) 21596.807472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.546; C22H26N8; [M+Na]+; delta(ppm) 21584.101189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.629; C20H35ClN2O4; [M+Na]+; delta(ppm) -34110.564556
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.285; C26H31N2P; [M+Na]+; delta(ppm) 21597.744935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C20H34O8; [M+Na]+; delta(ppm) 21590.666250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.641; C22H32O8; [M+H]+; delta(ppm) -5.793345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.162; C18H28N6O6; [M+H]+; delta(ppm) 0.521851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C20H31F3O6; [M+H]+; delta(ppm) -0.042691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C17H32N2O10; [M+H]+; delta(ppm) 3.667133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C29H28O3; [M+H]+; delta(ppm) 8.019096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H30N4O4; [M+Na]+; delta(ppm) 21587.383709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C19H24N10O2; [M+H]+; delta(ppm) -2.623411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H30F2O5; [M+H]+; delta(ppm) 2.644557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H27F3N4O2; [M+H]+; delta(ppm) -3.187950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H30N3O7; [M+H]+; delta(ppm) -2.635757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H30N6O6; [M+Na]+; delta(ppm) 21597.257166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H29FO4; [M+H]+; delta(ppm) 5.331819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H26N10O2; [M+Na]+; delta(ppm) 21593.974582
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.258; VNNHJRDFAKPJHC-UXGBLTJHNA-N; [M+H]+; C[C@@H]1C[C@H](OC(C)=O)C23[C@@H](O)O[C@H](C[C@@H]2[C@@]1(C)[C@@H]1C[C@H]2CC(O)O[C@H]2O1)C[C@]31CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; KDGRRMDPHBSKAN-SQVUGHIINA-N; [M+H]+; CC(=O)O[C@H]1CCC(C)(C)[C@H]2[C@H](O)[C@@]3(O)OC[C@@]12[C@@H]1CC[C@@H]2[C@@H](O)[C@]31C(=O)[C@H]2CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; PYWWYMODOVTHRW-HTEJUIKHNA-N; [M+H]+; CC[C@@H](C)C(=O)O[C@@H]1C2=C(C)C(=O)O[C@@]2(O)C[C@@]2(O)CC[C@H](OC(C)=O)[C@H](C)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; ZDQVXJATZQRIFX-UHFFFAOYSA-N; [M+H]+; O=C(N)CCC1NC2(C(=O)NC=3C=CC=CC32)C4C(=O)N(C(=O)C14)C5CCCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; GVZBCTQZBYHBOZ-UHFFFAOYSA-N; [M+H]+; O=C(N)CC1NC2(C(=O)NC3=C(C(=CC=C32)C)C)C4C(=O)N(C(=O)C14)C5CCCCC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; FGLBYLSLCQBNHV-UHFFFAOYNA-N; [M+H]+; L-Valine, N-[(1,1-dimethylethoxy)carbonyl]-, 2-[(2-amino-1,6-dihydro-6-oxo-9H-purin-9-yl)methoxy]ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; QZCLKYGREBVARF-UHFFFAOYSA-N; [M+Na]+; Acetyl tributyl citrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; YFWCDPYMHQAWJE-ZKYAYWLTNA-N; [M+Na]+; UNPD173832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; XGNHXARWXKZZNY-JKTGUWMENA-N; [M+Na]+; UNPD195634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; ACAWKOAVPDCFRY-UHFFFAOYSA-N; [M+Na]+; 2-(5-acetyloxycarbonylnonan-5-yl)-2-butoxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; DOXGUXRZAOCYPM-VWFMNGBRNA-N; [M+Na]+; 5S-HETE di-endoperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; BQSWYCABZMHFIP-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2,2-dibutylhexanoyloxy)-2-oxoethyl]-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; JPQGSGTYJWWXTH-UHFFFAOYSA-N; [M+Na]+; 3,3-bis(carboxymethyl)hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; ZDLBNXXKDMLZMF-UHFFFAOYSA-N; [M+Na]+; Cinitapride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; AUJLKISALLYYOJ-UHFFFAOYSA-N; [M+Na]+; CNP0427728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; CXFDSWZOMVFVJP-UHFFFAOYSA-N; [M+Na]+; CNP0429915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; BIVWTSHLSFNMQV-AXPCPNSHNA-N; [M+Na]+; (1R,2aR,8bR)-1-(hydroxymethyl)-2-[2-(4-morpholinyl)-1-oxoethyl]-N-propyl-1,2a,3,8b-tetrahydroazeto[2,3-c]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; XWJZQKPIPXFQBN-UHFFFAOYSA-N; [M+Na]+; N-[6-amino-1-(2-methylpropyl)-2,4-dioxo-5-pyrimidinyl]-2-(2-methylphenoxy)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; VGDFEWNPUKUXSQ-ZOZBWSFINA-N; [M+Na]+; N-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-oxo-2-(2-piperidin-1-ylethylamino)ethyl]-3,6-dihydro-2H-pyran-3-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; BMCZXJBNALLVJJ-UHFFFAOYSA-N; [M+Na]+; 8'-(4-methoxybenzoyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; CFCJOLLEETVLQY-UHFFFAOYSA-N; [M+Na]+; 8'-(3-methoxybenzoyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; IIPWTUBJGAIVTP-UHFFFAOYSA-N; [M+Na]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(phenylcarbamoyl)piperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; CNIYOEXLKFKLJB-UHFFFAOYSA-N; [M+2Na-H]+; CNP0429531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; LXEDKIMJQBOMSU-QINVSXPYNA-N; [M+Na]+; Morpholine-4-Carboxylic Acid [1s-(2-Benzyloxy-1r-Cyano-Ethylcarbamoyl)-3-Methyl-Butyl]Amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; FBQWKGLASVTRJO-UHFFFAOYSA-N; [M+Na]+; 7'-hydroxy-2'-[(5-methylfuran-2-yl)methyl]-1-(1-methylpiperidin-4-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; FUCAKXSWTSBMKR-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; IRESLIHSUAXBHD-UHFFFAOYSA-N; [M+Na]+; N-(3-{7'-hydroxy-1-[(2-hydroxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-3-oxopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; VQJPYLUYERGRGH-UHFFFAOYSA-N; [M+Na]+; CNP0446981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; WVJJWTZEDHNRFR-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; QBNSDZAFMOBGMO-UHFFFAOYSA-N; [M+2Na-H]+; 1-[1-(1-acetylpiperidin-4-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; KDNQERDLZQRUJZ-UHFFFAOYSA-N; [M+2Na-H]+; N-{3-[7'-hydroxy-1-(oxan-4-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUJLKISALLYYOJ-UHFFFAOYSA-N; [M+Na]+; CNP0427728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IIPWTUBJGAIVTP-UHFFFAOYSA-N; [M+Na]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(phenylcarbamoyl)piperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOXGUXRZAOCYPM-VWFMNGBRNA-N; [M+Na]+; 5S-HETE di-endoperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACAWKOAVPDCFRY-UHFFFAOYSA-N; [M+Na]+; 2-(5-acetyloxycarbonylnonan-5-yl)-2-butoxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQSWYCABZMHFIP-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2,2-dibutylhexanoyloxy)-2-oxoethyl]-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPQGSGTYJWWXTH-UHFFFAOYSA-N; [M+Na]+; 3,3-bis(carboxymethyl)hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; QZCLKYGREBVARF-UHFFFAOYSA-N; [M+Na]+; Acetyl tributyl citrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XGNHXARWXKZZNY-JKTGUWMENA-N; [M+Na]+; UNPD195634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; VGDFEWNPUKUXSQ-ZOZBWSFINA-N; [M+Na]+; N-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-oxo-2-(2-piperidin-1-ylethylamino)ethyl]-3,6-dihydro-2H-pyran-3-yl]pyridine-3-carboxamide
