ACCESSION: MSBNK-SMB_Measured-HSA015P0102036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_244': {'bp': 219775.0, 'sum': 1633081.0}, 'EL22_pos_105': {'bp': 58309.0, 'sum': 402062.0}, 'EL22_pos_43': {'bp': 72122.0, 'sum': 454508.0}, 'EL22_pos_298': {'bp': 53492.0, 'sum': 365392.0}, 'Blanc1-pos_179': {'bp': 204034.0, 'sum': 1479333.0}, 'Blanc1-pos_113': {'bp': 214609.0, 'sum': 1626355.0}, 'EL22_pos_172': {'bp': 58843.0, 'sum': 383741.0}, 'Blanc1-pos_45': {'bp': 212366.0, 'sum': 1620754.0}, 'Blanc1-pos_309': {'bp': 206535.0, 'sum': 1512073.0}, 'Blanc1-pos_377': {'bp': 204878.0, 'sum': 1480815.0}, 'Blanc1-pos_441': {'bp': 193744.0, 'sum': 1395620.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 102.091815
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 102.091312; int 32.654; delta(ppm) 0.885274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 85.064744; int 12.247; cor 0.845
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 117.091019; int 28.368; cor 0.617
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 126.091310; int 5.092; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 145.122298; int 36.292; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C5H11NO; [M+H]+; delta(ppm) -0.316568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; ACWQBUSCFPJUPN-HYXAFXHYSA-N; [M+NH4]+; Tiglic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-butenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; DTCCTIQRPGSLPT-ARJAWSKDSA-N; [M+NH4]+; 2-Pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; WSSQKJGHZINTET-UHFFFAOYSA-N; [M+NH4]+; Scorodonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+NH4]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+NH4]+; Methyl propenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; QZGPCECOGDDDBS-SNAWJCMRSA-N; [M+H]+; UNPD25891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+H]+; prolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; ZITVQIBHULMKJS-UHFFFAOYSA-N; [M+H]+; 2-(trimethylazaniumyl)ethen-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; GLXIOXNPORODGG-UHFFFAOYNA-N; [M+NH4]+; xi-2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+H]+; oxan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; DIKTXMYNZIOFEM-UHFFFAOYSA-N; [M+NH4]+; (cyclobut-2-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; 3-Methylbutyraldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+H]+; 4-Methylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; FWGYRFWKBWPRJD-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydro-4-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+H]+; UNPD181960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; FVCDMHWSPLRYAB-MLHKIVSYNA-N; [M+NH4]+; (3R)-3,4-epoxy-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; GCQZRSVHYPEACN-UHFFFAOYSA-N; [M+NH4]+; 2-methylideneoxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+NH4]+; Cyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; WLPYSOCRPHTIDZ-UHFFFAOYSA-N; [M+NH4]+; pent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+NH4]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+H]+; 2-methylbutanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+NH4]+; 4-Pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; UNPD110357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+H]+; 3-vinyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; FWSXGNXGAJUIPS-AATRIKPKSA-N; [M+H]+; UNPD165077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-Ethylpropionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; WUCQRXWCJPCWTQ-NSCUHMNNSA-N; [M+NH4]+; UNPD137563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; BGCWDXXJMUHZHE-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+H]+; (Oxolan-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; IXHFNEAFAWRVCF-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; DVOFEOSDXAVUJD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; QFQPULHETHXBCL-SGAVLPGINA-N; [M+H]+; UNPD76788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; ZXABMDQSAABDMG-UHFFFAOYSA-N; [M+NH4]+; 3-(ethenyloxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; BWDHKWDASNPZLC-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; UNPD24257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; YQENJRQBTHILBT-SGAVLPGINA-N; [M+NH4]+; UNPD145307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl methyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+H]+; oxan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QZGPCECOGDDDBS-SNAWJCMRSA-N; [M+H]+; UNPD25891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+H]+; 2-methylbutanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+H]+; UNPD181960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+H]+; prolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+H]+; (Oxolan-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; DTCCTIQRPGSLPT-ARJAWSKDSA-N; [M+NH4]+; 2-Pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IXHFNEAFAWRVCF-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; FWSXGNXGAJUIPS-AATRIKPKSA-N; [M+H]+; UNPD165077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+NH4]+; 1-Penten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ACWQBUSCFPJUPN-HYXAFXHYSA-N; [M+NH4]+; Tiglic aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; WUCQRXWCJPCWTQ-NSCUHMNNSA-N; [M+NH4]+; UNPD137563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; QFQPULHETHXBCL-SGAVLPGINA-N; [M+H]+; UNPD76788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GLXIOXNPORODGG-UHFFFAOYNA-N; [M+NH4]+; xi-2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; 3-Methylbutyraldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; GCQZRSVHYPEACN-UHFFFAOYSA-N; [M+NH4]+; 2-methylideneoxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-Ethylpropionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; DIKTXMYNZIOFEM-UHFFFAOYSA-N; [M+NH4]+; (cyclobut-2-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+NH4]+; 4-Pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; UNPD110357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; FVCDMHWSPLRYAB-MLHKIVSYNA-N; [M+NH4]+; (3R)-3,4-epoxy-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; YQENJRQBTHILBT-SGAVLPGINA-N; [M+NH4]+; UNPD145307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+NH4]+; Cyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WLPYSOCRPHTIDZ-UHFFFAOYSA-N; [M+NH4]+; pent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DVOFEOSDXAVUJD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; BWDHKWDASNPZLC-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FWGYRFWKBWPRJD-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydro-4-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BGCWDXXJMUHZHE-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+H]+; 4-Methylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+NH4]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WSSQKJGHZINTET-UHFFFAOYSA-N; [M+NH4]+; Scorodonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+NH4]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl methyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+NH4]+; Methyl propenyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; UNPD24257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+H]+; 3-vinyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-butenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; ZITVQIBHULMKJS-UHFFFAOYSA-N; [M+H]+; 2-(trimethylazaniumyl)ethen-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; ZXABMDQSAABDMG-UHFFFAOYSA-N; [M+NH4]+; 3-(ethenyloxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.719; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+NH4]+; cyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.983; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.846; SUAKHGWARZSWIH-UHFFFAOYSA-N; [M+H]+; N,N-diethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; HVVNJUAVDAZWCB-YFKPBYRVSA-N; [M+H]+; [(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+NH4]+; pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; DTCCTIQRPGSLPT-ONEGZZNKSA-N; [M+NH4]+; (E)-pent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; SANOUVWGPVYVAV-UHFFFAOYSA-N; [M+H]+; 3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; SDLAKRCBYGZJRW-UHFFFAOYSA-N; [M+H]+; N-tert-butylformamide
