ACCESSION: MSBNK-SMB_Measured-HSA015P0154021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL24_pos_1322': {'bp': 156096.0, 'sum': 892735.0}, 'EL05_pos_1316': {'bp': 139007.0, 'sum': 901332.0}, 'EL13_pos_1318': {'bp': 138086.0, 'sum': 739533.0}, 'EL04_pos_1325': {'bp': 140425.0, 'sum': 781963.0}, 'EL15_pos_1313': {'bp': 132990.0, 'sum': 807854.0}, 'EL20_pos_1313': {'bp': 128376.0, 'sum': 724519.0}, 'EL17_pos_1310': {'bp': 115269.0, 'sum': 770078.0}, 'EL06_pos_1319': {'bp': 148374.0, 'sum': 869355.0}, 'EL23_pos_1312': {'bp': 134966.0, 'sum': 850147.0}, 'EL18_pos_1321': {'bp': 117495.0, 'sum': 643963.0}, 'EL08_pos_1319': {'bp': 125932.0, 'sum': 744170.0}, 'EL16_pos_1310': {'bp': 136873.0, 'sum': 924685.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 154.134082
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 154.133918; int 55.116; delta(ppm) 0.961909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 169.133379; int 7.482; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C8H15N3; [M+H]+; delta(ppm) 0.287344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-3,(5 or 6)-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; QDWOWLUANUBTGE-UHFFFAOYSA-N; [M+NH4]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; WAVOLMBVDCRBGR-UHFFFAOYSA-N; [M+NH4]+; 2,5-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; DAOYAWODBHNYDA-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; PGTQKVQDZHXLOP-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; CIBKSMZEVHTQLG-UHFFFAOYSA-N; [M+NH4]+; 5-Ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+NH4]+; Phenelzine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; CEMKLAOKVLRABO-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.2]octane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; YTQVUCXSUXFTFM-UHFFFAOYSA-N; [M+NH4]+; 4-pyridinamine, n,n,2-trimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+NH4]+; 2,3-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; GLTIIUKSLNSXKM-JLDDOWRYNA-N; [M+NH4]+; Bongardine;(-)-Bongardine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+NH4]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; HHRZAEJMHSGZNP-UHFFFAOYNA-N; [M+NH4]+; mebanazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+NH4]+; m-phenylenebis(methylamine)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+NH4]+; 4,5-Dimethyl-1,2-Phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; BTNXBLUGMAMSSH-UHFFFAOYSA-N; [M+NH4]+; suberonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+NH4]+; 3-methylaminomethylphenylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+NH4]+; Tetramethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; GTCDMBKNJFDSLO-UHFFFAOYSA-N; [M+NH4]+; 1-propyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; VKYOURQWEVCZSX-UHFFFAOYSA-N; [M+NH4]+; (3,5-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; MJTBPGCJOQUYDB-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJTBPGCJOQUYDB-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+NH4]+; Betahistine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; BTNXBLUGMAMSSH-UHFFFAOYSA-N; [M+NH4]+; suberonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; GTCDMBKNJFDSLO-UHFFFAOYSA-N; [M+NH4]+; 1-propyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+NH4]+; Phenelzine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HHRZAEJMHSGZNP-UHFFFAOYNA-N; [M+NH4]+; mebanazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; GLTIIUKSLNSXKM-JLDDOWRYNA-N; [M+NH4]+; Bongardine;(-)-Bongardine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; YTQVUCXSUXFTFM-UHFFFAOYSA-N; [M+NH4]+; 4-pyridinamine, n,n,2-trimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; DAOYAWODBHNYDA-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; PGTQKVQDZHXLOP-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-3,(5 or 6)-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+NH4]+; 3-methylaminomethylphenylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+NH4]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; CIBKSMZEVHTQLG-UHFFFAOYSA-N; [M+NH4]+; 5-Ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; VKYOURQWEVCZSX-UHFFFAOYSA-N; [M+NH4]+; (3,5-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+NH4]+; 4,5-Dimethyl-1,2-Phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+NH4]+; 2,3-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; QDWOWLUANUBTGE-UHFFFAOYSA-N; [M+NH4]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; WAVOLMBVDCRBGR-UHFFFAOYSA-N; [M+NH4]+; 2,5-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+NH4]+; m-phenylenebis(methylamine)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; CEMKLAOKVLRABO-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.2]octane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+NH4]+; Tetramethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; FINHMKGKINIASC-UHFFFAOYSA-N; [M+NH4]+; Tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.218; OEBXWWBYZJNKRK-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3,4,6,7,8-hexahydropyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.884; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+NH4]+; 2-phenylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.358; FINHMKGKINIASC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5,6-tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.319; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.214; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+NH4]+; [3-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.052; PYKCEDJHRUUDRK-UHFFFAOYSA-N; [M+H]+; 2-(tert-butyldiazenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; XMZMOGFGIJQCHN-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpiperazin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; AFJVVHQSOQPLOC-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+NH4]+; 4-N,4-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; ISKQADXMHQSTHK-UHFFFAOYSA-N; [M+NH4]+; [4-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; QWBQWONZMPWCIT-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; FODFRQFRJYJPSO-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylpyrazol-1-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SZPITZCIPRYHOB-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; RHSFCFQRXVEMTJ-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; ANCIUDQRZNKZKK-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; UGGOWINFSCPFEX-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylimidazol-1-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; TWUJALPVPMABIA-UHFFFAOYSA-N; [M+H]+; N-[(3-methylimidazol-4-yl)methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+NH4]+; 2,2,3,3-tetramethylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; SWADLRHZKGODQE-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; XSCDSAMVQLKDNI-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; FZZKADOEHOISDP-UHFFFAOYSA-N; [M+H]+; N-[(1-ethylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; LKMSDWRFQSEZFB-UHFFFAOYSA-N; [M+H]+; 4-(1-methylpyrazol-4-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; DDHOOAHZOZOEHW-UHFFFAOYSA-N; [M+H]+; N-methyl-3-(1-methylimidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; HOIAWOKJIFZUMY-UHFFFAOYSA-N; [M+H]+; 4-(2-methylimidazol-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; MSJBNKMUDXAGCS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; GKXVJHDEWHKBFH-UHFFFAOYSA-N; [M+NH4]+; [2-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; RCNVUOMIKSCKCH-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dimethylpiperazin-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; YWKVYGFJHOLYRV-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; NOHFNNLNFGDGMP-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; FWIFESFSKDUADK-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpyrazol-1-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; CMPRMWFPGYBHTQ-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; NQYQBDRNKTYXRJ-UHFFFAOYSA-N; [M+H]+; 3-(4,5-dihydro-1H-imidazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; BTNXBLUGMAMSSH-UHFFFAOYSA-N; [M+NH4]+; octanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; CMVDLQMORGEVAE-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(1-methylimidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SWZWBESHPOOIGJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; NXAGTQRRYZTDKV-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1-prop-2-enylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; OCIDXARMXNJACB-UHFFFAOYSA-N; [M+NH4]+; N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; JAECFTRSRXBSGJ-UHFFFAOYSA-N; [M+H]+; 1-butan-2-yl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; LBQKIARPNRNHHQ-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; JQPJCPJUEYREHV-UHFFFAOYSA-N; [M+NH4]+; N-propan-2-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; MKTSSBCZDAXGGO-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; KJSHRGNATIWUSZ-UHFFFAOYSA-N; [M+NH4]+; N-propan-2-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HDCUSMZVZWLDRZ-UHFFFAOYSA-N; [M+NH4]+; 1-benzyl-2-methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; LJYGIVNOQQDJEA-UHFFFAOYSA-N; [M+H]+; 1-(1-propan-2-ylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; TYBUHAZYOVLWBU-UHFFFAOYSA-N; [M+H]+; 2-(1-propan-2-ylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; YWDXPQXEGATNSX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; XGMSGYTVBJMBLW-UHFFFAOYSA-N; [M+H]+; 1-(1-propylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; LZFGJJGQTYDZAP-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; PGTQKVQDZHXLOP-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+NH4]+; 2,3-diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ZBAMQLFFVBPAOX-UHFFFAOYSA-N; [M+NH4]+; N-(pyridin-4-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; QZBUGNURVLWJPK-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UGYRJDSEKCYZKI-UHFFFAOYSA-N; [M+NH4]+; 3-pyridin-2-ylpropan-1-amine
