ACCESSION: MSBNK-SMB_Measured-HSA015P0159029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_25': {'bp': 553392.0, 'sum': 2873228.0}, 'EL03_pos_340': {'bp': 458805.0, 'sum': 2184407.0}, 'EL03_pos_279': {'bp': 523933.0, 'sum': 2346202.0}, 'EL03_pos_215': {'bp': 501473.0, 'sum': 2398129.0}, 'EL03_pos_755': {'bp': 409025.0, 'sum': 1662507.0}, 'EL03_pos_580': {'bp': 416586.0, 'sum': 1791385.0}, 'EL03_pos_400': {'bp': 527192.0, 'sum': 2152123.0}, 'EL03_pos_460': {'bp': 489879.0, 'sum': 2015787.0}, 'EL03_pos_520': {'bp': 462683.0, 'sum': 1920327.0}, 'EL03_pos_89': {'bp': 541040.0, 'sum': 2920797.0}, 'EL03_pos_154': {'bp': 505101.0, 'sum': 2431068.0}, 'EL03_pos_639': {'bp': 444825.0, 'sum': 1817237.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 159.112536
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 159.112347; int 38.317; delta(ppm) 0.857593
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+IsoProp+H; mz 197.189875; int 28.560; cor 0.958
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 215.143057; int 4.351; cor 0.713
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 199.169189; int 70.276; cor 0.979
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 99.055204; int 5.065; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C7H14N2O2; [M+H]+; delta(ppm) -2.808259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; WPMAZWQMHMPBSL-UHFFFAOYSA-N; [M+H]+; N-but-3-enyl-N-(3-hydroxypropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; FZWHDVKJTJDVRR-MKKAVFGOSA-N; [M+H]+; UNPD188483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+IsoProp+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+IsoProp+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+IsoProp+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+IsoProp+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+IsoProp+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPMAZWQMHMPBSL-UHFFFAOYSA-N; [M+H]+; N-but-3-enyl-N-(3-hydroxypropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FCQHYITXTSIWDB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KOMUEOBUFGLNFJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2,4,4-tetramethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; UNPD24123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FZWHDVKJTJDVRR-MKKAVFGOSA-N; [M+H]+; UNPD188483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; FRRPVKKGDJELGE-MKKAVFGOSA-N; [M+H]+; UNPD178319
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.147; LNOQURRKNJKKBU-UHFFFAOYSA-N; [M+H]+; ethyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.224; JCXZKUZXVQKENT-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; ZSIRWYMANRZZPE-UHFFFAOYSA-N; [M+H]+; 3-[bis(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; AOXCXILUIVQCHH-UHFFFAOYSA-N; [M+H]+; N,N,N',N'-tetramethylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; RZVGUUMNWCDIBV-UHFFFAOYSA-N; [M+H]+; diethyl propanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; CYNLFDUVNBBRKU-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; BHUKCEYZKFAGEY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; IKGKENCAJSGHEQ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; VGGYKDDTDHVRCA-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; RRVXIYAMTFUTCH-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; FJSSAJNDZHGLJL-UHFFFAOYSA-N; [M+H]+; N-methyl-2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; VVVWRPPGCFDFNY-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)oxolan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; BLBLRJCALSOJFU-UHFFFAOYSA-N; [M+H]+; N,N-dimethylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; FTQXPRXTLOMHLO-LURJTMIESA-N; [M+H]+; (2S)-2-amino-3-hydroxy-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; XLWHSKYTKDHWMS-UHFFFAOYSA-N; [M+H]+; N,N-dimethylmorpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; WVFZXCIIJBHBAA-UHFFFAOYSA-N; [M+H]+; 3-amino-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; KGIYEIDDSYRVMA-UHFFFAOYSA-N; [M+H]+; N-methoxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; AYRKWHRVFHIRPI-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ZOHZTBXVKULCNB-RITPCOANSA-N; [M+H]+; (2S,4R)-4-hydroxy-N,N-dimethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; SLVJYKCZTXDMFR-UHFFFAOYSA-N; [M+H]+; 2-amino-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LQXCKFAKIHBGOZ-UHFFFAOYSA-N; [M+H]+; 3-piperazin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; QQYNONWEZCBLKZ-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-2-hydroxypropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; WEOXBHHRWCGBAA-UHFFFAOYSA-N; [M+H]+; 1-[2-(aminomethyl)morpholin-4-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; NLJAEKKWBKCGFD-UHFFFAOYSA-N; [M+H]+; 3-[formyl(methyl)amino]-N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; CSHBJCPDOQRAEV-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; MHCCEHOHBXVCNQ-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methoxycyclopentane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; RSEHHYMPNZWTGQ-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; WDHYJGNHKLIYLA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1-(oxolan-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IYHSQIFUXZPVFG-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-2-methylpropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; MIPNVRSJBXUAIF-UHFFFAOYSA-N; [M+H]+; 3-[3-(methylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; QSPHDAVASCLQCU-UHFFFAOYSA-N; [M+H]+; methyl 3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; XQZCEVSKKMMWKG-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-3-hydroxypropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; TYAJZKRIMNQVHA-LURJTMIESA-N; [M+H]+; (2S)-N-(2-hydroxyethyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BDUVPKPFEFBMQD-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KFWGZKDLWYAABS-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ZZRODMZSMBWYDR-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; DJWRRUMPQDQNQZ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; YXPHKMZYEBWDQO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; GCYDHLODBVDERW-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)azetidin-1-yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; HVZUVBAZMQRYFI-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; CBZBASXHQRREBQ-UHFFFAOYSA-N; [M+H]+; methyl N-piperidin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; UHHVABRWHRKEPJ-UHFFFAOYSA-N; [M+H]+; methyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; DGUZPMRLCVSJPU-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ZMOUFJZAKSLJJX-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; BJECXMPDIKQEII-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-3-methylazetidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; IGLUXKFXZQJKBN-UHFFFAOYSA-N; [M+H]+; methyl 4-methylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; CGQCRQGYUIRVTC-UHFFFAOYSA-N; [M+H]+; methyl N-(3-aminocyclobutyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; HGSDPPKIASRECG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; NPGPCJYTZDFMNR-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; TYSMGLNAVKBLPB-RITPCOANSA-N; [M+H]+; (2S,4R)-4-(dimethylamino)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; WWDRZXVUQYMTLY-WDSKDSINSA-N; [M+H]+; methyl (2S,4S)-4-amino-1-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; XXPGVMATNNHWMS-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; PRROBIIYGSUPNR-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; NXJMRIAKANWEQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; SQEPRLXLGOFSBV-UHFFFAOYSA-N; [M+H]+; ethyl 1-hydrazinylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; OJUGTWMWSSKCBJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; XORVJCHDZRIULZ-UHFFFAOYSA-N; [M+H]+; 2-(1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; FFGQNQREEKKFSL-LURJTMIESA-N; [M+H]+; methyl (2S)-2-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; JAEORFRKLBYOOJ-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; NSLQEHJMIVRIOS-UHFFFAOYSA-N; [M+H]+; 2-[3-(dimethylamino)azetidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; AXWWBZDXDIIEGA-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LDJDTTSBOOJIIL-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; BUFWFGAUZTUMMV-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-methyl-4-oxopentan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; IINWNNKUXOSZAI-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.228; AOXCXILUIVQCHH; [M+H]+; N,N,N'',N''-Tetramethylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.251; ZJNFJISTUKDHHM; [M+H]+; n,n'',2,2-tetramethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.174; BUFWFGAUZTUMMV; [M+H]+; 2-Methylnitrosamino-2-methylpentanon(4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.777; FPXGNLJKZKCTNE; [M+H]+; Butyl(2-oxopropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.913; FRRPVKKGDJELGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.785; JIOUJVPLJOQUFD; [M+H]+; Ethylbutyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.409; FTCKNTYNBZIOBK; [M+H]+; n2-acetyl-n,n,n2-trimethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.990; FZWHDVKJTJDVRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.260; HUHXOSWDXWZWGG; [M+H]+; 4-Hydroxy-nmca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.803; VSHDROQCFOJZMH; [M+H]+; (2E)-2-pentoxyiminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.165; DGLIVTKBJCECAC; [M+H]+; 4-(Allylnitrosamino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.043; WPMAZWQMHMPBSL; [M+H]+; 3-(3-Butenylnitrosamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.729; KFWGZKDLWYAABS; [M+H]+; methyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.824; FWYCJEBMNLZTMX; [M+H]+; 4-ethyl-3-propan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.873; RZVGUUMNWCDIBV; [M+H]+; diethyl propanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.451; QSPHDAVASCLQCU; [M+H]+; methyl 3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.483; KOMUEOBUFGLNFJ; [M+H]+; 2,2,5,5-Tetramethyl-1-imidazolidinol 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.328; BDUVPKPFEFBMQD; [M+H]+; 2-pyrrolidin-1-ylethyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.205; JCAFJPDEUMZITK; [M+H]+; 4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.001; LNOQURRKNJKKBU; [M+H]+; 1-Carbethoxypiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.661; ZSIRWYMANRZZPE; [M+H]+; ACMC-20akco
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.945; BHUKCEYZKFAGEY; [M+H]+; 4-((Methylamino)acetyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.650; DJWRRUMPQDQNQZ; [M+H]+; nan
