ACCESSION: MSBNK-SMB_Measured-HSA015P0163029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL01_pos_2212': {'bp': 683218.0, 'sum': 2551204.0}, 'EL08_pos_2195': {'bp': 679052.0, 'sum': 2514144.0}, 'EL13_pos_2195': {'bp': 575101.0, 'sum': 2213837.0}, 'EL09_pos_2198': {'bp': 434939.0, 'sum': 1777607.0}, 'EL05_pos_2218': {'bp': 290503.0, 'sum': 1556115.0}, 'EL03_pos_2643': {'bp': 596493.0, 'sum': 2213809.0}, 'EL19_pos_2206': {'bp': 397660.0, 'sum': 1902424.0}, 'EL06_pos_2188': {'bp': 313016.0, 'sum': 1637306.0}, 'EL02_pos_2224': {'bp': 481779.0, 'sum': 2074066.0}, 'EL18_pos_2213': {'bp': 472607.0, 'sum': 1879578.0}, 'EL16_pos_2195': {'bp': 377019.0, 'sum': 1648757.0}, 'EL23_pos_2195': {'bp': 296398.0, 'sum': 1488621.0}, 'EL12_pos_2211': {'bp': 251794.0, 'sum': 1423310.0}, 'EL04_pos_2195': {'bp': 424128.0, 'sum': 1785782.0}, 'EL11_pos_2188': {'bp': 358430.0, 'sum': 1623637.0}, 'EL24_pos_2207': {'bp': 272419.0, 'sum': 1392298.0}, 'EL20_pos_2195': {'bp': 556602.0, 'sum': 2075452.0}, 'EL15_pos_2186': {'bp': 376301.0, 'sum': 1819530.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 163.111961
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 163.111769; int 18.960; delta(ppm) 0.888872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.512; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.210; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; XWCIICLTKWRWCI-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; SNBKPVVDUBFDEJ-UHFFFAOYSA-N; [M+H]+; 4-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; JHEKSKQMOBLXQS-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; SGVBCLGVIOFAFT-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 1-(4-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; ARIREUPIXAKDAY-UHFFFAOYSA-N; [M+H]+; 4-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; NGSXTBFUMNXJDK-UHFFFAOYSA-N; [M+H]+; 7-methyl-4,4a,5,6-tetrahydro-3H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; RLFLIPVJQTWXKR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; OECPUBRNDKXFDX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; UKEXEDXJYSMZGZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; QNBZQCMSRGAZCR-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enoxyethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; SHLSJFDJYSSUIP-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; GLVAUXMKXKUEEA-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; YKILJGWOUPELQS-UHFFFAOYSA-N; [M+H]+; 1-(2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; PLBFBQRBPDVZMR-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; ZBNIQZCMPPVSKL-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; HEOVGVNITGAUKL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; SXCKVSZTZAMSRS-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; KYUNECWPKRYPJM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; YEHRTTZJTORGJL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; PFTIYHYMOUKOHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; VLKIRFAISMBUCB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; LXPWGAZYJHUWPM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; SWELAMGVAPXARP-UHFFFAOYSA-N; [M+H]+; (2-but-3-enylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; YZQOZSHPDOZAGU-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; RCKGDEZXTBRGHR-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; YQNUFNXWLWCHSH-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; YINCMLNASBORJF-UHFFFAOYSA-N; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; AHTMRLFEKXDXJS-CMDGGOBGSA-N; [M+H]+; (E)-2-methyl-4-phenylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; MOIHSCPKBNWGRI-RCZSTQMZSA-N; [M+H]+; (1S,2R,6R,7S,8R)-tricyclo[5.2.1.02,6]dec-4-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; URKXHWZQKOOULP-SSRBZLIGSA-N; [M+H]+; (1R,2R,6R,7R,8S)-tricyclo[5.2.1.02,6]dec-3-ene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NFKAWBGFIMBUMB-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-2-one
