ACCESSION: MSBNK-SMB_Measured-HSA015P0171018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL05_pos_1881': {'bp': 415963.0, 'sum': 2105160.0}, 'EL19_pos_1857': {'bp': 303025.0, 'sum': 1884561.0}, 'EL02_pos_1917': {'bp': 290384.0, 'sum': 1717150.0}, 'EL06_pos_1886': {'bp': 261959.0, 'sum': 1630285.0}, 'EL16_pos_1899': {'bp': 229957.0, 'sum': 1324534.0}, 'EL09_pos_1893': {'bp': 318478.0, 'sum': 1640268.0}, 'EL01_pos_1907': {'bp': 242553.0, 'sum': 1430408.0}, 'EL13_pos_1835': {'bp': 198345.0, 'sum': 1155252.0}, 'EL14_pos_1921': {'bp': 188301.0, 'sum': 1284471.0}, 'EL23_pos_1879': {'bp': 311378.0, 'sum': 1616105.0}, 'EL15_pos_1905': {'bp': 214225.0, 'sum': 1427145.0}, 'EL24_pos_1899': {'bp': 197410.0, 'sum': 1280382.0}, 'EL17_pos_1901': {'bp': 225594.0, 'sum': 1433363.0}, 'EL10_pos_1912': {'bp': 201579.0, 'sum': 1149834.0}, 'EL15_pos_1847': {'bp': 337172.0, 'sum': 1720016.0}, 'EL08_pos_1912': {'bp': 219887.0, 'sum': 1413924.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 171.138441
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 171.138233; int 22.278; delta(ppm) 0.890460
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107026; int 14.006; cor 0.635
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106706; int 11.158; cor 0.756
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C10H18O2; [M+H]+; delta(ppm) 1.639913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; 6-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; BCMYNNIPTQUKAC-BQYQJAHWSA-N; [M+H]+; Ethyl 3-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; SJWKGDGUQTWDRV-UHFFFAOYSA-N; [M+H]+; 2-Propenyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; YDGOIHYUXBNION-UHFFFAOYNA-N; [M+H]+; 3,7-Dimethyl-1,6-octadiene-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; FJEBKWNPJIZWKJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl 3-methyl-3-butenyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; GVGCIKKRNRWACL-NLJMKPLXNA-N; [M+H]+; UNPD172621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; LIAJPRXDHOZJHW-MDWBIBFBNA-N; [M+H]+; (R)-2,5-Dimethyl-4-vinyl-5-hexene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; JQMCHZCJLKMHFF-SVGMAFHSNA-N; [M+H]+; UNPD28537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; MCCVCDVTCCDPLO-YVMONPNENA-N; [M+H]+; (E)-3-(Tetrahydro-5,5-dimethyl-2-furanyl)-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; HMGXDXWZMSVPMW-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-2,6-dimethyl-7-octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; 5Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; JXEBWOKMCCSZAX-WSYQHHSTNA-N; [M+H]+; (1R-trans)-1-Methyl-4-(1-methylethyl)-4-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; QQMJLNCENDJRCL-NLJMKPLXNA-N; [M+H]+; 1-Methyl-4-(1-methylethyl)-3-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; ZJALAEQNHJQSTN-UHFFFAOYNA-N; [M+H]+; 1-p-Menthene-8,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; YLLPOUNPAFCEFB-OPRDCNLKSA-N; [M+H]+; (2R*,3R*,4R*)-menth-1(7)-en-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; AISZSTYLOVXFII-HJWRWDBZSA-N; [M+H]+; Ethyl (E)-2-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+IsoProp+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; YBXSTMNNKQLBCD-NSCUHMNNSA-N; [M+H]+; Isodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; VUEGXHXUMOZKKN-UHFFFAOYNA-N; [M+H]+; Lilac alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; 3-methyl-2-nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; DOJDQRFOTHOBEK-UHFFFAOYNA-N; [M+H]+; 1-Octen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; VKYRDDIUSBRMFK-UHFFFAOYNA-N; [M+H]+; 2,7-dimethyl-6-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; LCPSGOHUUMKVEZ-BIQWPVKVNA-N; [M+H]+; (5R)-5-isopropenyl-2-methylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; MTDCXFZGUVZRSQ-FPLPWBNLSA-N; [M+H]+; Methyl (xi)-3-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+IsoProp+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; Cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; HLEKBGKHQJSMMK-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; ZARFDQHJMNVNLE-UITAMQMPSA-N; [M+H]+; 3-Methylbutyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; LERJQWBUGFVPPU-VBQXCLCENA-N; [M+H]+; UNPD93668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; OFWOMCSHJWTBGF-UHFFFAOYNA-N; [M+H]+; 6-Methyl-2-vinyl-5-heptene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; RAMZBSSISHLRAN-UHFFFAOYNA-N; [M+H]+; 2-Methyl-6-methylene-7-octene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; BCTBAGTXFYWYMW-CSEYRULYNA-N; [M+H]+; Linalool oxide (trans-pyranoid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; WMEXXTLYQAQISL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-5-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; JNCMAYULSXIMJC-PQCSWJAFNA-N; [M+H]+; UNPD164623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; Methyl 2-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; RJWWDKCADVZWPF-ONEGZZNKSA-N; [M+H]+; UNPD109132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; DUQRVHURUWMFMN-DJFOJOSSNA-N; [M+H]+; (+)-Neomatatabiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; WVRFSLWCFASCIS-UHFFFAOYNA-N; [M+H]+; Naphthens??uren
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; MZNHUHNWGVUEAT-YWEYNIOJSA-N; [M+H]+; Hexyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; YRHFOCFOBZVGPU-SLOTWNJKNA-N; [M+H]+; (1R,2R,4S)-p-Menth-5-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; GYSLAGLXKCQGLV-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; IAXJWKAHMIYBRY-SNAWJCMRSA-N; [M+H]+; Methyl 6E-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; KTRBKSRKPJSTKT-UHFFFAOYSA-N; [M+H]+; 3-methyl-7-methylideneoct-2-ene-1,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; XWFVRMWMBYDDFY-MNLQIPBYNA-N; [M+H]+; UNPD116839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; IZVTYOJWVVOBBO-WYVCTLLJNA-N; [M+H]+; UNPD174520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; NATYWEGXDILEEH-UEQNJFAPNA-N; [M+H]+; UNPD196966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; NOTFZGFABLVTIG-UHFFFAOYSA-N; [M+H]+; Cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; XLRJMFXKCUDJDZ-UHFFFAOYSA-N; [M+H]+; CNP0448740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; LTMDIHCMXFOXFL-YZYOREDDNA-N; [M+H]+; UNPD191356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+IsoProp+H]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; NJGRAROLUOYDRP-KOYZRMQKNA-N; [M+H]+; UNPD60182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; OAVCMWACTGJJSK-UHFFFAOYNA-N; [M+H]+; 1-Hydroxy-4-(1-methylethyl)-2-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; YKVIWISPFDZYOW-UHFFFAOYNA-N; [M+H]+; 6-Decanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; NUYADIDKTLPDGG-UHFFFAOYNA-N; [M+H]+; dimethyl octyndiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; KNMJLCQPUBMARM-YZYOREDDNA-N; [M+H]+; UNPD185393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; PHXNWSHRRVPWLO-SREVYHEPSA-N; [M+H]+; 3Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; NRHCOYJWLCLYSP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxymytiloxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+IsoProp+H]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-dimethylcyclopent-2-en-1-one
