ACCESSION: MSBNK-SMB_Measured-HSA015P0515000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1139': {'bp': 2249938.0, 'sum': 5002778.0}, 'EL03_pos_1179': {'bp': 2127718.0, 'sum': 4741562.0}, 'EL16_pos_1131': {'bp': 2101559.0, 'sum': 4619116.0}, 'EL19_pos_1137': {'bp': 2099784.0, 'sum': 4622142.0}, 'EL13_pos_1133': {'bp': 2061808.0, 'sum': 4533049.0}, 'EL14_pos_1136': {'bp': 1952786.0, 'sum': 4262301.0}, 'EL21_pos_1131': {'bp': 1947997.0, 'sum': 4359453.0}, 'EL01_pos_1132': {'bp': 1776143.0, 'sum': 3919907.0}, 'EL08_pos_1132': {'bp': 1694120.0, 'sum': 3732071.0}, 'EL17_pos_1126': {'bp': 1668970.0, 'sum': 3713315.0}, 'EL06_pos_1138': {'bp': 1651400.0, 'sum': 3646361.0}, 'EL15_pos_1136': {'bp': 1630805.0, 'sum': 3619019.0}, 'EL18_pos_1127': {'bp': 1471323.0, 'sum': 3206309.0}, 'EL04_pos_1143': {'bp': 1381673.0, 'sum': 3100819.0}, 'EL20_pos_1125': {'bp': 1273415.0, 'sum': 2798576.0}, 'EL24_pos_1143': {'bp': 1240034.0, 'sum': 2751745.0}, 'EL07_pos_1132': {'bp': 1222739.0, 'sum': 2755870.0}, 'EL23_pos_1137': {'bp': 1155597.0, 'sum': 2538810.0}, 'EL09_pos_1131': {'bp': 1122252.0, 'sum': 2434119.0}, 'EL05_pos_1131': {'bp': 1073372.0, 'sum': 2390127.0}, 'EL22_pos_1145': {'bp': 1040828.0, 'sum': 2283502.0}, 'EL11_pos_1136': {'bp': 1021800.0, 'sum': 2210422.0}, 'EL10_pos_1138': {'bp': 921715.0, 'sum': 1978685.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 515.213124
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 515.213047; int 24.575; delta(ppm) 0.744142
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H35N10O9PS; [M+H]+; delta(ppm) 2.058919
COMMENT: PROPOSED_MF MS-FINDER 2.537; C26H34N4O3S2; [M+H]+; delta(ppm) -2.898622
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H36N6O8P2; [M+H]+; delta(ppm) -2.411813
COMMENT: PROPOSED_MF MS-FINDER 2.510; C12H39N10O4PS3; [M+H]+; delta(ppm) 0.372200
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H44N2O7P2S2; [M+H]+; delta(ppm) -1.502686
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H45N4O6PS3; [M+Na]+; delta(ppm) 17752.150506
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H32N12O6P2; [M+H]+; delta(ppm) 2.800260
COMMENT: PROPOSED_MF MS-FINDER 2.472; C22H33N6O5P; [M+Na]+; delta(ppm) 17749.898766
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H39N4O6PS2; [M+H]+; delta(ppm) 1.703303
COMMENT: PROPOSED_MF MS-FINDER 2.427; C15H39N4O11PS; [M+H]+; delta(ppm) -3.153147
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H28N14O2S; [M+Na]+; delta(ppm) 17751.840806
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H35N4O11P; [M+H]+; delta(ppm) 3.390027
COMMENT: PROPOSED_MF MS-FINDER 2.417; C9H32N16O4S2; [M+Na]+; delta(ppm) 17753.150855
COMMENT: PROPOSED_MF MS-FINDER 2.390; C10H34N12O8S2; [M+H]+; delta(ppm) -1.278268
COMMENT: PROPOSED_MF MS-FINDER 2.380; C10H36N12O6P2S; [M+H]+; delta(ppm) -3.742906
COMMENT: PROPOSED_MF MS-FINDER 2.376; C27H35N2O4PS; [M+H]+; delta(ppm) 0.438554
COMMENT: PROPOSED_MF MS-FINDER 2.370; C29H30N4O3S; [M+H]+; delta(ppm) 3.644555
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H46N2O7P2S2; [M+Na]+; delta(ppm) 17755.607238
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H41N2O4PS2; [M+Na]+; delta(ppm) 17750.840459
COMMENT: PROPOSED_MF MS-FINDER 2.352; C16H32N10O6S; [M+Na]+; delta(ppm) 17754.529640
COMMENT: PROPOSED_MF MS-FINDER 2.350; C11H43N6O8PS3; [M+H]+; delta(ppm) 2.968055
COMMENT: PROPOSED_MF MS-FINDER 2.346; C28H32N2O6; [M+Na]+; delta(ppm) 17747.820839
COMMENT: PROPOSED_MF MS-FINDER 2.340; C17H34N6O10S; [M+H]+; delta(ppm) 0.052831
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H40N8O5P2S2; [M+H]+; delta(ppm) 3.709398
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H26N16O4S; [M+H]+; delta(ppm) 2.669063
COMMENT: PROPOSED_MF MS-FINDER 2.315; C10H33N14O5PS; [M+Na]+; delta(ppm) 17756.607594
COMMENT: PROPOSED_MF MS-FINDER 2.306; C10H26N16O9; [M+H]+; delta(ppm) -2.187397
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H27N12O3P; [M+H]+; delta(ppm) -1.801675
COMMENT: PROPOSED_MF MS-FINDER 2.302; C18H30N10O6S; [M+H]+; delta(ppm) -2.543009
COMMENT: PROPOSED_MF MS-FINDER 2.292; C9H30N12O13; [M+H]+; delta(ppm) 0.408445
COMMENT: PROPOSED_MF MS-FINDER 2.291; C12H42N6O8P2S; [M+Na]+; delta(ppm) 17747.888003
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H36N10OS3; [M+Na]+; delta(ppm) 17752.782502
COMMENT: PROPOSED_MF MS-FINDER 2.287; C18H45O8P3S; [M+H]+; delta(ppm) 1.834500
COMMENT: PROPOSED_MF MS-FINDER 2.283; C24H28N8O4; [M+Na]+; delta(ppm) 17753.219587
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H22N14O2; [M+H]+; delta(ppm) 1.404312
COMMENT: PROPOSED_MF MS-FINDER 2.259; C23H35N2O9P; [M+H]+; delta(ppm) -4.417884
COMMENT: PROPOSED_MF MS-FINDER 2.257; C18H38N6O5S3; [M+H]+; delta(ppm) -1.633882
COMMENT: PROPOSED_MF MS-FINDER 2.246; C12H40N6O10S2; [M+Na]+; delta(ppm) 17750.440920
COMMENT: PROPOSED_MF MS-FINDER 2.245; C12H32N10O11; [M+Na]+; delta(ppm) 17749.499228
COMMENT: PROPOSED_MF MS-FINDER 2.239; C20H35N8O2PS2; [M+H]+; delta(ppm) -0.892546
COMMENT: PROPOSED_MF MS-FINDER 2.227; C23H42O5P2S; [M+Na]+; delta(ppm) 17754.297182
COMMENT: PROPOSED_MF MS-FINDER 2.224; C12H47N6O3PS5; [M+H]+; delta(ppm) 1.281333
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H33N12O3PS; [M+Na]+; delta(ppm) 17748.519994
COMMENT: PROPOSED_MF MS-FINDER 2.223; C18H29N12O3P; [M+Na]+; delta(ppm) 17755.297536
COMMENT: PROPOSED_MF MS-FINDER 2.205; C19H42O10P2; [M+Na]+; delta(ppm) 17749.266773
COMMENT: PROPOSED_MF MS-FINDER 2.193; C15H41N8O2PS3; [M+Na]+; delta(ppm) 17749.461684
COMMENT: PROPOSED_MF MS-FINDER 2.185; C22H30N10OS2; [M+H]+; delta(ppm) 2.313447
COMMENT: PROPOSED_MF MS-FINDER 2.179; C19H40O12S; [M+Na]+; delta(ppm) 17751.819698
COMMENT: PROPOSED_MF MS-FINDER 2.172; C8H28N16O9; [M+Na]+; delta(ppm) 17754.897994
COMMENT: PROPOSED_MF MS-FINDER 2.161; C11H30N16O4S2; [M+H]+; delta(ppm) -3.874102
COMMENT: PROPOSED_MF MS-FINDER 2.151; C16H40N6O5S3; [M+Na]+; delta(ppm) 17755.471341
COMMENT: PROPOSED_MF MS-FINDER 2.148; C15H47O10PS3; [M+H]+; delta(ppm) -2.244021
COMMENT: PROPOSED_MF MS-FINDER 2.140; C24H36N4O3S2; [M+Na]+; delta(ppm) 17754.161286
COMMENT: PROPOSED_MF MS-FINDER 2.133; C11H38N12O3S4; [M+H]+; delta(ppm) -2.964976
COMMENT: PROPOSED_MF MS-FINDER 2.132; C15H22N20S; [M+H]+; delta(ppm) 0.073209
COMMENT: PROPOSED_MF MS-FINDER 2.131; C20H36N4O8S; [M+Na]+; delta(ppm) 17749.130878
COMMENT: PROPOSED_MF MS-FINDER 2.129; C25H40O5P2S; [M+H]+; delta(ppm) -2.767426
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H38N2O14S; [M+H]+; delta(ppm) 2.648684
COMMENT: PROPOSED_MF MS-FINDER 2.114; C14H34N12O3S3; [M+H]+; delta(ppm) 3.578200
COMMENT: PROPOSED_MF MS-FINDER 2.113; C16H43N4O6PS3; [M+H]+; delta(ppm) -4.839849
COMMENT: PROPOSED_MF MS-FINDER 2.111; C14H53O5PS5; [M+Na]+; delta(ppm) 17753.092203
COMMENT: PROPOSED_MF MS-FINDER 2.106; C17H42N2O9S3; [M+H]+; delta(ppm) 0.961963
COMMENT: PROPOSED_MF MS-FINDER 2.099; C13H48N4O4P2S4; [M+H]+; delta(ppm) 4.618537
COMMENT: PROPOSED_MF MS-FINDER 2.067; C13H36N10O6S2; [M+Na]+; delta(ppm) 17747.752108
COMMENT: PROPOSED_MF MS-FINDER 2.058; C10H28N20S2; [M+Na]+; delta(ppm) 17750.462029
COMMENT: PROPOSED_MF MS-FINDER 2.055; C21H26N10O6; [M+H]+; delta(ppm) 4.000173
COMMENT: PROPOSED_MF MS-FINDER 2.052; C13H44N6O5S4; [M+Na]+; delta(ppm) 17748.693797
COMMENT: PROPOSED_MF MS-FINDER 2.046; C17H44N6S5; [M+Na]+; delta(ppm) 17753.724200
COMMENT: PROPOSED_MF MS-FINDER 2.045; C25H38O7S2; [M+H]+; delta(ppm) -0.302784
COMMENT: PROPOSED_MF MS-FINDER 2.026; C28H36O5P2; [M+H]+; delta(ppm) 3.775753
COMMENT: PROPOSED_MF MS-FINDER 2.026; C11H22N20O5; [M+H]+; delta(ppm) -4.783225
COMMENT: PROPOSED_MF MS-FINDER 2.021; C13H34N6O15; [M+H]+; delta(ppm) -4.803603
COMMENT: PROPOSED_MF MS-FINDER 2.017; C19H47O5PS4; [M+H]+; delta(ppm) 2.612438
COMMENT: PROPOSED_MF MS-FINDER 2.015; C18H37N8O2PS2; [M+Na]+; delta(ppm) 17756.239239
COMMENT: PROPOSED_MF MS-FINDER 2.012; C26H26N8O4; [M+H]+; delta(ppm) -3.807747
COMMENT: PROPOSED_MF MS-FINDER 2.006; C32H32N2OS; [M+Na]+; delta(ppm) 17752.851234
COMMENT: PROPOSED_MF MS-FINDER 2.001; C25H24N12; [M+Na]+; delta(ppm) 17750.530760
COMMENT: PROPOSED_MF MS-FINDER 1.984; C35H31O2P; [M+H]+; delta(ppm) -0.826191
COMMENT: PROPOSED_MF MS-FINDER 1.979; C18H43O10PS2; [M+H]+; delta(ppm) 4.299165
COMMENT: PROPOSED_MF MS-FINDER 1.968; C18H46N2O4S5; [M+H]+; delta(ppm) -0.724752
COMMENT: PROPOSED_MF MS-FINDER 1.961; C19H34N10OS3; [M+H]+; delta(ppm) -4.229713
COMMENT: PROPOSED_MF MS-FINDER 1.957; C15H49O8P3S2; [M+H]+; delta(ppm) -4.708654
COMMENT: PROPOSED_MF MS-FINDER 1.952; C20H44O7S3; [M+Na]+; delta(ppm) 17750.072569
COMMENT: PROPOSED_MF MS-FINDER 1.905; C20H46O5P2S2; [M+Na]+; delta(ppm) 17747.519654
COMMENT: PROPOSED_MF MS-FINDER 1.892; C22H38N6S4; [M+H]+; delta(ppm) 3.222583
COMMENT: PROPOSED_MF MS-FINDER 1.890; C30H37O2PS; [M+Na]+; delta(ppm) 17749.530415
COMMENT: PROPOSED_MF MS-FINDER 1.876; C14H42N8O2S5; [M+H]+; delta(ppm) 4.487339
COMMENT: PROPOSED_MF MS-FINDER 1.869; C15H36N6O10S; [M+Na]+; delta(ppm) 17757.218488
COMMENT: PROPOSED_MF MS-FINDER 1.867; C37H26N2O; [M+H]+; delta(ppm) 2.379802
COMMENT: PROPOSED_MF MS-FINDER 1.856; C21H34N6O5S2; [M+H]+; delta(ppm) 4.909312
COMMENT: PROPOSED_MF MS-FINDER 1.855; C19H42N6S5; [M+H]+; delta(ppm) -3.320589
COMMENT: PROPOSED_MF MS-FINDER 1.839; C16H51O5PS5; [M+H]+; delta(ppm) -3.930725
COMMENT: PROPOSED_MF MS-FINDER 1.826; C13H52N2O4S6; [M+Na]+; delta(ppm) 17749.635487
COMMENT: PROPOSED_MF MS-FINDER 1.808; C26H42O2S4; [M+H]+; delta(ppm) -1.989495
COMMENT: PROPOSED_MF MS-FINDER 1.788; C21H40N4O3S3; [M+Na]+; delta(ppm) 17747.383759
COMMENT: PROPOSED_MF MS-FINDER 1.777; C24H44O2S4; [M+Na]+; delta(ppm) 17755.102986
COMMENT: PROPOSED_MF MS-FINDER 1.761; C33H33O2P; [M+Na]+; delta(ppm) 17756.307971
COMMENT: PROPOSED_MF MS-FINDER 1.713; C16H48N2O4S5; [M+Na]+; delta(ppm) 17756.413044
COMMENT: PROPOSED_MF MS-FINDER 1.676; C34H30N2OS; [M+H]+; delta(ppm) -4.163359
COMMENT: PROPOSED_MF MS-FINDER 1.665; C13H24N20S; [M+Na]+; delta(ppm) 17757.239596
COMMENT: PROPOSED_MF MS-FINDER 1.641; C23H40O7S2; [M+Na]+; delta(ppm) 17756.850132
COMMENT: PROPOSED_MF MS-FINDER 1.619; C21H48O2S5; [M+Na]+; delta(ppm) 17748.325447
COMMENT: PROPOSED_MF MS-FINDER 1.563; C29H38O2S3; [M+H]+; delta(ppm) 4.553694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.818; C25H30N4O8; [M+H]+; delta(ppm) -1.211914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.197; C22H34N4O8S; [M+H]+; delta(ppm) -7.755028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.577; C30H30N2O6; [M+H]+; delta(ppm) -9.019752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.067; C19H34N2O14; [M+H]+; delta(ppm) 9.191934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.025; C26H34N4O3S2; [M+H]+; delta(ppm) -2.898622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.926; C29H30N4O3S; [M+H]+; delta(ppm) 3.644555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.952; C26H31FN4O4S; [M+H]+; delta(ppm) 1.426716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.337; C29H27FN4O4; [M+H]+; delta(ppm) 7.969950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.525; C23H32N4O8; [M+Na]+; delta(ppm) 17755.908428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.334; C20H33FN4O9; [M+Na]+; delta(ppm) 17753.611147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.983; C28H32N2O6; [M+Na]+; delta(ppm) 17747.820839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.188; C26H31F3N2O4; [M+Na]+; delta(ppm) 17752.736970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.204; C27H32N4O3S; [M+Na]+; delta(ppm) 17760.938903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.886; C26H29FN6O3; [M+Na]+; delta(ppm) 17742.834808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.868; C26H34F2N2O3S; [M+Na]+; delta(ppm) 17748.256709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.348; C29H28N6O2; [M+Na]+; delta(ppm) 17745.132040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.894; C24H34O12; [M+H]+; delta(ppm) 1.383933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.886; C22H36O12; [M+Na]+; delta(ppm) 17758.597283
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.447; C27H37ClO6; [M+Na]+; delta(ppm) -28322.360501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.974; C25H30N4O8; [M+H]+; delta(ppm) -1.211914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.966; C23H32N4O8; [M+Na]+; delta(ppm) 17755.908428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C28H32N2O6; [M+Na]+; delta(ppm) 17747.820839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C22H34N4O8S; [M+H]+; delta(ppm) -7.755028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C26H31F3N2O4; [M+Na]+; delta(ppm) 17752.736970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C30H30N2O6; [M+H]+; delta(ppm) -9.019752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H29FN6O3; [M+Na]+; delta(ppm) 17742.834808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H34N2O14; [M+H]+; delta(ppm) 9.191934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H30N4O3S; [M+H]+; delta(ppm) 3.644555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.083; C23H32N4O8; [M+Na]+; delta(ppm) 17755.908428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.672; C18H35N4O11P; [M+H]+; delta(ppm) 3.390027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.318; C20H33FN4O9; [M+Na]+; delta(ppm) 17753.611147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.542; C28H32N2O6; [M+Na]+; delta(ppm) 17747.820839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.767; C26H31F3N2O4; [M+Na]+; delta(ppm) 17752.736970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.527; C24H36N4O3S2; [M+Na]+; delta(ppm) 17754.161286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.247; C19H28N10O6; [M+Na]+; delta(ppm) 17761.307262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.051; C19H31N8O7P; [M+H]+; delta(ppm) 0.794169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.023; C19H35ClN4O10; [M+H]+; delta(ppm) -44506.532448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.291; C23H35N2O9P; [M+H]+; delta(ppm) -4.417884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.876; C25H30N4O8; [M+H]+; delta(ppm) -1.211914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.763; C27H32N4O3S; [M+Na]+; delta(ppm) 17760.938903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.522; C21H34F3N2O7P; [M+H]+; delta(ppm) 0.328242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.444; C26H29FN6O3; [M+Na]+; delta(ppm) 17742.834808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.427; C26H34F2N2O3S; [M+Na]+; delta(ppm) 17748.256709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.272; C19H39N4O6PS2; [M+H]+; delta(ppm) 1.703303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.101; C24H33F2N2O6P; [M+H]+; delta(ppm) 2.546077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.069; C18H36ClN6O7P; [M+H]+; delta(ppm) -44511.829307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.667; C21H37N2O9P; [M+Na]+; delta(ppm) 17752.587590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.657; C17H39N4O8PSi2; [M+H]+; delta(ppm) -110406.914801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C18H35N4O11P; [M+H]+; delta(ppm) 3.390027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C23H32N4O8; [M+Na]+; delta(ppm) 17755.908428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H33FN4O9; [M+Na]+; delta(ppm) 17753.611147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H31N8O7P; [M+H]+; delta(ppm) 0.794169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H32N2O6; [M+Na]+; delta(ppm) 17747.820839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H31F3N2O4; [M+Na]+; delta(ppm) 17752.736970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H36N4O3S2; [M+Na]+; delta(ppm) 17754.161286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H37N2O9P; [M+Na]+; delta(ppm) 17752.587590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H33F2N2O6P; [M+H]+; delta(ppm) 2.546077
