ACCESSION: MSBNK-SMB_Measured-HSA015P0124005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_3513': {'bp': 85918.0, 'sum': 534745.0}, 'EL17_pos_3472': {'bp': 70401.0, 'sum': 442560.0}, 'EL18_pos_3467': {'bp': 70152.0, 'sum': 407774.0}, 'EL03_pos_3650': {'bp': 68834.0, 'sum': 505331.0}, 'EL03_pos_3591': {'bp': 67902.0, 'sum': 464623.0}, 'EL02_pos_3776': {'bp': 65824.0, 'sum': 432561.0}, 'EL17_pos_3530': {'bp': 65091.0, 'sum': 404089.0}, 'EL18_pos_3659': {'bp': 65017.0, 'sum': 422487.0}, 'EL18_pos_3593': {'bp': 64039.0, 'sum': 385649.0}, 'EL01_pos_3479': {'bp': 64005.0, 'sum': 420179.0}, 'EL21_pos_3442': {'bp': 63995.0, 'sum': 404362.0}, 'EL08_pos_3382': {'bp': 63667.0, 'sum': 412230.0}, 'EL04_pos_3394': {'bp': 62233.0, 'sum': 410932.0}, 'EL05_pos_3401': {'bp': 60682.0, 'sum': 417366.0}, 'EL20_pos_3563': {'bp': 59318.0, 'sum': 363302.0}, 'EL01_pos_3755': {'bp': 55110.0, 'sum': 356609.0}, 'EL07_pos_3387': {'bp': 54281.0, 'sum': 380681.0}, 'EL24_pos_3407': {'bp': 52307.0, 'sum': 357508.0}, 'EL11_pos_3387': {'bp': 46657.0, 'sum': 329976.0}, 'EL10_pos_3389': {'bp': 42915.0, 'sum': 330003.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 124.076017
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 124.075705; int 48.495; delta(ppm) 0.699839
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 152.106968; int 5.305; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 100.075721; int 15.353; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C7H9NO; [M+H]+; delta(ppm) 0.121883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.377; C6H5N; [M+CH4O+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.128; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; CCN1C=CC=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.088; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; C[C@H]1C=CN2[C@H]1CC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.999; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; CCOC1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.992; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; CNC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.961; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; CN1C=CC=C1C(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; antifungalmycin n2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; UNPD171451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-Ethyl-1H-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; 1beta-methylcarbapenem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; UNPD36756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; UNPD142229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; p-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; NZSDSZYLRUTTCC-UHFFFAOYSA-N; [M+H]+; 2-methylidene-6-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; ortho-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; UNPD154522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; M-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+ACN+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+ACN+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+ACN+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+ACN+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+ACN+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+ACN+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; NZSDSZYLRUTTCC-UHFFFAOYSA-N; [M+H]+; 2-methylidene-6-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; UNPD36756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-Ethyl-1H-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; 1beta-methylcarbapenem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+ACN+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; UNPD171451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; UNPD142229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; antifungalmycin n2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+ACN+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; UNPD154522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; ortho-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; p-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; M-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.999; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; 4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.911; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.620; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.564; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+ACN+H]+; cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; 2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+ACN+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.037; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.028; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; (2-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+ACN+H]+; (2Z)-penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; 3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; AXKGIPZJYUNAIW-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; ALQKEYVDQYGZDN-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; DWPYQDGDWBKJQL-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; LVCDXCQFSONNDO-UHFFFAOYSA-N; [M+H]+; N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; VODXUZDKSDHLHT-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrrol-2-yl)ethanone
