ACCESSION: MSBNK-SMB_Measured-HSA015P0143006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL15_pos_2309': {'bp': 81100.0, 'sum': 511749.0}, 'EL16_pos_2321': {'bp': 79523.0, 'sum': 497652.0}, 'EL08_pos_2309': {'bp': 78438.0, 'sum': 490925.0}, 'EL09_pos_2320': {'bp': 78347.0, 'sum': 495413.0}, 'EL23_pos_2315': {'bp': 76720.0, 'sum': 490429.0}, 'EL05_pos_2309': {'bp': 75759.0, 'sum': 558803.0}, 'EL13_pos_2326': {'bp': 71786.0, 'sum': 482482.0}, 'EL02_pos_2315': {'bp': 70232.0, 'sum': 567584.0}, 'EL17_pos_2285': {'bp': 68368.0, 'sum': 526990.0}, 'EL20_pos_2279': {'bp': 67092.0, 'sum': 469564.0}, 'EL18_pos_2327': {'bp': 64925.0, 'sum': 454790.0}, 'EL14_pos_2333': {'bp': 60935.0, 'sum': 461014.0}, 'EL22_pos_2327': {'bp': 56675.0, 'sum': 554196.0}, 'EL19_pos_2295': {'bp': 56070.0, 'sum': 502856.0}, 'EL24_pos_2309': {'bp': 54373.0, 'sum': 406951.0}, 'EL21_pos_2279': {'bp': 50458.0, 'sum': 493652.0}, 'EL06_pos_2332': {'bp': 49215.0, 'sum': 471601.0}, 'EL07_pos_2289': {'bp': 43976.0, 'sum': 447756.0}, 'EL11_pos_2297': {'bp': 43947.0, 'sum': 392573.0}, 'EL10_pos_2308': {'bp': 42158.0, 'sum': 431244.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 143.106844
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 143.106705; int 34.422; delta(ppm) 0.997466
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106644; int 16.900; cor 0.774
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138289; int 64.631; cor 0.740
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049141; int 27.695; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C8H14O2; [M+H]+; delta(ppm) 0.337792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+H]+; 2-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; WTMAHJABDOHPDJ-HYXAFXHYNA-N; [M+H]+; (3Z)-2-Propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+H]+; 2,3-Octanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; HOMAGVUCNZNWBC-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+H]+; 2-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; Cyclohexaneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+H]+; (E)-4-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+H]+; Ethyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+H]+; Ethyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+H]+; Methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; FYTRVXSHONWYNE-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+H]+; Ethyl trans-2-methyl-2-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; IPBFYZQJXZJBFQ-UHFFFAOYNA-N; [M+H]+; 4-Butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; SOGAXMICEFXMKE-UHFFFAOYSA-N; [M+H]+; Butyl 2-methyl-2-propenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; AHRIFIYGSJEEKU-UHFFFAOYSA-N; [M+H]+; 2-Methylallyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; BDBGKYIBDXAVMX-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; HOWBPXBYCPKWBL-XQRVVYSFNA-N; [M+H]+; Ethyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; IQQDLHGWGKEQDS-VOTSOKGWSA-N; [M+H]+; Methyl 2-heptenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; PWYXVVREDGESBB-UHFFFAOYSA-N; [M+H]+; Allyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+H]+; Ethyl 5-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+H]+; cis-5-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; VUPBIVVRPJDWNW-ALCCZGGFSA-N; [M+H]+; Isopropyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; XDOWKOALJBOBBL-PLNGDYQASA-N; [M+H]+; 2-Methylpropyl (2E)-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+H]+; Cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; LANLMKRVDNOZFB-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; AZWKCIZRVUVZPX-XWIRWTPLNA-N; [M+H]+; (+)-1,5-Dimethyl-6,8-dioxabicyclo[3.2.1]octane;(R)-(+)-Frontalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; XMOBSKGLTXGRTN-OCAPTIKFNA-N; [M+H]+; Cleroindicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; VZFUCHSFHOYXIS-UHFFFAOYSA-N; [M+H]+; Cycloheptanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; SXIMDPDAXHQFFD-UHFFFAOYSA-N; [M+H]+; 4-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; PYWFGGNTBVBZAT-GQCTYLIANA-N; [M+H]+; 4-Hydroxyoctenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; IWPOSDLLFZKGOW-UHFFFAOYSA-N; [M+H]+; 3-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; ADYUMOXBWMFCHT-QPJJXVBHSA-N; [M+H]+; 7-hydroxy-6-methyl-hepta-5-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; BBLRVFUTKVICCR-VOTSOKGWSA-N; [M+H]+; 3-Methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; VKOQCQOCLWZTTK-YUZWJPFSNA-N; [M+H]+; 2S,4R-Dimethyl-5S-hexanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; PJFREHRLIJVVST-IICZXZRONA-N; [M+H]+; UNPD28730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; XYZAPOXYXNIBEU-UHFFFAOYSA-N; [M+H]+; UNPD98610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; SFHVXKNMCGSLAR-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; RZWMDOQSXWAAMC-ALCCZGGFSA-N; [M+H]+; Propyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; IHJUECRFYCQBMW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexyne-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; RUMACXVDVNRZJZ-UHFFFAOYSA-N; [M+H]+; isobutyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; FYZUENZXIZCLAZ-VOTSOKGWSA-N; [M+H]+; 2-methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; BXPUDAKSSKGBHP-JHPDDGAFNA-N; [M+H]+; UNPD169320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; CVDVXDORDMZHRW-PLNGDYQASA-N; [M+H]+; UNPD105764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; CVZGUJMLZZTPKH-UHFFFAOYSA-N; [M+H]+; UNPD30470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; CZXPPWHTHPJSCK-WZTWBHKBNA-N; [M+H]+; UNPD147610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; FZROIABWHZJKHT-BTBXXMRTNA-N; [M+H]+; UNPD101479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; GNDHNYOKGXAMOS-AATRIKPKSA-N; [M+H]+; UNPD112010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; GUADBGOTWRWTRH-RAECUKLONA-N; [M+H]+; UNPD178093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; PWADQPNKAFYILZ-MDOHGIEYNA-N; [M+H]+; UNPD95596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; QTDXSEZXAPHVBI-LJGSYFOKNA-N; [M+H]+; UNPD83326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; SMCDNXLLJDMHQF-UHFFFAOYSA-N; [M+H]+; UNPD47459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; SYSUDZAXYIEKGA-UHFFFAOYSA-N; [M+H]+; UNPD162206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; XCAHGFCKEWDQJK-SVGMAFHSNA-N; [M+H]+; UNPD65272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; YDASEMNTSWHURH-FNORWQNLSA-N; [M+H]+; UNPD11968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; QXLWRINPDMKVHW-AATRIKPKSA-N; [M+H]+; 4,4-Dimethyl-pentenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+CH3OH+H]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; BLCVRQROLSDXAH-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; LFKLPJRVSHJZPL-UHFFFAOYNA-N; [M+H]+; 1,2:7,8-diepoxyoctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; QIZUBWDUBOINSA-UTCJRWHENA-N; [M+H]+; 3-methyl-4-{[(1Z)-prop-1-en-1-yl]oxy}butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; WJPRNDJHASWDLE-UHFFFAOYNA-N; [M+H]+; 4-butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; DMGDSBIHRJJUGP-UHFFFAOYSA-N; [M+H]+; 4,7-dihydro-2-isopropyl-1,3-dioxepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; MKLKDUHMZCIBSJ-UHFFFAOYSA-N; [M+H]+; methyl 3,3-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; MWZJGRDWJVHRDV-UHFFFAOYSA-N; [M+H]+; 1,4-bis(vinyloxy)butane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; NCTBYWFEJFTVEL-UHFFFAOYNA-N; [M+H]+; 2-methylbutyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; SJMYWORNLPSJQO-UHFFFAOYSA-N; [M+H]+; tert-butyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; DCELYZLYGOHVMN-FNORWQNLNA-N; [M+H]+; 2,4-Dimethyl-2-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; DURJBIVOBGHCHY-UHFFFAOYSA-N; [M+H]+; 3-Methyleneheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; DYVOOEFFLMGPDG-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; FDWQCFNUKWFHGX-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; FIJLPSJMPXGRJL-UHFFFAOYSA-N; [M+H]+; 4-Methylheptane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; HZWQUQZFYLDNPC-UHFFFAOYNA-N; [M+H]+; 1,6-Dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; IGMOYJSFRIASIE-UHFFFAOYSA-N; [M+H]+; 6-Methylheptan-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; MXEPBDTXDZEWDM-FNORWQNLSA-N; [M+H]+; 3-Methyl-3E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; OTJVLQGVNKNLCB-IHWYPQMZSA-N; [M+H]+; cis-epsilon-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; OZYYQTRHHXLTKX-UHFFFAOYSA-N; [M+H]+; 7-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; RTMMLEZUIUUHHW-HWKANZROSA-N; [M+H]+; (E)-2-Butenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; VFPUFUGUGFKTJE-UHFFFAOYSA-N; [M+H]+; 3-Methyl-2-butenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; VWZXHJHVCHFVNZ-AATRIKPKNA-N; [M+H]+; 2-ethyl-3E-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; YDZCHDQXPLJVBG-VOTSOKGWSA-N; [M+H]+; 1-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; NKKMPIXWEPUSCG-UHFFFAOYSA-N; [M+H]+; 5-ketocaprylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; MRKZAZMYXYSBDG-UHFFFAOYSA-N; [M+H]+; cyclopentyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; BPIHCIRSGQKCLT-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-yl)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; BQGWGYNDVFXNJH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; DTEDYTYLWQAGIX-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-4-Hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; GNGUMAGSNTVFLB-UHFFFAOYSA-N; [M+H]+; 3-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; GWCTUKHUBWMAMI-UHFFFAOYSA-N; [M+H]+; butyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; HULMWORCWDJDCV-UHFFFAOYSA-N; [M+H]+; 4-(1-Hydroxyethyl)Cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; QHSPZGZEUDEIQM-UHFFFAOYSA-N; [M+H]+; tert-butyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; QQVQBUXUAZCLLZ-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; XSTOPEZGXYZSDC-UHFFFAOYSA-N; [M+H]+; Ichthyotherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+CH3OH+H]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+CH3OH+H]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexene-1-carboxaldehyde
