ACCESSION: MSBNK-SMB_Measured-HSA015P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL07_pos_3369': {'bp': 427874.0, 'sum': 678153.0}, 'EL11_pos_3376': {'bp': 383265.0, 'sum': 600481.0}, 'EL05_pos_3389': {'bp': 350240.0, 'sum': 555843.0}, 'EL02_pos_3393': {'bp': 331645.0, 'sum': 572392.0}, 'EL01_pos_3381': {'bp': 300788.0, 'sum': 466064.0}, 'EL06_pos_3382': {'bp': 278537.0, 'sum': 439543.0}, 'EL04_pos_3387': {'bp': 254130.0, 'sum': 420868.0}, 'EL03_pos_3473': {'bp': 229777.0, 'sum': 576883.0}, 'EL09_pos_3381': {'bp': 229526.0, 'sum': 364228.0}, 'EL24_pos_3395': {'bp': 216945.0, 'sum': 374386.0}, 'EL08_pos_3376': {'bp': 191367.0, 'sum': 303986.0}, 'EL10_pos_3382': {'bp': 174608.0, 'sum': 310897.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 241.133587
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 241.133480; int 61.213; delta(ppm) 1.048185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; NCPIMZDJJZLMCF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; HIIZOYBOCSCLPH-UHFFFAOYSA-N; [M+H]+; 1,3-bis(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWJUBTOPMCVVII-UHFFFAOYSA-N; [M+H]+; 1-(6,8-dimethyl-2,3-dihydropyrrolo[2,3-g]quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; HNZAYXMKBHMCAP-UHFFFAOYSA-N; [M+H]+; 1-{3,4,10-trimethyl-6,9-diazatricyclo[7.3.0.0?,?]dodeca-1(12),2,4,7,10-pentaen-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; IXPVVOPDXTXQOP-UHFFFAOYSA-N; [M+H]+; 2-[(5,5-dimethyl-3-oxocyclohex-1-en-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RAWPBTDNWLONTE-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PGKUSHWBQJPFOP-STGVRZAANA-N; [M+H]+; (7as,12ar,12bs)-1,2,3,4,7a,12,12a,12b-Octahydroindolo[2,3-a]Quinolizin-7(6h)-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RFXDMILSJZCTDQ-UHFFFAOYSA-N; [M+H]+; 9-amino-3,3-dimethyl-1,2,3,4-tetrahydroacridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; YCDNFIFPTPRDLT-UHFFFAOYSA-N; [M+H]+; Nannozinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MODBYAQUXXEFRM-YQTOOIBONA-N; [M+H]+; (2R)-2-PHENYL-N-PYRIDIN-4-YLBUTANAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SQTDJPRWHARDHF-UHFFFAOYSA-N; [M+H]+; N-[4-[(4-aminophenyl)methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; CNNZLFXCUQLKOB-BMRADRMJSA-N; [M+H]+; (E)-N-methoxy-3-[2-(6-methylpyridin-2-yl)ethynyl]cyclohex-2-en-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; FVORLKJGVHBLNA-UHFFFAOYSA-N; [M+H]+; UNPD162090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; IPKUPGYEVPMEEL-UHFFFAOYSA-N; [M+H]+; N-ethylharmine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; WQOMNKDELFYTQR-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]-2,3,4,9-tetrahydro-1H-carbazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; NYDKCMDEOKOGOU-UHFFFAOYSA-N; [M+H]+; 2-cyclopropanecarbonyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; AXIGXWXFKXWZDN-LRZMSQBSSA-N; [M+H]+; (1E)-N-Hydroxy-2-{5-[(1E)-3-methylbuta-1,3-dien-1-yl]-1H- indol-3-yl}ethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; HKQOXVXOQHJLOK-UYWMCZCJNA-N; [M+H]+; UNPD127894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; JROSDBYIFZWPBP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(pyridin-4-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; BNDUSXZNAHWOMA-UHFFFAOYSA-N; [M+H]+; 4-phenyl-N-(2-pyridinyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; KDCMAABJEFHCHD-UHFFFAOYSA-N; [M+H]+; UNPD165418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; LYDHICJEEQQDAM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)-3H-pyrrolo[2,3-c]quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; HZIWGOAXOBPQGY-UHFFFAOYSA-N; [M+H]+; LY201116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; LRMURALCBANCSV-UHFFFAOYNA-N; [M+H]+; 4-amino-N-(1-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; UXPRVYXRHDMOPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-N-(3-pyridinyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; MZDFUNVRSVIFMZ-UHFFFAOYNA-N; [M+H]+; LSM-32401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; VVFYQOKKAYLJKP-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-5-methyl-4-pyrazolyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; IEZATIIUZVDELT-AWEZNQCLSA-N; [M+H]+; L-proline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; FJKUSVYSJINSGB-UHFFFAOYNA-N; [M+H]+; Labradorin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; KDXRUFFDZPXAHQ-UHFFFAOYSA-N; [M+H]+; APHE 4;WS 30581B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; DJGNEEKCRPWTKI-UHFFFAOYSA-N; [M+H]+; UNPD78773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; NCPIMZDJJZLMCF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; KATOLVAXCGIBLO-UHFFFAOYSA-N; [M+H]+; N,N'-Dibenzylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; BEWNZPMDJIGBED-UHFFFAOYNA-N; [M+H]+; benmoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; BLZCDNQPNJEIFV-UHFFFAOYSA-N; [M+H]+; N'-(2-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; ITVVSSUPQNSDDM-UHFFFAOYSA-N; [M+H]+; N'-(4-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; UQWYPRZZFZWEOA-UHFFFAOYSA-N; [M+H]+; N'-methyl-N',2-diphenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; WRXWOXKJTAQIBR-UHFFFAOYSA-N; [M+H]+; N',3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; HIIZOYBOCSCLPH-UHFFFAOYSA-N; [M+H]+; 1,3-bis(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; ADCBKYIHQQCFHE-UHFFFAOYSA-N; [M+H]+; UNPD74440
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; HZIWGOAXOBPQGY-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(2,6-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.087; BEWNZPMDJIGBED-UHFFFAOYSA-N; [M+H]+; N'-(1-phenylethyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; CNNZLFXCUQLKOB-BMRADRMJSA-N; [M+H]+; (E)-N-methoxy-3-[2-(6-methylpyridin-2-yl)ethynyl]cyclohex-2-en-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; KJRJJAZBUWXZFN-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; ADCBKYIHQQCFHE-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; FWBBQYJGQHCVEZ-UHFFFAOYSA-N; [M+H]+; 1-(2-quinolin-3-ylpyrrolidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; LCLCQESZDBITBF-UHFFFAOYSA-N; [M+H]+; N-(5-amino-2,4-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; JROSDBYIFZWPBP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(pyridin-4-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; KATOLVAXCGIBLO-UHFFFAOYSA-N; [M+H]+; 1,3-dibenzylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; IXPVVOPDXTXQOP-UHFFFAOYSA-N; [M+H]+; 2-[(5,5-dimethyl-3-oxocyclohexen-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; TVFVEJDBKZLTOQ-UHFFFAOYSA-N; [M+H]+; 4-[4-(dimethylamino)phenyl]imino-2-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; OOIUZRSNRZAUIR-UHFFFAOYSA-N; [M+H]+; 12-methyl-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; FYMGFECYSIVLAK-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; WVYBLYKUAKXDLA-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; XFVNIOCAJBQEQL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-5,7,9(16),10(15)-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; LRMURALCBANCSV-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(1-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; SSKOIMFORCEUOM-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-phenyl-3,4-dihydro-2H-pyrido[1,2-a]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CHHRJVWYCMQZFF-UHFFFAOYSA-N; [M+H]+; 1-ethyl-7-phenyl-2,3-dihydroimidazo[1,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; KBRHMOXICLSVTL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(1-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; SCRJZRRUFDMNKH-UHFFFAOYSA-N; [M+H]+; N-(1-naphthalen-1-ylethyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; KZUVNFGKJIKJSK-UHFFFAOYSA-N; [M+H]+; N-[(2-methylnaphthalen-1-yl)methyl]-4,5-dihydro-1,3-oxazol-2-amine
