ACCESSION: MSBNK-SMB_Measured-HSA015P0233001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'Blanc1-pos_1865': {'bp': 312361.0, 'sum': 814816.0}, 'Blanc1-pos_2531': {'bp': 311167.0, 'sum': 799659.0}, 'Blanc1-pos_2332': {'bp': 276504.0, 'sum': 728831.0}, 'Blanc1-pos_2656': {'bp': 272543.0, 'sum': 719911.0}, 'Blanc1-pos_2183': {'bp': 269784.0, 'sum': 724585.0}, 'Blanc1-pos_2753': {'bp': 245940.0, 'sum': 654584.0}, 'EL02_pos_2387': {'bp': 182695.0, 'sum': 458381.0}, 'EL22_pos_2421': {'bp': 172836.0, 'sum': 445671.0}, 'EL03_pos_1739': {'bp': 171521.0, 'sum': 573581.0}, 'EL22_pos_1876': {'bp': 170990.0, 'sum': 464723.0}, 'EL02_pos_2326': {'bp': 169135.0, 'sum': 419026.0}, 'EL02_pos_1966': {'bp': 165245.0, 'sum': 433073.0}, 'EL22_pos_2063': {'bp': 164748.0, 'sum': 431803.0}, 'EL05_pos_2348': {'bp': 164437.0, 'sum': 388523.0}, 'EL02_pos_2267': {'bp': 163198.0, 'sum': 474032.0}, 'EL03_pos_1820': {'bp': 162475.0, 'sum': 592933.0}, 'EL05_pos_2069': {'bp': 162324.0, 'sum': 405111.0}, 'EL05_pos_2126': {'bp': 161769.0, 'sum': 405830.0}, 'EL22_pos_2003': {'bp': 161664.0, 'sum': 430854.0}, 'EL19_pos_2434': {'bp': 161605.0, 'sum': 442843.0}, 'EL19_pos_2050': {'bp': 159798.0, 'sum': 413731.0}, 'EL19_pos_1913': {'bp': 156076.0, 'sum': 405949.0}, 'EL19_pos_1972': {'bp': 156061.0, 'sum': 415579.0}, 'EL03_pos_2206': {'bp': 155811.0, 'sum': 493771.0}, 'EL22_pos_2359': {'bp': 155799.0, 'sum': 422800.0}, 'EL03_pos_2060': {'bp': 155739.0, 'sum': 497466.0}, 'EL03_pos_1901': {'bp': 153085.0, 'sum': 515292.0}, 'EL19_pos_2108': {'bp': 152510.0, 'sum': 393712.0}, 'EL22_pos_2302': {'bp': 149476.0, 'sum': 433100.0}, 'EL02_pos_1889': {'bp': 146471.0, 'sum': 390633.0}, 'EL03_pos_2404': {'bp': 146461.0, 'sum': 461920.0}, 'EL19_pos_2291': {'bp': 144900.0, 'sum': 383467.0}, 'EL05_pos_2422': {'bp': 142863.0, 'sum': 364667.0}, 'EL03_pos_2133': {'bp': 142540.0, 'sum': 452736.0}, 'EL19_pos_2349': {'bp': 142538.0, 'sum': 388430.0}, 'EL05_pos_2288': {'bp': 138829.0, 'sum': 353709.0}, 'EL06_pos_2338': {'bp': 138674.0, 'sum': 379332.0}, 'EL19_pos_2170': {'bp': 137634.0, 'sum': 403610.0}, 'EL05_pos_1973': {'bp': 137146.0, 'sum': 368633.0}, 'EL03_pos_2003': {'bp': 134583.0, 'sum': 409152.0}, 'EL12_pos_1967': {'bp': 134361.0, 'sum': 375928.0}, 'EL03_pos_2591': {'bp': 132800.0, 'sum': 419512.0}, 'EL21_pos_2392': {'bp': 131647.0, 'sum': 343613.0}, 'EL03_pos_2525': {'bp': 130036.0, 'sum': 453696.0}, 'EL03_pos_2338': {'bp': 129343.0, 'sum': 436437.0}, 'EL03_pos_2267': {'bp': 127969.0, 'sum': 382179.0}, 'EL06_pos_1985': {'bp': 127756.0, 'sum': 343939.0}, 'EL12_pos_2357': {'bp': 126775.0, 'sum': 358726.0}, 'EL07_pos_2249': {'bp': 119266.0, 'sum': 325883.0}, 'EL15_pos_2345': {'bp': 118159.0, 'sum': 322802.0}, 'EL11_pos_2339': {'bp': 98323.0, 'sum': 249794.0}, 'Blanc2-pos_2362': {'bp': 87832.0, 'sum': 251195.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 233.174820
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 233.174684; int 35.203; delta(ppm) 0.936689
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.156983; int 17.007; cor 0.776
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.156983; int 17.007; cor 0.776
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 201.148441; int 4.785; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132631; int 4.292; cor 0.787
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C12H24O4; [M+H]+; delta(ppm) -0.219669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; LHCXNDUUQILQIH-DCCPUGGPNA-N; [M+CH3OH+H]+; UNPD21175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; RMJIDUQSRDEZRN-YNSQHULFNA-N; [M+CH3OH+H]+; UNPD195942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; SIDKXKCKKVBGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Nonanon-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; FHLZKMYUVAGRFB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-2,8-dimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; KBWRWCSRYCKEOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-capryl propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; NFZDHGBVBLVLNX-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD12976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.110; MOBABZAVADBVLY-FOTZZJDCNA-N; [M+CH3OH+H]+; UNPD34872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; OSTNSHOKSUHSMY-VNKDHWASSA-N; [M+CH3OH+H]+; 7(E),9(E)-undecandiene-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; GRURWONYJNHDMQ-HOMQSWHANA-N; [M+CH3OH+H]+; UNPD22401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; KKJHWEMHHKNDAU-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD86600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; CHQVRMGUUXUWOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-5-propylhex-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.081; XJYMRZITOLWEFW-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD62544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.081; ZGPVCRPNBPLGDV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD51289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; BPHFVCJDRAVONJ-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD145137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; CFHSTABJNSOHHK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD94597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; PBXVPNFFTUVJNS-UHFFFAOYSA-N; [M+CH3OH+H]+; cis-[2,(4-dihydroxy-4-methylpentyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.073; RVICDIQCDUVBFK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD28968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; UWJQRRLFMAEIOB-VQHVLOKHSA-N; [M+CH3OH+H]+; UNPD122203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; IMUCAHOFGPVTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD161046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; UBQWCIUBVCDWPN-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD138249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; YFYDEZMIUOGZLE-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD156091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.058; AWVIHLOGDRPTFM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.044; IZAZUIQFHDAJRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.037; DGPCWWZIQGEZER-GLJAGSOHNA-N; [M+CH3OH+H]+; 3Z-Hexenyl 2R-hydroxy-3-methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.035; UHMWYQAZYGDJGM-VQHVLOKHSA-N; [M+CH3OH+H]+; (2E)-11-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.029; OVBXHXJXSMZLSA-TTZKWOQHSA-N; [M+CH3OH+H]+; (2E,10R)-10-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.029; MWMIRIBJWGECFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.025; KUPZGNQJONLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-propionyl caprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.025; UKHMENMPHVRROO-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-acetyl pelargonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.021; LXPXOCHGDNNXCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-heptanoyl butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; RYAXOIRSQGWHQD-UHFFFAOYSA-N; [M+CH3OH+H]+; Pelargonyl acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.014; GIBJGNIQPMQQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.014; RHHOUINGCOVIBN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-oxononanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.011; GNPDQWWIALTIDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-hydroxy-4-Undecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; BCVDPRNPUNARHZ-WSYQHHSTNA-N; [M+CH3OH+H]+; 5R-hydroxy-4R-decanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; NOAFRVYUFCNMLG-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.986; YGSJKPPITBMSBE-WIBLRKLZNA-N; [M+H]+; UNPD163190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; VKFCFBZYXIQAIJ-DUJBIPCPNA-N; [M+H]+; (3R,11R)-3,11-dihydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.934; ATNLPEDKQRCUDS-DUJBIPCPNA-N; [M+H]+; UNPD152292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.934; WGBOGGRFCAYNGJ-LDGXTIHJNA-N; [M+H]+; UNPD128699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.890; UXWUVZYWFMJTRT-UHFFFAOYSA-N; [M+H]+; 6-[(6-hydroxyhexan-3-yl)oxy]-2-methyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.041; CZGAYFZHFUETAI-UHFFFAOYSA-N; [M+Na]+; CNP0429991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKFCFBZYXIQAIJ-DUJBIPCPNA-N; [M+H]+; (3R,11R)-3,11-dihydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVBXHXJXSMZLSA-TTZKWOQHSA-N; [M+CH3OH+H]+; (2E,10R)-10-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHMWYQAZYGDJGM-VQHVLOKHSA-N; [M+CH3OH+H]+; (2E)-11-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWJQRRLFMAEIOB-VQHVLOKHSA-N; [M+CH3OH+H]+; UNPD122203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; PBXVPNFFTUVJNS-UHFFFAOYSA-N; [M+CH3OH+H]+; cis-[2,(4-dihydroxy-4-methylpentyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UXWUVZYWFMJTRT-UHFFFAOYSA-N; [M+H]+; 6-[(6-hydroxyhexan-3-yl)oxy]-2-methyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GQMHBRPGCGHEQY-ICESLAGZNA-N; [M+CH3OH+H]+; UNPD47496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CJUFNYIRKDOQMC-UHFFFAOYNA-N; [M+CH3OH+H]+; (S)-9-Hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; NOAFRVYUFCNMLG-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; OSTNSHOKSUHSMY-VNKDHWASSA-N; [M+CH3OH+H]+; 7(E),9(E)-undecandiene-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; IZAZUIQFHDAJRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; RHHOUINGCOVIBN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-oxononanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YGSJKPPITBMSBE-WIBLRKLZNA-N; [M+H]+; UNPD163190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SIDKXKCKKVBGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Nonanon-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; WJMRPSHNKKDPJZ-YDFZTMCGNA-N; [M+CH3OH+H]+; (-)-NFX 2;NFX 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; MOBABZAVADBVLY-FOTZZJDCNA-N; [M+CH3OH+H]+; UNPD34872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; RVICDIQCDUVBFK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD28968
