ACCESSION: MSBNK-SMB_Measured-HSA015P0734002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_10388': {'bp': 26558004.0, 'sum': 50317414.0}, 'EL11_pos_10427': {'bp': 15221979.0, 'sum': 27782012.0}, 'EL05_pos_10503': {'bp': 13769821.0, 'sum': 25505627.0}, 'EL10_pos_10413': {'bp': 12332096.0, 'sum': 22942731.0}, 'EL09_pos_10433': {'bp': 12188884.0, 'sum': 23287138.0}, 'EL20_pos_10425': {'bp': 7654338.0, 'sum': 15266369.0}, 'EL17_pos_10445': {'bp': 7340249.0, 'sum': 14934438.0}, 'EL13_pos_10433': {'bp': 7319682.0, 'sum': 14122959.0}, 'EL09_pos_10490': {'bp': 7248294.0, 'sum': 13691458.0}, 'EL06_pos_10493': {'bp': 5098912.0, 'sum': 10127729.0}, 'EL15_pos_10457': {'bp': 4913828.0, 'sum': 9869016.0}, 'EL17_pos_10516': {'bp': 3926999.0, 'sum': 7592876.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 734.459981
COMMENT: PRECURSOR_M/Z_STDEV 0.000666
COMMENT: PRECURSOR_IN_MS1 mz 734.459732; int 52.256; delta(ppm) 0.074506
COMMENT: PROPOSED_MF MS-FINDER 2.412; C17H59N21O9S; [M+H]+; delta(ppm) -0.170285
COMMENT: PROPOSED_MF MS-FINDER 2.409; C44H63NO8; [M+H]+; delta(ppm) -4.029374
COMMENT: PROPOSED_MF MS-FINDER 2.382; C25H55N19O7; [M+H]+; delta(ppm) -1.057485
COMMENT: PROPOSED_MF MS-FINDER 2.361; C32H65N9O6P2; [M+H]+; delta(ppm) -1.214911
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H55N25O5S; [M+H]+; delta(ppm) -1.991230
COMMENT: PROPOSED_MF MS-FINDER 2.348; C26H64N13O7PS; [M+H]+; delta(ppm) 1.921248
COMMENT: PROPOSED_MF MS-FINDER 2.322; C25H65N15O4P2S; [M+H]+; delta(ppm) -2.148656
COMMENT: PROPOSED_MF MS-FINDER 2.312; C23H60N17O8P; [M+H]+; delta(ppm) -3.306430
COMMENT: PROPOSED_MF MS-FINDER 2.311; C20H65N17O6P2S; [M+H]+; delta(ppm) 3.328494
COMMENT: PROPOSED_MF MS-FINDER 2.310; C30H68N7O9PS; [M+H]+; delta(ppm) -1.734947
COMMENT: PROPOSED_MF MS-FINDER 2.303; C21H51N25O5; [M+H]+; delta(ppm) 2.598715
COMMENT: PROPOSED_MF MS-FINDER 2.303; C34H60N11O5P; [M+H]+; delta(ppm) 1.034044
COMMENT: PROPOSED_MF MS-FINDER 2.300; C28H61N15O4P2; [M+H]+; delta(ppm) 2.441288
COMMENT: PROPOSED_MF MS-FINDER 2.293; C27H60N17O3PS; [M+H]+; delta(ppm) 0.100295
COMMENT: PROPOSED_MF MS-FINDER 2.291; C25H63N15O6S2; [M+H]+; delta(ppm) -0.419743
COMMENT: PROPOSED_MF MS-FINDER 2.290; C24H67N11O10S2; [M+H]+; delta(ppm) 1.401208
COMMENT: PROPOSED_MF MS-FINDER 2.271; C23H68N13O7PS2; [M+H]+; delta(ppm) -2.668691
COMMENT: PROPOSED_MF MS-FINDER 2.258; C20H52N27O2P; [M+H]+; delta(ppm) -1.471194
COMMENT: PROPOSED_MF MS-FINDER 2.257; C37H68NO11P; [M+H]+; delta(ppm) -0.801201
COMMENT: PROPOSED_MF MS-FINDER 2.253; C32H63N9O8S; [M+H]+; delta(ppm) 0.514005
COMMENT: PROPOSED_MF MS-FINDER 2.251; C32H73N5O5P2S2; [M+H]+; delta(ppm) -0.577169
COMMENT: PROPOSED_MF MS-FINDER 2.243; C19H72N15O4PS4; [M+H]+; delta(ppm) 1.625241
COMMENT: PROPOSED_MF MS-FINDER 2.240; C28H63N9O13; [M+H]+; delta(ppm) -2.892722
COMMENT: PROPOSED_MF MS-FINDER 2.225; C30H70N7O7P3; [M+H]+; delta(ppm) -3.463855
COMMENT: PROPOSED_MF MS-FINDER 2.225; C33H74N3O6P3S; [M+H]+; delta(ppm) 1.763821
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H52N29O4P; [M+H]+; delta(ppm) 4.005963
COMMENT: PROPOSED_MF MS-FINDER 2.224; C33H64N7O9P; [M+H]+; delta(ppm) 2.855000
COMMENT: PROPOSED_MF MS-FINDER 2.223; C31H77NO9P2S2; [M+H]+; delta(ppm) 1.243782
COMMENT: PROPOSED_MF MS-FINDER 2.207; C25H68N9O11PS; [M+H]+; delta(ppm) 3.742208
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H63N21O4S3; [M+H]+; delta(ppm) -1.353490
COMMENT: PROPOSED_MF MS-FINDER 2.191; C23H76N9O6PS4; [M+H]+; delta(ppm) -2.030951
COMMENT: PROPOSED_MF MS-FINDER 2.190; C31H67N5O12S; [M+H]+; delta(ppm) 2.334960
COMMENT: PROPOSED_MF MS-FINDER 2.182; C16H60N23O6PS; [M+H]+; delta(ppm) -4.240171
COMMENT: PROPOSED_MF MS-FINDER 2.182; C28H71N5O12S2; [M+H]+; delta(ppm) -2.254983
COMMENT: PROPOSED_MF MS-FINDER 2.178; C21H63N15O11S; [M+H]+; delta(ppm) -3.826464
COMMENT: PROPOSED_MF MS-FINDER 2.178; C39H63N3O10; [M+H]+; delta(ppm) 1.447755
COMMENT: PROPOSED_MF MS-FINDER 2.167; C26H72N9O6PS3; [M+H]+; delta(ppm) 2.558993
COMMENT: PROPOSED_MF MS-FINDER 2.166; C27H65N11O8P2; [M+H]+; delta(ppm) 4.262250
COMMENT: PROPOSED_MF MS-FINDER 2.164; C38H64N5O7P; [M+H]+; delta(ppm) -2.622145
COMMENT: PROPOSED_MF MS-FINDER 2.156; C30H76N3O8PS3; [M+H]+; delta(ppm) -1.097206
COMMENT: PROPOSED_MF MS-FINDER 2.154; C20H55N21O9; [M+H]+; delta(ppm) 4.419677
COMMENT: PROPOSED_MF MS-FINDER 2.148; C28H73N5O10P2S; [M+H]+; delta(ppm) -3.983889
COMMENT: PROPOSED_MF MS-FINDER 2.147; C27H68N13O2PS3; [M+H]+; delta(ppm) 0.738038
COMMENT: PROPOSED_MF MS-FINDER 2.144; C25H71N11O5S4; [M+H]+; delta(ppm) 0.217999
COMMENT: PROPOSED_MF MS-FINDER 2.141; C34H68N7O4PS2; [M+H]+; delta(ppm) 1.671788
COMMENT: PROPOSED_MF MS-FINDER 2.123; C40H59N7O6; [M+H]+; delta(ppm) -0.373196
COMMENT: PROPOSED_MF MS-FINDER 2.122; C30H78N3O6P3S2; [M+H]+; delta(ppm) -2.826116
COMMENT: PROPOSED_MF MS-FINDER 2.105; C33H59N13O4S; [M+H]+; delta(ppm) -1.306943
COMMENT: PROPOSED_MF MS-FINDER 2.103; C20H73N13O5P2S3; [M+H]+; delta(ppm) 3.966242
COMMENT: PROPOSED_MF MS-FINDER 2.099; C32H71N5O7S3; [M+H]+; delta(ppm) 1.151749
COMMENT: PROPOSED_MF MS-FINDER 2.093; C31H64N11O5PS; [M+H]+; delta(ppm) -3.555887
COMMENT: PROPOSED_MF MS-FINDER 2.091; C18H71N17O3S5; [M+H]+; delta(ppm) -0.715748
COMMENT: PROPOSED_MF MS-FINDER 2.073; C21H59N21O4S2; [M+H]+; delta(ppm) 3.236461
COMMENT: PROPOSED_MF MS-FINDER 2.033; C38H72NO6PS2; [M+H]+; delta(ppm) -1.984405
COMMENT: PROPOSED_MF MS-FINDER 2.026; C36H67N3O10S; [M+H]+; delta(ppm) -3.142179
COMMENT: PROPOSED_MF MS-FINDER 2.021; C31H72N7O4PS3; [M+H]+; delta(ppm) -2.918148
COMMENT: PROPOSED_MF MS-FINDER 2.014; C28H59N15O6S; [M+H]+; delta(ppm) 4.170216
COMMENT: PROPOSED_MF MS-FINDER 2.010; C29H55N19O2S; [M+H]+; delta(ppm) 2.349255
COMMENT: PROPOSED_MF MS-FINDER 2.007; C26H51N23O3; [M+H]+; delta(ppm) -2.878427
COMMENT: PROPOSED_MF MS-FINDER 2.006; C26H59N19O2S2; [M+H]+; delta(ppm) -2.240688
COMMENT: PROPOSED_MF MS-FINDER 2.000; C31H75NO11S3; [M+H]+; delta(ppm) 2.972706
COMMENT: PROPOSED_MF MS-FINDER 2.000; C32H81NO4P2S4; [M+H]+; delta(ppm) 0.060574
COMMENT: PROPOSED_MF MS-FINDER 1.999; C29H59N13O9; [M+H]+; delta(ppm) -4.713658
COMMENT: PROPOSED_MF MS-FINDER 1.999; C32H68N3O13P; [M+H]+; delta(ppm) 4.675964
COMMENT: PROPOSED_MF MS-FINDER 1.998; C35H69N5O5P2S; [M+H]+; delta(ppm) 4.012789
COMMENT: PROPOSED_MF MS-FINDER 1.992; C15H60N25O3PS2; [M+H]+; delta(ppm) 4.643712
COMMENT: PROPOSED_MF MS-FINDER 1.989; C33H67N9O3S3; [M+H]+; delta(ppm) -0.669201
COMMENT: PROPOSED_MF MS-FINDER 1.984; C22H47N29O; [M+H]+; delta(ppm) 0.777759
COMMENT: PROPOSED_MF MS-FINDER 1.981; C33H72N3O8PS2; [M+H]+; delta(ppm) 3.492747
COMMENT: PROPOSED_MF MS-FINDER 1.980; C27H73N7O7P2S2; [M+H]+; delta(ppm) 4.899998
COMMENT: PROPOSED_MF MS-FINDER 1.980; C40H67N3O5S2; [M+H]+; delta(ppm) 0.264546
COMMENT: PROPOSED_MF MS-FINDER 1.962; C26H80N5O5PS5; [M+H]+; delta(ppm) 3.196740
COMMENT: PROPOSED_MF MS-FINDER 1.960; C29H67N9O8S2; [M+H]+; delta(ppm) -4.075921
COMMENT: PROPOSED_MF MS-FINDER 1.954; C36H55N13O4; [M+H]+; delta(ppm) 3.283008
COMMENT: PROPOSED_MF MS-FINDER 1.951; C25H79N7O4S6; [M+H]+; delta(ppm) 0.855743
COMMENT: PROPOSED_MF MS-FINDER 1.948; C24H64N17O3PS2; [M+H]+; delta(ppm) -4.489628
COMMENT: PROPOSED_MF MS-FINDER 1.942; C41H68NO6PS; [M+H]+; delta(ppm) 2.605541
COMMENT: PROPOSED_MF MS-FINDER 1.906; C36H69N3O8P2; [M+H]+; delta(ppm) -4.871083
COMMENT: PROPOSED_MF MS-FINDER 1.899; C29H75N5O7S4; [M+H]+; delta(ppm) -3.438183
COMMENT: PROPOSED_MF MS-FINDER 1.883; C32H79NO6S5; [M+H]+; delta(ppm) 1.789494
COMMENT: PROPOSED_MF MS-FINDER 1.882; C24H72N13O2PS4; [M+H]+; delta(ppm) -3.851890
COMMENT: PROPOSED_MF MS-FINDER 1.881; C30H56N17O3P; [M+H]+; delta(ppm) 4.690259
COMMENT: PROPOSED_MF MS-FINDER 1.868; C42H64N5O2PS; [M+H]+; delta(ppm) 0.784585
COMMENT: PROPOSED_MF MS-FINDER 1.860; C21H67N17O3S4; [M+H]+; delta(ppm) 3.874209
COMMENT: PROPOSED_MF MS-FINDER 1.846; C41H55N11O2; [M+H]+; delta(ppm) -2.194141
COMMENT: PROPOSED_MF MS-FINDER 1.837; C34H76N3O3PS4; [M+H]+; delta(ppm) 2.309534
COMMENT: PROPOSED_MF MS-FINDER 1.830; C31H80N3O3PS5; [M+H]+; delta(ppm) -2.280409
COMMENT: PROPOSED_MF MS-FINDER 1.824; C22H55N25S2; [M+H]+; delta(ppm) 1.415503
COMMENT: PROPOSED_MF MS-FINDER 1.813; C22H75N11O5S5; [M+H]+; delta(ppm) -4.371924
COMMENT: PROPOSED_MF MS-FINDER 1.811; C33H75N5O2S5; [M+H]+; delta(ppm) -0.031459
COMMENT: PROPOSED_MF MS-FINDER 1.798; C29H83NO6S6; [M+H]+; delta(ppm) -2.800444
COMMENT: PROPOSED_MF MS-FINDER 1.791; C28H67N11O5S3; [M+H]+; delta(ppm) 4.807965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.123; C44H63NO8; [M+H]+; delta(ppm) -4.029374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.700; C46H59N3O5; [M+H]+; delta(ppm) 9.444520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.888; C45H67NO3S2; [M+H]+; delta(ppm) -5.212570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C44H63NO8; [M+H]+; delta(ppm) -4.029374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C46H59N3O5; [M+H]+; delta(ppm) 9.444520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.740; C44H63NO8; [M+H]+; delta(ppm) -4.029374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.468; C46H59N3O5; [M+H]+; delta(ppm) 9.444520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.135; C39H63N3O10; [M+H]+; delta(ppm) 1.447755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.447; C35H59N9O8; [M+H]+; delta(ppm) 5.103973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.009; C34H63N5O12; [M+H]+; delta(ppm) 6.924945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.784; C33H63N7O11; [M+H]+; delta(ppm) -8.369804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.746; C36H64FN3O11; [M+H]+; delta(ppm) -0.108022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.705; C37H68NO11P; [M+H]+; delta(ppm) -0.801201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.672; C38H68ClNO10; [M+H]+; delta(ppm) -31644.058396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.544; C37H60FN7O7; [M+H]+; delta(ppm) -1.928968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C44H63NO8; [M+H]+; delta(ppm) -4.029374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C46H59N3O5; [M+H]+; delta(ppm) 9.444520
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; SRGWDJXDRXNQGS-UHFFFAOYSA-N; [M+H]+; OC1CCC2(C)C(C1)C(O)CC3C4CCC5C6CN7C(CSSCC(C46)C32)C(C)CCC7C5(O)C8CCCC9(CCC(CC=%10C=CC=CC%10)C9)C8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.041; CJZIWXKQNNXOHQ-UHFFFAOYSA-N; [M+H]+; O=C(C=CCCC)CCC1=CC(OC2CCCC2)=C(O)C3=C1C#CCC(N=C(N)N)CC4C=C5C(C=6C=CC=C(O)C6)CC(C)CC57CCC(OC)C4C37
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.041; GVRLZOKOTXUSKQ-LHEWISCISA-N; [M+H]+; CC(=CCCC(=CCCC(=CCOC1=C(C=C2C(=C1O)CN(C2=O)[C@@H](CCC(=O)OCC=C(C)CCC=C(C)CCC=C(C)C)C(=O)OC)O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.041; SWIJZLDGQRZASW-LHEWISCISA-N; [M+H]+; CC(=CCCC(=CCCC(=CCOC1=C(C=C2C(=C1O)CN(C2=O)[C@@H](CCC(=O)OC)C(=O)OCC=C(C)CCC=C(C)CCC=C(C)C)O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IYQUQIMWQACSER-UHFFFAOYSA-N; [M+H]+; O=C(C=CC1=CC(OC)=C(O)C=C1CC2=CN=C(N)C=C2CCC=3C=CC=C(C3)CCC=4C=CC=CC4)CC(=O)CCCC(CCCO)CC(C)CNC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVRLZOKOTXUSKQ-LHEWISCISA-N; [M+H]+; Emeriphenolicin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWIJZLDGQRZASW-LHEWISCISA-N; [M+H]+; Emeriphenolicin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; METSUELOUNADJV-UHFFFAOYSA-N; [M+H]+; 7-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-14-ethyl-4-[2-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; WORMNMULNOBFOA-UHFFFAOYSA-N; [M+H]+; 7-[7-(2,3-dihydroxypropyl)-4-{2-hydroxy-1-[4-hydroxy-2-(2-hydroxyethyl)phenyl]propan-2-yl}-8-(3-hydroxyoct-1-en-1-yl)-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; DPXCZBCZNWQWSI-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(3a,7,8-trihydroxy-1-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-9a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-11a-yl)ethyl]-5-hydroxyphenyl}-2-azaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -908.770; IYQUQIMWQACSER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1103.521; CJZIWXKQNNXOHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1110.117; WORMNMULNOBFOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1117.791; METSUELOUNADJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1216.281; DPXCZBCZNWQWSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1406.237; GVRLZOKOTXUSKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1410.802; SWIJZLDGQRZASW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; IYQUQIMWQACSER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -901.904; QGBJUSVKJCEWDH; [M+H]+; 1-[[(2E,6E,10E,14E,18E,22E)-24-(4,5-dimethoxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)-2,6,10,14,18,22-hexamethyl-24-oxotetracosa-2,6,10,14,18,22-hexaenoyl]amino]ethyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1000.464; IFHVFYKFRMELCF; [M+H]+; 4-[[3a-[2-(1,3-benzodioxol-5-ylamino)-1-hydroxyethyl]-5a,5b,8,8,11a-pentamethyl-2-oxo-1-propan-2-yl-4,5,6,7,7a,9,10,11,11b,12,13,13a-dodecahydro-3H-cyclopenta[a]chrysen-9-yl]oxy]-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1028.300; HWOYSYOGECMRPB; [M+H]+; 2-(2,6,13,16,19-pentaoxatricyclo[18.4.0.07,12]tetracosa-1(24),7,9,11,20,22-hexaen-4-yloxy)-N-phenylmethoxyoctadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1064.945; LBOCEPXTUASPNI; [M+H]+; benzyl 2-[3,4-bis(1-hydroxydecoxy)-N-(2-oxo-2-phenylmethoxyethyl)anilino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1106.127; ZGGXSEUYBMTAMW; [M+H]+; [(3aR,5aR,5bR,7aR,9S,11aR,13aS)-3a-[2-[(5-formylfuran-2-yl)methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetyl]-5a,5b,8,8,11a-pentamethyl-2-oxo-1-propan-2-yl-4,5,6,7,7a,9,10,11,11b,12,13,13a-dodecahydro-3H-cyclopenta[a]chrysen-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1115.065; WORMNMULNOBFOA; [M+H]+; 7-[7-(2,3-dihydroxypropyl)-4-{2-hydroxy-1-[4-hydroxy-2-(2-hydroxyethyl)phenyl]propan-2-yl}-8-(3-hydroxyoct-1-en-1-yl)-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1115.685; METSUELOUNADJV; [M+H]+; 7-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-14-ethyl-4-[2-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1135.519; DPXCZBCZNWQWSI; [M+H]+; 2-{3-[2-(3a,7,8-trihydroxy-1-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-9a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-11a-yl)ethyl]-5-hydroxyphenyl}-2-azaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1182.921; OXZKHCDLIKMXKX; [M+H]+; Diethyl-[12-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxymethyl]-6-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]-2,8,12-trimethylindeno[1,2-b]fluoren-6-yl]-propan-2-ylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1200.206; KQJTZVMLEDNSEI; [M+H]+; 4-O-[(E)-6,6-dimethyl-1-[methyl(naphthalen-1-ylmethyl)amino]hept-2-en-4-ynyl] 1-O-[1,3-di(octanoyloxy)propan-2-yl] butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; QGBJUSVKJCEWDH; [M+H]+; 1-[[(2E,6E,10E,14E,18E,22E)-24-(4,5-dimethoxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)-2,6,10,14,18,22-hexamethyl-24-oxotetracosa-2,6,10,14,18,22-hexaenoyl]amino]ethyl propanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 734.459685; Observed in MS1; Charge state +2;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
