ACCESSION: MSBNK-SMB_Measured-HSA015P0152004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_2999': {'bp': 200963.0, 'sum': 1481867.0}, 'EL24_pos_3003': {'bp': 197029.0, 'sum': 1378131.0}, 'EL15_pos_2973': {'bp': 194752.0, 'sum': 1244881.0}, 'EL17_pos_2967': {'bp': 194705.0, 'sum': 1410123.0}, 'EL20_pos_2967': {'bp': 180679.0, 'sum': 1288410.0}, 'EL09_pos_2973': {'bp': 180568.0, 'sum': 1268958.0}, 'EL19_pos_2992': {'bp': 179725.0, 'sum': 1419181.0}, 'EL08_pos_2974': {'bp': 178842.0, 'sum': 1217159.0}, 'EL18_pos_2981': {'bp': 176826.0, 'sum': 1293063.0}, 'EL23_pos_2985': {'bp': 174958.0, 'sum': 1311285.0}, 'EL21_pos_2973': {'bp': 171711.0, 'sum': 1238238.0}, 'EL07_pos_2974': {'bp': 170151.0, 'sum': 1293770.0}, 'EL06_pos_2981': {'bp': 170059.0, 'sum': 1351059.0}, 'EL05_pos_2992': {'bp': 166697.0, 'sum': 1416976.0}, 'EL13_pos_2980': {'bp': 162018.0, 'sum': 1156823.0}, 'EL14_pos_2979': {'bp': 151116.0, 'sum': 1157897.0}, 'EL10_pos_2975': {'bp': 134782.0, 'sum': 1071512.0}, 'EL11_pos_2975': {'bp': 130650.0, 'sum': 1139884.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 152.070802
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 152.070643; int 74.432; delta(ppm) 0.970443
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 143.070351; int 5.310; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C8H9NO2; [M+H]+; delta(ppm) 0.244930
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.874; CH9N7S; [M+H]+; delta(ppm) -4.266228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H9NO2; [M+H]+; delta(ppm) 0.243503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H6O2; [M+C2H3N+H]+; delta(ppm) 0.243503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H10FNO3; [M+H]+; delta(ppm) -7.270412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H7FO3; [M+C2H3N+H]+; delta(ppm) -7.270412
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WVMBPWMAQDVZCM-UHFFFAOYSA-N; C8H9NO2; N-methylanthranilic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.978; LZKZDAMNFOVXBN-UHFFFAOYSA-N; [M+H]+; CC1=NC(=C(C=C1)C(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.965; XHYVBIXKORFHFM-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=CC=C1)N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; VGSVNUGKHOVSPK-UHFFFAOYSA-N; [M+H]+; OC1=C(O)C=C2NCCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; QYWLKBSOXZNRBF-UHFFFAOYSA-N; [M+H]+; O=NC1=CC(=C(O)C=C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; BBUPBICWUURTNP-UHFFFAOYSA-N; [M+H]+; CC1=CC(C)=C(C=C1)N(=O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; RZVAJINKPMORJF-UHFFFAOYSA-N; [M+H]+; Acetaminophen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; ZGUNAGUHMKGQNY-UHFFFAOYNA-N; [M+H]+; 2-Phenylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; WNAJXPYVTFYEST-UHFFFAOYSA-N; [M+H]+; 2-Amino-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; YCIMNLLNPGFGHC-UHFFFAOYSA-N; [M+ACN+H]+; Pyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; WVMBPWMAQDVZCM-UHFFFAOYSA-N; [M+H]+; 2-(Methylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; ADVGKWPZRIDURE-UHFFFAOYSA-N; [M+H]+; 2'-Hydroxyacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; YRCQSPCQYCXBJK-UHFFFAOYSA-N; [M+H]+; 2-ethylisonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; LZKZDAMNFOVXBN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; ZQDCHFWHASWLKG-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; TVXJJNJGTDWFLD-UHFFFAOYSA-N; [M+H]+; p-Hydroxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; MAGPZHKLEZXLNU-SSDOTTSWSA-N; [M+H]+; (R)-mandelamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; FPOQLQZHRCEVOT-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; QCTBMLYLENLHLA-UHFFFAOYSA-N; [M+H]+; aminomethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; QIGBRXMKCJKVMJ-UHFFFAOYSA-N; [M+ACN+H]+; Hydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; VGSVNUGKHOVSPK-UHFFFAOYSA-N; [M+H]+; Leukoaminochrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; MLCFNGQWWKZFBD-HTQZYQBOSA-N; [M+H]+; (2R,3R)-indoline-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; KHMNCHDUSFCTGK-UHFFFAOYSA-N; [M+H]+; UNPD107310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; CSEWAUGPAQPMDC-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; ZVIDMSBTYRSMAR-UHFFFAOYSA-N; [M+H]+; N-Methyl-4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; SOYIPVHKLPDELX-UHFFFAOYSA-N; [M+H]+; 5-deoxypyridoxal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; XHYVBIXKORFHFM-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; QLNWXBAGRTUKKI-UHFFFAOYSA-N; [M+H]+; metacetamol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; YBPAYPRLUDCSEY-UHFFFAOYSA-N; [M+H]+; UNPD183739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; XBLVHTDFJBKJLG-UHFFFAOYSA-N; [M+H]+; Ethyl nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; SFSSMGSFESHVQM-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; CWBYBPGSAFKSEJ-UHFFFAOYSA-N; [M+H]+; CNP0429861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; PQPXZWUZIOASKS-UHFFFAOYSA-N; [M+H]+; Dopamine quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; NPKSPKHJBVJUKB-UHFFFAOYSA-N; [M+H]+; N-phenylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; QJXKHTIRIREIAG-JLDDOWRYNA-N; [M+H]+; UNPD101095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; AYOUZDIFZXTTQH-SSDOTTSWSA-N; [M+H]+; Microindolinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; RRIWSQXXBIFKQM-UHFFFAOYSA-N; [M+H]+; UNPD217444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; VAMXMNNIEUEQDV-UHFFFAOYSA-N; [M+H]+; Methyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; ZGJHFPBCIVRXAQ-UHFFFAOYSA-N; [M+H]+; UNPD30369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; KUPCZGVUUHIRGX-UHFFFAOYSA-N; [M+H]+; 1-aci-nitro-2-(phenyl)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; NPEGHCREQHYERS-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; OKLUWXIZGZHBKD-LBOMBIRJNA-N; [M+H]+; UNPD106533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; UTJQOOOLVFRTJE-CLFYSBASSA-N; [M+H]+; UNPD115326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; WFVOBEKDHZJVHM-CLFYSBASSA-N; [M+H]+; UNPD164826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; KORBJNLPSPCINX-VQHVLOKHSA-N; [M+H]+; UNPD174595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; FXOSHPAYNZBSFO-TWGQIWQCSA-N; [M+H]+; UNPD181369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; UAYRCOSFOXJQAB-UHFFFAOYSA-N; [M+H]+; UNPD82279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; GHMLBKRAJCXXBS-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-Benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; OLEJYVBTZPUQDX-UHFFFAOYSA-N; [M+H]+; 4-Methylsalicylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; BYFNZOKBMZKTSC-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; XIEKHVXZZULKAA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; FQYYIPZPELSLDK-UHFFFAOYSA-N; [M+H]+; UNPD8101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; PXWYZLWEKCMTEZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; JCPDZXJDYRLFMC-UHFFFAOYSA-N; [M+H]+; streptokordin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; QYWLKBSOXZNRBF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; XAWCLWKTUKMCMO-UHFFFAOYSA-N; [M+H]+; 1-Nitro-2-phenylethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; MCRPKBUFXAKDKI-UHFFFAOYSA-N; [M+H]+; Ethyl isonicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; OUDFNZMQXZILJD-UHFFFAOYSA-N; [M+ACN+H]+; 5-Methyl-2-furancarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; CIFFBTOJCKSRJY-UHFFFAOYNA-N; [M+H]+; 3alpha,4,7,7alpha-Tetrahydro-1H-isoindole-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; LRGLUDDXROSBIO-NSCUHMNNSA-N; [M+H]+; UNPD118852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; LZXXNPOYQCLXRS-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; BJKZXRGDVGYJTP-UHFFFAOYSA-N; [M+H]+; phenylamino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; IEMMBWWQXVXBEU-UHFFFAOYSA-N; [M+ACN+H]+; 2-Acetylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; VKPLPDIMEREJJF-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; DHQLWKZANUWLGP-UHFFFAOYSA-N; [M+ACN+H]+; 2H-pyran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; UQFHJDVUQSAVOQ-UHFFFAOYSA-N; [M+H]+; (2-aminophenyl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; NDCAAPXLWRAESY-HSFFGMMNSA-N; [M+ACN+H]+; (E,E)-2,4-Hexadienedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; VZDNXXPBYLGWOS-UHFFFAOYSA-N; [M+H]+; methyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; KKVURAANLMYVLA-UHFFFAOYSA-N; [M+H]+; UNPD107480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; AOPRXJXHLWYPQR-UHFFFAOYSA-N; [M+H]+; 2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; MGNXFKGUZOIYKK-UHFFFAOYSA-N; [M+H]+; UNPD5905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; PYEMETQKMKPNSV-UHFFFAOYSA-N; [M+H]+; UNPD58001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; GUCPYIYFQVTFSI-UHFFFAOYSA-N; [M+H]+; UNPD57716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; BSFHJMGROOFSRA-UHFFFAOYSA-N; [M+H]+; 2-nitro-p-xylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; ZDKBHXDTEPDOGI-UHFFFAOYSA-N; [M+H]+; UNPD118212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; SCWKRWCUMCMVPW-UHFFFAOYSA-N; [M+H]+; phenyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; TVNGKOVQOOLDRR-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl)methyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; IAGUPODHENSJEZ-UHFFFAOYSA-N; [M+H]+; methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; GHUJOXJDUAROKJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-dihydropyridine-3,5-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; MNWSGMTUGXNYHJ-UHFFFAOYSA-N; [M+H]+; 2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; BBUPBICWUURTNP-UHFFFAOYSA-N; [M+H]+; 4-nitro-m-xylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; HFZKOYWDLDYELC-UHFFFAOYSA-N; [M+H]+; 4-nitro-o-xylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; ZGWJGKWXNVDMII-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-4-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; ZHIJXDCTUKJHPK-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; AFJWMGOTLUUGHF-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; NQOJWZRPLXJDPX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD163601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; GUEHESDOJBMSSE-UHFFFAOYSA-M; [M+H]+; acetyloxy-(2-aminophenyl)mercury
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; RXSUFCOOZSGWSW-UHFFFAOYSA-M; [M+H]+; acetyloxy-(4-aminophenyl)mercury
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; GPMMYQITJVUZAT-UHFFFAOYSA-N; [M+ACN+H]+; cyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; UBTPQJCPHOHKMF-DJWKRKHSSA-N; [M+ACN+H]+; UNPD158494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVXJJNJGTDWFLD-UHFFFAOYSA-N; [M+H]+; p-Hydroxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHIJXDCTUKJHPK-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GHMLBKRAJCXXBS-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-Benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QIGBRXMKCJKVMJ-UHFFFAOYSA-N; [M+ACN+H]+; Hydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; YCIMNLLNPGFGHC-UHFFFAOYSA-N; [M+ACN+H]+; Pyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; KORBJNLPSPCINX-VQHVLOKHSA-N; [M+H]+; UNPD174595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; UTJQOOOLVFRTJE-CLFYSBASSA-N; [M+H]+; UNPD115326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WFVOBEKDHZJVHM-CLFYSBASSA-N; [M+H]+; UNPD164826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; FPOQLQZHRCEVOT-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; KUPCZGVUUHIRGX-UHFFFAOYSA-N; [M+H]+; 1-aci-nitro-2-(phenyl)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; SFSSMGSFESHVQM-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; FXOSHPAYNZBSFO-TWGQIWQCSA-N; [M+H]+; UNPD181369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; KHMNCHDUSFCTGK-UHFFFAOYSA-N; [M+H]+; UNPD107310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; CSEWAUGPAQPMDC-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; RRIWSQXXBIFKQM-UHFFFAOYSA-N; [M+H]+; UNPD217444
