ACCESSION: MSBNK-SMB_Measured-HSA015P0158005
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'EL03_pos_7118': {'bp': 172397.0, 'sum': 853472.0}, 'EL02_pos_7424': {'bp': 108377.0, 'sum': 721955.0}, 'EL02_pos_7607': {'bp': 119781.0, 'sum': 755988.0}, 'EL22_pos_7451': {'bp': 129167.0, 'sum': 816487.0}, 'EL03_pos_7064': {'bp': 156866.0, 'sum': 826023.0}, 'EL03_pos_7475': {'bp': 162178.0, 'sum': 721908.0}, 'Blanc2-pos_7263': {'bp': 73344.0, 'sum': 638888.0}, 'EL02_pos_7484': {'bp': 122907.0, 'sum': 753685.0}, 'EL03_pos_7280': {'bp': 161053.0, 'sum': 807968.0}, 'EL06_pos_7451': {'bp': 103233.0, 'sum': 710020.0}, 'EL03_pos_7389': {'bp': 154254.0, 'sum': 744041.0}, 'EL03_pos_7173': {'bp': 162878.0, 'sum': 827805.0}, 'EL05_pos_7407': {'bp': 110769.0, 'sum': 809129.0}, 'EL03_pos_7535': {'bp': 161635.0, 'sum': 709208.0}, 'EL03_pos_7334': {'bp': 156490.0, 'sum': 801797.0}, 'EL03_pos_7227': {'bp': 148088.0, 'sum': 766408.0}, 'Blanc1-pos_7990': {'bp': 136857.0, 'sum': 900448.0}, 'EL06_pos_7390': {'bp': 97956.0, 'sum': 748979.0}, 'EL19_pos_7420': {'bp': 113651.0, 'sum': 765656.0}, 'EL12_pos_7432': {'bp': 105623.0, 'sum': 743097.0}, 'EL05_pos_7480': {'bp': 103859.0, 'sum': 698089.0}, 'EL15_pos_7378': {'bp': 92089.0, 'sum': 713725.0}, 'EL21_pos_7432': {'bp': 89926.0, 'sum': 664206.0}, 'EL03_pos_7006': {'bp': 169372.0, 'sum': 790507.0}, 'EL12_pos_7371': {'bp': 110511.0, 'sum': 780601.0}, 'EL21_pos_7373': {'bp': 87908.0, 'sum': 705353.0}, 'EL16_pos_7412': {'bp': 79359.0, 'sum': 649285.0}, 'EL19_pos_7479': {'bp': 120843.0, 'sum': 775416.0}, 'EL15_pos_7439': {'bp': 94896.0, 'sum': 729633.0}, 'EL20_pos_7394': {'bp': 92343.0, 'sum': 688900.0}, 'EL17_pos_7355': {'bp': 86100.0, 'sum': 651783.0}, 'EL09_pos_7409': {'bp': 84945.0, 'sum': 696830.0}, 'EL09_pos_7349': {'bp': 83592.0, 'sum': 686500.0}, 'Blanc2-pos_7318': {'bp': 76526.0, 'sum': 638786.0}, 'EL11_pos_7388': {'bp': 73171.0, 'sum': 651410.0}, 'Blanc1-pos_7929': {'bp': 126664.0, 'sum': 975074.0}, 'EL16_pos_7352': {'bp': 79666.0, 'sum': 636754.0}, 'EL20_pos_7336': {'bp': 78154.0, 'sum': 623888.0}, 'EL10_pos_7335': {'bp': 76282.0, 'sum': 655999.0}, 'EL23_pos_7414': {'bp': 74091.0, 'sum': 644090.0}, 'EL04_pos_7343': {'bp': 70482.0, 'sum': 659910.0}, 'Blanc1-pos_7870': {'bp': 132470.0, 'sum': 859943.0}, 'EL07_pos_7504': {'bp': 89804.0, 'sum': 725079.0}, 'EL07_pos_7395': {'bp': 87187.0, 'sum': 697812.0}, 'EL13_pos_7353': {'bp': 78326.0, 'sum': 637356.0}, 'EL13_pos_7412': {'bp': 74844.0, 'sum': 643365.0}, 'EL18_pos_7348': {'bp': 69813.0, 'sum': 645640.0}, 'EL17_pos_7414': {'bp': 94995.0, 'sum': 716024.0}, 'EL08_pos_7403': {'bp': 80677.0, 'sum': 627291.0}, 'EL14_pos_7361': {'bp': 78687.0, 'sum': 686899.0}, 'EL08_pos_7343': {'bp': 80280.0, 'sum': 637806.0}, 'EL23_pos_7355': {'bp': 80513.0, 'sum': 700221.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 158.154160
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 158.153986; int 53.161; delta(ppm) 0.945667
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C9H19NO; [M+H]+; delta(ppm) 0.292720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.943; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.051; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KWJAQKNXBIWDPO-UHFFFAOYSA-N; [M+H]+; [2-(2-methylpropyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HJVRJOCKISGMLI-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; MLSOMJXYSKJLAZ-UHFFFAOYSA-N; [M+H]+; 4-tert-butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; SCFYAMLANWTHKN-UHFFFAOYSA-N; [M+H]+; 2-tert-butyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; HPKNTDCRBSNGEA-UHFFFAOYSA-N; [M+H]+; (2-tert-butyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; RGBLJJXXWNGXMA-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; JIPFBCZZZJBRER-SFYZADRCSA-N; [M+H]+; [(2S,3R)-2-tert-butyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; YZXDDIUXFGJNJN-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-4,4-dimethylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; JNSUUJLFWBSBME-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; HFHPBMVMXFZJNO-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; NTYICSDTCGMBQM-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; QQBFZTKZYQFNHA-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; GRGNJBKJCVOFEO-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; INIIZXNMNKIITF-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; LBKGSNPSDIYPBE-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; CZRCDRZKRJGHGB-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; UMQVSWNKTFNAEL-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-ethoxycycloheptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YHARJABDPGDVSR-RKDXNWHRSA-N; [M+H]+; [(1S,2R)-2-(dimethylamino)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VGNDMJNNNYAABM-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-cyclopentylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; BJYNTHACALEJGC-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NCMLFEXUCUKLTC-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NCHRTQDYCCCDDN-UHFFFAOYSA-N; [M+H]+; (1-methoxycycloheptyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; FVKOSULHWWBPPZ-UHFFFAOYSA-N; [M+H]+; (1-methoxy-3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; MOOLCUJJTYOPDX-UHFFFAOYSA-N; [M+H]+; 1-(methylaminomethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NNJGMUPZEXDYDP-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; YPNXWVGJCIUHFJ-UHFFFAOYSA-N; [M+H]+; 2-(1-methoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; AOFZLQPFVNKHSR-UHFFFAOYSA-N; [M+H]+; 2-ethylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; YECWYDXDKXESES-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; XMXJFWWVIWEVQJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; NBXAPOVFSGOATB-UHFFFAOYSA-N; [M+H]+; N-(2,4,4-trimethylpentan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; BJXJCAMLWINIQS-UHFFFAOYSA-N; [M+H]+; N-(2,2,4,4-tetramethylpentan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HJXLFVPMOMDPNR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; AGCBBXPWJMYJGB-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; MXZJHUFPDPEROD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; RPPGMZVKEWPDGB-SECBINFHSA-N; [M+H]+; (3R)-3-(3-methylbutoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; WBYHBNSUFOOVLX-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylamino)-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; JBLNCKGCJCTSOJ-UHFFFAOYSA-N; [M+H]+; 7-tert-butyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; GIGKHNPRTHOMSB-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; JOHKCJPJMSCFBX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PRQUQLLKNBALCZ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; VQCDOLZOAYIDQJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; XGPJZKQGJWZWIM-UHFFFAOYSA-N; [M+H]+; 4-butoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; VWXSCKOHAKPRKK-MRVPVSSYSA-N; [M+H]+; (2R)-2-[(2-methylpropan-2-yl)oxymethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; RSMXSKJUTTWWLA-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; PTPWBTAUDLQZKV-UHFFFAOYSA-N; [M+H]+; N-[2-[(2-methylpropan-2-yl)oxy]ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; KBYASNMQYNVACB-HTQZYQBOSA-N; [M+H]+; (1R,2R)-2-[(2-methylpropan-2-yl)oxy]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; SREGPVVWLSESFC-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yloxypiperidine
