ACCESSION: MSBNK-SMB_Measured-HSA015P0125011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL03_pos_177': {'bp': 114680.0, 'sum': 1344437.0}, 'EL03_pos_243': {'bp': 111664.0, 'sum': 1259380.0}, 'EL03_pos_304': {'bp': 102941.0, 'sum': 1135523.0}, 'EL03_pos_369': {'bp': 99835.0, 'sum': 1145076.0}, 'EL03_pos_611': {'bp': 92513.0, 'sum': 966309.0}, 'EL03_pos_443': {'bp': 88108.0, 'sum': 1032732.0}, 'EL03_pos_503': {'bp': 84526.0, 'sum': 978097.0}, 'EL03_pos_670': {'bp': 77359.0, 'sum': 889588.0}, 'EL03_pos_731': {'bp': 74043.0, 'sum': 873973.0}, 'EL03_pos_802': {'bp': 73722.0, 'sum': 836911.0}, 'EL03_pos_886': {'bp': 67030.0, 'sum': 765117.0}}
COMMENT: RETENTION_TIME_STDEV 0.374
COMMENT: PRECURSOR_M/Z_RAW 125.096330
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 125.096031; int 28.281; delta(ppm) 0.718244
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 142.122553; int 11.056; cor 0.855
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 157.122307; int 24.360; cor 0.927
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 185.153466; int 23.901; cor 0.955
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 149.096032; int 6.184; cor 0.867
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 93.069840; int 13.716; cor 0.882
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 153.127307; int 13.938; cor 0.936
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 101.096080; int 8.205; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 97.064755; int 29.426; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C8H12O; [M+H]+; delta(ppm) -0.491584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8; [M+CH4O+H]+; delta(ppm) -0.491116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12O; [M+H]+; delta(ppm) -0.491116
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.104; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+H]+; CC[C@H]1CCC=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; RPYZCTABWNSIJH-UHFFFAOYSA-N; [M+H]+; CCCC1=CC(=CO1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+H]+; CCC1=C(C)CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+H]+; C=CC1CCC2C(C1)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.947; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+H]+; CC1=C(C)C(=O)CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; HDURLXYBKGWETC-UHFFFAOYSA-N; [M+H]+; Methyl-1-cyclopenten-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; LWRKMRFJEUFXIB-YTXTXJHMSA-N; [M+H]+; trans, trans-3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; KSKXSFZGARKWOW-XQRVVYSFSA-N; [M+H]+; 6-Methyl-3,5-heptadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+H]+; UNPD171140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; FQPWZNFAKNQLON-MDOHGIEYNA-N; [M+H]+; UNPD112261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; OGHGFNURIXNXEM-UHFFFAOYSA-N; [M+H]+; UNPD13834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; ZFUZPXVIPQVSDO-UHFFFAOYSA-N; [M+H]+; UNPD122190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; HNZWNWPTJZTRTK-MDOHGIEYNA-N; [M+H]+; UNPD165329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; PCPJXSJZQTYXTL-JLDDOWRYNA-N; [M+H]+; UNPD92234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; DVVATNQISMINCX-YTXTXJHMSA-N; [M+H]+; (E,E)-2,4-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+H]+; UNPD151370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; YPHGCKOZJCGDTF-SVGMAFHSNA-N; [M+H]+; UNPD175901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; PQDTWWQAAMKDLY-UHFFFAOYSA-N; [M+H]+; 4-(cycloprop-1-en-1-yl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+H]+; (E,E)-2,6-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; DAGXMELQLQNAGN-ONEGZZNKSA-N; [M+H]+; 5,7-octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; WDIFTBWPYIVZNY-UHFFFAOYSA-N; [M+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; JLRXGFYYIORWGF-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; PRHPPBJKAONMII-PTFSRLPTSA-N; [M+H]+; UNPD162978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; KNECBQPKWOLHOS-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; KEXYAVHJBNJUCG-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+H]+; 2-Butylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; QOUXKANNLNETSX-UHFFFAOYSA-N; [M+H]+; {tricyclo[2.2.1.0?,?]heptan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; RPYZCTABWNSIJH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWRKMRFJEUFXIB-YTXTXJHMSA-N; [M+H]+; trans, trans-3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIKGMUZHUHXBCF-GQCTYLIASA-N; [M+CH3OH+H]+; 1,5-Heptadien-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DVVATNQISMINCX-YTXTXJHMSA-N; [M+H]+; (E,E)-2,4-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; WDIFTBWPYIVZNY-UHFFFAOYSA-N; [M+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; PRHPPBJKAONMII-PTFSRLPTSA-N; [M+H]+; UNPD162978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+H]+; UNPD171140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+H]+; (E,E)-2,6-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; JLRXGFYYIORWGF-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PZWQRDVVVKIYLX-UHFFFAOYNA-N; [M+CH3OH+H]+; bicyclo[3.2.0]hepta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZFUZPXVIPQVSDO-UHFFFAOYSA-N; [M+H]+; UNPD122190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FQPWZNFAKNQLON-MDOHGIEYNA-N; [M+H]+; UNPD112261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HDURLXYBKGWETC-UHFFFAOYSA-N; [M+H]+; Methyl-1-cyclopenten-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; YPHGCKOZJCGDTF-SVGMAFHSNA-N; [M+H]+; UNPD175901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; PQDTWWQAAMKDLY-UHFFFAOYSA-N; [M+H]+; 4-(cycloprop-1-en-1-yl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+H]+; UNPD151370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; KEXYAVHJBNJUCG-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; OGHGFNURIXNXEM-UHFFFAOYSA-N; [M+H]+; UNPD13834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; DAGXMELQLQNAGN-ONEGZZNKSA-N; [M+H]+; 5,7-octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; KSKXSFZGARKWOW-XQRVVYSFSA-N; [M+H]+; 6-Methyl-3,5-heptadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; PCPJXSJZQTYXTL-JLDDOWRYNA-N; [M+H]+; UNPD92234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KNECBQPKWOLHOS-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; HNZWNWPTJZTRTK-MDOHGIEYNA-N; [M+H]+; UNPD165329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; CHVJITGCYZJHLR-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+H]+; 2-Butylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; QOUXKANNLNETSX-UHFFFAOYSA-N; [M+H]+; {tricyclo[2.2.1.0?,?]heptan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; RPYZCTABWNSIJH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; YXFVVABEGXRONW-UHFFFAOYSA-N; [M+CH3OH+H]+; Toluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.713; YXFVVABEGXRONW-UHFFFAOYSA-N; [M+CH3OH+H]+; toluene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.919; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.738; DVVATNQISMINCX-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; LWRKMRFJEUFXIB-UHFFFAOYSA-N; [M+H]+; octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+H]+; 2-butylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; KSKXSFZGARKWOW-GQCTYLIASA-N; [M+H]+; (3E)-6-methylhepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; LUMNWCHHXDUKFI-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]hept-5-enylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+H]+; (5E)-octa-1,5-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; GUUFTBQLGJOXEM-FZWLCVONSA-N; [M+H]+; (3E,6E)-octa-3,6-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; LTYLUDGDHUEBGX-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexen-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; BOPCAWBPVSVBMM-UHFFFAOYSA-N; [M+H]+; 6-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; SJYNFBVQFBRSIB-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; RSPZSDWVQWRAEF-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-1,6-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; DUUGWLGPIZCNLM-UHFFFAOYSA-N; [M+H]+; oct-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; HAUNPYVLVAIUOO-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; CHVJITGCYZJHLR-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DNFXPPGHJFOOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynylspiro[2.2]pentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WOUCJINTQCLGSR-UHFFFAOYSA-N; [M+H]+; oct-6-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; CDDGRARTNILYAB-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; PPPCDLWSEAOPAD-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylhex-5-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; NHIXWDCCYHGFMD-UHFFFAOYSA-N; [M+H]+; 2-cyclohex-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; LIRUAPWFNMOSEL-YUMQZZPRSA-N; [M+H]+; 1-[(1R,2S)-2-cyclopropylcyclopropyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; JRONMXYZUYUUJB-UHFFFAOYSA-N; [M+H]+; 1-cyclopent-3-en-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WLEJRZPQQXAKPJ-UHFFFAOYSA-N; [M+H]+; 3-ethynylcyclohexan-1-ol
