ACCESSION: MSBNK-SMB_Measured-HSA015P0171017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL14_pos_1864': {'bp': 1326893.0, 'sum': 3739131.0}, 'EL07_pos_1879': {'bp': 492250.0, 'sum': 2049485.0}, 'EL10_pos_1852': {'bp': 505209.0, 'sum': 2025236.0}, 'EL11_pos_1879': {'bp': 472575.0, 'sum': 1929697.0}, 'EL13_pos_1894': {'bp': 383631.0, 'sum': 1761376.0}, 'EL04_pos_1864': {'bp': 559119.0, 'sum': 2126793.0}, 'EL12_pos_1873': {'bp': 585579.0, 'sum': 2362357.0}, 'EL17_pos_1841': {'bp': 587138.0, 'sum': 2243651.0}, 'EL20_pos_1874': {'bp': 637409.0, 'sum': 2318531.0}, 'EL01_pos_1849': {'bp': 603896.0, 'sum': 2167210.0}, 'EL02_pos_1858': {'bp': 745219.0, 'sum': 2799754.0}, 'EL22_pos_1888': {'bp': 756341.0, 'sum': 2904577.0}, 'EL03_pos_2347': {'bp': 827333.0, 'sum': 3404682.0}, 'EL21_pos_1875': {'bp': 496562.0, 'sum': 2114946.0}, 'EL18_pos_1858': {'bp': 691303.0, 'sum': 2270245.0}, 'EL08_pos_1850': {'bp': 626761.0, 'sum': 2252277.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 171.138428
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 171.138216; int 23.024; delta(ppm) 0.868256
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 195.137719; int 3.106; cor 0.657
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 139.111743; int 10.096; cor 0.688
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107000; int 15.435; cor 0.771
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106671; int 10.762; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C10H18O2; [M+H]+; delta(ppm) 1.563502
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; CCCCC\C=C/CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.207; GGAXPLCKKANQED-UHFFFAOYNA-N; [M+H]+; CC(C)C1CCC(C)CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.204; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; CC(C)\C=C\CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; PREUOUJFXMCMSJ-KWNZIKDBSA-N; [M+H]+; 9-Hydroxygeraniol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; NSMIMJYEKVSYMT-NJUMROAHNA-N; [M+H]+; (2E,6S)-Dimethyl-2,7-octadiene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; OMDMTHRBGUBUCO-MDWBIBFBNA-N; [M+H]+; Sobrerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; YBNBHWAREBTVKH-MDWBIBFBNA-N; [M+H]+; Dehydroiridodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; HZHJGFRDKJPQPV-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-1,7-octadiene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; GIABTDUEDSBLGQ-POHAHGRESA-N; [M+H]+; 2-(4-Methyl-3-pentenyl)-2-butene-1,4-diol;alpha-(Z)-Acaridiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; BRHDDEIRQPDPMG-UHFFFAOYNA-N; [M+H]+; Linalyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; MNNUMABXOYEVSY-BRJQIKQINA-N; [M+H]+; UNPD165666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; MWYYRAMJPYBQNL-NDBZWWTDNA-N; [M+H]+; UNPD53029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; ZBTGPMOUTUVXJH-VBQXCLCENA-N; [M+H]+; UNPD47382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+CH3OH+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; CDEBGVXOFDWUAF-SLOTWNJKNA-N; [M+H]+; (3S,4S,6R)-p-Menth-1-ene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; WKZWTZTZWGWEGE-UHFFFAOYNA-N; [M+H]+; 8,9-p-Menthen-1,2-diol;8-p-Menthene-1,2-diol;Limonene glycol;d-Limonene-1,2-diol;p-Menth-8-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; QEOHJVNDENHRCH-VOTSOKGWNA-N; [M+H]+; 2,6-Dimethyl-3,7-octadiene-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; WHOYVNZMAORLBI-UHFFFAOYNA-N; [M+H]+; trans-p-Menth-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; XYKGEKWHBMLSGS-IMWMWJONNA-N; [M+H]+; (-)-p-Menth-1-ene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; GSEDQEXTVARKJC-JTQLQIEISA-N; [M+H]+; olibanumol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; MQTSOTIFLOKJLU-VHSXEESVSA-N; [M+H]+; p-menth-1-en-4alpha,6beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; FRUCUVNBDSNCEC-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,7-octadiene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; trans-Dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; GJWSUKYXUMVMGX-UHFFFAOYNA-N; [M+H]+; Citronellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; BTHAWHOTHGQIKC-SOFGYWHQNA-N; [M+H]+; (S,E)-2,6-Dimethyl-5,7-octadiene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; GVGCIKKRNRWACL-NLJMKPLXNA-N; [M+H]+; UNPD172621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; JQMCHZCJLKMHFF-SVGMAFHSNA-N; [M+H]+; UNPD28537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; PTCYLOJKSMVJTR-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,6-octadiene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; LIAJPRXDHOZJHW-MDWBIBFBNA-N; [M+H]+; (R)-2,5-Dimethyl-4-vinyl-5-hexene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; MCCVCDVTCCDPLO-YVMONPNENA-N; [M+H]+; (E)-3-(Tetrahydro-5,5-dimethyl-2-furanyl)-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; 8-Methylnonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; JXEBWOKMCCSZAX-WSYQHHSTNA-N; [M+H]+; (1R-trans)-1-Methyl-4-(1-methylethyl)-4-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; QQMJLNCENDJRCL-NLJMKPLXNA-N; [M+H]+; 1-Methyl-4-(1-methylethyl)-3-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; YDGOIHYUXBNION-UHFFFAOYNA-N; [M+H]+; 3,7-Dimethyl-1,6-octadiene-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; ZJALAEQNHJQSTN-UHFFFAOYNA-N; [M+H]+; 1-p-Menthene-8,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+CH3OH+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+CH3OH+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; HLEKBGKHQJSMMK-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; WMEXXTLYQAQISL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-5-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; cis-4-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+CH3OH+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; JNCMAYULSXIMJC-PQCSWJAFNA-N; [M+H]+; UNPD164623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; LERJQWBUGFVPPU-VBQXCLCENA-N; [M+H]+; UNPD93668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+CH3OH+H]+; UNPD184068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; IFYYFLINQYPWGJ-UHFFFAOYNA-N; [M+H]+; xi-5-Hexyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; VUEGXHXUMOZKKN-UHFFFAOYNA-N; [M+H]+; Lilac alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; OFWOMCSHJWTBGF-UHFFFAOYNA-N; [M+H]+; 6-Methyl-2-vinyl-5-heptene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; RAMZBSSISHLRAN-UHFFFAOYNA-N; [M+H]+; 2-Methyl-6-methylene-7-octene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; KTRBKSRKPJSTKT-UHFFFAOYSA-N; [M+H]+; 3-methyl-7-methylideneoct-2-ene-1,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+CH3OH+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+CH3OH+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; BCTBAGTXFYWYMW-CSEYRULYNA-N; [M+H]+; Linalool oxide (trans-pyranoid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; DBGLRAHCYJTYEH-UHFFFAOYSA-N; [M+H]+; Isopentyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; delta-Decalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; YRHFOCFOBZVGPU-SLOTWNJKNA-N; [M+H]+; (1R,2R,4S)-p-Menth-5-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; IZVTYOJWVVOBBO-WYVCTLLJNA-N; [M+H]+; UNPD174520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; NATYWEGXDILEEH-UEQNJFAPNA-N; [M+H]+; UNPD196966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; PPPPAMIOMYZOLF-NXEZZACHSA-N; [M+H]+; UNPD229699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; QSTIEDLLZLAZEK-MDWBIBFBNA-N; [M+H]+; UNPD13972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; XWFVRMWMBYDDFY-MNLQIPBYNA-N; [M+H]+; UNPD116839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; HPKAJXIDKBSLHJ-UHFFFAOYNA-N; [M+H]+; (+)-6-Hydroxy-2,6-dimethyl-7-octen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; 9-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+IsoProp+H]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; CPVUNKGURQKKKX-FPLPWBNLSA-N; [M+H]+; 3-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; MBRLTLPMVMFRTJ-FPLPWBNLSA-N; [M+H]+; 2-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; YVCUGZBVCHODNB-AFAAIUEZNA-N; [M+H]+; 2-Exo-hydroxy-1,8-cineole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; YLLPOUNPAFCEFB-OPRDCNLKSA-N; [M+H]+; (2R*,3R*,4R*)-menth-1(7)-en-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; HMGXDXWZMSVPMW-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-2,6-dimethyl-7-octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; CEVOEEDUEYZGMY-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; GGAXPLCKKANQED-UHFFFAOYNA-N; [M+H]+; Menthone lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; NTSNDVXMQVLQPO-UHFFFAOYNA-N; [M+H]+; 1-Cyclopropyl-4-methyl-1,3-cyclohexanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; HLVIHBJQDKVEAL-FRUHQZOXNA-N; [M+H]+; Angelicoidenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; OAVCMWACTGJJSK-UHFFFAOYNA-N; [M+H]+; 1-Hydroxy-4-(1-methylethyl)-2-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; LCPSGOHUUMKVEZ-BIQWPVKVNA-N; [M+H]+; (5R)-5-isopropenyl-2-methylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; NRHCOYJWLCLYSP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxymytiloxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; WRUZCQAJIHSQPL-VOTSOKGWSA-N; [M+H]+; Ethyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+CH3OH+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; NUYADIDKTLPDGG-UHFFFAOYNA-N; [M+H]+; dimethyl octyndiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; UNPD88008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; ZAKWGQOSOHQPJA-UHFFFAOYNA-N; [M+H]+; (??)-6-Methyl-5-hepten-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; SATQWIIUJKWZNO-UHFFFAOYNA-N; [M+H]+; Linalol oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Propylfuran
