ACCESSION: MSBNK-SMB_Measured-HSA015P0153013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL05_pos_3935': {'bp': 505726.0, 'sum': 2198689.0}, 'EL03_pos_4000': {'bp': 445267.0, 'sum': 1565653.0}, 'EL02_pos_3939': {'bp': 433205.0, 'sum': 2466215.0}, 'EL08_pos_3915': {'bp': 424454.0, 'sum': 2099356.0}, 'EL07_pos_3903': {'bp': 423258.0, 'sum': 2045558.0}, 'EL09_pos_3915': {'bp': 402358.0, 'sum': 1984767.0}, 'EL12_pos_3921': {'bp': 387661.0, 'sum': 2144871.0}, 'EL11_pos_3910': {'bp': 361943.0, 'sum': 1934426.0}, 'EL10_pos_3916': {'bp': 350494.0, 'sum': 1838539.0}, 'EL13_pos_3927': {'bp': 314831.0, 'sum': 1805226.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 153.138776
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 153.138613; int 100.696; delta(ppm) 0.955437
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; GQHTUMJGOHRCHB-UHFFFAOYSA-N; C9H16N2; Spectral Match to Pyrimido[1,2-a]azepine, 2,3,4,6,7,8,9,10-octahydro- from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; GQHTUMJGOHRCHB-UHFFFAOYSA-N; [M+H]+; C1CN=C2CCCCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; ZAMSZEJXPKRPMU-UHFFFAOYSA-N; [M+H]+; N(=CC1=C(N)CCC(C)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; WYVKQPSDGDWDEF-UHFFFAOYSA-N; [M+H]+; N1=C(C=C(N1C(C)(C)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+ACN+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+ACN+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; WYVKQPSDGDWDEF-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+ACN+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+ACN+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+ACN+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; ZAMSZEJXPKRPMU-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[(methylimino)methyl]cyclohex-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; GQHTUMJGOHRCHB-UHFFFAOYSA-N; [M+H]+; 1,8-diazabicyclo[5.4.0]undec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+ACN+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+ACN+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYVKQPSDGDWDEF-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+ACN+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+ACN+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GQHTUMJGOHRCHB-UHFFFAOYSA-N; [M+H]+; 1,8-diazabicyclo[5.4.0]undec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZAMSZEJXPKRPMU-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[(methylimino)methyl]cyclohex-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+ACN+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+ACN+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+ACN+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+ACN+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+ACN+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.781; GQHTUMJGOHRCHB-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,10-octahydropyrimido[1,2-a]azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.313; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+ACN+H]+; 1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.088; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+ACN+H]+; heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; CVROVTGNNDIZNS-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; GDQLRKPUJAWNNP-UHFFFAOYSA-N; [M+H]+; 3-(azepan-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; SDHHZJUUIBWPPN-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; FVHNIWSSACDLBF-UHFFFAOYSA-N; [M+H]+; 1-(ethylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; KGWVFQAPOGAVRF-UHFFFAOYSA-N; [M+H]+; 1-hexylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; JEPPYVOSGKWVSJ-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; LLAMAEIOZLEXMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; PPVWIPXCUJDBCZ-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)-3-methylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+ACN+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; AWJCOFYWVBNFET-UHFFFAOYSA-N; [M+ACN+H]+; 1-isocyanohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; YXKJVSMPXUNZLK-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)pyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; KCDHDSZBVKYFRC-CBAPKCEASA-N; [M+H]+; (1S,4S)-2-cyclobutyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; HFHYSEXNJLYHIF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-N-prop-2-ynylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KMCJPSCNDXXAQJ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylhex-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; SJFHISLGBSSBQE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; PMWAAXIXEBSFCD-UHFFFAOYSA-N; [M+ACN+H]+; 4,4-dimethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; OLUJYRYCQHJDKJ-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; JZJXKEWVUBVOEH-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WPUVOLWCVQYEPT-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[4.1.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GZBWIJDICIGGKJ-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynyl-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; FXDOBDLENLQBBY-HRDYMLBCSA-N; [M+H]+; (1S,7S,8R)-2,5-diazatricyclo[6.2.1.02,7]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; PJSJVTZSFIRYIZ-UHFFFAOYSA-N; [M+H]+; 3,5-di(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JXONRTFVGJURQF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-prop-2-ynylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; JKVSQMWIMFRPCJ-UHFFFAOYSA-N; [M+H]+; N-[(1-methylpyrrol-2-yl)methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; KJERDGDGTPYXIV-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; SDGVSROPEMTMQV-UHFFFAOYSA-N; [M+ACN+H]+; 6,6-dimethyl-2,5-dihydro-1H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; TUBVZEPYQZWWNG-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JTATVNVLVDZAGB-SSDOTTSWSA-N; [M+ACN+H]+; (6R)-1-azabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; AYQJCDBGGILQIZ-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; YSGNYFVGROSKQC-UHFFFAOYSA-N; [M+ACN+H]+; cyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; BKLRNFLARDHBOG-UHFFFAOYSA-N; [M+ACN+H]+; 7-azabicyclo[4.1.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; DYJJOXPTDCNLEF-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; UDJSTQSIBVOCMJ-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[4.1.0]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+ACN+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; PSNDWZOXFDKLLH-UHFFFAOYSA-N; [M+ACN+H]+; 2-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; HVFHYYCWZWCTMW-UHFFFAOYSA-N; [M+ACN+H]+; 4-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; DFAKAYKNPJMQSX-UHFFFAOYSA-N; [M+ACN+H]+; 1-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; WTCFBROQCNCRKV-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; NQOGMRGPEFZPDM-UHFFFAOYSA-N; [M+ACN+H]+; hepta-1,6-dien-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; LZHAFTGZJJWVMP-UHFFFAOYSA-N; [M+ACN+H]+; spiro[2.4]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MXJXGVAHWNWPHD-UHFFFAOYSA-N; [M+ACN+H]+; 1-propan-2-yl-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; HCKGOMVEFZLDBU-UHFFFAOYSA-N; [M+ACN+H]+; N-(cyclopropylmethyl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; MWMYHRMOZSWZLB-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-N-prop-2-ynylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; CJRJJMCPNNLVTR-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-ylbut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; JVDTWAMFTGWSKS-UHFFFAOYSA-N; [M+H]+; 4-(2,5-dihydropyrrol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; XNBZBTZXGQNTNY-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,3-trimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; UZHVXJZEHGSWQV-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; NVQFTQHETVOVON-UHFFFAOYSA-N; [M+ACN+H]+; 2-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DIPYDHCEOYPCTC-UHFFFAOYSA-N; [M+ACN+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; WOUSTBXLCUPLRA-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; DJLMNGVZYQJHPJ-UHFFFAOYSA-N; [M+ACN+H]+; N-cyclopropylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; XYPQMTYUTVPOPL-UHFFFAOYSA-N; [M+ACN+H]+; N-(cyclopropylmethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; NQHPJMRDVVXFGY-UHFFFAOYSA-N; [M+ACN+H]+; 2-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; CJQNJRRDTPULTL-UHFFFAOYSA-N; [M+ACN+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; GDGUATCKWWKTLM-UHFFFAOYSA-N; [M+ACN+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; DTYCOBRGPYFLAL-UHFFFAOYSA-N; [M+ACN+H]+; 1-prop-2-enylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; BLOQUSDJULIXQE-UHFFFAOYSA-N; [M+ACN+H]+; (1-cyclopropylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; NQBYHQIWTUQEGC-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; QYJQABNGXUHAOU-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; CMGFSOAWZMKIEI-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylpyrrol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; VZTHTEUIDBTOLX-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-1-ylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; OUKGYFNHAKOXRQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; VJPPDEZWWKCSIV-UHFFFAOYSA-N; [M+ACN+H]+; 6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; LYMGNRHDFKUCDQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; GEOLBRQXIANOAG-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclobutylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; BGOMFPZIMJCRDV-UHFFFAOYSA-N; [M+ACN+H]+; 6,6-dimethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; ADKDJHASTPQGEO-RNFRBKRXSA-N; [M+ACN+H]+; (3aR,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; ASUQYWCXZRNVRW-UHFFFAOYSA-N; [M+ACN+H]+; 2-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; VKOSSFJBYDTLEC-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; AUZBWYMMZWGCIS-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-7-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; RCJKVAHBLBZXLG-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; ZGZRMQDHVGCERE-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; IPHCJUUDDNAWFN-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; LTQWPCFIFXGAFK-NKWVEPMBSA-N; [M+ACN+H]+; (1S,6S)-3-azabicyclo[4.2.0]octane
