ACCESSION: MSBNK-SMB_Measured-HSA015P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1119': {'bp': 3561772.0, 'sum': 8042257.0}, 'EL18_pos_1083': {'bp': 3384870.0, 'sum': 7807855.0}, 'EL14_pos_1085': {'bp': 2850985.0, 'sum': 6444286.0}, 'EL08_pos_1081': {'bp': 2721334.0, 'sum': 6194988.0}, 'EL02_pos_1083': {'bp': 2657200.0, 'sum': 5936972.0}, 'EL16_pos_1083': {'bp': 2431240.0, 'sum': 5452465.0}, 'EL20_pos_1077': {'bp': 2372345.0, 'sum': 5242877.0}, 'EL21_pos_1083': {'bp': 2301105.0, 'sum': 5182558.0}, 'EL19_pos_1089': {'bp': 2235806.0, 'sum': 4931220.0}, 'EL22_pos_1089': {'bp': 2234287.0, 'sum': 4917777.0}, 'EL04_pos_1093': {'bp': 2203431.0, 'sum': 4853923.0}, 'EL01_pos_1078': {'bp': 1946398.0, 'sum': 4521141.0}, 'EL09_pos_1083': {'bp': 1932503.0, 'sum': 4239367.0}, 'EL13_pos_1083': {'bp': 1842340.0, 'sum': 4119548.0}, 'EL05_pos_1083': {'bp': 1735241.0, 'sum': 3881983.0}, 'EL17_pos_1077': {'bp': 1722451.0, 'sum': 3935084.0}, 'EL23_pos_1090': {'bp': 1665900.0, 'sum': 3695913.0}, 'EL06_pos_1088': {'bp': 1640489.0, 'sum': 3536869.0}, 'EL24_pos_1095': {'bp': 1597593.0, 'sum': 3625621.0}, 'EL15_pos_1085': {'bp': 1484162.0, 'sum': 3341490.0}, 'EL07_pos_1078': {'bp': 1473514.0, 'sum': 3336111.0}, 'EL11_pos_1084': {'bp': 1435643.0, 'sum': 3225941.0}, 'EL10_pos_1084': {'bp': 1362812.0, 'sum': 3015508.0}, 'EL12_pos_1090': {'bp': 1069445.0, 'sum': 2409208.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 385.174950
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 385.174932; int 111.982; delta(ppm) 1.130215
COMMENT: PROPOSED_MF MS-FINDER 1.666; C22H28N2S2; [M+H]+; delta(ppm) -4.552041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.452; C21H24N2O5; [M+H]+; delta(ppm) -2.295893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.133; C22H20N6O; [M+H]+; delta(ppm) -5.768090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.897; C19H29O6P; [M+H]+; delta(ppm) -6.584209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.701; C20H33BrO2; [M+H]+; delta(ppm) 3.235609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.677; C16H32O6S2; [M+H]+; delta(ppm) 9.364185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H24N2O5; [M+H]+; delta(ppm) -2.295893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.564; C16H25ClN6O3; [M+H]+; delta(ppm) -58654.689253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.466; C17H20N8O3; [M+H]+; delta(ppm) 4.675832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.179; C21H24N2O5; [M+H]+; delta(ppm) -2.295893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.608; C16H23FN5O5; [M+H]+; delta(ppm) -1.776625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.386; C19H23F3N2O3; [M+H]+; delta(ppm) 4.052600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.915; C19H22N5O4; [M+H]+; delta(ppm) 1.189958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.625; C13H28N4O7S; [M+H]+; delta(ppm) -0.604163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.631; C16H24N4O7; [M+H]+; delta(ppm) 8.148102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.295; C9H24N10O5S; [M+H]+; delta(ppm) 6.367585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.969; C13H30N4O5P2; [M+H]+; delta(ppm) -3.900884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.433; C17H20N8O3; [M+H]+; delta(ppm) 4.675832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.422; C16H25ClN6O3; [M+H]+; delta(ppm) -58654.689253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C21H24N2O5; [M+H]+; delta(ppm) -2.295893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C13H28N4O7S; [M+H]+; delta(ppm) -0.604163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H23FN5O5; [M+H]+; delta(ppm) -1.776625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H22N5O4; [M+H]+; delta(ppm) 1.189958
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; LWOKAFLLFQDTSM-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC=C(C3=CC2C(=C1CC(=O)NCCN4CCOCC4)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.260; ZAAAOWMGCBLPGJ-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC(C)(C)CCC3=CC2C(=C1CC(=O)N4CC(=O)NCC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; CLDDOKCDXBMMKZ-VJMUFYRVNA-N; [M+H]+; C[C@H](NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)OCC1=CC=CC=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.218; CDORKISNSPEPJX-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=C)C)C=CC2C(=C1CCC(=O)N3CC(=O)NCC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.189; GOZZTMUMHPNPIB-UHFFFAOYSA-N; [M+H]+; O=C1C(OC=2C1=CC=C(O)C2CN3CCN(CCO)CC3)=CC=4OC(=CC4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; BRXIJASWTJWGOE-UHFFFAOYSA-N; [M+H]+; 6-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-3,5-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; LWOKAFLLFQDTSM-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; GOZZTMUMHPNPIB-UHFFFAOYSA-N; [M+H]+; CNP0432594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; IXXFPYOISKWBIV-UHFFFAOYSA-N; [M+H]+; CNP0434950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; FVYYZDVSXSYMGL-UHFFFAOYSA-N; [M+H]+; CNP0431870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; WOVRTBFSWOVRST-ROUUACIJSA-N; [M+H]+; (2S)-2-[[(2S)-1-(2-carboxyethylamino)-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; SOLWKSBHLWJHQC-UHFFFAOYSA-N; [M+H]+; 2-{[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)(hydroxy)methylidene]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; CDORKISNSPEPJX-UHFFFAOYSA-N; [M+H]+; 4-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; LZQXWLQKXLWWHV-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; PPNWOBAJODZQIL-VZUCSPMQSA-N; [M+H]+; UNPD176036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; KKOGXTGFSZACHN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; OLVSVPOPXGQLBV-GSONBWAWNA-N; [M+H]+; UNPD162942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; UBHQYGPPJZRFMG-KVFVDLLNNA-N; [M+H]+; UNPD167497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; ZAAAOWMGCBLPGJ-UHFFFAOYSA-N; [M+H]+; 4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; FZIOSXBODCLKPF-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; ATORCSRBUZODQC-GSONBWAWNA-N; [M+H]+; UNPD100145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; WDOSCDMZYXDQLB-HNIJPRSMNA-N; [M+H]+; UNPD150488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; FDLZZDFWNJLWKH-UHFFFAOYSA-N; [M+H]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; VPGKUQCWGDPBDD-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; JRQDNYRAOVPLFL-UHFFFAOYSA-N; [M+H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(3-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; VOGKNSFTQMDYRZ-UHFFFAOYSA-N; [M+H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; VWCLOXJNETWOIX-UHFFFAOYSA-N; [M+H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; QFAWKGYBDYEMCR-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; OCZRXIUTANNYCW-UHFFFAOYSA-N; [M+H]+; 2-[(morpholin-4-yl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethoxy]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; XGQIQGXMAMKNLB-QIXYSKFJNA-N; [M+H]+; UNPD98181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; KQWDHIHKJKYIMV-UHFFFAOYSA-N; [M+H]+; benzyl 2-{[2-(3,4-dihydroxyphenyl)ethyl]carbamoyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; JOWDPTWVIYHJNV-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; JVQXEVSAALHFTQ-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; JXTSKUHYNQNPPK-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; RWXLBJQHTKZFQV-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; RDJKMGUCHRCXPI-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; WHAYYXYTINYKPT-HKGNIQSBNA-N; [M+H]+; UNPD122539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; LEYFAHXUUFDOGS-UHFFFAOYSA-N; [M+H]+; [4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]-(2,6-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; JYJACFXSYQCSGD-UHFFFAOYSA-N; [M+H]+; methyl 2-[({[(2,6-dimethylphenyl)carbamoyl]methyl}(methyl)carbamoyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; VLOFHMWWJRXJHE-UHFFFAOYSA-N; [M+H]+; 3-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; MLBPCDDHLQCMGP-ZWEYKVSPNA-N; [M+H]+; 14-Acetoxygelsenicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; DTEXPPFMGPLSPX-CKQZDEODNA-N; [M+H]+; Isomitraphylline N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; DQVHXLYSIWOSII-DLGMJZPFNA-N; [M+H]+; UNPD161355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; JYFYJYBRUAPLAU-UHFFFAOYSA-N; [M+H]+; methyl 13-ethyl-15-(hydroxymethyl)-17-oxo-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6,12-tetraene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; HSSBHDYKSNNBQO-URYZRSNPNA-N; [M+H]+; UNPD164303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; BXXPQWYRWPGTAA-UHFFFAOYSA-N; [M+H]+; methyl 13-ethylidene-15-(hydroxymethyl)-17-oxo-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6-triene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; YYGSCYQUDZCDBG-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; ATSPLIJCJXNINB-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; JCJVIXQIXFEYDI-UHFFFAOYSA-N; [M+H]+; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; MWQWNRFQVVBBCD-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; RDEPIHDPHLEJDT-UHFFFAOYSA-N; [M+H]+; 2-[[2-furanyl(oxo)methyl]amino]benzoic acid [2-(cyclohexylmethylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; PZDAWXXRAWOQQR-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethoxy}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; XGOZAMLJVPPQKL-UHFFFAOYSA-N; [M+H]+; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1H-pyrazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; ABZCFPSSCUDTCI-UHFFFAOYSA-N; [M+H]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; YSFAKQMTMISJTD-UHFFFAOYSA-N; [M+H]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; RUBFOAMNHLKHRU-PMPOWBBNNA-N; [M+H]+; UNPD201511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; RDUPCVKGFBIPSN-UHFFFAOYSA-N; [M+H]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-[2-(piperidin-1-yl)pyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; BYKYPZBCMBEEGU-UHFFFAOYNA-N; [M+H]+; Toborinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; JWDFWIZNGSOUGC-XISACWJONA-N; [M+H]+; UNPD10448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; RAXBRADPCWAIAU-UHFFFAOYSA-N; [M+H]+; 8,9-dimethoxy-5,5-dimethyl-1-(pyrrolidine-1-carbonyl)-2H,3H,5H,6H-pyrrolo[2,1-a]isoquinoline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; HACHLYKWDDBZRS-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; GQITWRWCYFXTNO-LPZOIALWNA-N; [M+H]+; UNPD40730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; IRMWWJYXYZJTAT-UHFFFAOYSA-N; [M+H]+; 2-({[5-(dimethylcarbamoyl)-2-(propan-2-yloxy)phenyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; YKGTZNNSXSCMGI-XJSBPGIONA-N; [M+H]+; UNPD64529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; FJVXBTUPENXODA-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-phenoxyacetamide
