ACCESSION: MSBNK-SMB_Measured-HSA015P0136004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL05_pos_2620': {'bp': 1745883.0, 'sum': 3959009.0}, 'EL01_pos_2619': {'bp': 1718989.0, 'sum': 3912566.0}, 'EL03_pos_2887': {'bp': 1683011.0, 'sum': 4084815.0}, 'EL09_pos_2601': {'bp': 1652407.0, 'sum': 3693832.0}, 'EL07_pos_2613': {'bp': 1471927.0, 'sum': 3394191.0}, 'EL20_pos_2608': {'bp': 1458635.0, 'sum': 3345357.0}, 'EL02_pos_2614': {'bp': 1316583.0, 'sum': 3102265.0}, 'EL18_pos_2619': {'bp': 1299476.0, 'sum': 2989506.0}, 'EL03_pos_2829': {'bp': 1295836.0, 'sum': 3724685.0}, 'EL21_pos_2608': {'bp': 1279430.0, 'sum': 2997322.0}, 'EL08_pos_2619': {'bp': 1249276.0, 'sum': 3026451.0}, 'EL23_pos_2626': {'bp': 1228374.0, 'sum': 3004998.0}, 'EL12_pos_2596': {'bp': 1179407.0, 'sum': 2786888.0}, 'EL15_pos_2602': {'bp': 1166094.0, 'sum': 2739103.0}, 'EL22_pos_2626': {'bp': 1044994.0, 'sum': 2656717.0}, 'EL14_pos_2608': {'bp': 1025074.0, 'sum': 2526342.0}, 'EL17_pos_2608': {'bp': 944313.0, 'sum': 2410264.0}, 'EL04_pos_2638': {'bp': 883700.0, 'sum': 2294746.0}, 'EL16_pos_2602': {'bp': 851659.0, 'sum': 2204708.0}, 'EL11_pos_2597': {'bp': 851443.0, 'sum': 2149703.0}, 'EL10_pos_2614': {'bp': 789309.0, 'sum': 2053031.0}, 'EL13_pos_2615': {'bp': 690693.0, 'sum': 1853329.0}, 'EL08_pos_2678': {'bp': 652991.0, 'sum': 1882891.0}, 'EL19_pos_2631': {'bp': 633062.0, 'sum': 1799437.0}, 'EL07_pos_2672': {'bp': 602212.0, 'sum': 1696748.0}, 'EL24_pos_2655': {'bp': 594243.0, 'sum': 1756180.0}, 'EL24_pos_2713': {'bp': 593296.0, 'sum': 1811133.0}, 'EL05_pos_2679': {'bp': 577373.0, 'sum': 1724759.0}, 'EL18_pos_2678': {'bp': 537089.0, 'sum': 1573889.0}, 'EL06_pos_2614': {'bp': 509392.0, 'sum': 1583643.0}, 'EL01_pos_2678': {'bp': 497325.0, 'sum': 1493374.0}, 'EL21_pos_2666': {'bp': 491768.0, 'sum': 1481185.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 136.112297
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 136.112131; int 229.612; delta(ppm) 0.721268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; KWTSXDURSIMDCE-MRVPVSSYSA-N; [M+H]+; (R)-Amphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; NLGKRVNANIZGNI-UHFFFAOYSA-N; [M+H]+; UNPD153219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; KWVPRPSXBZNOHS-UHFFFAOYSA-N; [M+H]+; 2,4,6-Trimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; AQFLVLHRZFLDDV-UHFFFAOYNA-N; [M+H]+; (R)-1-phenylpropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; LRTFPLFDLJYEKT-UHFFFAOYSA-N; [M+H]+; iso-nLc8Cer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; MMOOOQAABWPBQJ-UHFFFAOYSA-N; [M+H]+; UNPD43933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; ODLZIUFTNFTGIN-UHFFFAOYSA-N; [M+H]+; UNPD172158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; UZDDXUMOXKDXNE-UHFFFAOYNA-N; [M+H]+; (S)-1-(p-tolyl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; BMIPMKQAAJKBKP-UHFFFAOYSA-N; [M+H]+; 2,4,5-Trimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; SASNBVQSOZSTPD-UHFFFAOYSA-N; [M+H]+; N-Methyl-beta-phenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; BXCUMAUHMPSRPZ-UHFFFAOYSA-N; [M+H]+; UNPD199684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; JJVKJJNCIILLRP-UHFFFAOYSA-N; [M+H]+; 6-ethyl-2-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; PXNRCZQMDSDSHJ-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; YFCLFEIWFHJNFU-UHFFFAOYSA-N; [M+H]+; UNPD107259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; FFDVTEHMPLVFMS-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; BKCIQPUIDHPJSI-UHFFFAOYSA-N; [M+H]+; UNPD98894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; QBSVEFGWBSANTE-UHFFFAOYSA-N; [M+H]+; UNPD101933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; ZAAVUWIYUMVQJG-UHFFFAOYSA-N; [M+H]+; UNPD68244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; QSNMFWFDOFQASV-UHFFFAOYSA-N; [M+H]+; 3-Butylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; WKURVXXDGMYSDP-UHFFFAOYSA-N; [M+H]+; 2-Propyl-Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; BBVSPSDWPYWMOR-UHFFFAOYSA-N; [M+H]+; 2-(2-Methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; DEGXTCKEZCCZOP-UHFFFAOYSA-N; [M+H]+; 3-(2-Methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; VKJXAQYPOTYDLO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AASABFUMCBTXRL-UHFFFAOYSA-N; [M+H]+; UNPD61646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; WKURVXXDGMYSDP-UHFFFAOYSA-N; [M+H]+; 2-Propyl-Aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; QSNMFWFDOFQASV-UHFFFAOYSA-N; [M+H]+; 3-Butylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; AQFLVLHRZFLDDV-UHFFFAOYNA-N; [M+H]+; (R)-1-phenylpropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; JJVKJJNCIILLRP-UHFFFAOYSA-N; [M+H]+; 6-ethyl-2-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; MMOOOQAABWPBQJ-UHFFFAOYSA-N; [M+H]+; UNPD43933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ODLZIUFTNFTGIN-UHFFFAOYSA-N; [M+H]+; UNPD172158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; YFCLFEIWFHJNFU-UHFFFAOYSA-N; [M+H]+; UNPD107259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; YNWQRSDBDBXZIQ-UHFFFAOYSA-N; [M+H]+; CNP0449842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XXBDWLFCJWSEKW-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CWOMTHDOJCARBY-UHFFFAOYSA-N; [M+H]+; N,N-Dimethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; GYVGXEWAOAAJEU-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-p-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; FRCFWPVMFJMNDP-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; LRTFPLFDLJYEKT-UHFFFAOYSA-N; [M+H]+; iso-nLc8Cer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; NLGKRVNANIZGNI-UHFFFAOYSA-N; [M+H]+; UNPD153219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DEGXTCKEZCCZOP-UHFFFAOYSA-N; [M+H]+; 3-(2-Methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BBVSPSDWPYWMOR-UHFFFAOYSA-N; [M+H]+; 2-(2-Methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; UZDDXUMOXKDXNE-UHFFFAOYNA-N; [M+H]+; (S)-1-(p-tolyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; BMIPMKQAAJKBKP-UHFFFAOYSA-N; [M+H]+; 2,4,5-Trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; PXNRCZQMDSDSHJ-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; FFDVTEHMPLVFMS-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; KWVPRPSXBZNOHS-UHFFFAOYSA-N; [M+H]+; 2,4,6-Trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; BXCUMAUHMPSRPZ-UHFFFAOYSA-N; [M+H]+; UNPD199684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; QBSVEFGWBSANTE-UHFFFAOYSA-N; [M+H]+; UNPD101933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; BKCIQPUIDHPJSI-UHFFFAOYSA-N; [M+H]+; UNPD98894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZAAVUWIYUMVQJG-UHFFFAOYSA-N; [M+H]+; UNPD68244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SASNBVQSOZSTPD-UHFFFAOYSA-N; [M+H]+; N-Methyl-beta-phenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; VKJXAQYPOTYDLO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; KWTSXDURSIMDCE-MRVPVSSYSA-N; [M+H]+; (R)-Amphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.358; KWTSXDURSIMDCE-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.308; XXBDWLFCJWSEKW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; GYVGXEWAOAAJEU-UHFFFAOYSA-N; [M+H]+; N,N,4-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; QSNMFWFDOFQASV-UHFFFAOYSA-N; [M+H]+; 3-butylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; FRCFWPVMFJMNDP-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; LRTFPLFDLJYEKT-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; BMIPMKQAAJKBKP-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; ADSOSINJPNKUJK-UHFFFAOYSA-N; [M+H]+; 2-butylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; GUYMMHOQXYZMJQ-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; AQFLVLHRZFLDDV-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; OAPDPORYXWQVJE-UHFFFAOYSA-N; [M+H]+; 4-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; JJVKJJNCIILLRP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; CWOMTHDOJCARBY-UHFFFAOYSA-N; [M+H]+; N,N,3-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; BBVSPSDWPYWMOR-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; DEGXTCKEZCCZOP-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; CDZOGLJOFWFVOZ-UHFFFAOYSA-N; [M+H]+; N-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; UZDDXUMOXKDXNE-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; HVAAHUDGWQAAOJ-UHFFFAOYSA-N; [M+H]+; N-benzylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; PPHQUIPUBYPZLD-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; JDEJGVSZUIJWBM-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; MWOUGPLLVVEUMM-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; AASABFUMCBTXRL-UHFFFAOYSA-N; [M+H]+; N-ethyl-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; WKURVXXDGMYSDP-UHFFFAOYSA-N; [M+H]+; 2-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; UEOMUYCGCCSHAP-UHFFFAOYSA-N; [M+H]+; 3-butan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; YKOLZVXSPGIIBJ-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; KWVPRPSXBZNOHS-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LRYGNYAUDCTGFE-UHFFFAOYSA-N; [M+H]+; N-ethylcyclohepta-2,4,6-trien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; DSOXXQLCMAEPEZ-UHFFFAOYSA-N; [M+H]+; nona-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; SASNBVQSOZSTPD-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; PHYAMLKALRTMOP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-3-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; IPWGAPCYYMTTLT-UHFFFAOYSA-N; [M+H]+; 3-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; QINNUVWYMDPAJA-UHFFFAOYSA-N; [M+H]+; 4-ethylcyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NJHNAANHFUISPQ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohex-3-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YHWQJTNMKZWBBN-UHFFFAOYSA-N; [M+H]+; 4-ethyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; CCYRVFJDASAJTG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; VKJXAQYPOTYDLO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; DGAGEFUEKIORSQ-UHFFFAOYSA-N; [M+H]+; (4-ethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; AXEKPEXFDSBEEA-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; QKMJJTJWNQXNEH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; BEBFJOSPYYGOKL-UHFFFAOYSA-N; [M+H]+; (3-ethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JPYXQNWIQIBLJT-UHFFFAOYSA-N; [M+H]+; (2-ethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GBSUVYGVEQDZPG-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; PXNRCZQMDSDSHJ-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; LUJNPFWZXIGIPS-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LVZVEAOJFLMDAP-UHFFFAOYSA-N; [M+H]+; non-2-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; LYUQWQRTDLVQGA-UHFFFAOYSA-N; [M+H]+; 3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; KDFDOINBXBEOLZ-UHFFFAOYSA-N; [M+H]+; 2-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; BKWFANKRKVPPHO-IHWYPQMZSA-N; [M+H]+; 1-[(Z)-but-2-enyl]-2H-pyridine
