ACCESSION: MSBNK-SMB_Measured-HSA015P0314002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL16_pos_2897': {'bp': 34205.0, 'sum': 157014.0}, 'EL05_pos_2918': {'bp': 30299.0, 'sum': 140524.0}, 'EL09_pos_2902': {'bp': 28305.0, 'sum': 137925.0}, 'EL22_pos_2926': {'bp': 26895.0, 'sum': 129641.0}, 'EL23_pos_2921': {'bp': 26770.0, 'sum': 117115.0}, 'EL06_pos_2907': {'bp': 25767.0, 'sum': 127338.0}, 'EL24_pos_2931': {'bp': 25347.0, 'sum': 114603.0}, 'EL17_pos_2897': {'bp': 24365.0, 'sum': 96299.0}, 'EL07_pos_2902': {'bp': 19618.0, 'sum': 110793.0}, 'EL21_pos_2903': {'bp': 17490.0, 'sum': 86689.0}, 'EL10_pos_2909': {'bp': 16900.0, 'sum': 83731.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 314.180936
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 314.180928; int 28.315; delta(ppm) 1.305921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 297.154434; int 56.337; cor 0.682
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 342.212294; int 239.014; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C13H23N5O4; [M+H]+; delta(ppm) -4.323480
COMMENT: PROPOSED_MF MS-FINDER 1.950; C12H27NO2S2; [M+CH3OH+H]+; delta(ppm) -2.820960
COMMENT: PROPOSED_MF MS-FINDER 1.845; C8H15N11O; [M+CH3OH+H]+; delta(ppm) 4.235274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.525; C11H23NO7; [M+CH4O+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.525; C12H24O8; [M+H3N+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.204; C13H20N4O4; [M+H3N+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.204; C12H19N5O3; [M+CH4O+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.204; C13H23N5O4; [M+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.375; C16H24O3S; [M+H3N+H]+; delta(ppm) 7.908988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.375; C15H23NO2S; [M+CH4O+H]+; delta(ppm) 7.908988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.375; C16H27NO3S; [M+H]+; delta(ppm) 7.908988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.649; C17H19BO3; [M+CH4O+H]+; delta(ppm) 32922.763771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.393; C14H16N8; [M+H3N+H]+; delta(ppm) -8.568571
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H23N5O4; [M+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C12H24O8; [M+H3N+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.759; C12H19N5O3; [M+CH4O+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.241; C11H23NO7; [M+CH4O+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C13H20N4O4; [M+H3N+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.345; C12H24O8; [M+H3N+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.345; C12H27NO8; [M+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.345; C11H23NO7; [M+CH4O+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.178; C13H20N4O4; [M+H3N+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.178; C13H23N5O4; [M+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.178; C12H19N5O3; [M+CH4O+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.349; C16H24O3S; [M+H3N+H]+; delta(ppm) 7.908988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.349; C16H27NO3S; [M+H]+; delta(ppm) 7.908988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.349; C15H23NO2S; [M+CH4O+H]+; delta(ppm) 7.908988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.280; C15H22NO5; [M+H3N+H]+; delta(ppm) -8.585279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.280; C15H25N2O5; [M+H]+; delta(ppm) -8.585279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.280; C14H21N2O4; [M+CH4O+H]+; delta(ppm) -8.585279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.696; C13H28O3S2; [M+H3N+H]+; delta(ppm) -2.820960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.696; C12H27NO2S2; [M+CH4O+H]+; delta(ppm) -2.820960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.602; C8H20N6O6; [M+H3N+H]+; delta(ppm) 8.492155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.602; C8H23N7O6; [M+H]+; delta(ppm) 8.492155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.602; C7H19N7O5; [M+CH4O+H]+; delta(ppm) 8.492155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.172; C10H21FN4O5; [M+H3N+H]+; delta(ppm) -7.948683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.172; C10H24FN5O5; [M+H]+; delta(ppm) -7.948683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.172; C9H20FN5O4; [M+CH4O+H]+; delta(ppm) -7.948683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.906; C11H25N2O5P; [M+H3N+H]+; delta(ppm) -9.569099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.906; C11H28N3O5P; [M+H]+; delta(ppm) -9.569099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.906; C10H24N3O4P; [M+CH4O+H]+; delta(ppm) -9.569099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.560; C13H25FO4S; [M+H3N+H]+; delta(ppm) 4.272014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.560; C13H28FNO4S; [M+H]+; delta(ppm) 4.272014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.560; C12H24FNO3S; [M+CH4O+H]+; delta(ppm) 4.272014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.010; C7H21N8O3P; [M+H3N+H]+; delta(ppm) -1.022117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.010; C7H24N9O3P; [M+H]+; delta(ppm) -1.022117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.010; C6H20N9O2P; [M+CH4O+H]+; delta(ppm) -1.022117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.567; C12H30N2O3PS; [M+H]+; delta(ppm) 6.925135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H24O8; [M+H3N+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.582; C12H27NO8; [M+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.567; C11H23NO7; [M+CH4O+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.433; C12H19N5O3; [M+CH4O+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.418; C13H23N5O4; [M+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H20N4O4; [M+H3N+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; COAMNWKAJPDNHU-ADMGZDJQNA-N; [M+NH4]+; UNPD86121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; QKTRZPZQRUBLRL-UHFFFAOYSA-N; [M+NH4]+; 2-[(oxan-4-yl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; GOXIFAJQXIUTPO-UHFFFAOYSA-N; [M+NH4]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; OAAASGFKFHJSAK-UHFFFAOYSA-N; [M+NH4]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; LNDPJNJZMAGULR-UHFFFAOYSA-N; [M+NH4]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; WVCGMCXXESDLGM-UHFFFAOYSA-N; [M+NH4]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; CLEJSZMKLNKPMH-UHFFFAOYSA-N; [M+NH4]+; N-{2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecan-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; QKOSMVWTCUCGLJ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; KWBJCKCMGCIRBF-UHFFFAOYSA-N; [M+NH4]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; ZWDZSGCQFGIYBE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0451161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; NSXICLGLBKUSQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(3-ethoxypropylamino)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; ZZQHGKMTMAORFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(3-methoxypropylamino)-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; OKFPCMFPWARDLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[(3-hydroxypropyl)amino]-3-methyl-7-(propan-2-yl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; JPZSDMUGCRQDKC-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; XJJHRAQDBMIYJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{2-[(1-hydroxypropan-2-yl)amino]ethyl}-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWBJCKCMGCIRBF-UHFFFAOYSA-N; [M+NH4]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COAMNWKAJPDNHU-ADMGZDJQNA-N; [M+NH4]+; UNPD86121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWDZSGCQFGIYBE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0451161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GOXIFAJQXIUTPO-UHFFFAOYSA-N; [M+NH4]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; WVCGMCXXESDLGM-UHFFFAOYSA-N; [M+NH4]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; QKOSMVWTCUCGLJ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; NSXICLGLBKUSQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(3-ethoxypropylamino)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ZZQHGKMTMAORFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(3-methoxypropylamino)-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; OAAASGFKFHJSAK-UHFFFAOYSA-N; [M+NH4]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; QKTRZPZQRUBLRL-UHFFFAOYSA-N; [M+NH4]+; 2-[(oxan-4-yl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; OKFPCMFPWARDLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[(3-hydroxypropyl)amino]-3-methyl-7-(propan-2-yl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; JPZSDMUGCRQDKC-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; XJJHRAQDBMIYJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{2-[(1-hydroxypropan-2-yl)amino]ethyl}-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; LNDPJNJZMAGULR-UHFFFAOYSA-N; [M+NH4]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; CLEJSZMKLNKPMH-UHFFFAOYSA-N; [M+NH4]+; N-{2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecan-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.109; SFMQXOOIHUKDLZ-UHFFFAOYSA-N; [M+NH4]+; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FSNZRWROIZLOHQ-UWVGGRQHSA-N; [M+H]+; (2S)-2-N-[(2S)-1-amino-4-methyl-1-oxopentan-2-yl]-1-N-methyl-1-N-nitrosopyrrolidine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PWJDQGYCPYBAEA-LUAWRHEFSA-N; [M+NH4]+; (Z)-2-(dipropylamino)-3-(5-nitrofuran-2-yl)prop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RDAGQFSZPJHSQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-2-imino-6-(3-methyl-1,4-dioxa-8-azaspiro[4.5]decan-8-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; HIAMNTIIERYBCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(1,5-dioxa-9-azaspiro[5.5]undecan-9-yl)-3-hydroxy-2-iminopyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; YBAQBMKRLVJMKO-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)-3-[2-(2-hydroxyethylcarbamoylamino)-3-methylphenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; ZJBOLBRXIQZJSF-VEDVMXKPSA-N; [M+NH4]+; 1-[(5R)-4,5-dihydroxyhexyl]-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; UVKPCTJTHWZPKV-UHFFFAOYSA-N; [M+NH4]+; 7-(dimethoxymethyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; DTZZLOACXJNFIL-UHFFFAOYSA-N; [M+NH4]+; 7-(2,3-dihydroxypropyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; ZZQHGKMTMAORFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(3-methoxypropylamino)-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; PIQSVWCNBMSCSD-UHFFFAOYSA-N; [M+NH4]+; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; HDSDGRXOONRLIE-VGOFMYFVSA-N; [M+NH4]+; 2-[di(propan-2-yl)amino]-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; MEIXGBZODIXQNM-VIFPVBQESA-N; [M+NH4]+; 1-[[(2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-2-yl]methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VREJDCMJBHJZIE-UHFFFAOYSA-N; [M+NH4]+; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; YRYOKTGNLVDNMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-butyl-8-(2-hydroxyethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; YGVQUGKUVGAYOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(butylamino)-7-(2-hydroxyethyl)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; GLNRQZXJGFUAAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(2-hydroxypropylamino)ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.418; SXGGZTBEWZFLBZ; [M+H3N+H]+; 2-[2-[2-[2-[2-(2-Hydroxyethyloxy)ethoxy]ethoxy]ethoxy]ethoxy]ethanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.560; POEQOUHHEZELIV; [M+H3N+H]+; [3-hydroxy-2-[[3-hydroxy-2,2-bis(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.713; YCFRSHNMJZSIOI; [M+CH4O+H]+; Glucitolvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.751; YRYOKTGNLVDNMH; [M+CH4O+H]+; 7-butyl-8-(2-hydroxyethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.409; NSXICLGLBKUSQP; [M+CH4O+H]+; CBKinase1_004403
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.300; YGVQUGKUVGAYOR; [M+CH4O+H]+; 8-(butylamino)-7-(2-hydroxyethyl)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.011; ZZQHGKMTMAORFI; [M+CH4O+H]+; 8-((3-Methoxypropyl)amino)caffeine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.433; COAMNWKAJPDNHU; [M+H3N+H]+; (1S,3S,4R,5R)-1-[(2R,3S,5R)-3,5,6-trihydroxy-2-methyloxan-3-yl]hexane-1,3,4,5-tetrol
