ACCESSION: MSBNK-SMB_Measured-HSA015P0140011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL04_pos_10643': {'bp': 48170.0, 'sum': 179198.0}, 'EL11_pos_10653': {'bp': 46301.0, 'sum': 173726.0}, 'EL13_pos_10715': {'bp': 42601.0, 'sum': 172490.0}, 'EL17_pos_10720': {'bp': 41876.0, 'sum': 180595.0}, 'EL20_pos_10667': {'bp': 41527.0, 'sum': 178536.0}, 'EL02_pos_10767': {'bp': 40755.0, 'sum': 190133.0}, 'EL07_pos_10685': {'bp': 40602.0, 'sum': 168390.0}, 'EL14_pos_10709': {'bp': 39378.0, 'sum': 165319.0}, 'Blanc3-pos_10606': {'bp': 39085.0, 'sum': 149387.0}, 'EL14_pos_10613': {'bp': 38533.0, 'sum': 141801.0}, 'EL06_pos_10749': {'bp': 37926.0, 'sum': 198831.0}, 'EL21_pos_10655': {'bp': 37168.0, 'sum': 174535.0}, 'EL18_pos_10695': {'bp': 37088.0, 'sum': 150164.0}, 'EL01_pos_10684': {'bp': 36803.0, 'sum': 145690.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 140.081983
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 140.081850; int 36.383; delta(ppm) 1.008280
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 181.108348; int 1.971; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 181.108348; int 1.971; cor 0.758
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 149.082173; int 4.280; cor 0.749
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 99.055286; int 11.233; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 181.108348; int 1.971; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 99.055286; int 11.233; cor 0.754
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 99.055286; int 11.233; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C6H9N3O; [M+H]+; delta(ppm) 0.079094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C4H6N2O; [M+C2H3N+H]+; delta(ppm) 0.075933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.846; C6H9N3O; [M+H]+; delta(ppm) 0.075933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.741; C5H5N3; [M+CH4O+H]+; delta(ppm) 0.075933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C3H10FN3O2; [M+H]+; delta(ppm) -8.081047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C2H6FN3O; [M+CH4O+H]+; delta(ppm) -8.081047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C3H10NOP; [M+CH4O+H]+; delta(ppm) -11.715370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C4H10ClN; [M+CH4O+H]+; delta(ppm) -146277.930803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C8H11O2; [M+H]+; delta(ppm) -9.508827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C7H7O; [M+CH4O+H]+; delta(ppm) -9.508827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; HN4; [M+C4H6N2+H]+; delta(ppm) 9.660877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C2H4N5; [M+C2H3N+H]+; delta(ppm) 9.660877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H7N6; [M+H]+; delta(ppm) 9.660877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; CH8N4P; [M+CH4O+H]+; delta(ppm) -2.130652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H12N4OP; [M+H]+; delta(ppm) -2.130652
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; C1CNCC2=C1C(=O)NN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; CCN1C(N)=CC=NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CO)C(N)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; CCOC1=NC=CN=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; C1COCCN1N=CC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+ACN+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+ACN+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+ACN+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+ACN+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+ACN+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+ACN+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; HAMGRBXTJNITHG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; LTYRAPJYLUPLCI-UHFFFAOYSA-N; [M+2ACN+H]+; glycolonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; JYQQWQJCEUMXQZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl cyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; PFCUZDIEKKTHCH-UHFFFAOYSA-N; [M+2ACN+H]+; acetonitrile oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; CXDSIISTWGKLDY-UHFFFAOYSA-N; [M+CH3OH+H]+; triazocine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; KMYNSTBKGYVIDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrrol-2-ylcyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; MFGQIJCMHXZHHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5H-imidazo[1,2-b]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXDSIISTWGKLDY-UHFFFAOYSA-N; [M+CH3OH+H]+; triazocine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMYNSTBKGYVIDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrrol-2-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFGQIJCMHXZHHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5H-imidazo[1,2-b]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+ACN+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+ACN+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+ACN+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+ACN+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+ACN+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+ACN+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAMGRBXTJNITHG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYQQWQJCEUMXQZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl cyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTYRAPJYLUPLCI-UHFFFAOYSA-N; [M+2ACN+H]+; glycolonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFCUZDIEKKTHCH-UHFFFAOYSA-N; [M+2ACN+H]+; acetonitrile oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MFGQIJCMHXZHHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5H-imidazo[1,2-b]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HAMGRBXTJNITHG-UHFFFAOYSA-N; [M+2ACN+H]+; methylimino(oxo)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.402; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; LTYRAPJYLUPLCI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; DQZBHUXBFNBJLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ZPGCVVBPGQJSPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imidazol-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; WGVHNCAJPFIFCR-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; NIBQNKBEGIMBSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; BOIZRKNKILSBTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; ZOMATQMEHRJKLO-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; VUHMRVLSRIYKKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylimidazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; UOQLZFAAFSUXFE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; KQULXIRGBBDZKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrazol-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; GSBGWLFUGNVIFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1H-imidazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LAKVILSENFFPRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XTBXUVDOFGVBLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1H-pyrazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; UEMNUBZZTWYSEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-aminopyrrole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; IGBOXGVHHSLXPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-pyrazol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; WFPRLXZIHCHHKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1H-pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; SMSBRGXJBHXFMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1H-imidazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; WMZMVWZFGUVSTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyrazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; VRBIIAGKRWHJQE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; HWEJDOAPQGNKAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-pyrazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; VTRGMFPXUFRLKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylimidazole-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; RMIXADCVSQAAMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynyl-1-methyltriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AHIZHCUVDSNHBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethynyl-1-methyltriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; FNXYWHTZDAVRTB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; LILTZUFNZDRURN-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; MCSCIFLXNFLCDV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; JMARSTSWTFXHMC-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; UIEABCXJWANXFS-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrazol-5-ylmethanol
