ACCESSION: MSBNK-SMB_Measured-HSA015P0125008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL07_pos_2524': {'bp': 376388.0, 'sum': 1469734.0}, 'EL02_pos_2518': {'bp': 375942.0, 'sum': 1548642.0}, 'EL05_pos_2524': {'bp': 366124.0, 'sum': 1524603.0}, 'EL06_pos_2524': {'bp': 359776.0, 'sum': 1460292.0}, 'EL17_pos_2519': {'bp': 359582.0, 'sum': 1542892.0}, 'EL04_pos_2554': {'bp': 352408.0, 'sum': 1549100.0}, 'EL14_pos_2513': {'bp': 342145.0, 'sum': 1473492.0}, 'EL24_pos_2572': {'bp': 338854.0, 'sum': 1485144.0}, 'EL22_pos_2535': {'bp': 332559.0, 'sum': 1508156.0}, 'EL19_pos_2542': {'bp': 324400.0, 'sum': 1423705.0}, 'EL20_pos_2512': {'bp': 316114.0, 'sum': 1332382.0}, 'EL21_pos_2513': {'bp': 303607.0, 'sum': 1240139.0}, 'EL10_pos_2525': {'bp': 279798.0, 'sum': 1283674.0}, 'EL12_pos_2500': {'bp': 269093.0, 'sum': 1161609.0}, 'EL15_pos_2501': {'bp': 258449.0, 'sum': 1103181.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 125.107607
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 125.107306; int 72.692; delta(ppm) 0.702846
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 157.133517; int 16.406; cor 0.775
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 168.138322; int 4.419; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C7H12N2; [M+H]+; delta(ppm) -0.136986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; LNKIOYPNIHFPNA-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,5-diyn-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; JYYNAJVZFGKDEQ-UHFFFAOYSA-N; [M+NH4]+; 2,4-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; RZXMPPFPUUCRFN-UHFFFAOYSA-N; [M+NH4]+; p-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; UVQPDGXQIPNYNU-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-3-ethyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; NRGGMCIBEHEAIL-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; XWKFPIODWVPXLX-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; HWWYDZCSSYKIAD-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; HPYNZHMRTTWQTB-UHFFFAOYSA-N; [M+NH4]+; UNPD132621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; JJYPMNFTHPTTDI-UHFFFAOYSA-N; [M+NH4]+; m-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; NURQLCJSMXZBPC-UHFFFAOYSA-N; [M+NH4]+; UNPD150994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; SLLDUURXGMDOCY-UHFFFAOYSA-N; [M+H]+; 2-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; JHFNJRVFKOQALR-UHFFFAOYSA-N; [M+NH4]+; UNPD21380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVQPDGXQIPNYNU-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-3-ethyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNKIOYPNIHFPNA-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,5-diyn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; AFBPFSWMIHJQDM-UHFFFAOYSA-N; [M+NH4]+; N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RNVCVTLRINQCPJ-UHFFFAOYSA-N; [M+NH4]+; O-Toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RZXMPPFPUUCRFN-UHFFFAOYSA-N; [M+NH4]+; p-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; XWKFPIODWVPXLX-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; JJYPMNFTHPTTDI-UHFFFAOYSA-N; [M+NH4]+; m-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HPYNZHMRTTWQTB-UHFFFAOYSA-N; [M+NH4]+; UNPD132621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; JYYNAJVZFGKDEQ-UHFFFAOYSA-N; [M+NH4]+; 2,4-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; NURQLCJSMXZBPC-UHFFFAOYSA-N; [M+NH4]+; UNPD150994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; OISVCGZHLKNMSJ-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; HWWYDZCSSYKIAD-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; MFEIKQPHQINPRI-UHFFFAOYSA-N; [M+NH4]+; 3-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NRGGMCIBEHEAIL-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SLLDUURXGMDOCY-UHFFFAOYSA-N; [M+H]+; 2-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; JHFNJRVFKOQALR-UHFFFAOYSA-N; [M+NH4]+; UNPD21380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; WGQKYBSKWIADBV-UHFFFAOYSA-N; [M+NH4]+; Benzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.536; RNVCVTLRINQCPJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.935; OISVCGZHLKNMSJ-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.713; SGUVLZREKBPKCE-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8-hexahydropyrrolo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.542; MCMFEZDRQOJKMN-UHFFFAOYSA-N; [M+H]+; 1-butylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.539; RZXMPPFPUUCRFN-UHFFFAOYSA-N; [M+NH4]+; 4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.532; WGQKYBSKWIADBV-UHFFFAOYSA-N; [M+NH4]+; phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.472; AFBPFSWMIHJQDM-UHFFFAOYSA-N; [M+NH4]+; N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; JJYPMNFTHPTTDI-UHFFFAOYSA-N; [M+NH4]+; 3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; SLLDUURXGMDOCY-UHFFFAOYSA-N; [M+H]+; 2-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; JYYNAJVZFGKDEQ-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; HUMMCZRNZCKXHL-UHFFFAOYSA-N; [M+H]+; 1-aminocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; NRGGMCIBEHEAIL-UHFFFAOYSA-N; [M+NH4]+; 2-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; XWKFPIODWVPXLX-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; MFEIKQPHQINPRI-UHFFFAOYSA-N; [M+NH4]+; 3-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; NURQLCJSMXZBPC-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; YIDCITOHTLPMMZ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; VJXRKZJMGVSXPX-UHFFFAOYSA-N; [M+NH4]+; 4-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; HPYNZHMRTTWQTB-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; HWWYDZCSSYKIAD-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; KMUHAJOXPNPERW-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; BJIDGKXFJLYGNA-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1H-pyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; XMTHAWZPEGHZPK-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; ITFDYXKCBZEBDG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; UGOZVQRJDQYTKT-UHFFFAOYSA-N; [M+H]+; N-methyl-2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; LOCUKVKZMLTDJC-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; UVQPDGXQIPNYNU-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-3-ethyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; CLVBVRODHJFTGF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; AMQKPABOPFXDQM-UHFFFAOYSA-N; [M+H]+; 1-tert-butylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; PDVYZQGNSCSKPG-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; OZLQTEIBZXQTLQ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; JYOKDJPITDWCEZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; IJRFANCSEQXUNT-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; KNIPASVZFLFVSD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; VIXYONLJAGTTOD-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; GUFHZYGWUDAKJR-UHFFFAOYSA-N; [M+H]+; (5-ethyl-1H-pyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; KJENYXWFEZWBBS-UHFFFAOYSA-N; [M+H]+; (2,5-dimethyl-1H-pyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; CTUNHIMNHSKDBN-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; KLKXWOZRCZWLNA-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; QOLDCHQHOOFRGQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; WLUJHMKCLOIRSK-UHFFFAOYSA-N; [M+H]+; 1,2,4,5-tetramethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BCXIKZGRPNXNIB-UHFFFAOYSA-N; [M+NH4]+; 2-methylhexa-3,5-diyn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; QUSOBKIKODRYSH-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; SFRZJVGGJFNWHZ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; MGSZBMLUKBKFIH-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; UFLLSVUGUWBXJA-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ULKZTFQDSPKNMV-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; GFJCGXFXOXSUJX-UHFFFAOYSA-N; [M+H]+; 5-butyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IGSGRZGYPSFKAS-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; SWEZGJVIOFBJBX-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; NKYDATLMFPYEJM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; BVGQGPWKBMTPNM-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; GDRRCHJTUJBMQA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ZVTFIBQPABQXLK-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; GWCSATTUAOHJDK-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HZJOVDAZLMBPPZ-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ITGMTNOYOPHQAE-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; RVGOKHBYNZPVGI-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; MXDKDPXBTLQXNF-RNFRBKRXSA-N; [M+H]+; 2-[(1S,3R)-3-aminocyclopentyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; IYTBULKZSACADZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; WOPVVVYENHYREL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopentylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; CNRYJJXBFLHSJP-UHFFFAOYSA-N; [M+H]+; 3-pyrrol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; JHFNJRVFKOQALR-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-enylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; GYBNBQFUPDFFQX-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; HAYUSYFQQSRDKZ-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-enylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; GTMWGXABXQTZRJ-UHFFFAOYSA-N; [M+NH4]+; cyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; LEWVRAMNXUWSFL-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopenten-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; YIFIZAXYNWGAOM-DGUCWDHESA-N; [M+NH4]+; (1R,5S)-6-ethynyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; QSCXMKYBNRKEQR-UHFFFAOYSA-N; [M+NH4]+; 1-ethynyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; IEGLIUHTOPMAFW-UHFFFAOYSA-N; [M+H]+; 1-(2-isocyanoethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; OEQZLSJQNUZECG-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; ALEHCHMDJFQQAJ-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexane-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; DNAYRSBMBDMJNU-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopentylideneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; POLQVYHRUZUNIZ-UHFFFAOYSA-N; [M+NH4]+; hepta-1,6-diyn-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; BIGRRVLEKCQFHS-UHFFFAOYSA-N; [M+NH4]+; hept-6-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.558; AFBPFSWMIHJQDM; [M+H3N+H]+; Methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.951; RNVCVTLRINQCPJ; [M+H3N+H]+; o-Toluidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.442; NRGGMCIBEHEAIL; [M+H3N+H]+; Ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.597; JJYPMNFTHPTTDI; [M+H3N+H]+; m-Toluidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.796; RZXMPPFPUUCRFN; [M+H3N+H]+; p-Toluidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.200; UMZDENILBZKMFY; [M+H3N+H]+; 1,2-dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.316; HPYNZHMRTTWQTB; [M+H3N+H]+; 2,3-Lutidine
