ACCESSION: MSBNK-SMB_Measured-HSA015P0146000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL16_pos_1885': {'bp': 892182.0, 'sum': 1096373.0}, 'EL24_pos_1897': {'bp': 638722.0, 'sum': 782581.0}, 'EL23_pos_1891': {'bp': 543411.0, 'sum': 687426.0}, 'EL19_pos_1897': {'bp': 449469.0, 'sum': 651280.0}, 'EL17_pos_1879': {'bp': 427608.0, 'sum': 589637.0}, 'EL06_pos_1891': {'bp': 418603.0, 'sum': 593455.0}, 'EL22_pos_1897': {'bp': 411431.0, 'sum': 611601.0}, 'EL05_pos_1891': {'bp': 402145.0, 'sum': 577789.0}, 'EL04_pos_1897': {'bp': 363054.0, 'sum': 475628.0}, 'EL15_pos_1891': {'bp': 351798.0, 'sum': 523123.0}, 'EL03_pos_2401': {'bp': 347610.0, 'sum': 569068.0}, 'EL01_pos_1839': {'bp': 337222.0, 'sum': 463442.0}, 'EL08_pos_1891': {'bp': 316911.0, 'sum': 451437.0}, 'EL18_pos_1892': {'bp': 310244.0, 'sum': 446744.0}, 'EL21_pos_1885': {'bp': 299490.0, 'sum': 451442.0}, 'EL10_pos_1891': {'bp': 298224.0, 'sum': 415684.0}, 'EL13_pos_1839': {'bp': 290912.0, 'sum': 429232.0}, 'EL14_pos_1897': {'bp': 286797.0, 'sum': 425130.0}, 'EL09_pos_1897': {'bp': 286331.0, 'sum': 405346.0}, 'EL20_pos_1885': {'bp': 285608.0, 'sum': 435639.0}, 'EL02_pos_1839': {'bp': 282152.0, 'sum': 498546.0}, 'EL11_pos_1891': {'bp': 277213.0, 'sum': 386472.0}, 'EL07_pos_1891': {'bp': 246750.0, 'sum': 338070.0}, 'EL09_pos_1839': {'bp': 229015.0, 'sum': 375596.0}, 'EL14_pos_1840': {'bp': 227598.0, 'sum': 371673.0}, 'EL01_pos_1897': {'bp': 226063.0, 'sum': 340552.0}, 'EL20_pos_1827': {'bp': 225464.0, 'sum': 374558.0}, 'EL12_pos_1891': {'bp': 219971.0, 'sum': 375891.0}, 'EL13_pos_1897': {'bp': 219581.0, 'sum': 334262.0}, 'EL02_pos_1897': {'bp': 212555.0, 'sum': 404583.0}, 'EL07_pos_1833': {'bp': 198686.0, 'sum': 327643.0}, 'EL04_pos_1839': {'bp': 187667.0, 'sum': 306083.0}, 'EL21_pos_1827': {'bp': 171438.0, 'sum': 316422.0}, 'EL05_pos_1835': {'bp': 171161.0, 'sum': 360954.0}, 'EL08_pos_1833': {'bp': 165417.0, 'sum': 293006.0}, 'EL12_pos_1834': {'bp': 164620.0, 'sum': 326915.0}, 'EL06_pos_1835': {'bp': 164381.0, 'sum': 332101.0}, 'EL15_pos_1833': {'bp': 164007.0, 'sum': 312482.0}, 'EL18_pos_1834': {'bp': 162669.0, 'sum': 276013.0}, 'EL10_pos_1833': {'bp': 161897.0, 'sum': 284828.0}, 'EL17_pos_1822': {'bp': 152009.0, 'sum': 309740.0}, 'EL11_pos_1833': {'bp': 134966.0, 'sum': 253065.0}, 'EL23_pos_1833': {'bp': 131429.0, 'sum': 277374.0}, 'EL03_pos_2343': {'bp': 129347.0, 'sum': 318724.0}, 'EL16_pos_1829': {'bp': 129040.0, 'sum': 267230.0}, 'EL19_pos_1840': {'bp': 129030.0, 'sum': 319597.0}, 'EL22_pos_1839': {'bp': 124911.0, 'sum': 341082.0}, 'EL24_pos_1841': {'bp': 106861.0, 'sum': 204682.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 146.117699
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 146.117554; int 70.308; delta(ppm) 0.990962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.782; VZKSLWJLGAGPIU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.773; RTSZVAMHOHOBIK-UHFFFAOYSA-N; [M+H]+; 4-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.765; FUENJGFCFZKXBX-UHFFFAOYSA-N; [M+H]+; 3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.764; JHEDYGILOIBOTL-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.760; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.758; ARSWQPLPYROOBG-ZETCQYMHSA-N; [M+H]+; 2-Methylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.758; MLYMSIKVLAPCAK-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.736; FMUMEWVNYMUECA-MDOHGIEYNA-N; [M+H]+; UNPD40503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.723; OTDAUCSBBYTJHP-IFSCUNPJNA-N; [M+H]+; UNPD129892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.544; MBZXSJWDBIIBLL-IOMOGOHMNA-N; [M+H]+; UNPD71421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; QVDXUKJJGUSGLS-LURJTMIESA-N; [M+H]+; methyl L-leucinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; OYBIEHUKFOTBGD-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; UZONFOPDCXAZND-UHFFFAOYSA-N; [M+H]+; 1-Nitroheptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; WCYLIGGIKNKWQX-MLHKIVSYNA-N; [M+H]+; UNPD181001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; SLWGJZPKHAXZQL-UHFFFAOYSA-N; [M+H]+; emylcamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+CH3OH+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+CH3OH+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; UNPD52667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+CH3OH+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; QVKUOJBUQFHIAE-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RDFMDVXONNIGBC-UHFFFAOYNA-N; [M+H]+; 2-Aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XJODGRWDFZVTKW-UHFFFAOYNA-N; [M+H]+; N-methylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ARSWQPLPYROOBG-ZETCQYMHSA-N; [M+H]+; 2-Methylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FMUMEWVNYMUECA-MDOHGIEYNA-N; [M+H]+; UNPD40503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KWSUGULOZFMUDH-MZQZIECVNA-N; [M+H]+; UNPD77842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FMZPWUNPTQDABJ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QHRMEJWWMGUKAM-LURJTMIESA-N; [M+H]+; (2S)-2-(ethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FPDYKABXINADKS-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FUENJGFCFZKXBX-UHFFFAOYSA-N; [M+H]+; 3-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JHEDYGILOIBOTL-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MLYMSIKVLAPCAK-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RTSZVAMHOHOBIK-UHFFFAOYSA-N; [M+H]+; 4-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YXMMTUJDQTVJEN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; VZKSLWJLGAGPIU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; PETFZPRPCAYEAH-JHPDDGAFNA-N; [M+H]+; UNPD39350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSPIYJQBLVDRRI-WDSKDSINSA-N; [M+H]+; N-methyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVDXUKJJGUSGLS-LURJTMIESA-N; [M+H]+; methyl L-leucinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLWGJZPKHAXZQL-UHFFFAOYSA-N; [M+H]+; emylcamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZONFOPDCXAZND-UHFFFAOYSA-N; [M+H]+; 1-Nitroheptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBZXSJWDBIIBLL-IOMOGOHMNA-N; [M+H]+; UNPD71421
