ACCESSION: MSBNK-SMB_Measured-HSA015P0255003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL03_pos_10310': {'bp': 2058168.0, 'sum': 4350740.0}, 'EL03_pos_9649': {'bp': 2022873.0, 'sum': 4813634.0}, 'Blanc1-pos_10659': {'bp': 324289.0, 'sum': 1172272.0}, 'EL24_pos_9754': {'bp': 120100.0, 'sum': 382843.0}, 'EL07_pos_9749': {'bp': 120047.0, 'sum': 421163.0}, 'EL23_pos_9761': {'bp': 112865.0, 'sum': 397619.0}, 'EL01_pos_9740': {'bp': 109175.0, 'sum': 397890.0}, 'Blanc3-pos_10295': {'bp': 82308.0, 'sum': 314734.0}, 'EL07_pos_10385': {'bp': 75637.0, 'sum': 291337.0}, 'EL08_pos_10385': {'bp': 74577.0, 'sum': 290452.0}, 'EL09_pos_10391': {'bp': 74187.0, 'sum': 323241.0}, 'EL11_pos_10372': {'bp': 70302.0, 'sum': 296769.0}, 'Blanc2-pos_10289': {'bp': 68105.0, 'sum': 296934.0}}
COMMENT: RETENTION_TIME_STDEV 0.529
COMMENT: PRECURSOR_M/Z_RAW 255.231959
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 255.231901; int 48.538; delta(ppm) 1.236233
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 279.231887; int 9.528; cor 0.907
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 227.200630; int 4.242; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C16H30O2; [M+H]+; delta(ppm) 0.200610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+H]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+H]+; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+H]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+H]+; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+H]+; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+H]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+H]+; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+H]+; UNPD152716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; GYUZHTWCNKINPY-UHFFFAOYNA-N; [M+IsoProp+H]+; Theaspirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; QJJDNZGPQDGNDX-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(2,6,6-Trimethyl-1-cyclohexen-1-yl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+H]+; UNPD200518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+H]+; UNPD176024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+H]+; UNPD72056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+H]+; UNPD160543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+H]+; UNPD187749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+H]+; UNPD193883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+H]+; UNPD102783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+H]+; UNPD122780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+H]+; UNPD165968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+H]+; UNPD160769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+H]+; UNPD195557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+H]+; UNPD68101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+H]+; UNPD8549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+H]+; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+H]+; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; RRVUWHZNUXPZBP-UHFFFAOYNA-N; [M+IsoProp+H]+; 5-Isopropyl-2-(2-methylpropyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+H]+; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+H]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M+H]+; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+H]+; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+H]+; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+H]+; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+H]+; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+H]+; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M+H]+; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+H]+; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+H]+; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+H]+; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+H]+; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M+H]+; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+H]+; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+H]+; CNP0428461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+H]+; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+H]+; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+H]+; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+H]+; CNP0433860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+H]+; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+H]+; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+H]+; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+H]+; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+H]+; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; CNOPDZWOYFOHGN-BQYQJAHWNA-N; [M+IsoProp+H]+; beta-Ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; JHJCHCSUEGPIGE-STGVRZAANA-N; [M+IsoProp+H]+; Dihydro-alpha-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; PQDRXUSSKFWCFA-SOFGYWHQNA-N; [M+IsoProp+H]+; (+/-)-[R-(E)]-5-Isopropyl-8-methylnona-6,8-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; PWDOJWCZWKWKSE-BQYQJAHWNA-N; [M+IsoProp+H]+; 4,7-Megastigmadien-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; IVTQSEFLDHBCDZ-UKBNTBBRNA-N; [M+IsoProp+H]+; Dihydroedulan I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; HEKJOMVJRYMUDB-UHFFFAOYNA-N; [M+IsoProp+H]+; Octahydro-6-isopropyl-2(1H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; JIFKIUVSUFVKTE-CFMGZDQJNA-N; [M+IsoProp+H]+; (3S,6E)-Nerolidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; QHEUOYOHVATZEB-VOTSOKGWNA-N; [M+IsoProp+H]+; (E)-2-(2-Octenyl)cyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; WPGXAVCJKGSOBD-UHFFFAOYNA-N; [M+IsoProp+H]+; 7,8-Dehydro-3,4-dihydro-beta-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; CMKUXOGSJXLFFZ-HULFFUFUSA-N; [M+IsoProp+H]+; UNPD36267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; DIICMQCJAQLQPI-YCBAEGOANA-N; [M+IsoProp+H]+; UNPD135301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; DZNFFXWKJFMPIS-KTRVHTQUNA-N; [M+IsoProp+H]+; UNPD22410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; RGMFHVSYUMRAIL-DWEIKOLQNA-N; [M+IsoProp+H]+; UNPD133809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; YJRODKCOICMRBO-SUATVWIUNA-N; [M+IsoProp+H]+; UNPD44909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; ZLPHULOLXDKCND-STGVRZAANA-N; [M+IsoProp+H]+; UNPD180552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; OHYNEUHOSWPWLZ-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-(3,3-dimethylcyclohexyl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; AAUVMWXXRMULTG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,7-dimethyl-1-(prop-1-en-2-yloxy)octa-2,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; AXUJIBUIVAMGGL-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; DZSVIVLGBJKQAP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]propan-1-one
