ACCESSION: MSBNK-SMB_Measured-HSA015P0127003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL19_pos_10072': {'bp': 22615.0, 'sum': 144242.0}, 'EL15_pos_10006': {'bp': 22332.0, 'sum': 110185.0}, 'EL02_pos_10084': {'bp': 22047.0, 'sum': 133749.0}, 'EL09_pos_9916': {'bp': 21529.0, 'sum': 114564.0}, 'EL17_pos_9983': {'bp': 21139.0, 'sum': 112254.0}, 'EL16_pos_9994': {'bp': 21036.0, 'sum': 111047.0}, 'EL21_pos_10017': {'bp': 20707.0, 'sum': 129558.0}, 'EL07_pos_9983': {'bp': 20628.0, 'sum': 123338.0}, 'EL14_pos_9970': {'bp': 20543.0, 'sum': 103537.0}, 'EL05_pos_10042': {'bp': 20202.0, 'sum': 138031.0}, 'Blanc3-pos_9868': {'bp': 19668.0, 'sum': 98143.0}, 'EL20_pos_9956': {'bp': 19507.0, 'sum': 112752.0}, 'EL23_pos_9959': {'bp': 19011.0, 'sum': 106429.0}, 'EL06_pos_9989': {'bp': 18775.0, 'sum': 115593.0}, 'EL04_pos_9965': {'bp': 18498.0, 'sum': 108400.0}, 'EL10_pos_9953': {'bp': 18369.0, 'sum': 117067.0}, 'EL11_pos_9911': {'bp': 18185.0, 'sum': 88269.0}, 'EL12_pos_10031': {'bp': 17751.0, 'sum': 124584.0}, 'EL11_pos_9983': {'bp': 16488.0, 'sum': 99909.0}, 'EL09_pos_10007': {'bp': 16402.0, 'sum': 113881.0}, 'EL15_pos_10090': {'bp': 15339.0, 'sum': 99159.0}, 'EL08_pos_10061': {'bp': 15110.0, 'sum': 103016.0}, 'EL07_pos_10043': {'bp': 14736.0, 'sum': 103002.0}, 'Blanc2-pos_10097': {'bp': 14608.0, 'sum': 76015.0}, 'EL24_pos_10037': {'bp': 14120.0, 'sum': 87611.0}, 'Blanc3-pos_9947': {'bp': 13765.0, 'sum': 82671.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 127.112036
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 127.111757; int 38.407; delta(ppm) 0.691327
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 108.080759; int 6.815; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C8H14O; [M+H]+; delta(ppm) 0.150669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; APFBWMGEGSELQP-AATRIKPKNA-N; [M+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; APFBWMGEGSELQP-AATRIKPKNA-N; [M+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+H]+; UNPD123376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; (S,E)-Filbertone
