ACCESSION: MSBNK-SMB_Measured-HSA015P0168011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL16_pos_2367': {'bp': 644437.0, 'sum': 1810779.0}, 'EL14_pos_2381': {'bp': 482517.0, 'sum': 1596176.0}, 'EL07_pos_2385': {'bp': 361663.0, 'sum': 1318719.0}, 'EL17_pos_2381': {'bp': 357165.0, 'sum': 1294856.0}, 'EL23_pos_2390': {'bp': 394791.0, 'sum': 1402687.0}, 'EL05_pos_2387': {'bp': 403662.0, 'sum': 1492660.0}, 'EL04_pos_2392': {'bp': 375559.0, 'sum': 1287991.0}, 'EL15_pos_2375': {'bp': 451687.0, 'sum': 1566847.0}, 'EL22_pos_2399': {'bp': 362169.0, 'sum': 1486414.0}, 'EL01_pos_2386': {'bp': 428953.0, 'sum': 1454036.0}, 'EL09_pos_2373': {'bp': 541165.0, 'sum': 1742141.0}, 'EL24_pos_2393': {'bp': 356346.0, 'sum': 1236800.0}, 'EL02_pos_2381': {'bp': 448115.0, 'sum': 1627028.0}, 'EL06_pos_2398': {'bp': 296749.0, 'sum': 1290164.0}, 'EL10_pos_2393': {'bp': 294533.0, 'sum': 1163724.0}, 'EL11_pos_2368': {'bp': 447196.0, 'sum': 1460166.0}, 'EL13_pos_2381': {'bp': 384604.0, 'sum': 1354737.0}, 'EL20_pos_2386': {'bp': 286206.0, 'sum': 1197115.0}, 'EL18_pos_2393': {'bp': 407003.0, 'sum': 1400260.0}, 'EL08_pos_2398': {'bp': 344944.0, 'sum': 1266581.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 168.102127
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 168.101931; int 40.204; delta(ppm) 0.925273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 187.133193; int 2.830; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C9H13NO2; [M+H]+; delta(ppm) 0.143631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; XESMYPOMWVOCLV-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-2,5-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; LWFKYUIZWLTJCA-UHFFFAOYNA-N; [M+ACN+H]+; xi-5-Isopropyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; WNJBUWVXSNLWEQ-HYXAFXHYSA-N; [M+ACN+H]+; Allyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; BFUSTCYJXIZANF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-propylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; XIYFEESCIBNMIC-UHFFFAOYSA-N; [M+H]+; 1,2-diethyl-3-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; PGTKHYGKDOAHEN-ONEGZZNKNA-N; [M+ACN+H]+; 3-(3-Ethyloxiranyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; IFTWVTAUEXLCHB-SVGMAFHSNA-N; [M+H]+; PHENYLALANINDIOL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; QWSFDUPEOPMXCV-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; UXSVJBHXACJHOU-UHFFFAOYSA-N; [M+H]+; 4-[2-(methoxyamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; JQTBJJXBLNNDRY-UHFFFAOYSA-N; [M+H]+; N,N-dihydroxy-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; GYTGOLDQGRPDNF-DNVGVPOPSA-N; [M+ACN+H]+; UNPD165051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; YYSUJSRMFRKVGC-UHFFFAOYNA-N; [M+ACN+H]+; xi-4-Hydroxy-4-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; NLVFVKDQCUAOQA-IOMOGOHMNA-N; [M+ACN+H]+; Ampelomin A;(+)-Ampelomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; FBCQUCJYYPMKRO-UHFFFAOYSA-N; [M+ACN+H]+; allyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; OSFZDFIHIYXIEL-MDOHGIEYNA-N; [M+ACN+H]+; UNPD102785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; NMEZJSDUZQOPFE-UHFFFAOYSA-N; [M+ACN+H]+; 1-Cyclohexenylcarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; QESPSAHXYXIGBG-UHFFFAOYNA-N; [M+ACN+H]+; 4-Hydroxy-4-methyl-5-hexenoic acid gamma lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; CICOJTKLKAOXLL-MLHKIVSYNA-N; [M+ACN+H]+; UNPD99071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; SEVAVERBPBXACO-ICWBMWKASA-N; [M+ACN+H]+; UNPD126896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; JHWFWLUAUPZUCP-UHFFFAOYSA-N; [M+ACN+H]+; Enol-3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; XDOQWPZVKOEVJN-AOGGBPEJSA-N; [M+ACN+H]+; UNPD208406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; GOTCNQYWFYTGJN-LURJTMIESA-N; [M+ACN+H]+; 5-Hydroxy-2,3-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; YTVSAHBJOWKZHT-SNAWJCMRSA-N; [M+ACN+H]+; 3E-Hepten-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; KTHGADVRJTUCAI-URDXGWIZNA-N; [M+ACN+H]+; UNPD178693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; VBOYONXEJMSAAT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD118548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; YYSDNLZCJQMZCZ-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethyl-3-methylenedihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; GTEGQQAMGYNDKS-UHFFFAOYSA-N; [M+ACN+H]+; UNPD169608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; YYSLYKYKAWEKGZ-RXMQYKEDSA-N; [M+ACN+H]+; Dechlorotrichodenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; MALAYAJHKSTTNE-SSDOTTSWSA-N; [M+ACN+H]+; UNPD218519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; OXCAIEJHPQKJQV-MDOHGIEYNA-N; [M+ACN+H]+; UNPD46847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; BFUYPWNVMSXEQU-XQRVVYSFSA-N; [M+ACN+H]+; 4-Methyl-3Z,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; MIDXCONKKJTLDX-UHFFFAOYNA-N; [M+ACN+H]+; 3,5-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; CVBNEZQOINGLSS-MLHKIVSYNA-N; [M+ACN+H]+; UNPD53856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; FTZZKLFGNQOODA-JHPDDGAFNA-N; [M+ACN+H]+; (1S,2R)-3-methylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; ZQTLKPSUODQBNY-RNFRBKRXSA-N; [M+ACN+H]+; 4,5-Dihydroxy-2-methyl-1-methylcyclopent-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; GXUQPCUHTNAVRJ-SGAVLPGINA-N; [M+ACN+H]+; UNPD116054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; NNRZTJAACCRFRV-MDOHGIEYNA-N; [M+ACN+H]+; UNPD4651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; RLEJFFGSMZQXJX-SGAVLPGINA-N; [M+ACN+H]+; UNPD118054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; BHGBNDNKYPEAAT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Ethoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; UINBCLLBJYJCNK-DUXPYHPUSA-N; [M+ACN+H]+; 2-heptenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; LQCOHWADIZXTOZ-UHFFFAOYNA-N; [M+ACN+H]+; methyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; JDXJKLGWPNXSHL-UHFFFAOYNA-N; [M+ACN+H]+; 3-Methyl-1,2-cyclohexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; RRVYBPVLSILURP-UHFFFAOYNA-N; [M+ACN+H]+; 3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; WGAVDEVFJDQIMZ-UHFFFAOYNA-N; [M+ACN+H]+; 3,4-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; VUSWCWPCANWBFG-UHFFFAOYSA-N; [M+ACN+H]+; 1-Cyclohexenylcarboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; CVEHSFVOOYBVIX-UHFFFAOYSA-N; [M+ACN+H]+; 3-heptynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; RMARLPSMJOHGLI-UHFFFAOYSA-N; [M+ACN+H]+; 4-heptynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; OFCPMJGTZUVUSM-UHFFFAOYSA-N; [M+ACN+H]+; 6-heptynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; YDFBIBUYOUFJMR-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXSVJBHXACJHOU-UHFFFAOYSA-N; [M+H]+; 4-[2-(methoxyamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWKVAGQCDSHWFK-VNKDHWASSA-N; [M+ACN+H]+; Methyl sorbate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; OXCAIEJHPQKJQV-MDOHGIEYNA-N; [M+ACN+H]+; UNPD46847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; DPZNMIQXNXMOMU-UHFFFAOYSA-N; [M+H]+; 1-propylpyrraline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; NSQXHPJXBVVTFZ-UHFFFAOYSA-N; [M+H]+; 1-propyl-2-hydroxyacetylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; DBLDQZASZZMNSL-SVGMAFHSNA-N; [M+H]+; UNPD207574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; SDEKJEJGZPSNFT-UHFFFAOYSA-N; [M+H]+; methyl 1-azabicyclo[2.2.2]oct-2-ene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; CICOJTKLKAOXLL-MLHKIVSYNA-N; [M+ACN+H]+; UNPD99071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; YGRFRBUGAPOJDU-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-hydroxyethylaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; FTZZKLFGNQOODA-JHPDDGAFNA-N; [M+ACN+H]+; (1S,2R)-3-methylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ZQTLKPSUODQBNY-RNFRBKRXSA-N; [M+ACN+H]+; 4,5-Dihydroxy-2-methyl-1-methylcyclopent-3-ene
