ACCESSION: MSBNK-SMB_Measured-HSA015P0184000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'EL02_pos_1089': {'bp': 5426221.0, 'sum': 17640354.0}, 'EL03_pos_1125': {'bp': 5213594.0, 'sum': 17336733.0}, 'EL04_pos_1094': {'bp': 5179203.0, 'sum': 16933246.0}, 'EL11_pos_1088': {'bp': 5175232.0, 'sum': 17611311.0}, 'EL12_pos_1089': {'bp': 4381086.0, 'sum': 13751797.0}, 'EL15_pos_1089': {'bp': 4091778.0, 'sum': 13185159.0}, 'EL01_pos_1083': {'bp': 3837862.0, 'sum': 12483443.0}, 'EL22_pos_1095': {'bp': 3784364.0, 'sum': 12425004.0}, 'EL24_pos_1097': {'bp': 3582824.0, 'sum': 12415509.0}, 'EL20_pos_1083': {'bp': 3523366.0, 'sum': 11680341.0}, 'EL07_pos_1083': {'bp': 3442935.0, 'sum': 11230314.0}, 'EL19_pos_1093': {'bp': 3441296.0, 'sum': 11813688.0}, 'EL09_pos_1085': {'bp': 2918002.0, 'sum': 10202554.0}, 'EL23_pos_1089': {'bp': 2916039.0, 'sum': 9730096.0}, 'EL18_pos_1084': {'bp': 2897630.0, 'sum': 9477186.0}, 'EL14_pos_1089': {'bp': 2776891.0, 'sum': 9386571.0}, 'EL13_pos_1085': {'bp': 2696468.0, 'sum': 9113185.0}, 'EL16_pos_1084': {'bp': 2485093.0, 'sum': 8544028.0}, 'EL10_pos_1085': {'bp': 2426384.0, 'sum': 8022234.0}, 'EL17_pos_1083': {'bp': 2424978.0, 'sum': 8052280.0}, 'EL08_pos_1083': {'bp': 2312579.0, 'sum': 7837471.0}, 'EL05_pos_1084': {'bp': 2294147.0, 'sum': 7878203.0}, 'EL21_pos_1084': {'bp': 2247700.0, 'sum': 7778598.0}, 'EL05_pos_1141': {'bp': 2234334.0, 'sum': 7460505.0}, 'EL06_pos_1141': {'bp': 2036181.0, 'sum': 6931261.0}, 'EL06_pos_1084': {'bp': 1875306.0, 'sum': 6244144.0}, 'EL03_pos_1183': {'bp': 1738746.0, 'sum': 5811624.0}, 'EL08_pos_1141': {'bp': 1180494.0, 'sum': 4254491.0}, 'EL07_pos_1141': {'bp': 1127069.0, 'sum': 3675507.0}, 'EL02_pos_1147': {'bp': 1088085.0, 'sum': 3778741.0}, 'EL14_pos_1147': {'bp': 863088.0, 'sum': 2796209.0}, 'EL19_pos_1153': {'bp': 818297.0, 'sum': 2802491.0}, 'EL23_pos_1147': {'bp': 703432.0, 'sum': 2410786.0}, 'EL18_pos_1147': {'bp': 694329.0, 'sum': 2373112.0}, 'EL22_pos_1153': {'bp': 641873.0, 'sum': 2376133.0}, 'EL09_pos_1153': {'bp': 603810.0, 'sum': 2102173.0}, 'EL13_pos_1147': {'bp': 531522.0, 'sum': 2029667.0}, 'EL01_pos_1153': {'bp': 510682.0, 'sum': 1842616.0}, 'EL21_pos_1153': {'bp': 474555.0, 'sum': 1776627.0}, 'EL12_pos_1147': {'bp': 466946.0, 'sum': 1810325.0}, 'EL16_pos_1153': {'bp': 415315.0, 'sum': 1729436.0}, 'EL20_pos_1153': {'bp': 410749.0, 'sum': 1489130.0}, 'EL11_pos_1159': {'bp': 347039.0, 'sum': 1313585.0}, 'EL24_pos_1165': {'bp': 300024.0, 'sum': 1246078.0}, 'EL10_pos_1159': {'bp': 269267.0, 'sum': 1095479.0}, 'EL04_pos_1177': {'bp': 248462.0, 'sum': 1045092.0}, 'EL15_pos_1166': {'bp': 212648.0, 'sum': 967303.0}, 'EL17_pos_1166': {'bp': 169298.0, 'sum': 872808.0}, 'EL03_pos_1243': {'bp': 153023.0, 'sum': 1043586.0}, 'EL05_pos_1201': {'bp': 140599.0, 'sum': 813118.0}, 'EL06_pos_1201': {'bp': 126249.0, 'sum': 708498.0}, 'EL08_pos_1201': {'bp': 106582.0, 'sum': 625048.0}, 'EL07_pos_1201': {'bp': 100917.0, 'sum': 589835.0}, 'EL02_pos_1226': {'bp': 87510.0, 'sum': 599573.0}, 'EL09_pos_1214': {'bp': 85778.0, 'sum': 511206.0}, 'EL23_pos_1202': {'bp': 76947.0, 'sum': 532911.0}, 'EL01_pos_1238': {'bp': 69375.0, 'sum': 486340.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 184.073486
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 184.073250; int 152.249; delta(ppm) 0.883858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; GPMLOKDWIQLIST-FARCUNLSSA-N; [M+Na]+; Streptazone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; UTVNVUWKZNLTNT-UHFFFAOYSA-N; [M+Na]+; 4-Hydroxymethyl-2-methylindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; RLVWTWCDRCCHFP-UQCOIBPSSA-N; [M+Na]+; Streptazone B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; OPRAONAUWNNOOV-UHFFFAOYNA-N; [M+Na]+; (R)-Boschniakine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; BCWSVRKZMCXABS-TWGQIWQCSA-N; [M+Na]+; 3,4-Dihydro-4-[(5-methyl-2-furanyl)methylene]-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; AWMAVDJHARVPNN-JLDDOWRYNA-N; [M+Na]+; UNPD125374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; CXMIZBYDTIGEEV-JLDDOWRYNA-N; [M+Na]+; UNPD75895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; WKJYTIFWOMZIGZ-UHFFFAOYSA-N; [M+Na]+; 3-[(5-Methyl-2-furanyl)methyl]-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; WDGGKRGJJOBJCZ-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; KQSFHAWSULOGRI-JFYFDYRVNA-N; [M+Na]+; UNPD99778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; YBUWIVMOMHEALF-UHFFFAOYSA-N; [M+Na]+; 2-methyl-4-(pyridin-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; DNEAIJBQFZFHAA-UHFFFAOYSA-N; [M+Na]+; UNPD56601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; RLLZPXDJYADIEU-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-5-methylisoquinolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; ZVARUFDMMLXZBD-UHFFFAOYSA-N; [M+Na]+; N-{bicyclo[4.2.0]octa-1,3,5-trien-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; MLLQDAULRWHYJT-QPJJXVBHSA-N; [M+Na]+; (E)-4-phenylbut-3-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; COUYSMBTUNHPFK-UHFFFAOYSA-N; [M+Na]+; UNPD101573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; GLJWZMYXVRYLPB-VOTSOKGWSA-N; [M+Na]+; U-77863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; OGVPVEBIPIJKEJ-UHFFFAOYSA-N; [M+Na]+; N-(4-phenylbut-3-en-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; RGFJEBQREIGRFX-YZYOREDDNA-N; [M+Na]+; UNPD57077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; RTTFWOLWRMFSKA-UEQNJFAPNA-N; [M+Na]+; UNPD191235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; DPTKJYGSCLBYDQ-UHFFFAOYSA-N; [M+Na]+; UNPD50522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; JNXLTSSPACJLEG-UHFFFAOYSA-N; [M+Na]+; (E)-N-Methyl-Cinnamamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; MGZAGXMLBKSKRX-UHFFFAOYSA-N; [M+Na]+; 3-(methylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; GCBXAQLZTBLSGE-UHFFFAOYSA-N; [M+Na]+; 1-phenylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; GHPWHAXKMNDINZ-UHFFFAOYSA-N; [M+Na]+; 3-amino-1-phenylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; ORAXBZFDDWPRRD-UHFFFAOYSA-N; [M+Na]+; UNPD102561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; NRMSDBSOGLOCJI-UHFFFAOYSA-N; [M+Na]+; N-(4-ethenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DJBPAOVHVOQJJB-UHFFFAOYSA-N; [M+Na]+; 4-phenoxybut-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; PJVRNNRZWASOIT-UHFFFAOYSA-N; [M+Na]+; p-isopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; KLDRJTCJDAAPJG-UHFFFAOYSA-N; [M+Na]+; 4-(6-methylpyridin-3-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; HAURJWPDVLXASC-UHFFFAOYSA-N; [M+Na]+; 3-amino-2-methyl-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; UWGVQLZLQJDOGL-UHFFFAOYSA-N; [M+Na]+; 4-amino-3-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLVWTWCDRCCHFP-UQCOIBPSSA-N; [M+Na]+; Streptazone B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GPMLOKDWIQLIST-FARCUNLSSA-N; [M+Na]+; Streptazone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; BCWSVRKZMCXABS-TWGQIWQCSA-N; [M+Na]+; 3,4-Dihydro-4-[(5-methyl-2-furanyl)methylene]-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RLLZPXDJYADIEU-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-5-methylisoquinolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; KQSFHAWSULOGRI-JFYFDYRVNA-N; [M+Na]+; UNPD99778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; MGZAGXMLBKSKRX-UHFFFAOYSA-N; [M+Na]+; 3-(methylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; GHPWHAXKMNDINZ-UHFFFAOYSA-N; [M+Na]+; 3-amino-1-phenylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; DPTKJYGSCLBYDQ-UHFFFAOYSA-N; [M+Na]+; UNPD50522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; WDGGKRGJJOBJCZ-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; WKJYTIFWOMZIGZ-UHFFFAOYSA-N; [M+Na]+; 3-[(5-Methyl-2-furanyl)methyl]-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; DNEAIJBQFZFHAA-UHFFFAOYSA-N; [M+Na]+; UNPD56601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; PJVRNNRZWASOIT-UHFFFAOYSA-N; [M+Na]+; p-isopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; DJBPAOVHVOQJJB-UHFFFAOYSA-N; [M+Na]+; 4-phenoxybut-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; KLDRJTCJDAAPJG-UHFFFAOYSA-N; [M+Na]+; 4-(6-methylpyridin-3-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; HAURJWPDVLXASC-UHFFFAOYSA-N; [M+Na]+; 3-amino-2-methyl-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.019; OGVPVEBIPIJKEJ-UHFFFAOYSA-N; [M+Na]+; N-(4-phenylbut-3-en-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; MLLQDAULRWHYJT-QPJJXVBHSA-N; [M+Na]+; (E)-4-phenylbut-3-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; JNXLTSSPACJLEG-UHFFFAOYSA-N; [M+Na]+; (E)-N-Methyl-Cinnamamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; ZVARUFDMMLXZBD-UHFFFAOYSA-N; [M+Na]+; N-{bicyclo[4.2.0]octa-1,3,5-trien-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.016; UTVNVUWKZNLTNT-UHFFFAOYSA-N; [M+Na]+; 4-Hydroxymethyl-2-methylindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; MBBOMCVGYCRMEA-UHFFFAOYSA-N; [M+Na]+; Tryptophanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; AWMAVDJHARVPNN-JLDDOWRYNA-N; [M+Na]+; UNPD125374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPRAONAUWNNOOV-UHFFFAOYNA-N; [M+Na]+; (R)-Boschniakine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COUYSMBTUNHPFK-UHFFFAOYSA-N; [M+Na]+; UNPD101573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXMIZBYDTIGEEV-JLDDOWRYNA-N; [M+Na]+; UNPD75895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORAXBZFDDWPRRD-UHFFFAOYSA-N; [M+Na]+; UNPD102561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGFJEBQREIGRFX-YZYOREDDNA-N; [M+Na]+; UNPD57077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTTFWOLWRMFSKA-UEQNJFAPNA-N; [M+Na]+; UNPD191235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLJWZMYXVRYLPB-VOTSOKGWSA-N; [M+Na]+; U-77863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCBXAQLZTBLSGE-UHFFFAOYSA-N; [M+Na]+; 1-phenylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRMSDBSOGLOCJI-UHFFFAOYSA-N; [M+Na]+; N-(4-ethenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWGVQLZLQJDOGL-UHFFFAOYSA-N; [M+Na]+; 4-amino-3-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBUWIVMOMHEALF-UHFFFAOYSA-N; [M+Na]+; 2-methyl-4-(pyridin-2-yl)but-3-yn-2-ol
