ACCESSION: MSBNK-SMB_Measured-HSA015P0099008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 127
COMMENT: RAW_SPEC {'EL22_pos_1169': {'bp': 2896352.0, 'sum': 3636475.0}, 'EL16_pos_1875': {'bp': 190112.0, 'sum': 693472.0}, 'EL05_pos_1841': {'bp': 284907.0, 'sum': 908272.0}, 'EL20_pos_1583': {'bp': 349118.0, 'sum': 1002712.0}, 'EL12_pos_1593': {'bp': 503942.0, 'sum': 1172175.0}, 'EL01_pos_1304': {'bp': 619583.0, 'sum': 1257698.0}, 'EL15_pos_1397': {'bp': 745873.0, 'sum': 1546221.0}, 'EL14_pos_1295': {'bp': 825607.0, 'sum': 1563904.0}, 'EL13_pos_1283': {'bp': 836256.0, 'sum': 1530742.0}, 'EL10_pos_1834': {'bp': 211247.0, 'sum': 744854.0}, 'EL13_pos_1859': {'bp': 230638.0, 'sum': 759524.0}, 'EL21_pos_1943': {'bp': 268061.0, 'sum': 913739.0}, 'EL12_pos_1835': {'bp': 337694.0, 'sum': 903325.0}, 'EL23_pos_1589': {'bp': 342586.0, 'sum': 982046.0}, 'EL22_pos_1966': {'bp': 374773.0, 'sum': 1101412.0}, 'EL01_pos_1472': {'bp': 393263.0, 'sum': 1209333.0}, 'EL11_pos_1397': {'bp': 485010.0, 'sum': 1220236.0}, 'EL17_pos_1472': {'bp': 508177.0, 'sum': 1542891.0}, 'EL04_pos_1359': {'bp': 539502.0, 'sum': 1212061.0}, 'EL17_pos_1412': {'bp': 563841.0, 'sum': 1336390.0}, 'EL21_pos_1472': {'bp': 568132.0, 'sum': 1521844.0}, 'EL09_pos_1337': {'bp': 631681.0, 'sum': 1273172.0}, 'EL17_pos_1352': {'bp': 644501.0, 'sum': 1424269.0}, 'EL12_pos_1445': {'bp': 694174.0, 'sum': 1484715.0}, 'EL23_pos_1835': {'bp': 222054.0, 'sum': 767540.0}, 'EL14_pos_1601': {'bp': 302879.0, 'sum': 988452.0}, 'EL09_pos_1408': {'bp': 536261.0, 'sum': 1297594.0}, 'EL21_pos_1346': {'bp': 791258.0, 'sum': 1523606.0}, 'EL20_pos_1810': {'bp': 206171.0, 'sum': 724040.0}, 'EL20_pos_1876': {'bp': 211742.0, 'sum': 774608.0}, 'EL19_pos_2099': {'bp': 273836.0, 'sum': 922434.0}, 'EL12_pos_1979': {'bp': 284987.0, 'sum': 908828.0}, 'Blanc2-pos_1057': {'bp': 300331.0, 'sum': 830264.0}, 'EL19_pos_1846': {'bp': 324082.0, 'sum': 946372.0}, 'EL11_pos_1336': {'bp': 543358.0, 'sum': 1154421.0}, 'EL16_pos_1312': {'bp': 562587.0, 'sum': 1193323.0}, 'EL06_pos_1472': {'bp': 580609.0, 'sum': 1422916.0}, 'EL20_pos_1352': {'bp': 603986.0, 'sum': 1325855.0}, 'EL18_pos_1301': {'bp': 670048.0, 'sum': 1335885.0}, 'EL12_pos_1378': {'bp': 839416.0, 'sum': 1599291.0}, 'EL22_pos_1472': {'bp': 863242.0, 'sum': 1722803.0}, 'EL09_pos_1277': {'bp': 886663.0, 'sum': 1655497.0}, 'EL22_pos_1402': {'bp': 961188.0, 'sum': 1806479.0}, 'EL06_pos_1291': {'bp': 1040698.0, 'sum': 1781132.0}, 'EL21_pos_1289': {'bp': 1050562.0, 'sum': 1802655.0}, 'EL15_pos_1973': {'bp': 254276.0, 'sum': 838606.0}, 'EL19_pos_1912': {'bp': 317835.0, 'sum': 1042265.0}, 'EL23_pos_1469': {'bp': 456373.0, 'sum': 1235941.0}, 'EL23_pos_1408': {'bp': 535894.0, 'sum': 1276704.0}, 'EL22_pos_1589': {'bp': 575641.0, 'sum': 1316149.0}, 'EL07_pos_1288': {'bp': 745869.0, 'sum': 1481428.0}, 'EL11_pos_1276': {'bp': 791409.0, 'sum': 1537329.0}, 'EL12_pos_1322': {'bp': 946845.0, 'sum': 1641676.0}, 'EL22_pos_1342': {'bp': 1063593.0, 'sum': 1808719.0}, 'EL15_pos_1277': {'bp': 1094405.0, 'sum': 1908925.0}, 'EL09_pos_1841': {'bp': 216390.0, 'sum': 780801.0}, 'EL02_pos_1868': {'bp': 354243.0, 'sum': 991902.0}, 'EL22_pos_1905': {'bp': 358026.0, 'sum': 1063162.0}, 'EL05_pos_1467': {'bp': 606506.0, 'sum': 1455523.0}, 'EL21_pos_1408': {'bp': 658056.0, 'sum': 1475385.0}, 'EL05_pos_1409': {'bp': 665819.0, 'sum': 1458750.0}, 'EL20_pos_1294': {'bp': 755346.0, 'sum': 1486864.0}, 'EL02_pos_1469': {'bp': 783746.0, 'sum': 1530774.0}, 'EL05_pos_1347': {'bp': 801790.0, 'sum': 1559678.0}, 'EL21_pos_1859': {'bp': 280550.0, 'sum': 815641.0}, 'EL05_pos_1574': {'bp': 416008.0, 'sum': 1121499.0}, 'EL24_pos_1367': {'bp': 446049.0, 'sum': 1157740.0}, 'EL06_pos_1348': {'bp': 790801.0, 'sum': 1509556.0}, 'EL03_pos_1199': {'bp': 1352521.0, 'sum': 2164322.0}, 'EL19_pos_1978': {'bp': 311337.0, 'sum': 978097.0}, 'EL02_pos_1973': {'bp': 345556.0, 'sum': 1018474.0}, 'EL14_pos_1358': {'bp': 566896.0, 'sum': 1260272.0}, 'EL19_pos_1479': {'bp': 623839.0, 'sum': 1459675.0}, 'EL19_pos_1361': {'bp': 895602.0, 'sum': 1688446.0}, 'EL05_pos_1289': {'bp': 1080019.0, 'sum': 1862665.0}, 'EL02_pos_1283': {'bp': 1327138.0, 'sum': 2136073.0}, 'EL06_pos_1960': {'bp': 273745.0, 'sum': 920661.0}, 'EL03_pos_1502': {'bp': 490639.0, 'sum': 1292265.0}, 'EL03_pos_1330': {'bp': 793122.0, 'sum': 1712318.0}, 'EL02_pos_1409': {'bp': 871042.0, 'sum': 1697662.0}, 'EL19_pos_1587': {'bp': 475922.0, 'sum': 1197470.0}, 'EL03_pos_1442': {'bp': 533994.0, 'sum': 1439148.0}, 'EL03_pos_1388': {'bp': 573636.0, 'sum': 1380391.0}, 'EL05_pos_1228': {'bp': 1090514.0, 'sum': 2234321.0}, 'EL22_pos_1282': {'bp': 1525219.0, 'sum': 2390928.0}, 'EL19_pos_1421': {'bp': 743933.0, 'sum': 1565977.0}, 'EL19_pos_1298': {'bp': 1147540.0, 'sum': 1937292.0}, 'EL19_pos_1733': {'bp': 411383.0, 'sum': 985141.0}, 'EL02_pos_1343': {'bp': 1031256.0, 'sum': 1736576.0}, 'EL11_pos_1766': {'bp': 226869.0, 'sum': 726790.0}, 'EL21_pos_1231': {'bp': 1005329.0, 'sum': 2007769.0}, 'EL17_pos_1294': {'bp': 809224.0, 'sum': 1539812.0}, 'EL23_pos_1343': {'bp': 643371.0, 'sum': 1338163.0}, 'EL24_pos_1301': {'bp': 640732.0, 'sum': 1336257.0}, 'EL20_pos_1412': {'bp': 503273.0, 'sum': 1254694.0}, 'EL18_pos_1420': {'bp': 467544.0, 'sum': 1200734.0}, 'EL24_pos_1425': {'bp': 391618.0, 'sum': 1130223.0}, 'EL22_pos_1845': {'bp': 377658.0, 'sum': 1006971.0}, 'EL16_pos_1468': {'bp': 364871.0, 'sum': 1143090.0}, 'EL12_pos_1262': {'bp': 1485442.0, 'sum': 2321901.0}, 'EL23_pos_1283': {'bp': 859504.0, 'sum': 1631665.0}, 'EL06_pos_1415': {'bp': 678389.0, 'sum': 1497221.0}, 'EL08_pos_1373': {'bp': 534031.0, 'sum': 1259003.0}, 'EL07_pos_1409': {'bp': 498077.0, 'sum': 1255978.0}, 'EL13_pos_1473': {'bp': 477535.0, 'sum': 1288151.0}, 'EL14_pos_1432': {'bp': 477149.0, 'sum': 1173299.0}, 'EL21_pos_1589': {'bp': 414460.0, 'sum': 1090926.0}, 'EL12_pos_1905': {'bp': 315784.0, 'sum': 1006627.0}, 'EL15_pos_1864': {'bp': 262904.0, 'sum': 829789.0}, 'EL13_pos_1342': {'bp': 671752.0, 'sum': 1287752.0}, 'EL10_pos_1353': {'bp': 563875.0, 'sum': 1252710.0}, 'EL07_pos_1347': {'bp': 560866.0, 'sum': 1279568.0}, 'EL18_pos_1357': {'bp': 539620.0, 'sum': 1265145.0}, 'EL01_pos_1385': {'bp': 482668.0, 'sum': 1164490.0}, 'EL16_pos_1370': {'bp': 473268.0, 'sum': 1209302.0}, 'EL04_pos_1421': {'bp': 450793.0, 'sum': 1179689.0}, 'EL08_pos_1589': {'bp': 317280.0, 'sum': 963174.0}, 'EL11_pos_1594': {'bp': 307068.0, 'sum': 959515.0}, 'EL07_pos_1587': {'bp': 294219.0, 'sum': 927074.0}, 'EL19_pos_1238': {'bp': 1184229.0, 'sum': 2384049.0}, 'EL10_pos_1293': {'bp': 807040.0, 'sum': 1540226.0}, 'EL15_pos_1334': {'bp': 785071.0, 'sum': 1428637.0}, 'EL04_pos_1304': {'bp': 726079.0, 'sum': 1460621.0}, 'EL10_pos_1413': {'bp': 515244.0, 'sum': 1266943.0}, 'EL08_pos_1299': {'bp': 674178.0, 'sum': 1356001.0}, 'EL13_pos_1414': {'bp': 531314.0, 'sum': 1271756.0}, 'EL15_pos_1589': {'bp': 419021.0, 'sum': 1074205.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 99.044586
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 99.044054; int 47.095; delta(ppm) 0.900230
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 123.044047; int 25.854; cor 0.726
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 127.075394; int 24.288; cor 0.619
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 137.132496; int 8.749; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C5H6O2; [M+H]+; delta(ppm) 0.051001
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; BLCTWBJQROOONQ-UHFFFAOYSA-N; [M+H]+; ethenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; DFZCBMOGIYUCLI-UHFFFAOYSA-N; [M+H]+; 5-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; GBLMMVFQENXAFZ-NSCUHMNNSA-N; [M+H]+; (E)-4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; FMVJYQGSRWVMQV-UHFFFAOYSA-N; [M+H]+; ethyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; FAYUQJQOHOTTKW-UHFFFAOYSA-N; [M+H]+; 2-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; LOGSONSNCYTHPS-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; QBDAFARLDLCWAT-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; MLBYLEUJXUBIJJ-UHFFFAOYSA-N; [M+H]+; pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; MCZFDRQUPJCHON-OWOJBTEDSA-N; [M+H]+; (E)-3-(oxiran-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; CXUKMALSQXRODE-UHFFFAOYSA-N; [M+H]+; cyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; 4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; SDVVLIIVFBKBMG-UHFFFAOYSA-N; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ZZEYQBNQZKUWKY-UHFFFAOYSA-N; [M+H]+; 3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; MCLLPCXNDGZJCL-UHFFFAOYSA-N; [M+H]+; 2-methylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; AKEUNKGGNNAMQL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QGBGTWZGIQMZIY-UHFFFAOYSA-N; [M+H]+; 5-hydroxypent-4-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; RONDSBCNTXHHBV-UHFFFAOYSA-N; [M+H]+; 2-methylcycloprop-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; 5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; VREFDQNWPNDZEX-UHFFFAOYSA-N; [M+H]+; 2,5-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; PHGZFKPNFFEOIR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; DHNDDRBMUVFQIZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; ZCSOJXHICDKYJO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; QJUQASYVMKRUMN-UHFFFAOYSA-N; [M+H]+; 2-methylidenecyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; LIJTXPHGQSEIGB-UHFFFAOYSA-N; [M+H]+; 4-methoxybut-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; YYRYKNXDWXDXSN-UHFFFAOYSA-N; [M+H]+; 2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; RIZZXCJMFIGMON-UHFFFAOYSA-N; [M+H]+; prop-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; BUTJLJIPWQEYOC-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NIZKVZYBUGUDTI-UHFFFAOYSA-N; [M+H]+; pent-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; MINRDQDGBLQBGD-UHFFFAOYSA-N; [M+H]+; pent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; BIBDVCLDAHAABR-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.0]butane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; OXCGHDNCMSOEBZ-UHFFFAOYSA-N; [M+H]+; 2-methoxyfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; VDKFNBYHNNAJBC-UHFFFAOYSA-N; [M+H]+; 3-ethynyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; JGEGAAGXXWDCOJ-UHFFFAOYSA-N; [M+H]+; methyl but-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; furan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; HNDSRQBMXGQWTD-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; UJQCANQILFWSDJ-UHFFFAOYSA-N; [M+H]+; methyl but-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.394; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.734; CIISBNCSMVCNIP; [M+H]+; 1,2-Cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.916; LOGSONSNCYTHPS; [M+H]+; 1,3-Cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.929; CRVPWZYRPKYRCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.550; NEOPYIBVKJWHMN; [M+H]+; 2-Pentenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.623; GBLMMVFQENXAFZ; [M+H]+; 4-Ketopentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.645; MCLLPCXNDGZJCL; [M+H]+; 2-methylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.982; QGBGTWZGIQMZIY; [M+H]+; 5-hydroxypent-4-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.769; USBJWIKCHJDWPF; [M+H]+; 2-Butenedial, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.089; VGHBEMPMIVEGJP; [M+H]+; 3-Methyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.790; GSLDEZOOOSBFGP; [M+H]+; Tulipane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.801; DHNDDRBMUVFQIZ; [M+H]+; 4-Hydroxycyclopentenone;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.914; ZZEYQBNQZKUWKY; [M+H]+; 3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.298; VEFDLKXOSOFUIN; [M+H]+; 3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.210; BGLUXFNVVSVEET; [M+H]+; ACMC-20lwfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.897; SIFBVNDLLGPEKT; [M+H]+; alpha''-Angelicalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.255; QBDAFARLDLCWAT; [M+H]+; 2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.094; MCZFDRQUPJCHON; [M+H]+; 4,5-Epoxy-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.848; DFZCBMOGIYUCLI; [M+H]+; 5-Methylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.435; UJQCANQILFWSDJ; [M+H]+; Methyl tetrolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.330; FMVJYQGSRWVMQV; [M+H]+; ETHYLPropiolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.119; QOTQFLOTGBBMEX; [M+H]+; Angelicalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.847; WOPKYMRPOKFYNI; [M+H]+; 2-hydroxycyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.262; MLBYLEUJXUBIJJ; [M+H]+; zlchem 796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.635; RIZZXCJMFIGMON; [M+H]+; 3-Acetoxypropyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.488; HNDSRQBMXGQWTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.756; SDVVLIIVFBKBMG; [M+H]+; ACMC-20appi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.898; MINRDQDGBLQBGD; [M+H]+; 2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.614; JGEGAAGXXWDCOJ; [M+H]+; Methyl3-butynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.093; BLCTWBJQROOONQ; [M+H]+; Vinyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.509; SIWFRAYSJGYECR; [M+H]+; Cyclopentadiene dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.142; RONDSBCNTXHHBV; [M+H]+; 2-Methylcycloprop-2-ene carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.019; BUTJLJIPWQEYOC; [M+H]+; 2-cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.349; OXCGHDNCMSOEBZ; [M+H]+; 2-Methoxyfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.506; XPFVYQJUAUNWIW; [M+H]+; Furfuranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.385; STJIISDMSMJQQK; [M+H]+; 3-Furancarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.728; FNEJQOIAGPBETK; [M+H]+; 5-methylfuran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; CIISBNCSMVCNIP; [M+H]+; 1,2-Cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.146; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.380; SDVVLIIVFBKBMG; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.451; MINRDQDGBLQBGD; [M+H]+; 2-Pentynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.550; BUTJLJIPWQEYOC; [M+H]+; 2-Cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.340; VGHBEMPMIVEGJP; [M+H]+; 3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.119; QBDAFARLDLCWAT; [M+H]+; 5,6-Dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.287; USBJWIKCHJDWPF; [M+H]+; 2-Methylbutenedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.755; ZZEYQBNQZKUWKY; [M+H]+; 4-Methyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.545; CXUKMALSQXRODE; [M+H]+; 1-Cyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.064; BGLUXFNVVSVEET; [M+H]+; 5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.557; CRVPWZYRPKYRCI; [M+H]+; 2-methylidenebutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.339; SDVVLIIVFBKBMG; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H7O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.398
MS$FOCUSED_ION: PRECURSOR_M/Z 99.044060
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9100000000-ce0a152039be0225d399
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024423 5.7069 53.003140 1.2830 2.74 0.2819 91 f{C3H1O1}/4.74ppm,p-C2H6O1
