ACCESSION: MSBNK-SMB_Measured-HSA015P0320000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL03_pos_2679': {'bp': 64904.0, 'sum': 444866.0}, 'EL01_pos_1987': {'bp': 61302.0, 'sum': 508087.0}, 'EL02_pos_1988': {'bp': 56953.0, 'sum': 388314.0}, 'EL02_pos_1930': {'bp': 54981.0, 'sum': 362554.0}, 'EL03_pos_2621': {'bp': 52616.0, 'sum': 418291.0}, 'EL13_pos_1930': {'bp': 47642.0, 'sum': 332106.0}, 'EL14_pos_1942': {'bp': 46163.0, 'sum': 299521.0}, 'EL01_pos_1931': {'bp': 44780.0, 'sum': 303840.0}, 'EL13_pos_1988': {'bp': 44038.0, 'sum': 355062.0}, 'EL10_pos_1937': {'bp': 41739.0, 'sum': 259587.0}, 'EL06_pos_1931': {'bp': 40758.0, 'sum': 303811.0}, 'EL18_pos_1988': {'bp': 40174.0, 'sum': 357024.0}, 'EL06_pos_1988': {'bp': 39603.0, 'sum': 308095.0}, 'EL19_pos_1941': {'bp': 39422.0, 'sum': 260304.0}, 'EL04_pos_1935': {'bp': 38342.0, 'sum': 259509.0}, 'EL09_pos_1988': {'bp': 38312.0, 'sum': 312352.0}, 'EL08_pos_1931': {'bp': 37996.0, 'sum': 236375.0}, 'EL15_pos_1930': {'bp': 37385.0, 'sum': 285180.0}, 'EL04_pos_1994': {'bp': 37361.0, 'sum': 348934.0}, 'EL05_pos_1931': {'bp': 36925.0, 'sum': 245655.0}, 'EL23_pos_1935': {'bp': 36852.0, 'sum': 255449.0}, 'EL20_pos_1924': {'bp': 35718.0, 'sum': 215065.0}, 'EL17_pos_1975': {'bp': 35563.0, 'sum': 306233.0}, 'EL18_pos_1929': {'bp': 34790.0, 'sum': 232972.0}, 'EL05_pos_1988': {'bp': 33767.0, 'sum': 265248.0}, 'EL22_pos_1953': {'bp': 33676.0, 'sum': 234957.0}, 'EL17_pos_1918': {'bp': 33375.0, 'sum': 224941.0}, 'EL07_pos_1936': {'bp': 33257.0, 'sum': 229814.0}, 'EL08_pos_1988': {'bp': 32288.0, 'sum': 304514.0}, 'EL11_pos_1936': {'bp': 31775.0, 'sum': 241967.0}, 'EL09_pos_1930': {'bp': 31653.0, 'sum': 224030.0}, 'EL16_pos_1931': {'bp': 30065.0, 'sum': 216239.0}, 'EL15_pos_1989': {'bp': 29688.0, 'sum': 244123.0}, 'EL21_pos_1923': {'bp': 29095.0, 'sum': 201455.0}, 'EL12_pos_1930': {'bp': 28572.0, 'sum': 217282.0}, 'EL16_pos_1988': {'bp': 26358.0, 'sum': 211505.0}, 'EL24_pos_1941': {'bp': 20558.0, 'sum': 137303.0}, 'EL24_pos_2000': {'bp': 20516.0, 'sum': 172895.0}, 'EL12_pos_1991': {'bp': 13820.0, 'sum': 117134.0}}
COMMENT: RETENTION_TIME_STDEV 0.242
COMMENT: PRECURSOR_M/Z_RAW 320.091095
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 320.091078; int 45.342; delta(ppm) 1.268190
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 259.103725; int 74.903; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C11H19N3O4P2; [M+H]+; delta(ppm) -3.977012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZKEFDYULAFPJFJ-UHFFFAOYSA-N; [M+DMSO+H]+; n-acetylglycyl-clavaminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; QETGQWYJVWLUHM-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; FSNRRTMLCXJTBS-AOSQHRQLNA-N; [M+DMSO+H]+; UNPD5769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; CJRBQXDMCWCHBW-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(hydroxymethyl)-6-(2-nitroimidazol-1-yl)-3,6-dihydro-2H-pyran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; LUICKNVDPFXVDI-UHFFFAOYSA-N; [M+H]+; UNPD145473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; GJJFWGQGJJGJEO-UHFFFAOYSA-N; [M+H]+; Decarine;Rutaceline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; RCDIUAFMNCXJRV-UHFFFAOYSA-N; [M+H]+; 6,11-dioxo-12-naphtho[2,3-b]indolizinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; UFJGFNHRMPMALC-UHFFFAOYSA-N; [M+H]+; ethyl 8,15-dioxo-14-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; FRSOYBXQJMIDQW-UHFFFAOYSA-N; [M+H]+; Isodecarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; FYJSYMQIPQSCAB-UHFFFAOYSA-N; [M+H]+; Zanthoxyline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; KBKYPWIHYIERCX-UHFFFAOYSA-N; [M+H]+; 3-[5-(4-nitrophenyl)furan-2-yl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; QKPZPUDBHPOCTB-UHFFFAOYSA-N; [M+H]+; 3-[5-(3-nitrophenyl)furan-2-yl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; UPXQMMGMYZLGGL-UHFFFAOYSA-N; [M+H]+; 3-(1-acetyl-1H-indol-3-yl)-4-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; GTJORMGEUQRCAP-UHFFFAOYSA-N; [M+H]+; 3-(1-acetyl-1H-indol-3-yl)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; NUKXOXYUQLLJRG-UHFFFAOYSA-N; [M+H]+; 13-(quinolin-4-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; HAGHYGAMEAVUTF-UHFFFAOYSA-N; [M+H]+; 13-(quinolin-6-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; GHZMAPGQZOCDCA-UHFFFAOYSA-N; [M+H]+; N-(2-oxo-2H-chromen-6-yl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; ZCMNYBNYFRAPIS-UHFFFAOYSA-N; [M+H]+; UNPD138262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; BQXIZERVPFANMV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(6-methoxyquinolin-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; NZRLQRITLBCBDK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(8-methoxyquinolin-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; FTZMLNMSFGGSHW-UHFFFAOYSA-N; [M+H]+; 15-methoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1,3,8,10,12,14,17,19-octaen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBKYPWIHYIERCX-UHFFFAOYSA-N; [M+H]+; 3-[5-(4-nitrophenyl)furan-2-yl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKPZPUDBHPOCTB-UHFFFAOYSA-N; [M+H]+; 3-[5-(3-nitrophenyl)furan-2-yl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; GTJORMGEUQRCAP-UHFFFAOYSA-N; [M+H]+; 3-(1-acetyl-1H-indol-3-yl)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; GHZMAPGQZOCDCA-UHFFFAOYSA-N; [M+H]+; N-(2-oxo-2H-chromen-6-yl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; LUICKNVDPFXVDI-UHFFFAOYSA-N; [M+H]+; UNPD145473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UPXQMMGMYZLGGL-UHFFFAOYSA-N; [M+H]+; 3-(1-acetyl-1H-indol-3-yl)-4-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; RCDIUAFMNCXJRV-UHFFFAOYSA-N; [M+H]+; 6,11-dioxo-12-naphtho[2,3-b]indolizinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; NZRLQRITLBCBDK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(8-methoxyquinolin-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UFJGFNHRMPMALC-UHFFFAOYSA-N; [M+H]+; ethyl 8,15-dioxo-14-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; BQXIZERVPFANMV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(6-methoxyquinolin-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; NUKXOXYUQLLJRG-UHFFFAOYSA-N; [M+H]+; 13-(quinolin-4-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; HAGHYGAMEAVUTF-UHFFFAOYSA-N; [M+H]+; 13-(quinolin-6-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; GJJFWGQGJJGJEO-UHFFFAOYSA-N; [M+H]+; Decarine;Rutaceline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; FTZMLNMSFGGSHW-UHFFFAOYSA-N; [M+H]+; 15-methoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1,3,8,10,12,14,17,19-octaen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; FRSOYBXQJMIDQW-UHFFFAOYSA-N; [M+H]+; Isodecarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; FYJSYMQIPQSCAB-UHFFFAOYSA-N; [M+H]+; Zanthoxyline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; ZCMNYBNYFRAPIS-UHFFFAOYSA-N; [M+H]+; UNPD138262
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.700; QETGQWYJVWLUHM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.361; OPPFZVJHCMHEOB; [M+C2H6OS+H]+; Cytidine dialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.457; FSNRRTMLCXJTBS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.157; HWVWHAMUHWPKPD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.496; YTGUKPMBXFQAFZ; [M+C2H6OS+H]+; 3-Hydroxybutyric acid (5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.877; CJRBQXDMCWCHBW; [M+C2H6OS+H]+; 2-(hydroxymethyl)-6-(2-nitroimidazol-1-yl)-3,6-dihydro-2H-pyran-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.326; RJUNHHFZFRMZQQ; [M+H]+; 5-methoxyaminomethyl-2-thiouridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; QETGQWYJVWLUHM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; RJUNHHFZFRMZQQ; [M+H]+; 5-methoxyaminomethyl-2-thiouridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.697; OUXAHOANTCKXTR; [M+H]+; (2S)-2-amino-5-[[1-(carboxymethylcarbamoyl)-2-sulfanylcyclopropyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.514; QETGQWYJVWLUHM; [M+C2H6OS+H]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.442; OPPFZVJHCMHEOB; [M+C2H6OS+H]+; (2S)-2-[(1S)-1-(4-amino-2-oxopyrimidin-1-yl)-2-oxoethoxy]-3-hydroxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.563; JXKWFCVATGHWNP; [M+H]+; 2-Amino-5-[[1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-3-methylidene-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.521; HTEYNDCKYNWPGE; [M+H]+; N-Acetylglycyl-S-acetyl-L-cysteinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.358; JLQJUZAHSRXLEA; [M+H]+; 2-[[2-[(4-Amino-5,6-dioxohexanoyl)amino]-3-sulfanylpropanoyl]amino]acetic acid
