ACCESSION: MSBNK-SMB_Measured-HSA015P0495000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL23_pos_3207': {'bp': 132006.0, 'sum': 224668.0}, 'EL08_pos_3190': {'bp': 130581.0, 'sum': 227338.0}, 'EL05_pos_3215': {'bp': 126593.0, 'sum': 202924.0}, 'EL07_pos_3190': {'bp': 125679.0, 'sum': 209108.0}, 'EL24_pos_3207': {'bp': 124016.0, 'sum': 228545.0}, 'EL16_pos_3195': {'bp': 110534.0, 'sum': 212443.0}, 'EL09_pos_3197': {'bp': 102259.0, 'sum': 186145.0}, 'EL19_pos_3221': {'bp': 101288.0, 'sum': 171816.0}, 'EL18_pos_3195': {'bp': 101238.0, 'sum': 192348.0}, 'EL11_pos_3196': {'bp': 96974.0, 'sum': 174177.0}, 'EL10_pos_3197': {'bp': 94378.0, 'sum': 160362.0}, 'EL17_pos_3195': {'bp': 91060.0, 'sum': 150923.0}, 'EL04_pos_3203': {'bp': 86658.0, 'sum': 148741.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 495.241577
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 495.241484; int 55.025; delta(ppm) 0.748875
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H35N10O9P; [M+H]+; delta(ppm) 3.226274
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H42O5P2; [M+Na]+; delta(ppm) 18484.630747
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H32N10O6; [M+Na]+; delta(ppm) 18484.872926
COMMENT: PROPOSED_MF MS-FINDER 2.772; C27H42O2S3; [M+H]+; delta(ppm) -0.985409
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H46N8O2S5; [M+H]+; delta(ppm) -1.054439
COMMENT: PROPOSED_MF MS-FINDER 2.752; C10H40N12O3S3; [M+Na]+; delta(ppm) 18484.417561
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H47N6O3PS4; [M+H]+; delta(ppm) 2.417328
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H26N16O4; [M+H]+; delta(ppm) 3.861025
COMMENT: PROPOSED_MF MS-FINDER 2.647; C16H46N2O7P2S; [M+Na]+; delta(ppm) 18485.995590
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H47O5PS3; [M+H]+; delta(ppm) 3.802117
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H40N6O5S2; [M+Na]+; delta(ppm) 18485.854010
COMMENT: PROPOSED_MF MS-FINDER 2.606; C9H36N12O8S; [M+Na]+; delta(ppm) 18486.237769
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H40N8O5P2S; [M+H]+; delta(ppm) 4.943316
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H34N12O3S2; [M+H]+; delta(ppm) 4.806827
COMMENT: PROPOSED_MF MS-FINDER 2.544; C25H44O2S3; [M+Na]+; delta(ppm) 18485.470250
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H37N8O7P; [M+Na]+; delta(ppm) 18481.413218
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H40O12; [M+Na]+; delta(ppm) 18482.049653
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H34N8O4; [M+2Na-H]+; delta(ppm) 137809.093272
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H28N20S; [M+Na]+; delta(ppm) 18480.635206
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H28N14O2; [M+Na]+; delta(ppm) 18482.071644
COMMENT: PROPOSED_MF MS-FINDER 2.458; C16H22N20; [M+H]+; delta(ppm) 1.160482
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H40N10O4P2; [M+2Na-H]+; delta(ppm) 137807.477223
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H48O5P2S; [M+2Na-H]+; delta(ppm) 69025.401966
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H34N14O2S; [M+2Na-H]+; delta(ppm) 137807.300526
COMMENT: PROPOSED_MF MS-FINDER 2.450; C23H41N2O4PS; [M+Na]+; delta(ppm) 18481.029462
COMMENT: PROPOSED_MF MS-FINDER 2.447; C12H38N10O6S; [M+2Na-H]+; delta(ppm) 137810.796656
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H45N4O6PS2; [M+Na]+; delta(ppm) 18482.394295
COMMENT: PROPOSED_MF MS-FINDER 2.436; C12H45N6O6P3S; [M+H]+; delta(ppm) 1.608019
COMMENT: PROPOSED_MF MS-FINDER 2.414; C10H32N16O4S; [M+Na]+; delta(ppm) 18483.436480
COMMENT: PROPOSED_MF MS-FINDER 2.413; C13H42N10OS3; [M+2Na-H]+; delta(ppm) 137808.524957
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H42N4O3S2; [M+2Na-H]+; delta(ppm) 137810.317708
COMMENT: PROPOSED_MF MS-FINDER 2.398; C21H44O7S2; [M+Na]+; delta(ppm) 18480.229459
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H35N12O3P; [M+2Na-H]+; delta(ppm) 137811.795107
COMMENT: PROPOSED_MF MS-FINDER 2.389; C28H38N2OS; [M+2Na-H]+; delta(ppm) 137808.614325
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H36N10OS2; [M+Na]+; delta(ppm) 18483.052722
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H41N8O2PS2; [M+Na]+; delta(ppm) 18479.593027
COMMENT: PROPOSED_MF MS-FINDER 2.345; C16H33N12O3P; [M+Na]+; delta(ppm) 18478.611955
COMMENT: PROPOSED_MF MS-FINDER 2.332; C12H30N16O4S; [M+H]+; delta(ppm) -2.946019
COMMENT: PROPOSED_MF MS-FINDER 2.327; C18H47N2O4PS2; [M+2Na-H]+; delta(ppm) 137805.999835
COMMENT: PROPOSED_MF MS-FINDER 2.323; C31H37O2P; [M+Na]+; delta(ppm) 18479.664633
COMMENT: PROPOSED_MF MS-FINDER 2.309; C21H30N12; [M+2Na-H]+; delta(ppm) 137805.597153
COMMENT: PROPOSED_MF MS-FINDER 2.290; C33H32N2O; [M+Na]+; delta(ppm) 18483.124328
COMMENT: PROPOSED_MF MS-FINDER 2.284; C13H50N6S5; [M+2Na-H]+; delta(ppm) 137809.749391
COMMENT: PROPOSED_MF MS-FINDER 2.272; C14H44N6O5S3; [M+Na]+; delta(ppm) 18478.793027
COMMENT: PROPOSED_MF MS-FINDER 2.264; C18H39N6O5P; [M+2Na-H]+; delta(ppm) 137804.775410
COMMENT: PROPOSED_MF MS-FINDER 2.262; C14H43N8O2PS2; [M+2Na-H]+; delta(ppm) 137813.019548
COMMENT: PROPOSED_MF MS-FINDER 2.253; C14H36N10O6S; [M+Na]+; delta(ppm) 18477.811956
COMMENT: PROPOSED_MF MS-FINDER 2.243; C17H38N2O14; [M+H]+; delta(ppm) 3.839825
COMMENT: PROPOSED_MF MS-FINDER 2.233; C20H50O2S4; [M+2Na-H]+; delta(ppm) 69026.326855
COMMENT: PROPOSED_MF MS-FINDER 2.223; C14H52N2O4S5; [M+Na]+; delta(ppm) 18479.774099
COMMENT: PROPOSED_MF MS-FINDER 2.221; C20H34N10OS2; [M+H]+; delta(ppm) -3.315972
COMMENT: PROPOSED_MF MS-FINDER 2.210; C23H30N10OS; [M+H]+; delta(ppm) 3.491067
COMMENT: PROPOSED_MF MS-FINDER 2.210; C21H46O5P2S; [M+Na]+; delta(ppm) 18477.569781
COMMENT: PROPOSED_MF MS-FINDER 2.206; C29H39O2P; [M+2Na-H]+; delta(ppm) 69027.709916
COMMENT: PROPOSED_MF MS-FINDER 2.199; C18H44N6S4; [M+Na]+; delta(ppm) 18484.033803
COMMENT: PROPOSED_MF MS-FINDER 2.194; C20H42N6S4; [M+H]+; delta(ppm) -2.370184
COMMENT: PROPOSED_MF MS-FINDER 2.181; C17H43N4O6PS2; [M+H]+; delta(ppm) -3.950714
COMMENT: PROPOSED_MF MS-FINDER 2.169; C17H51O5PS4; [M+H]+; delta(ppm) -3.004927
COMMENT: PROPOSED_MF MS-FINDER 2.165; C19H46O7S2; [M+2Na-H]+; delta(ppm) 69028.332200
COMMENT: PROPOSED_MF MS-FINDER 2.163; C20H26N14O2; [M+H]+; delta(ppm) -4.261759
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H43N6O8PS2; [M+H]+; delta(ppm) 4.172075
COMMENT: PROPOSED_MF MS-FINDER 2.157; C16H42N4O8S; [M+2Na-H]+; delta(ppm) 137803.776972
COMMENT: PROPOSED_MF MS-FINDER 2.150; C26H43O2PS; [M+2Na-H]+; delta(ppm) 69019.930752
COMMENT: PROPOSED_MF MS-FINDER 2.131; C22H40N4O3S2; [M+Na]+; delta(ppm) 18477.428203
COMMENT: PROPOSED_MF MS-FINDER 2.121; C22H48O2S4; [M+Na]+; delta(ppm) 18478.409272
COMMENT: PROPOSED_MF MS-FINDER 2.118; C35H30N2O; [M+H]+; delta(ppm) -3.246942
COMMENT: PROPOSED_MF MS-FINDER 2.115; C17H35N8O7P; [M+H]+; delta(ppm) -4.896500
COMMENT: PROPOSED_MF MS-FINDER 2.092; C21H43N2O4PS; [M+2Na-H]+; delta(ppm) 137814.812312
COMMENT: PROPOSED_MF MS-FINDER 2.036; C15H46N2O9S3; [M+H]+; delta(ppm) -4.721941
COMMENT: PROPOSED_MF MS-FINDER 2.006; C23H38N6S3; [M+H]+; delta(ppm) 4.436868
COMMENT: PROPOSED_MF MS-FINDER 1.942; C15H48N6S5; [M+Na]+; delta(ppm) 18476.972845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.382; C19H38N4O8; [M-H+Na+Na]+; delta(ppm) 175635.036576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.880; C24H38N2O6; [M-H+Na+Na]+; delta(ppm) 175623.810035
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.458; C28H35FN2O2; [M-H+Na+Na]+; delta(ppm) 175637.012023
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.268; C31H34N2O; [M-H+Na+Na]+; delta(ppm) 175640.200956
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.557; C23H38N4O3S; [M-H+Na+Na]+; delta(ppm) 175642.019495
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.179; C22H43O7P; [M-H+Na+Na]+; delta(ppm) 69014.156993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.558; C19H38N4O8; [M-H+Na+Na]+; delta(ppm) 175635.036576
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.323; C24H38N2O6; [M-H+Na+Na]+; delta(ppm) 175623.810035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.090; C28H35FN2O2; [M-H+Na+Na]+; delta(ppm) 175637.012023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C23H38N4O3S; [M-H+Na+Na]+; delta(ppm) 175642.019495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.689; C20H40O12; [M+Na]+; delta(ppm) 18482.049653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.311; C22H38O12; [M+H]+; delta(ppm) -4.282959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.241; C21H36N4O8; [M+Na]+; delta(ppm) 18479.248386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.251; C29H34O7; [M+H]+; delta(ppm) 7.576421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.453; C18H28N14O2; [M+Na]+; delta(ppm) 18482.071644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.234; C16H36N6O10; [M+Na]+; delta(ppm) 18487.674223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.051; C23H34N4O8; [M+H]+; delta(ppm) -6.983458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.832; C30H30N4O3; [M+H]+; delta(ppm) 4.875858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.953; C22H32N8O4; [M+Na]+; delta(ppm) 18476.447135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.602; C27H31FN4O4; [M+H]+; delta(ppm) 2.568575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.249; C27H34N4O3S; [M+H]+; delta(ppm) -1.931200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.142; C25H36N4O3S; [M+Na]+; delta(ppm) 18484.489167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.794; C25H38O8Si; [M+H]+; delta(ppm) -114351.298673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.728; C25H33FN4O4; [M+Na]+; delta(ppm) 18489.156850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.707; C35H30N2O; [M+H]+; delta(ppm) -3.246942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.679; C24H40O7S; [M+Na]+; delta(ppm) 18487.290462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.901; C24H30N8O4; [M+H]+; delta(ppm) -9.683942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.892; C28H32N4O3; [M+Na]+; delta(ppm) 18491.550229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.571; C29H32F2N2O3; [M+H]+; delta(ppm) -7.861423
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.184; C30H34NO4; [M+Na]+; delta(ppm) 18488.737915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C20H40O12; [M+Na]+; delta(ppm) 18482.049653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C22H38O12; [M+H]+; delta(ppm) -4.282959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C29H34O7; [M+H]+; delta(ppm) 7.576421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C21H36N4O8; [M+Na]+; delta(ppm) 18479.248386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H34N4O8; [M+H]+; delta(ppm) -6.983458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H30N4O3; [M+H]+; delta(ppm) 4.875858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H28N14O2; [M+Na]+; delta(ppm) 18482.071644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H34N4O3S; [M+H]+; delta(ppm) -1.931200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H38O8Si; [M+H]+; delta(ppm) -114351.298673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H30N8O4; [M+H]+; delta(ppm) -9.683942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H36N6O10; [M+Na]+; delta(ppm) 18487.674223
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.813; BKWQTARJNMLXOC-UHFFFAOYNA-N; [M+H]+; COC1=C(OC)C=C2CN(CCC2=C1)C1=C2C(SC3=C2CCC(C)C3)=NC(CN2CCOCC2)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; XZXGUROTISUQQY-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C(Cl)C(O)=C2CN3CCCC4=CC5CC(CN6CCCCC65)C43)C7=C1CCCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; IMDRGXDKZPAJCS-UHFFFAOYSA-N; [M+H]+; OC1(C)CC2=CC(OC)=C(OC)C(OC)=C2C=3C(OC=4C=CC=CC4)=C(OC)C(OC)=CC3CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; HNEIZJMWVBMZCE-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C(OC)=C1OC)C3=C(OC)C(OC)=C(O)C=C3C(OCC=4C=CC=CC4)C(C)C(C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; WNTJTMBAJQGXDW-UHFFFAOYSA-N; [M+H]+; O=C(NCC1N2CCC(C1)C(C3=CC(=NN3C)C=4C=CC=5C=CC=CC5C4)C2)C6=CC=C7OCOC7=C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; BKWQTARJNMLXOC-UHFFFAOYNA-N; [M+H]+; 4-[[4-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-7-methyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-2-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; FBECFQSMPRXHSL-XMWMFXBYNA-N; [M+H]+; LSM-9865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; JCRZWKIDIPEITI-ANBDAQEENA-N; [M+H]+; cyclopentyl-[(1R)-1-(hydroxymethyl)-7-methoxy-2-(2-thiazolylmethyl)-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; KXNWGWWYNFNKJS-UHFFFAOYNA-N; [M+H]+; 3-(2,4-dimethoxyphenyl)-1-[(1-ethyl-2-pyrrolidinyl)methyl]-1-[(7-methyl-2-oxo-1H-quinolin-3-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; ATJWQJHXCPXAFS-UHFFFAOYSA-N; [M+Na]+; CNP0427691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; IAEKXQBVMAKSHL-UHFFFAOYSA-N; [M+Na]+; N,N-diethyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(pyridin-3-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; NEEUPOZTFXPNKA-UHFFFAOYSA-N; [M+Na]+; 3-cyano-N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; PRCRGUIISOMTQG-UHFFFAOYSA-N; [M+H]+; 1-[(diethylphosphoryl)methyl]-2-[2-(2-{2-[(diethylphosphoryl)methyl]phenoxy}ethoxy)ethoxy]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; CPNQTCIZHSNARI-UHFFFAOYSA-N; [M+H]+; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; PZVJHYYYZWCUNY-UHFFFAOYSA-N; [M+H]+; 2-{4-[(3-cyanobenzenesulfonamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}-N-methyl-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; UKTIJASCFRNWCB-BUQIGAELNA-N; [M+Na]+; laninamivir octanoate hydrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; HWDOCDZRMDHDSC-FVTOJMQBNA-N; [M+2Na-H]+; UNPD209049
