ACCESSION: MSBNK-SMB_Measured-HSA015P0613000
RECORD_TITLE: Characterized; Oxidized glutathione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL03_pos_2533': {'bp': 971936.0, 'sum': 7592558.0}, 'EL02_pos_1855': {'bp': 370789.0, 'sum': 2898311.0}, 'EL17_pos_1837': {'bp': 329794.0, 'sum': 2581848.0}, 'EL18_pos_1849': {'bp': 300605.0, 'sum': 2316952.0}, 'EL01_pos_1797': {'bp': 288445.0, 'sum': 2321987.0}, 'EL14_pos_1803': {'bp': 284054.0, 'sum': 2290035.0}, 'EL18_pos_1797': {'bp': 234994.0, 'sum': 2029342.0}, 'EL02_pos_1797': {'bp': 222764.0, 'sum': 1859846.0}, 'EL08_pos_1798': {'bp': 216558.0, 'sum': 1826031.0}, 'EL16_pos_1799': {'bp': 210831.0, 'sum': 1764658.0}, 'EL20_pos_1791': {'bp': 206524.0, 'sum': 1673806.0}, 'EL09_pos_1803': {'bp': 206166.0, 'sum': 1686822.0}, 'EL05_pos_1798': {'bp': 204901.0, 'sum': 1727703.0}, 'EL01_pos_1855': {'bp': 190666.0, 'sum': 1485761.0}, 'EL03_pos_2477': {'bp': 186338.0, 'sum': 1495578.0}, 'EL21_pos_1791': {'bp': 185802.0, 'sum': 1595473.0}, 'EL17_pos_1785': {'bp': 176625.0, 'sum': 1455370.0}, 'EL15_pos_1803': {'bp': 175249.0, 'sum': 1413999.0}, 'EL04_pos_1803': {'bp': 165283.0, 'sum': 1394018.0}, 'EL06_pos_1799': {'bp': 163329.0, 'sum': 1373611.0}, 'EL13_pos_1797': {'bp': 157665.0, 'sum': 1342319.0}, 'EL21_pos_1843': {'bp': 153831.0, 'sum': 1219404.0}, 'EL07_pos_1797': {'bp': 150567.0, 'sum': 1163152.0}, 'EL19_pos_1809': {'bp': 147332.0, 'sum': 1246520.0}, 'EL11_pos_1804': {'bp': 146884.0, 'sum': 1317088.0}, 'EL05_pos_1855': {'bp': 144842.0, 'sum': 1071208.0}, 'EL20_pos_1843': {'bp': 143109.0, 'sum': 1112221.0}, 'EL22_pos_1817': {'bp': 138319.0, 'sum': 1174796.0}, 'EL04_pos_1855': {'bp': 138182.0, 'sum': 1096771.0}, 'EL08_pos_1856': {'bp': 136105.0, 'sum': 1023404.0}, 'EL12_pos_1811': {'bp': 133228.0, 'sum': 1081879.0}, 'EL06_pos_1856': {'bp': 131169.0, 'sum': 969177.0}, 'EL23_pos_1810': {'bp': 128072.0, 'sum': 1105622.0}, 'EL10_pos_1803': {'bp': 126051.0, 'sum': 1091050.0}, 'EL24_pos_1817': {'bp': 122601.0, 'sum': 1043609.0}, 'EL14_pos_1861': {'bp': 117498.0, 'sum': 938653.0}, 'EL09_pos_1856': {'bp': 107963.0, 'sum': 794499.0}, 'EL13_pos_1855': {'bp': 101550.0, 'sum': 790597.0}, 'EL07_pos_1850': {'bp': 91984.0, 'sum': 645335.0}, 'EL16_pos_1858': {'bp': 60119.0, 'sum': 459890.0}, 'EL19_pos_1867': {'bp': 58703.0, 'sum': 450111.0}}
COMMENT: RETENTION_TIME_STDEV 0.232
COMMENT: PRECURSOR_M/Z_RAW 613.159241
COMMENT: PRECURSOR_M/Z_STDEV 0.000307
COMMENT: PRECURSOR_IN_MS1 mz 613.159059; int 20.365; delta(ppm) 0.382113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C15H38N2O19P2; [M+H]+; delta(ppm) -4.268549
COMMENT: PROPOSED_MF MS-FINDER 2.318; C12H48N4O9P4S3; [M+H]+; delta(ppm) -2.607132
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H21N18O8P; [M+H]+; delta(ppm) -1.551326
COMMENT: PROPOSED_MF MS-FINDER 2.314; C10H31N16O7P3S; [M+H]+; delta(ppm) 3.702327
COMMENT: PROPOSED_MF MS-FINDER 2.313; C15H44N4O9P4S2; [M+H]+; delta(ppm) 2.890836
COMMENT: PROPOSED_MF MS-FINDER 2.310; C19H36N2O16S2; [M+H]+; delta(ppm) 1.889322
COMMENT: PROPOSED_MF MS-FINDER 2.293; C17H24N16O6S2; [M+H]+; delta(ppm) 1.906445
COMMENT: PROPOSED_MF MS-FINDER 2.291; C21H33N4O13PS; [M+H]+; delta(ppm) 2.512242
COMMENT: PROPOSED_MF MS-FINDER 2.285; C23H25N12O5PS; [M+H]+; delta(ppm) -1.850133
COMMENT: PROPOSED_MF MS-FINDER 2.283; C13H29N10O16P; [M+H]+; delta(ppm) 2.811052
COMMENT: PROPOSED_MF MS-FINDER 2.279; C15H37N10O6PS4; [M+H]+; delta(ppm) -0.023515
COMMENT: PROPOSED_MF MS-FINDER 2.273; C11H40N4O18S3; [M+H]+; delta(ppm) 2.952043
COMMENT: PROPOSED_MF MS-FINDER 2.265; C28H28N4O10S; [M+H]+; delta(ppm) -1.354581
COMMENT: PROPOSED_MF MS-FINDER 2.257; C9H28N18O8S3; [M+H]+; delta(ppm) 2.969166
COMMENT: PROPOSED_MF MS-FINDER 2.254; C20H42N2O9P2S3; [M+H]+; delta(ppm) -1.598905
COMMENT: PROPOSED_MF MS-FINDER 2.251; C14H51N2O7P3S5; [M+H]+; delta(ppm) 0.850632
COMMENT: PROPOSED_MF MS-FINDER 2.246; C13H37N6O15PS2; [M+H]+; delta(ppm) 3.574963
COMMENT: PROPOSED_MF MS-FINDER 2.242; C24H34N6O5P2S2; [M+H]+; delta(ppm) 1.717875
COMMENT: PROPOSED_MF MS-FINDER 2.242; C22H31N8O7P3; [M+H]+; delta(ppm) -1.739895
COMMENT: PROPOSED_MF MS-FINDER 2.241; C13H34N12O8P2S2; [M+H]+; delta(ppm) -3.481273
COMMENT: PROPOSED_MF MS-FINDER 2.233; C13H40N8O9S5; [M+H]+; delta(ppm) -0.646431
COMMENT: PROPOSED_MF MS-FINDER 2.233; C22H37N4O8PS3; [M+H]+; delta(ppm) 1.094957
COMMENT: PROPOSED_MF MS-FINDER 2.232; C18H37N4O13PS2; [M+H]+; delta(ppm) -2.985722
COMMENT: PROPOSED_MF MS-FINDER 2.227; C11H25N20O5PS2; [M+H]+; delta(ppm) 3.592087
COMMENT: PROPOSED_MF MS-FINDER 2.226; C12H44N4O13S5; [M+H]+; delta(ppm) 1.534757
COMMENT: PROPOSED_MF MS-FINDER 2.226; C19H21N18O3PS; [M+H]+; delta(ppm) 2.529365
COMMENT: PROPOSED_MF MS-FINDER 2.221; C14H41N6O10PS4; [M+H]+; delta(ppm) 2.157676
COMMENT: PROPOSED_MF MS-FINDER 2.219; C30H33N2O6PS2; [M+H]+; delta(ppm) 0.032241
COMMENT: PROPOSED_MF MS-FINDER 2.214; C16H25N18O3PS2; [M+H]+; delta(ppm) -2.968599
COMMENT: PROPOSED_MF MS-FINDER 2.214; C19H28N6O17; [M+H]+; delta(ppm) 1.125413
COMMENT: PROPOSED_MF MS-FINDER 2.212; C20H40N2O11S4; [M+H]+; delta(ppm) 0.472040
COMMENT: PROPOSED_MF MS-FINDER 2.207; C16H38N8O7P2S3; [M+H]+; delta(ppm) 2.780596
COMMENT: PROPOSED_MF MS-FINDER 2.206; C10H32N18O3S5; [M+H]+; delta(ppm) 1.551880
COMMENT: PROPOSED_MF MS-FINDER 2.206; C20H24N10O13; [M+H]+; delta(ppm) -1.055773
COMMENT: PROPOSED_MF MS-FINDER 2.204; C23H33N8O4PS3; [M+H]+; delta(ppm) -1.086229
COMMENT: PROPOSED_MF MS-FINDER 2.204; C21H28N10O8S2; [M+H]+; delta(ppm) -2.473047
COMMENT: PROPOSED_MF MS-FINDER 2.202; C15H34N8O12P2S; [M+H]+; delta(ppm) 4.197885
COMMENT: PROPOSED_MF MS-FINDER 2.201; C24H26N10O6P2; [M+H]+; delta(ppm) 0.953967
COMMENT: PROPOSED_MF MS-FINDER 2.191; C25H20N14O4S; [M+H]+; delta(ppm) 0.843727
COMMENT: PROPOSED_MF MS-FINDER 2.189; C13H42N8O7P2S4; [M+H]+; delta(ppm) -2.717371
COMMENT: PROPOSED_MF MS-FINDER 2.173; C19H40N2O12P4; [M+H]+; delta(ppm) -2.252570
COMMENT: PROPOSED_MF MS-FINDER 2.170; C24H24N10O8S; [M+H]+; delta(ppm) 3.024922
COMMENT: PROPOSED_MF MS-FINDER 2.166; C17H16N20O7; [M+H]+; delta(ppm) 1.142536
COMMENT: PROPOSED_MF MS-FINDER 2.160; C16H32N6O17S; [M+H]+; delta(ppm) -4.372535
COMMENT: PROPOSED_MF MS-FINDER 2.158; C11H29N14O12PS; [M+H]+; delta(ppm) -4.868084
COMMENT: PROPOSED_MF MS-FINDER 2.144; C15H45N6O5PS6; [M+H]+; delta(ppm) 0.740393
COMMENT: PROPOSED_MF MS-FINDER 2.139; C14H40N4O14P4; [M+H]+; delta(ppm) 4.308125
COMMENT: PROPOSED_MF MS-FINDER 2.135; C13H48N4O8S7; [M+H]+; delta(ppm) 0.117476
COMMENT: PROPOSED_MF MS-FINDER 2.134; C11H37N10O11PS3; [M+H]+; delta(ppm) -4.104184
COMMENT: PROPOSED_MF MS-FINDER 2.129; C21H36N6O7S4; [M+H]+; delta(ppm) -1.709144
COMMENT: PROPOSED_MF MS-FINDER 2.128; C13H50N4O6P2S6; [M+H]+; delta(ppm) -1.953467
COMMENT: PROPOSED_MF MS-FINDER 2.127; C16H40N2O16S3; [M+H]+; delta(ppm) -3.608634
COMMENT: PROPOSED_MF MS-FINDER 2.119; C30H25N6O7P; [M+H]+; delta(ppm) -0.731666
COMMENT: PROPOSED_MF MS-FINDER 2.116; C10H35N10O14P3; [M+H]+; delta(ppm) -4.757846
COMMENT: PROPOSED_MF MS-FINDER 2.115; C10H39N12O6P3S3; [M+H]+; delta(ppm) 4.466240
COMMENT: PROPOSED_MF MS-FINDER 2.114; C14H28N16O6S3; [M+H]+; delta(ppm) -3.591511
COMMENT: PROPOSED_MF MS-FINDER 2.114; C25H28N10O3S3; [M+H]+; delta(ppm) 1.607636
COMMENT: PROPOSED_MF MS-FINDER 2.113; C23H30N6O10P2; [M+H]+; delta(ppm) 3.135162
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H29N8O14P; [M+H]+; delta(ppm) -3.749623
COMMENT: PROPOSED_MF MS-FINDER 2.109; C16H28N12O10S2; [M+H]+; delta(ppm) 4.087645
COMMENT: PROPOSED_MF MS-FINDER 2.103; C13H26N16O9P2; [M+H]+; delta(ppm) -4.245174
COMMENT: PROPOSED_MF MS-FINDER 2.099; C14H20N20O7S; [M+H]+; delta(ppm) -4.355412
COMMENT: PROPOSED_MF MS-FINDER 2.098; C17H32N12O5S4; [M+H]+; delta(ppm) 2.670356
COMMENT: PROPOSED_MF MS-FINDER 2.095; C23H41N4O3PS5; [M+H]+; delta(ppm) -0.322323
COMMENT: PROPOSED_MF MS-FINDER 2.084; C8H28N12O20; [M+H]+; delta(ppm) -4.073729
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H33N14O2PS4; [M+H]+; delta(ppm) -2.204696
COMMENT: PROPOSED_MF MS-FINDER 2.075; C18H32N2O21; [M+H]+; delta(ppm) 3.306609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.610; C20H32N6O12S2; [M+H]+; delta(ppm) -0.291867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.307; C30H28O14; [M+H]+; delta(ppm) 6.324609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32N6O12S2; [M+H]+; delta(ppm) -0.291867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.441; C20H32N6O12S2; [M+H]+; delta(ppm) -0.291867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.508; C21H36N6O7S4; [M+H]+; delta(ppm) -1.709144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.310; C21H28N10O8S2; [M+H]+; delta(ppm) -2.473047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.696; C24H32N6O7S3; [M+H]+; delta(ppm) 3.788834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.437; C18H31F3N6O10S2; [M+H]+; delta(ppm) 3.696142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.324; C23H29BFN5O9S2; [M+H]+; delta(ppm) 16600.798504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.120; C18H29FN10O9S2; [M+H]+; delta(ppm) -4.336587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.104; C21H30F2N6O9S2; [M+H]+; delta(ppm) 5.559712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.988; C26H30F2N4O7S2; [M+H]+; delta(ppm) -1.000999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.882; C23H37ClN4O7S3; [M+H]+; delta(ppm) -37666.458930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32N6O12S2; [M+H]+; delta(ppm) -0.291867
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; YPZRWBKMTBYPTK-UHFFFAOYNA-N; [M+H]+; NC(CCC(=O)NC(CSSCC(NC(=O)CCC(N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; FFDDHJSWRCQOGD-UHFFFAOYSA-N; [M+H]+; O=C(OCC1OC(OC(=O)C2=CC(O)=C(O)C(O)=C2)C(OC(=C)C=CC=3C=CC=CC3)C(O)C1O)C4=CC(O)=C(O)C(O)=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.025; MYECUTDDJFJLSS-ZTXYGPFINA-N; [M+H]+; O[C@@H]1[C@@H](COC(=O)\C=C\C2=CC=C(O)C=C2)O[C@@H](O[C@@H]2[C@@H](OC3=C(C(O)=CC(O)=C3)C2=O)C2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BUJDGBNGCBONDJ-HAGDPRKSNA-N; [M+H]+; COC(=O)C[C@@H](O)[C@@H]1[C@H]2C(=O)C3=C(C=CC=C3O)[C@]3(O)O[C@H](CC(=O)OC)C[C@]23[C@@]2(O)C(=O)C3=C(C=CC=C3O)C(=O)[C@@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DZMBDBKFGSMXBR-FAIPAVKBNA-N; [M+H]+; COC1=C(OC)C=C(C=C1)C(=O)O[C@H]1[C@@H](O)[C@H](O)[C@H](CO)O[C@H]1C1=C(O)C=C(O)C2=C1OC(=CC2=O)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; YPZRWBKMTBYPTK-UHFFFAOYNA-N; [M+H]+; Oxidized glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; GJEZZQVPWMCGSB-BJDJZHNGSA-N; [M+H]+; (2S)-2-amino-5-[[(2R)-3-[(2R)-2-[[(4S)-4-amino-4-carboxybutanoyl]amino]-3-(carboxymethylamino)-3-oxopropyl]sulfanylselanylsulfanyl-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.975; YPZRWBKMTBYPTK; [M+H]+; bmse000170
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.577; MRZMTLNHPCSZCE; [M+H]+; 4n-Malonyl-Cysteinyl-2,4-Diaminobutyrate Disulfide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.733; YPZRWBKMTBYPTK; [M+H]+; bmse000170
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.377; YPZRWBKMTBYPTK; [M+H]+; Gssg
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.540; JRBLIKMXDVZVGD; [M+H]+; L-alpha-Glutamyl-L-cysteinylglycine Glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.352; MRZMTLNHPCSZCE; [M+H]+; 4n-Malonyl-Cysteinyl-2,4-Diaminobutyrate Disulfide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.701; YPZRWBKMTBYPTK; [M+H]+; Gssg
COMMENT: CONFIDENCE Level 3: Tentative candidate, Oxidized glutathione, YPZRWBKMTBYPTK-UHFFFAOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0003337;
CH$NAME: Oxidized glutathione
CH$NAME: 2-amino-5-[[3-[[2-[(4-amino-4-carboxybutanoyl)amino]-3-(carboxymethylamino)-3-oxopropyl]disulfanyl]-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H32N6O12S2
CH$EXACT_MASS: 612.151963
CH$SMILES: C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N
CH$IUPAC: InChI=1S/C20H32N6O12S2/c21-9(19(35)36)1-3-13(27)25-11(17(33)23-5-15(29)30)7-39-40-8-12(18(34)24-6-16(31)32)26-14(28)4-2-10(22)20(37)38/h9-12H,1-8,21-22H2,(H,23,33)(H,24,34)(H,25,27)(H,26,28)(H,29,30)(H,31,32)(H,35,36)(H,37,38)
CH$LINK: CHEBI CHEBI:17858
CH$LINK: HMDB HMDB0003337
CH$LINK: INCHIKEY YPZRWBKMTBYPTK-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:975
