ACCESSION: MSBNK-SMB_Measured-HSA015P0124003
RECORD_TITLE: Characterized; 2,5-Dimethylpyrimidin-4-Amine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL21_pos_10736': {'bp': 54231.0, 'sum': 247237.0}, 'EL16_pos_10717': {'bp': 53254.0, 'sum': 231942.0}, 'Blanc1-pos_10982': {'bp': 53118.0, 'sum': 313383.0}, 'EL22_pos_10825': {'bp': 45075.0, 'sum': 262390.0}, 'EL15_pos_10718': {'bp': 44067.0, 'sum': 211195.0}, 'EL08_pos_10702': {'bp': 43163.0, 'sum': 186851.0}, 'EL02_pos_10766': {'bp': 42618.0, 'sum': 215453.0}, 'EL22_pos_10771': {'bp': 41944.0, 'sum': 227284.0}, 'EL24_pos_10647': {'bp': 40067.0, 'sum': 225630.0}, 'EL23_pos_10658': {'bp': 39360.0, 'sum': 200168.0}, 'EL10_pos_10652': {'bp': 36735.0, 'sum': 149215.0}, 'Blanc1-pos_10923': {'bp': 36058.0, 'sum': 220765.0}, 'EL10_pos_10598': {'bp': 35695.0, 'sum': 153904.0}, 'EL19_pos_10766': {'bp': 34895.0, 'sum': 193321.0}, 'EL23_pos_10712': {'bp': 34756.0, 'sum': 164063.0}, 'EL18_pos_10624': {'bp': 34723.0, 'sum': 158545.0}, 'EL16_pos_10659': {'bp': 33418.0, 'sum': 168935.0}, 'EL14_pos_10635': {'bp': 32726.0, 'sum': 132561.0}, 'Blanc1-pos_10834': {'bp': 32699.0, 'sum': 199406.0}, 'Blanc3-pos_10639': {'bp': 32027.0, 'sum': 136780.0}, 'EL13_pos_10658': {'bp': 31938.0, 'sum': 165094.0}, 'EL01_pos_10676': {'bp': 31503.0, 'sum': 151107.0}, 'EL04_pos_10669': {'bp': 30813.0, 'sum': 152367.0}, 'EL18_pos_10683': {'bp': 30665.0, 'sum': 147738.0}, 'EL24_pos_10707': {'bp': 30415.0, 'sum': 145010.0}, 'EL15_pos_10659': {'bp': 27620.0, 'sum': 138812.0}, 'EL12_pos_10598': {'bp': 27021.0, 'sum': 145705.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 124.087225
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 124.086924; int 64.027; delta(ppm) 0.793137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.031; C4H6N2; [M+C2H3N+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.031; C6H9N3; [M+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.036; C3H7FN2O; [M+H3N+H]+; delta(ppm) -9.286913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.036; C3H10FN3O; [M+H]+; delta(ppm) -9.286913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.409; C2H9N3P; [M+H3N+H]+; delta(ppm) -2.569517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.409; C2H12N4P; [M+H]+; delta(ppm) -2.569517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.506; C4H11OP; [M+H3N+H]+; delta(ppm) -13.389693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.489; C5H11Cl; [M+H3N+H]+; delta(ppm) -162077.397885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.647; C8H11O; [M+H]+; delta(ppm) -10.898732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6N2; [M+H3N+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N; [M+C4H6N2+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2; [M+C2H3N+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3; [M+H]+; delta(ppm) -0.078503
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.239; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+H]+; NC1=CC(N)=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.122; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+H]+; C1=C(NC=N1)C=CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+H]+; CC1=NC(C)=CC(=N)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.082; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; CC1=CN=C(C)N=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.074; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+H]+; C1CC2=C(CN1)N=CN2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; RIKMMFOAQPJVMX-UHFFFAOYSA-N; [M+ACN+H]+; Fomepizole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; XLSZMDLNRCVEIJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; MCTWTZJPVLRJOU-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; KANZWHBYRHQMKZ-UHFFFAOYSA-N; [M+NH4]+; Vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; LXBGSDVWAMZHDD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; NGCJVMZXRCLPRQ-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepentanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; WCFAPJDPAPDDAQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; UQFQONCQIQEYPJ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; XKVUYEYANWFIJX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; YNZAFFFENDLJQG-UHFFFAOYSA-N; [M+ACN+H]+; UNPD133976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; BKWQKVJYXODDAC-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; QLSWIGRIBOSFMV-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; WRLAXLNSBDVNRL-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.696; XEWPHCLETKKJMQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl selenocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGCJVMZXRCLPRQ-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLSWIGRIBOSFMV-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; YNZAFFFENDLJQG-UHFFFAOYSA-N; [M+ACN+H]+; UNPD133976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; WCFAPJDPAPDDAQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; UQFQONCQIQEYPJ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; KANZWHBYRHQMKZ-UHFFFAOYSA-N; [M+NH4]+; Vinylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; BKWQKVJYXODDAC-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dihydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; LXBGSDVWAMZHDD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; MCTWTZJPVLRJOU-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; XLSZMDLNRCVEIJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; WRLAXLNSBDVNRL-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; XKVUYEYANWFIJX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; RIKMMFOAQPJVMX-UHFFFAOYSA-N; [M+ACN+H]+; Fomepizole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEWPHCLETKKJMQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl selenocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WEVYAHXRMPXWCK-UHFFFAOYSA-N; [M+2ACN+H]+; acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.889; LXBGSDVWAMZHDD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.455; MCTWTZJPVLRJOU-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.308; RIKMMFOAQPJVMX-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; JRQSGIQEBOZPHK-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.165; IDQNBVFPZMCDDN-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; KANZWHBYRHQMKZ-UHFFFAOYSA-N; [M+NH4]+; 2-ethenylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.074; BSVZXPLUMFUWHW-OWOJBTEDSA-N; [M+NH4]+; (E)-hex-3-enedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; XLSZMDLNRCVEIJ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; ZDHWTWWXCXEGIC-UHFFFAOYSA-N; [M+NH4]+; 2-ethenylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; UGOQKSGJGCADAG-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-ynylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; ZQOHAQBXINVHHC-UHFFFAOYSA-N; [M+NH4]+; hex-2-enedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; MPBCUCGKHDEUDD-UHFFFAOYSA-N; [M+H]+; (5-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; NVBHWAQBDJEGEO-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylidenepropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; NGCJVMZXRCLPRQ-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; DELJOESCKJGFML-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminobut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; LHTWORABVYVKEC-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1H-pyrrole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; QLNFKVFUZHBVHT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; CZPLUOCTUPJSIZ-UHFFFAOYSA-N; [M+NH4]+; cyclobutane-1,2-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; HXXVIKZQIFTJOQ-UHFFFAOYSA-N; [M+NH4]+; 5-ethenylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; MKVATVUOVMCHJJ-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-pyrrol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; CKRLKUOWTAEKKX-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2H-benzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; OMLJCGFPGZAJQB-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-pyrrol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; VZSLEHOZJCZYJD-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-3H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ZRQKPOSFUIQAPH-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; XFDDOTKUCLKYAV-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1H-pyrrole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; YXLHEYVCMFJDOV-UHFFFAOYSA-N; [M+H]+; pyridin-4-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; IQMAASXLMDIWRF-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-ynylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; RACKOVAPLUVOJA-UHFFFAOYSA-N; [M+NH4]+; 4-ethynyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; RWGGFJXJRPCCGD-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-2,3-diamine
