ACCESSION: MSBNK-SMB_Measured-HSA015P0197003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'Blanc1-pos_9569': {'bp': 83240.0, 'sum': 955188.0}, 'EL18_pos_8897': {'bp': 29760.0, 'sum': 307673.0}, 'EL22_pos_10319': {'bp': 41665.0, 'sum': 458834.0}, 'EL18_pos_8968': {'bp': 26868.0, 'sum': 329733.0}, 'EL17_pos_8818': {'bp': 30105.0, 'sum': 382102.0}, 'EL20_pos_8741': {'bp': 31799.0, 'sum': 380268.0}, 'EL15_pos_8735': {'bp': 34994.0, 'sum': 414995.0}, 'EL17_pos_8698': {'bp': 39564.0, 'sum': 418152.0}, 'Blanc1-pos_8915': {'bp': 69577.0, 'sum': 774623.0}, 'EL14_pos_9083': {'bp': 26289.0, 'sum': 343088.0}, 'EL17_pos_9011': {'bp': 31312.0, 'sum': 383597.0}, 'EL22_pos_9509': {'bp': 53678.0, 'sum': 560693.0}, 'EL02_pos_9065': {'bp': 49772.0, 'sum': 508265.0}, 'EL07_pos_9047': {'bp': 31396.0, 'sum': 370947.0}, 'EL17_pos_8890': {'bp': 35633.0, 'sum': 414281.0}, 'EL07_pos_8867': {'bp': 36569.0, 'sum': 381826.0}, 'Blanc1-pos_8673': {'bp': 72104.0, 'sum': 807664.0}, 'Blanc1-pos_9095': {'bp': 73445.0, 'sum': 754001.0}, 'EL21_pos_8513': {'bp': 35600.0, 'sum': 443847.0}, 'EL05_pos_9117': {'bp': 44535.0, 'sum': 462671.0}, 'EL19_pos_8903': {'bp': 46515.0, 'sum': 460815.0}, 'EL22_pos_9237': {'bp': 51741.0, 'sum': 536155.0}, 'Blanc1-pos_8733': {'bp': 70963.0, 'sum': 811651.0}, 'Blanc1-pos_9220': {'bp': 73511.0, 'sum': 787963.0}, 'Blanc1-pos_8795': {'bp': 76264.0, 'sum': 760037.0}, 'Blanc1-pos_8975': {'bp': 76511.0, 'sum': 762877.0}, 'EL10_pos_8981': {'bp': 25233.0, 'sum': 309101.0}, 'EL04_pos_8813': {'bp': 29246.0, 'sum': 327207.0}, 'EL23_pos_8765': {'bp': 30094.0, 'sum': 374399.0}, 'EL20_pos_8849': {'bp': 30572.0, 'sum': 371557.0}, 'EL09_pos_8963': {'bp': 30596.0, 'sum': 364782.0}, 'EL07_pos_8963': {'bp': 31987.0, 'sum': 367852.0}, 'EL12_pos_9095': {'bp': 33960.0, 'sum': 388887.0}, 'EL15_pos_9059': {'bp': 34517.0, 'sum': 433178.0}, 'EL12_pos_9035': {'bp': 36610.0, 'sum': 435447.0}, 'EL17_pos_8949': {'bp': 37755.0, 'sum': 393319.0}, 'EL06_pos_9143': {'bp': 45606.0, 'sum': 429404.0}, 'Blanc1-pos_8855': {'bp': 71054.0, 'sum': 739320.0}, 'EL09_pos_8903': {'bp': 28064.0, 'sum': 344942.0}, 'EL20_pos_9106': {'bp': 32521.0, 'sum': 398667.0}, 'EL23_pos_9071': {'bp': 32924.0, 'sum': 367290.0}, 'EL17_pos_9155': {'bp': 33382.0, 'sum': 356162.0}, 'EL09_pos_9071': {'bp': 33862.0, 'sum': 386199.0}, 'EL21_pos_8747': {'bp': 36061.0, 'sum': 426128.0}, 'EL05_pos_8806': {'bp': 36152.0, 'sum': 437380.0}, 'EL21_pos_8873': {'bp': 37835.0, 'sum': 425438.0}, 'EL05_pos_9179': {'bp': 44253.0, 'sum': 449175.0}, 'EL19_pos_8842': {'bp': 47028.0, 'sum': 473461.0}, 'EL19_pos_8722': {'bp': 47753.0, 'sum': 515817.0}, 'EL02_pos_9401': {'bp': 49950.0, 'sum': 537930.0}, 'EL16_pos_8927': {'bp': 27575.0, 'sum': 346853.0}, 'EL21_pos_9167': {'bp': 37903.0, 'sum': 412080.0}, 'EL05_pos_8867': {'bp': 44826.0, 'sum': 479155.0}, 'EL22_pos_8818': {'bp': 47361.0, 'sum': 508310.0}, 'EL22_pos_8937': {'bp': 51323.0, 'sum': 547026.0}, 'Blanc1-pos_9035': {'bp': 75189.0, 'sum': 770551.0}, 'Blanc1-pos_9340': {'bp': 80378.0, 'sum': 804050.0}, 'EL20_pos_9028': {'bp': 32729.0, 'sum': 381604.0}, 'EL06_pos_8873': {'bp': 34421.0, 'sum': 395350.0}, 'EL15_pos_8831': {'bp': 34715.0, 'sum': 406964.0}, 'EL06_pos_8813': {'bp': 37087.0, 'sum': 430358.0}, 'EL12_pos_8775': {'bp': 38209.0, 'sum': 449686.0}, 'EL02_pos_9245': {'bp': 44943.0, 'sum': 486765.0}, 'EL22_pos_9341': {'bp': 47587.0, 'sum': 496848.0}, 'EL22_pos_9117': {'bp': 50004.0, 'sum': 550481.0}, 'EL22_pos_9413': {'bp': 50430.0, 'sum': 528830.0}, 'Blanc1-pos_9281': {'bp': 77012.0, 'sum': 833560.0}, 'EL21_pos_8807': {'bp': 33159.0, 'sum': 432198.0}, 'EL06_pos_8956': {'bp': 33980.0, 'sum': 417677.0}, 'EL21_pos_8675': {'bp': 35345.0, 'sum': 412092.0}, 'EL12_pos_8715': {'bp': 38379.0, 'sum': 484640.0}, 'EL06_pos_8596': {'bp': 38721.0, 'sum': 441982.0}, 'EL12_pos_9153': {'bp': 43622.0, 'sum': 456137.0}, 'EL22_pos_8878': {'bp': 44565.0, 'sum': 527534.0}, 'EL02_pos_9185': {'bp': 50179.0, 'sum': 505258.0}, 'Blanc1-pos_9401': {'bp': 72094.0, 'sum': 806895.0}, 'Blanc1-pos_9466': {'bp': 79575.0, 'sum': 877295.0}, 'EL06_pos_8681': {'bp': 34671.0, 'sum': 445041.0}, 'EL12_pos_8896': {'bp': 38099.0, 'sum': 439634.0}, 'EL21_pos_8945': {'bp': 38674.0, 'sum': 427019.0}, 'EL19_pos_8783': {'bp': 41011.0, 'sum': 485954.0}, 'EL19_pos_9083': {'bp': 42840.0, 'sum': 464321.0}, 'EL02_pos_8939': {'bp': 43625.0, 'sum': 487848.0}, 'EL02_pos_9125': {'bp': 47129.0, 'sum': 530585.0}, 'EL06_pos_8753': {'bp': 31275.0, 'sum': 451457.0}, 'EL05_pos_8746': {'bp': 33177.0, 'sum': 440524.0}, 'EL15_pos_8980': {'bp': 34619.0, 'sum': 413592.0}, 'EL15_pos_8920': {'bp': 36418.0, 'sum': 441172.0}, 'EL05_pos_8926': {'bp': 41303.0, 'sum': 442871.0}, 'EL19_pos_9143': {'bp': 45066.0, 'sum': 461186.0}, 'EL19_pos_9395': {'bp': 46419.0, 'sum': 491602.0}, 'Blanc1-pos_9155': {'bp': 75830.0, 'sum': 806463.0}, 'EL06_pos_9017': {'bp': 36607.0, 'sum': 417048.0}, 'EL12_pos_8975': {'bp': 41259.0, 'sum': 452329.0}, 'EL22_pos_8997': {'bp': 43025.0, 'sum': 520793.0}, 'EL05_pos_9046': {'bp': 43423.0, 'sum': 453453.0}, 'EL02_pos_8817': {'bp': 46985.0, 'sum': 520853.0}, 'EL22_pos_9057': {'bp': 48442.0, 'sum': 537746.0}, 'EL22_pos_9178': {'bp': 53336.0, 'sum': 530876.0}, 'EL06_pos_9083': {'bp': 38358.0, 'sum': 418009.0}, 'EL12_pos_8835': {'bp': 43650.0, 'sum': 428302.0}, 'EL02_pos_8637': {'bp': 49426.0, 'sum': 524671.0}, 'EL02_pos_9005': {'bp': 49958.0, 'sum': 513247.0}, 'Blanc1-pos_9689': {'bp': 79188.0, 'sum': 1003250.0}, 'EL21_pos_9005': {'bp': 36811.0, 'sum': 410229.0}, 'EL05_pos_8669': {'bp': 40677.0, 'sum': 467434.0}, 'EL19_pos_9214': {'bp': 42093.0, 'sum': 480198.0}, 'EL02_pos_8877': {'bp': 46269.0, 'sum': 524128.0}, 'EL19_pos_8961': {'bp': 46612.0, 'sum': 508709.0}, 'EL21_pos_9095': {'bp': 39199.0, 'sum': 403965.0}, 'EL19_pos_9022': {'bp': 41132.0, 'sum': 461681.0}, 'EL02_pos_8577': {'bp': 44285.0, 'sum': 534384.0}, 'EL05_pos_8985': {'bp': 46030.0, 'sum': 459055.0}, 'EL02_pos_8759': {'bp': 44069.0, 'sum': 520505.0}, 'EL12_pos_8656': {'bp': 41305.0, 'sum': 474000.0}, 'EL02_pos_8698': {'bp': 46393.0, 'sum': 494856.0}, 'EL11_pos_8915': {'bp': 27962.0, 'sum': 324754.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 46.280; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 137.059745; int 6.829; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; FBTSUTGMWBDAAC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; CFHWJKSHYAZNGO-ODVHTZSMNA-N; [M+H]+; UNPD204579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; JODRRPJMQDFCBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; PKZJLOCLABXVMC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; HJWIHSLWFROGED-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; UYWQUFXKFGHYNT-UHFFFAOYSA-N; [M+IsoProp+H]+; Benzyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; XYYLGSWUPMPWLD-NSCUHMNNSA-N; [M+IsoProp+H]+; 3-(5-Methyl-2-furyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; ZYUVGYBAPZYKSA-BTBXXMRTNA-N; [M+H]+; Phenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+IsoProp+H]+; 4-(2-Furanyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; JNYKOGUXPNAUIB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD49131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; CGVSVWWXNAFRRH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; ZISWRXJZUKDIOO-UHFFFAOYSA-N; [M+H]+; UNPD156036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; Hexyl 2-furoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; VOVNVNDGBNLJJB-UHFFFAOYSA-N; [M+H]+; Deoxyanserinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; IQYJSKNHDZZDGA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD75511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; JCISRQNKHZNVHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; UNPD48224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; IPPQNXSAJZOTJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; BAKYASSDAXQKKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-3-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; ZWVHTXAYIKBMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; BTLHCFVCIGAAPF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-5-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; ZRUOTKQBVMWMDK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD5403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; IGRSQEOIAAGSGS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD41163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; DHVJHJQBQKKPNB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-4-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; BNBQRQQYDMDJAH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-dihydro-1,4-benzodioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; AIACLXROWHONEE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD145717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; MYKLQMNSFPAPLZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD152729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; NYSXWUPVOCFRSE-VURMDHGXSA-N; [M+IsoProp+H]+; UNPD56052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; IMJOSRPWZSPQMC-DUXPYHPUSA-N; [M+IsoProp+H]+; UNPD27321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; RFBOLEJBSGUBPZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; LYECQNYXCRATFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; PAPAWUGOOGNNAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-vinylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; SENUUPBBLQWHMF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; NBMFDNRJHLWVHY-WDEREUQCSA-N; [M+H]+; (3S,4R)-5-phenylpentane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; UMTZYGZMIJRCFG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-phenyldioxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; AZARHELIPHKHED-UHFFFAOYSA-N; [M+H]+; UNPD116241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; NZMPUCGPIWVSMA-BTBXXMRTNA-N; [M+H]+; UNPD107431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; BNPXAGUCVOIUHA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0428521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; XEBWQGVWTUSTLN-UHFFFAOYSA-M; [M+IsoProp+H]+; acetyloxy(phenyl)mercury
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; UMUMZMDVXFUSNN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; FPJNARSNQQWPEX-UHFFFAOYSA-N; [M+IsoProp+H]+; oxonin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; UNPD81910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; UOSGSTATBMFTNH-UHFFFAOYSA-N; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; FIOWMCUECVKUHQ-VNKDHWASNA-N; [M+H]+; Kobifuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; PEWZIEQJXSUCMC-BGDUUMEQSA-N; [M+H]+; UNPD130538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; CNP0443728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
