ACCESSION: MSBNK-SMB_Measured-HSA015P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL08_pos_9887': {'bp': 66657.0, 'sum': 622516.0}, 'EL21_pos_9911': {'bp': 60896.0, 'sum': 632170.0}, 'EL19_pos_9971': {'bp': 59892.0, 'sum': 636980.0}, 'EL15_pos_9921': {'bp': 58776.0, 'sum': 663767.0}, 'EL09_pos_9898': {'bp': 57665.0, 'sum': 596726.0}, 'Blanc3-pos_9813': {'bp': 56627.0, 'sum': 465860.0}, 'EL12_pos_9928': {'bp': 56049.0, 'sum': 526285.0}, 'EL05_pos_9952': {'bp': 54919.0, 'sum': 621063.0}, 'EL07_pos_9880': {'bp': 54601.0, 'sum': 668351.0}, 'EL22_pos_9995': {'bp': 54600.0, 'sum': 617675.0}, 'EL17_pos_9911': {'bp': 54103.0, 'sum': 610926.0}, 'EL18_pos_9881': {'bp': 53628.0, 'sum': 571031.0}, 'EL20_pos_9887': {'bp': 53210.0, 'sum': 602589.0}, 'EL14_pos_9910': {'bp': 52716.0, 'sum': 529731.0}, 'EL02_pos_9977': {'bp': 51645.0, 'sum': 571328.0}, 'EL13_pos_9901': {'bp': 51597.0, 'sum': 510920.0}, 'EL01_pos_9881': {'bp': 50304.0, 'sum': 478417.0}, 'EL10_pos_9879': {'bp': 50110.0, 'sum': 546091.0}, 'EL16_pos_9893': {'bp': 48067.0, 'sum': 515288.0}, 'EL24_pos_9887': {'bp': 47854.0, 'sum': 483611.0}, 'EL06_pos_9922': {'bp': 47603.0, 'sum': 550780.0}, 'Blanc2-pos_9803': {'bp': 41082.0, 'sum': 358161.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 293.174764
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 293.174760; int 40.692; delta(ppm) 1.366638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; FYMKJHKEVMNKBV-AHDJHLLFSA-N; [M+H]+; 1alpha-acetoxyeudesm-4(15)-en-5alpha,6beta,11betaH-12,6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; YXRWDFHHUJKYQR-HJWRWDBZSA-N; [M+H]+; Agglomerin B;Antibiotic PB 6042B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; KAMJEJATROMPAT-ORPUMZETSA-N; [M+H]+; 12-acetoxy-5,6-dihydrocaryophyllen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; UQDRWSKYMXNNHX-LAQXOGTPNA-N; [M+H]+; 7alpha-Hydroxypodocarp-8(14)-en-13-one-16-oic acid;(-)-7alpha-Hydroxypodocarp-8(14)-en-13-one-16-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; WWORHCJQQVZJAT-OJVPRGLTNA-N; [M+H]+; 4-Acetoxy-10-hydroxy-2,8-neolemnadien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; WWFISPRTXQEOER-WZKYKGLSNA-N; [M+H]+; Bemarivolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; TVNQHBGTXBVVIR-DWSBNPAFNA-N; [M+H]+; UNPD187505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; WMDZMWDWHIJFBF-BTALHSGJNA-N; [M+H]+; UNPD48787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; XQRJJNVCCOFALB-XPOADCMBNA-N; [M+H]+; UNPD91072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; REJAAYKOPDSYHA-KSYOSQGKNA-N; [M+H]+; UNPD55859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; DHCPFKRPJNYDCL-JNNMYZHHNA-N; [M+H]+; Paralemnolin G;(+)-Paralemnolin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; HIYHCUOXLSUVIZ-PFVVCXDENA-N; [M+H]+; UNPD206644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; OICVSQXUNLEFRY-FRGULWSJNA-N; [M+H]+; UNPD205955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; FIBPQNOQMZOJAV-XPGCJEMXNA-N; [M+H]+; UNPD80771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; AGTHQEDXWCIEBY-GUDXXQAFSA-N; [M+H]+; UNPD216434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; CNUVMQOVGWQUDW-NFJXHKIYNA-N; [M+H]+; UNPD114110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; NNGHEUBMPRTIIB-KYTKNBDNSA-N; [M+H]+; 3-acetyl-9, 7 (11)-dien-7??????-hydroxy-8-oxoeremophilane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; OGZIKVIMXPWPGC-MTKWXZKWNA-N; [M+H]+; UNPD183767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; VOKSPRWKHJDPFK-MBWBDZDBNA-N; [M+H]+; UNPD31901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; AIIVXSLVFBXNTM-MLHKOXNANA-N; [M+H]+; UNPD134658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; CMJHWCARRCOTJH-KLPJFHKVNA-N; [M+H]+; UNPD156853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; FTYKOXXPLGRWCF-UEQNJFAPNA-N; [M+H]+; UNPD160202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; WQXYCDOFNBKIMZ-CNSJDJIMNA-N; [M+H]+; UNPD87348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; QMURELAJMFSPEF-QAETUUGQSA-N; [M+H]+; Phomentrioloxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; NMFHHVBUJTUWEJ-YDFPKMESNA-N; [M+H]+; 14-Acetoxy-11alpha,13-dihydrodesoxyivangustin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; NNGBQSXVBVUYJV-LDGXTIHJNA-N; [M+H]+; UNPD194431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; SVEYZEHSSDWVFD-LDGXTIHJNA-N; [M+H]+; UNPD77067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; FWCGEBHNUDACCZ-NXYLSMSMNA-N; [M+H]+; UNPD39941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; UFVPJTDGDMVGSU-QSPRXWTASA-N; [M+H]+; UNPD223158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; IXUSCHCZPPDBLM-PIHOXTALNA-N; [M+H]+; UNPD122479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; XWMQVMSNUBGDNJ-CNSJDJIMNA-N; [M+H]+; UNPD171635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; MVLDXYFDAJPYLM-HQIGRXDSNA-N; [M+H]+; UNPD75120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; QXVXWQSFZMQKTD-ABTSYWSINA-N; [M+H]+; UNPD121110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; LUWDQUAQKBTGTR-NJCZDKFDNA-N; [M+H]+; UNPD99247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; UWSURUQXNSCXKD-LHHSWSPGNA-N; [M+H]+; UNPD58472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; MFMPSELEYVMDRG-QLXYJTPWSA-N; [M+H]+; 1alpha-acetoxyeudesm-4-en-6beta,11betaH-12,6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; QBHYCWUOBDLLOX-NRTWLZIANA-N; [M+H]+; UNPD129545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; TYGOOLFYOYYNOA-QCENFLQUSA-N; [M+H]+; UNPD211413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; QUVFNMMNIZJDRT-FEISACLMNA-N; [M+H]+; Madolin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; BQTKIVGFINJWOC-HENCVVAKNA-N; [M+H]+; UNPD6196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; ZAMAVOUZTQYUMR-DKGUMEOHNA-N; [M+H]+; Salinipyrone A;(-)-Salinipyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; VIHHXDWCUWJCHV-MRXNPFEDSA-N; [M+H]+; Phomophyllin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; VOXRQHWTXHNOMY-GZBWJFIMNA-N; [M+H]+; UNPD163189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; VRQZPJKYDDGNOG-RVBPIKHNNA-N; [M+H]+; UNPD136677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; GXJSMKHKQRATHF-UHFFFAOYSA-N; [M+H]+; 4-methyl-9-(4-methyl-2-oxopentyl)-7-oxatricyclo[4.3.0.0?,?]non-4-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; PFUZNBJKDVPHJT-TZTAQLJFNA-N; [M+H]+; UNPD103402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; SHNYGCOMKCOSMW-ICCYFVTNNA-N; [M+H]+; UNPD47500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; GYXQQENGZKKHNQ-IIQUMIKBNA-N; [M+H]+; UNPD1333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; QAJQSFVKZGNURU-ICQDAZOBNA-N; [M+H]+; UNPD126277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; SCYMAYRDUZIFHC-OAZKZRJFSA-N; [M+H]+; UNPD102628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; XBXNVMMUJKUYHT-LFZGCNGKNA-N; [M+H]+; UNPD169771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; OKWRDLQBKAOJNC-STGVRZAANA-N; [M+H]+; Lasiodiplodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; FNZLTPADJNJFCW-LJFRWOIHNA-N; [M+H]+; 6beta-Acetoxyisodrimenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; KEHGTUYOSBDFAJ-UIFDTUIVNA-N; [M+H]+; UNPD177769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; YCUSOVRDYULQDW-RHXFRZMCNA-N; [M+H]+; UNPD169959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; RBASAPJSIRHPNL-AYMQEEERSA-N; [M+H]+; Guignardone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; GRLRTYLIGNWQBR-VTZZPZFZNA-N; [M+H]+; UNPD162184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; BXNPZLISNVPPDU-UNEWFSDZSA-N; [M+H]+; 3alpha-acetyl-gamma-costic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; SJDJUIMBNKGXTB-DFYKYJHENA-N; [M+H]+; UNPD106789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; LSBHOHCINQFSLQ-YQAFOPNJNA-N; [M+H]+; UNPD118499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; WTPXBYUFGATDOT-GVVWFQAJNA-N; [M+H]+; UNPD145139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; YPCAJBFKJXGFFT-BZRRLOHTNA-N; [M+H]+; UNPD28971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; DOLZUTGMLHUBAW-IXYUXYJLNA-N; [M+H]+; UNPD108595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; GFLLGBXXPFKQAI-MISOGJRXSA-N; [M+H]+; UNPD229757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; RLAZODDTZBXWBG-UHFFFAOYSA-N; [M+H]+; CNP0443515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; PBPCTYPCTJILEM-UHFFFAOYSA-N; [M+H]+; UNPD193958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; RKYAGSHQFDBPOL-CZXLYTGZNA-N; [M+H]+; UNPD54499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; ZPXPTEUHGATQLI-ZLKWPIIFNA-N; [M+H]+; UNPD179157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; XCWROVLICJVSTN-GEQWNBPZNA-N; [M+H]+; UNPD204312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; DXRBIBWSVOJOQP-RMPDPCCWNA-N; [M+H]+; UNPD61902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; RPCIGMXYMZZJCY-RVBPIKHNNA-N; [M+H]+; UNPD194056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; PJMVHKMVNMZSEZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5,8,8,13-tetramethyl-12,14-dioxatetracyclo[9.4.0.0?,?.0?,??]pentadec-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; VBCXPVGRCSYEBQ-YQTOOIBONA-N; [M+H]+; UNPD115883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; TVUGQARTVNEBER-VTZZPZFZNA-N; [M+H]+; UNPD193948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; TVKVOBUBKTYTHF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(2-hydroxyethenyl)-6,10-dimethylundeca-1,5,7,9-tetraen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; DAAIXDKHKPEZLL-HFBAOOFYSA-N; [M+H]+; Vaccinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; JUJNVXXKTUEQPG-XZJROXQQSA-N; [M+H]+; Heterocornol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; XITNBSAHLJLWEN-STGVRZAANA-N; [M+H]+; UNPD185927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; LJUNLVZUDCPCRA-FWJUFPEFNA-N; [M+H]+; UNPD76279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; JENAOZFFOUZFKN-BVQIUQRSNA-N; [M+H]+; UNPD108272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; DKGUGQKIBLQTLW-AVIORNOMNA-N; [M+H]+; UNPD73258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; UFFUHXLOFAGFNB-MJLOCPLKNA-N; [M+H]+; UNPD132669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; YMAUHVYKJCCITR-PNLURASZNA-N; [M+H]+; UNPD31830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; OHWFPMKLBOHSHY-JIRYOCCZNA-N; [M+H]+; Latrunculeic acid;(-)-Latrunculeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; HLGMPFVKTVGBFG-UHFFFAOYSA-N; [M+H]+; 2-[2-ethyl-4-(4-methoxyphenyl)-2-methyloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; TXLJOEPPAWCDRL-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; WVCWTUCRSUOTIK-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; GONYBSKYFKDISY-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]acetic acid
