ACCESSION: MSBNK-SMB_Measured-HSA015P0262001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1402': {'bp': 134051.0, 'sum': 1035668.0}, 'EL08_pos_1402': {'bp': 125263.0, 'sum': 884898.0}, 'EL03_pos_1457': {'bp': 115556.0, 'sum': 993501.0}, 'EL01_pos_1395': {'bp': 113718.0, 'sum': 829077.0}, 'EL14_pos_1401': {'bp': 103368.0, 'sum': 725852.0}, 'EL13_pos_1402': {'bp': 103174.0, 'sum': 791045.0}, 'EL01_pos_1453': {'bp': 101065.0, 'sum': 734248.0}, 'EL10_pos_1403': {'bp': 100297.0, 'sum': 718554.0}, 'EL20_pos_1401': {'bp': 96623.0, 'sum': 669950.0}, 'EL22_pos_1408': {'bp': 89448.0, 'sum': 738686.0}, 'EL17_pos_1401': {'bp': 88083.0, 'sum': 657859.0}, 'EL12_pos_1395': {'bp': 77981.0, 'sum': 533241.0}, 'EL18_pos_1408': {'bp': 76149.0, 'sum': 573082.0}, 'EL15_pos_1408': {'bp': 73443.0, 'sum': 519291.0}, 'EL03_pos_1515': {'bp': 73426.0, 'sum': 659959.0}, 'EL14_pos_1459': {'bp': 73341.0, 'sum': 602867.0}, 'EL21_pos_1403': {'bp': 70718.0, 'sum': 557635.0}, 'EL11_pos_1407': {'bp': 68495.0, 'sum': 487789.0}, 'EL09_pos_1414': {'bp': 63184.0, 'sum': 438848.0}, 'EL07_pos_1407': {'bp': 62944.0, 'sum': 483384.0}, 'EL04_pos_1420': {'bp': 59712.0, 'sum': 445442.0}, 'EL02_pos_1468': {'bp': 58133.0, 'sum': 492791.0}, 'EL12_pos_1454': {'bp': 51014.0, 'sum': 444572.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 262.128606
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 262.128594; int 60.202; delta(ppm) 1.400664
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C12H15N5O2; [M+H]+; delta(ppm) -4.852151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; SDLVPTPUYCVLHT-LZUFAIOJNA-N; [M+H]+; UNPD134594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; GDSYPXWUHMRTHT-UHFFFAOYNA-N; [M+H]+; Epidermin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; LHNFRFAOVVPESM-ULRLJROINA-N; [M+H]+; UNPD737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; YBXDDSPUDXLZCA-SWKHSRQHNA-N; [M+H]+; UNPD143858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; HAEVNYBCYZZDFL-SVGMAFHSNA-N; [M+H]+; Succinylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; HMHWOCAKHBBOPZ-SWKHSRQHNA-N; [M+H]+; UNPD145182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; PRPGCIPQTGNOHO-UHFFFAOYSA-N; [M+H]+; N-{7-hydroxy-6-methoxy-2-methyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; DLCCVZVFJMUSBC-FZPOBRRQNA-N; [M+H]+; UNPD168257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; RMVYFKFMCYZXTA-HGXVMFPFNA-N; [M+H]+; UNPD67349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; CQWWASNOGSDPRL-LJNCYVKVNA-N; [M+H]+; Heterodendrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; BOUGSMZEXVIRCG-UHFFFAOYSA-N; [M+H]+; N-[5-(1,2-dihydroxyethyl)-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-6-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; ZUROWVKMLZYFNQ-WNQDHDEVNA-N; [M+H]+; UNPD54026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; HUHFPNCCZVZOIF-KRGZCBMRNA-N; [M+H]+; UNPD184800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; ZAYAFKXUQMTLPL-ZETCQYMHSA-N; [M+H]+; (4S)-5-methoxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; PWMNLLDSCMBEPR-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; ZOOKHODMYLPUDA-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-2-{[(tert-butoxy)carbonyl](methyl)amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; HYVXOSFJMKWZGF-UHFFFAOYSA-N; [M+H]+; 5-[1-carboxy-2-(trimethylazaniumyl)ethoxy]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; RKBJFQSKBFWDPQ-UHFFFAOYSA-N; [M+H]+; UNPD13435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; XVRUDTSUEWLODS-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-4-acetamido-5-hydroxypentan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; TZWGBWKYIFNTBM-UHFFFAOYSA-N; [M+H]+; 5-(1,2-dithiolan-3-yl)-N-(2-methylpropyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; BULCNSNGNSSTBP-UHFFFAOYNA-N; [M+H]+; Camelinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.094; ASBCLQGBOXRCFV-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.904; ZSPIKQVOZYXHOM-UHFFFAOYSA-N; [M+H]+; 1,7-dimethyl-8-(propan-2-yl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSPIKQVOZYXHOM-UHFFFAOYSA-N; [M+H]+; 1,7-dimethyl-8-(propan-2-yl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYVXOSFJMKWZGF-UHFFFAOYSA-N; [M+H]+; 5-[1-carboxy-2-(trimethylazaniumyl)ethoxy]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZAYAFKXUQMTLPL-ZETCQYMHSA-N; [M+H]+; (4S)-5-methoxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; RKBJFQSKBFWDPQ-UHFFFAOYSA-N; [M+H]+; UNPD13435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; PWMNLLDSCMBEPR-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZOOKHODMYLPUDA-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-2-{[(tert-butoxy)carbonyl](methyl)amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; DLCCVZVFJMUSBC-FZPOBRRQNA-N; [M+H]+; UNPD168257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RMVYFKFMCYZXTA-HGXVMFPFNA-N; [M+H]+; UNPD67349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; HAEVNYBCYZZDFL-SVGMAFHSNA-N; [M+H]+; Succinylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; XROYFEWIXXCPAW-MQWKRIRWSA-N; [M+H]+; Methylmalonylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; VVTDHOIRNPCGTH-LDGXTIHJNA-N; [M+H]+; Mycosporine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; BOUGSMZEXVIRCG-UHFFFAOYSA-N; [M+H]+; N-[5-(1,2-dihydroxyethyl)-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-6-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; PRPGCIPQTGNOHO-UHFFFAOYSA-N; [M+H]+; N-{7-hydroxy-6-methoxy-2-methyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZUROWVKMLZYFNQ-WNQDHDEVNA-N; [M+H]+; UNPD54026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; SDLVPTPUYCVLHT-LZUFAIOJNA-N; [M+H]+; UNPD134594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; HUHFPNCCZVZOIF-KRGZCBMRNA-N; [M+H]+; UNPD184800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ASBCLQGBOXRCFV-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; YBXDDSPUDXLZCA-SWKHSRQHNA-N; [M+H]+; UNPD143858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CQWWASNOGSDPRL-LJNCYVKVNA-N; [M+H]+; Heterodendrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; GDSYPXWUHMRTHT-UHFFFAOYNA-N; [M+H]+; Epidermin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; HMHWOCAKHBBOPZ-SWKHSRQHNA-N; [M+H]+; UNPD145182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WEWBWVMTOYUPHH-UHFFFAOYNA-N; [M+H]+; Lotaustralin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; LHNFRFAOVVPESM-ULRLJROINA-N; [M+H]+; UNPD737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; XVRUDTSUEWLODS-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-4-acetamido-5-hydroxypentan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.522; WEWBWVMTOYUPHH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JCWSRFPDGPHKRU-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpiperazin-1-yl)-6-nitro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.129; OHYMUFVCRVPMEY-ZETCQYMHSA-N; [M+H]+; (2S)-5-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; NAZQXTHWEFCOOX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-6-prop-2-enyl-7,8-dihydropurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; ZAYAFKXUQMTLPL-SSDOTTSWSA-N; [M+H]+; (4R)-5-methoxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; NIFJJASPEGEHDS-UHFFFAOYSA-N; [M+H]+; 3-[2-carboxyethyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; PTTULALINDJFFK-UHFFFAOYSA-N; [M+H]+; 5-[(5,6-dimethoxypyridin-3-yl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; GVQDDKFXRUBBDY-UHFFFAOYSA-N; [M+H]+; 5-[(2,6-dimethoxypyridin-3-yl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; IEACCMAATFZFEH-UHFFFAOYSA-N; [M+H]+; 5-[(2,6-dimethoxypyridin-4-yl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QIEOAIUONKDNAA-HTQZYQBOSA-N; [M+H]+; (2R,5R)-5-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; FEJIWCIQZWGLIT-GJMOJQLCSA-N; [M+H]+; (2S,3S,4R)-3,4-dihydroxy-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; HILWCLQKTLMHJT-ZETCQYMHSA-N; [M+H]+; (3S)-5-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; WAIFFCKEDBNZJZ-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxolan-2-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; QZGUTSVMZVLRRN-LAEOZQHASA-N; [M+H]+; (2S)-2-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; UGCHZGRYQLBPFS-YUMQZZPRSA-N; [M+H]+; (2S,6S)-6-methoxy-4-[(2-methylpropan-2-yl)oxycarbonyl]morpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; QEPSONLKTZFXKQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; GDSYPXWUHMRTHT-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; CQWWASNOGSDPRL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.281; DLCCVZVFJMUSBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.193; CQWWASNOGSDPRL; [M+H]+; Heterodendrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.209; WEWBWVMTOYUPHH; [M+H]+; Lotaustralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.038; RMVYFKFMCYZXTA; [M+H]+; ACMC-20mcvm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.695; LHNFRFAOVVPESM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.825; HMHWOCAKHBBOPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.260; GDSYPXWUHMRTHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.996; QZGUTSVMZVLRRN; [M+H]+; (2S)-2-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.008; YBXDDSPUDXLZCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.696; BOUGSMZEXVIRCG; [M+H]+; 3-Acetamido-3-deoxy-1,2-O-isopropylidene-.alpha.-d-allofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.888; ZAYAFKXUQMTLPL; [M+H]+; AmbotzBAA1033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.339; XVRUDTSUEWLODS; [M+H]+; (4-acetamido-3-acetyloxy-5-oxidanyl-pentan-2-yl) ethanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.408; HILWCLQKTLMHJT; [M+H]+; (3S)-5-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.415; PWMNLLDSCMBEPR; [M+H]+; 2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.685; RKBJFQSKBFWDPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.644; NIFJJASPEGEHDS; [M+H]+; N-Boc-iminodipropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.573; PRPGCIPQTGNOHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.061; ZUROWVKMLZYFNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.776; ZSNSGXMWUBZXTJ; [M+H]+; Methyl N-(ethoxycarbonyl)-N-(3-methoxy-3-oxopropyl)-beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.801; SDLVPTPUYCVLHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.705; HUHFPNCCZVZOIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.717; XROYFEWIXXCPAW; [M+H]+; Methylglutarylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.713; ZOOKHODMYLPUDA; [M+H]+; nan
