ACCESSION: MSBNK-SMB_Measured-HSA015P0193001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL24_pos_2747': {'bp': 2206129.0, 'sum': 4773187.0}, 'EL05_pos_2721': {'bp': 1904917.0, 'sum': 4338222.0}, 'EL04_pos_2735': {'bp': 1784216.0, 'sum': 4094731.0}, 'EL07_pos_2710': {'bp': 1679188.0, 'sum': 3819202.0}, 'EL11_pos_2698': {'bp': 1665007.0, 'sum': 3734558.0}, 'EL09_pos_2704': {'bp': 1631660.0, 'sum': 3710002.0}, 'EL10_pos_2711': {'bp': 1517774.0, 'sum': 3304336.0}, 'EL06_pos_2720': {'bp': 1515847.0, 'sum': 3603786.0}, 'EL23_pos_2728': {'bp': 892914.0, 'sum': 2342534.0}, 'EL16_pos_2709': {'bp': 485640.0, 'sum': 1554984.0}, 'EL22_pos_2738': {'bp': 388020.0, 'sum': 1285618.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 193.133792
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 193.133543; int 23.534; delta(ppm) 0.920413
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 210.159819; int 5.932; cor 0.879
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 253.191102; int 3.024; cor 0.767
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 208.133261; int 61.538; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C11H16N2O; [M+H]+; delta(ppm) 0.031229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; YVMDMFRZSDUZLK-UHFFFAOYSA-N; [M+NH4]+; 1-(1-benzofuran-7-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; AMZXNYWQMUCIML-UHFFFAOYSA-N; [M+NH4]+; 2-(2-hydroxyethyl)-decahydroisoquinolin-2-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; GLEPBIGWGAKTKM-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-1-methyl-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUJAGSGYPOAWEI-UHFFFAOYSA-N; [M+H]+; Tocainide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOULWWSSZVEPIN-UHFFFAOYSA-N; [M+H]+; isoproturon-monodemethyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNZLQLYBRIOLFZ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRVIKLBSVVNSHF-JTQLQIEISA-N; [M+H]+; ABT-089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MRDGZSKYFPGAKP-UHFFFAOYSA-N; [M+H]+; 1-(4-Methoxyphenyl)piperazine??(pMeOPP)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYBOIZQGIVYRFV-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-3-methylpicolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJIPCSYOCDZAEK-UEQNJFAPNA-N; [M+H]+; UNPD163669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UARSNIMTTVZHOM-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)-2-(cyclopropylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJVVPBGKEDVVCE-UHFFFAOYSA-N; [M+H]+; N'-(4-methylphenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQPADRRIQGROLU-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-phenylbutanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FABHEYAZAOCBCH-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(morpholin-4-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGXWGCQWJLRFNH-UHFFFAOYSA-N; [M+H]+; 4-(1,3,5-trimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TUQZLBDNEVCASZ-UHFFFAOYSA-N; [M+NH4]+; 4-Methoxymethyl-2-methylindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAJZGRFYZKWYDX-UHFFFAOYSA-N; [M+NH4]+; benzalamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZORUCKJDMLKIQX-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methyl-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGNSMKDDFAUGFT-UHFFFAOYSA-N; [M+NH4]+; 4,4-Dimethyl-2-phenyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARWKEKBMGMURNX-QKSPTSJMNA-N; [M+NH4]+; UNPD174012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRXIPOZSDQNWRO-UHFFFAOYSA-N; [M+NH4]+; UNPD116558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWIBEASNZNAKCX-LDGXTIHJNA-N; [M+NH4]+; UNPD82564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHTINWQRILLZLO-FMIVXFBMSA-N; [M+NH4]+; UNPD10635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQMBFGYBYKOTIG-LDGXTIHJNA-N; [M+NH4]+; UNPD82614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUKJCCIJLIMGEP-ONEGZZNKSA-N; [M+NH4]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIQDUCBDZPYNNX-UHFFFAOYSA-N; [M+NH4]+; phenyl(pyrrolidin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKUMKUZDZWHMQU-UHFFFAOYSA-N; [M+NH4]+; 1-(1-benzofuran-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZSDWSACAGBYQU-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALOFTNUXFYFTFS-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMZXNYWQMUCIML-UHFFFAOYSA-N; [M+NH4]+; 2-(2-hydroxyethyl)-decahydroisoquinolin-2-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BURORIWFPNUAHC-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-4-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQWWYPKMJPSBJK-UHFFFAOYSA-N; [M+NH4]+; 4-(benzylamino)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYUJSFHKZBYJLS-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-4-(phenylamino)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLEPBIGWGAKTKM-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-1-methyl-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBCGVLQXOOVNBP-UHFFFAOYSA-N; [M+NH4]+; Caulilexin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUTKDPINCSJXAA-UHFFFAOYSA-N; [M+NH4]+; 3-(dimethylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBPPSLURCSFQDH-UHFFFAOYSA-N; [M+NH4]+; 1-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLTWHWBUKGOPLH-UHFFFAOYSA-N; [M+NH4]+; 4-(phenylamino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVUQCTGSDJLWCE-UHFFFAOYSA-N; [M+NH4]+; 1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NDLJVFLWWMLBIO-UHFFFAOYSA-N; [M+NH4]+; Arvelexin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMAPIKBSXMQCMH-UHFFFAOYSA-N; [M+NH4]+; 5,6-diethylfuro[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFXSAEXUKQTZIK-UHFFFAOYSA-N; [M+NH4]+; 3H-spiro[1,3-benzoxazole-2,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIWITEMMCKUHPI-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(dimethylamino)phenyl]prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRLWQKRNCWQMKA-UHFFFAOYSA-N; [M+NH4]+; 2-oxa-5-azatricyclo[7.4.0.0?,?]trideca-1(13),9,11-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJVWKYMDWRWYCY-UHFFFAOYSA-N; [M+NH4]+; 4-amino-3-benzylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJTLWBQZNAXBAQ-UHFFFAOYSA-N; [M+NH4]+; 5-(2, 4-Dimethylbenzyl) Pyrrolidin-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIKHMUMEEURMLM-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methyl-2,3-dihydro-1H-indol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAUCTLNBMDWRBQ-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVMDMFRZSDUZLK-UHFFFAOYSA-N; [M+NH4]+; 1-(1-benzofuran-7-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BUJAGSGYPOAWEI-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2,6-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.471; RUKJCCIJLIMGEP-ONEGZZNKSA-N; [M+NH4]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CEBFLGHPYLIZSC-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-2-methylprop-2-enamide
