ACCESSION: MSBNK-SMB_Measured-HSA015P0239008
RECORD_TITLE: Characterized; Dehydrodoisynolacid = Bisdehydrodoisynolacid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL11_pos_2969': {'bp': 224877.0, 'sum': 1476769.0}, 'EL04_pos_2984': {'bp': 187836.0, 'sum': 1327930.0}, 'EL22_pos_2990': {'bp': 184694.0, 'sum': 1442549.0}, 'EL06_pos_2974': {'bp': 184093.0, 'sum': 1346983.0}, 'EL10_pos_2974': {'bp': 175727.0, 'sum': 1257788.0}, 'EL08_pos_2975': {'bp': 174902.0, 'sum': 1285598.0}, 'EL14_pos_2980': {'bp': 171227.0, 'sum': 1311601.0}, 'EL09_pos_2974': {'bp': 168898.0, 'sum': 1288555.0}, 'EL05_pos_2990': {'bp': 168597.0, 'sum': 1231439.0}, 'EL24_pos_3002': {'bp': 166749.0, 'sum': 1208554.0}, 'EL20_pos_2968': {'bp': 129531.0, 'sum': 978455.0}, 'EL23_pos_2995': {'bp': 128334.0, 'sum': 1043326.0}, 'EL19_pos_2993': {'bp': 116527.0, 'sum': 1032214.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 239.175423
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 239.175323; int 54.111; delta(ppm) 1.078097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.474; C9H25N3O2P; [M+H]+; delta(ppm) -1.695388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.474; C9H22N2O2P; [M+H3N+H]+; delta(ppm) -1.695388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.348; C11H20N5O; [M+H]+; delta(ppm) 5.210729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.348; C11H17N4O; [M+H3N+H]+; delta(ppm) 5.210729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.133; C7H23N6OP; [M+H]+; delta(ppm) 3.918346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.133; C7H20N5OP; [M+H3N+H]+; delta(ppm) 3.918346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.086; C8H23ClN6; [M+H]+; delta(ppm) -91191.345372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.086; C8H20ClN5; [M+H3N+H]+; delta(ppm) -91191.345372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.621; C6H22N8S; [M+H]+; delta(ppm) -3.270364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.621; C6H19N7S; [M+H3N+H]+; delta(ppm) -3.270364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.295; C8H24N5OS; [M+H]+; delta(ppm) -8.884018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.295; C8H21N4OS; [M+H3N+H]+; delta(ppm) -8.884018
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.230; C11H25S2; [M+H3N+H]+; delta(ppm) 7.169134
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.812; C5H21N9P; [M+H]+; delta(ppm) 9.532143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C13H22N2O2; [M+H]+; delta(ppm) -0.403020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.891; C13H19NO2; [M+H3N+H]+; delta(ppm) -0.403020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C10H22ClN2O; [M+H3N+H]+; delta(ppm) -91195.981907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H20FNO3; [M+H3N+H]+; delta(ppm) -5.180468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H22N2O2P; [M+H3N+H]+; delta(ppm) -1.695388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H17N4O; [M+H3N+H]+; delta(ppm) 5.210729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H23FN2O3; [M+H]+; delta(ppm) -5.180468
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; HIXNUSUJXZDHKB-UHFFFAOYSA-N; [M+H]+; COC1=CC(CN(C)C)=C(O)C(CN(C)C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; CTRVIHQZLPAKIO-UHFFFAOYSA-N; [M+H]+; O=C1N(CC2CC2)C3CN(CC3OC1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; DLDLWOWCOKBCLN-UHFFFAOYSA-N; [M+H]+; OCC=1ON=C(C1)CC2CC(N(C)C)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; XQDFUPVITSTOSR-UHFFFAOYSA-N; [M+H]+; O=C1NC(=CN=C1C(OC)C(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; OHLDARYZKQCYIP-UKBNTBBRNA-N; [M+H]+; CC1(C)CCC[C@]11CCN2CC[C@@H]([C@@H]12)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.143; GHWNXVWVLOGWPT-UHFFFAOYNA-N; [M+NH4]+; YUA 001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.072; YBQKKTNDAXVYGX-UHFFFAOYNA-N; [M+NH4]+; Dioscorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.029; FQSOULCUJFWKPP-UHFFFAOYSA-N; [M+NH4]+; C00051141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.984; HVVADVLOAKGEQK-LQTIGYBJNA-N; [M+NH4]+; UNPD178087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.964; BYPIURIATSUHDW-UHFFFAOYNA-N; [M+NH4]+; ibuproxam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.964; NFYNTBFSYCCIDQ-UHFFFAOYSA-N; [M+NH4]+; 4-[1-hydroxy-2-(methylamino)ethyl]-5,6,7,8-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.959; FVXLLERWCAMITA-UHFFFAOYSA-N; [M+NH4]+; 3-[hydroxy(1-methylpiperidin-2-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.951; CBCUVTBQXNNSPD-WEUYFXHZNA-N; [M+NH4]+; UNPD131402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.912; HRSIPKSSEVRSPG-IMWMWJONNA-N; [M+NH4]+; Carnegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.906; MJTYLDGVLFSXDG-YPMHNXCESA-N; [M+NH4]+; N,N,O-Tridesmethyl-tramadol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.897; OVJJILSKYWXGBM-UHFFFAOYNA-N; [M+NH4]+; phenamacide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.894; NFKOVCVVWNXFIF-PUOWMWLSNA-N; [M+NH4]+; UNPD112665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.893; CZISOUSQPMDBJE-UHFFFAOYSA-N; [M+NH4]+; CNP0429997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.893; LSSNGUXKALZUIF-UHFFFAOYSA-N; [M+NH4]+; CNP0437701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.880; RWFHGMGEKFBBEM-BRJQIKQINA-N; [M+NH4]+; UNPD96644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.875; PEZHTRGMGFXRCH-UHFFFAOYSA-N; [M+NH4]+; UNPD184327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.854; JPMXYHUJYSZSPM-WBMIRRPKNA-N; [M+NH4]+; UNPD135949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.842; LBXMQBTXOLBCCA-UHFFFAOYNA-N; [M+NH4]+; 3,4-methylenedioxypropylamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.838; CAEAHDPLHVFALV-UHFFFAOYSA-N; [M+NH4]+; 2-[N-(3-methylbutyl)anilino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.795; MFBRUAIJIVVZGG-AUWGJDPDNA-N; [M+NH4]+; UNPD177408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.787; SMSFWBAOKCZZBF-UHFFFAOYSA-N; [M+NH4]+; 3-(1-Ethylpropyl)phenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.782; BGWGNDUTMDMIKZ-UHFFFAOYSA-N; [M+NH4]+; N-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.775; LHTOXQCYXYXXEZ-UHFFFAOYNA-N; [M+NH4]+; 3-(1-Methylbutyl)phenyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.739; PTJFNGNDALZPKH-IMWMWJONNA-N; [M+NH4]+; UNPD7377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.739; DLDLWOWCOKBCLN-UHFFFAOYSA-N; [M+H]+; (3-{[3-(dimethylamino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.730; OPWFBJMCPAILTJ-UHFFFAOYNA-N; [M+NH4]+; Lucidulinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.682; CKSJXOVLXUMMFF-UHFFFAOYSA-N; [M+NH4]+; exalamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.675; LUGMZFCJHLOENU-UHFFFAOYSA-N; [M+NH4]+; Phenethylcarbamic acid butyl ester;TMC 49A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.671; WJQBEHIQCILWGF-UHFFFAOYSA-N; [M+NH4]+; 4-[4-(dimethylamino)butoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; CVYGPHPMMSHCMF-PCRUOVEUNA-N; [M+NH4]+; UNPD181601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; XQUHNGVVEAXBOK-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(3-bicyclo[4.2.0]octa-1(6),2,4-trienyl)propan-2-ylamino]ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; RXWKVXFXMNGIIC-UHFFFAOYSA-N; [M+NH4]+; 5-heptylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; OPURHWVEAACERL-UHFFFAOYSA-N; [M+NH4]+; UNPD54312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; ALMJHYXBQKQRDB-RUDMXATFSA-N; [M+NH4]+; 6,7-dehydro-3-tigloyloxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; BLRQXMHAGNJVHO-UHFFFAOYSA-N; [M+NH4]+; 2-[benzyl(methyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.433; SUGBUHJVDMJBGE-UHFFFAOYSA-N; [M+NH4]+; CNP0444937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; DUWDHZAOPSTHFG-GZCFBOGXNA-N; [M+NH4]+; UNPD174413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.416; LXELBKKGSDJSKX-UHFFFAOYSA-N; [M+NH4]+; 3-phenylpropanoic acid 2-(dimethylamino)ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; RTTCTNLQXCBJSP-LDGXTIHJNA-N; [M+NH4]+; UNPD71321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; XGEJDTHTIFGUEZ-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-[4-(2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; LFUIOAXMANYSCA-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(benzylamino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; UPJMEZGEIAXDEQ-CFLXXXLXNA-N; [M+NH4]+; UNPD194595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; DSUOQKARORSQFD-UHFFFAOYSA-N; [M+NH4]+; hexyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; WQVIACWXWNYNIC-UHFFFAOYNA-N; [M+H]+; N-[4-[3-(hydroxymethyl)-1-piperidinyl]but-2-ynyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; XQDFUPVITSTOSR-UHFFFAOYSA-N; [M+H]+; CNP0448902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; HIXNUSUJXZDHKB-UHFFFAOYSA-N; [M+H]+; Dehydrodoisynolacid = Bisdehydrodoisynolacid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; CTRVIHQZLPAKIO-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; ZFXXVVRQQNCNDM-UHFFFAOYSA-N; [M+NH4]+; 7-(2-aminophenyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; OHLDARYZKQCYIP-UKBNTBBRNA-N; [M+H]+; UNPD148222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLDLWOWCOKBCLN-UHFFFAOYSA-N; [M+H]+; (3-{[3-(dimethylamino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBCUVTBQXNNSPD-WEUYFXHZNA-N; [M+NH4]+; UNPD131402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; HIXNUSUJXZDHKB-UHFFFAOYSA-N; [M+H]+; Dehydrodoisynolacid = Bisdehydrodoisynolacid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WJQBEHIQCILWGF-UHFFFAOYSA-N; [M+NH4]+; 4-[4-(dimethylamino)butoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; NFYNTBFSYCCIDQ-UHFFFAOYSA-N; [M+NH4]+; 4-[1-hydroxy-2-(methylamino)ethyl]-5,6,7,8-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LXELBKKGSDJSKX-UHFFFAOYSA-N; [M+NH4]+; 3-phenylpropanoic acid 2-(dimethylamino)ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; NFKOVCVVWNXFIF-PUOWMWLSNA-N; [M+NH4]+; UNPD112665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FQSOULCUJFWKPP-UHFFFAOYSA-N; [M+NH4]+; C00051141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; PEZHTRGMGFXRCH-UHFFFAOYSA-N; [M+NH4]+; UNPD184327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RWFHGMGEKFBBEM-BRJQIKQINA-N; [M+NH4]+; UNPD96644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CZISOUSQPMDBJE-UHFFFAOYSA-N; [M+NH4]+; CNP0429997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; FVXLLERWCAMITA-UHFFFAOYSA-N; [M+NH4]+; 3-[hydroxy(1-methylpiperidin-2-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; LSSNGUXKALZUIF-UHFFFAOYSA-N; [M+NH4]+; CNP0437701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; HRSIPKSSEVRSPG-IMWMWJONNA-N; [M+NH4]+; Carnegine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; PTJFNGNDALZPKH-IMWMWJONNA-N; [M+NH4]+; UNPD7377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; JPMXYHUJYSZSPM-WBMIRRPKNA-N; [M+NH4]+; UNPD135949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; MJTYLDGVLFSXDG-YPMHNXCESA-N; [M+NH4]+; N,N,O-Tridesmethyl-tramadol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; HVVADVLOAKGEQK-LQTIGYBJNA-N; [M+NH4]+; UNPD178087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; YBQKKTNDAXVYGX-UHFFFAOYNA-N; [M+NH4]+; Dioscorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; MFBRUAIJIVVZGG-AUWGJDPDNA-N; [M+NH4]+; UNPD177408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; OPWFBJMCPAILTJ-UHFFFAOYNA-N; [M+NH4]+; Lucidulinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; UPJMEZGEIAXDEQ-CFLXXXLXNA-N; [M+NH4]+; UNPD194595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; SUGBUHJVDMJBGE-UHFFFAOYSA-N; [M+NH4]+; CNP0444937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; CVYGPHPMMSHCMF-PCRUOVEUNA-N; [M+NH4]+; UNPD181601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; LHTOXQCYXYXXEZ-UHFFFAOYNA-N; [M+NH4]+; 3-(1-Methylbutyl)phenyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; OVJJILSKYWXGBM-UHFFFAOYNA-N; [M+NH4]+; phenamacide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; GHWNXVWVLOGWPT-UHFFFAOYNA-N; [M+NH4]+; YUA 001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; CKSJXOVLXUMMFF-UHFFFAOYSA-N; [M+NH4]+; exalamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; BGWGNDUTMDMIKZ-UHFFFAOYSA-N; [M+NH4]+; N-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; LBXMQBTXOLBCCA-UHFFFAOYNA-N; [M+NH4]+; 3,4-methylenedioxypropylamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; CAEAHDPLHVFALV-UHFFFAOYSA-N; [M+NH4]+; 2-[N-(3-methylbutyl)anilino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DSUOQKARORSQFD-UHFFFAOYSA-N; [M+NH4]+; hexyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; RXWKVXFXMNGIIC-UHFFFAOYSA-N; [M+NH4]+; 5-heptylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; OPURHWVEAACERL-UHFFFAOYSA-N; [M+NH4]+; UNPD54312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; RTTCTNLQXCBJSP-LDGXTIHJNA-N; [M+NH4]+; UNPD71321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; BYPIURIATSUHDW-UHFFFAOYNA-N; [M+NH4]+; ibuproxam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; LUGMZFCJHLOENU-UHFFFAOYSA-N; [M+NH4]+; Phenethylcarbamic acid butyl ester;TMC 49A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; XGEJDTHTIFGUEZ-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-[4-(2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; LFUIOAXMANYSCA-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(benzylamino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; XQDFUPVITSTOSR-UHFFFAOYSA-N; [M+H]+; CNP0448902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; ALMJHYXBQKQRDB-RUDMXATFSA-N; [M+NH4]+; 6,7-dehydro-3-tigloyloxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; DUWDHZAOPSTHFG-GZCFBOGXNA-N; [M+NH4]+; UNPD174413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; XQUHNGVVEAXBOK-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(3-bicyclo[4.2.0]octa-1(6),2,4-trienyl)propan-2-ylamino]ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; SMSFWBAOKCZZBF-UHFFFAOYSA-N; [M+NH4]+; 3-(1-Ethylpropyl)phenyl methylcarbamate
