ACCESSION: MSBNK-SMB_Measured-HSA015P0123022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL01_pos_1552': {'bp': 339835.0, 'sum': 1092421.0}, 'EL15_pos_1555': {'bp': 224575.0, 'sum': 922659.0}, 'EL07_pos_1553': {'bp': 216353.0, 'sum': 896954.0}, 'EL17_pos_1549': {'bp': 317621.0, 'sum': 1096082.0}, 'EL19_pos_1561': {'bp': 269499.0, 'sum': 1052651.0}, 'EL18_pos_1552': {'bp': 283350.0, 'sum': 991119.0}, 'EL05_pos_1552': {'bp': 253272.0, 'sum': 939264.0}, 'EL20_pos_1547': {'bp': 246099.0, 'sum': 951497.0}, 'EL16_pos_1553': {'bp': 269172.0, 'sum': 869808.0}, 'EL08_pos_1551': {'bp': 261652.0, 'sum': 946984.0}, 'EL11_pos_1556': {'bp': 191607.0, 'sum': 763330.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091985
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 123.091668; int 53.501; delta(ppm) 0.752496
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C7H10N2; [M+H]+; delta(ppm) -0.098293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; 3(or 4)-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-aminobenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJHFAHVMZHRUFR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; Trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyrazine, 9CI, 8CI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; Isopropylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 2,4-Toluenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 3,4-Diaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3-methylpyrazine, 9CI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2,6-Toluenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; 4-Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; SSKSEXZATXLXLL-UHFFFAOYSA-N; [M+H]+; CNP0444858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohex-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; OJHWPOJTJKJBLA-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; 3(or 4)-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-aminobenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; UNPD32635
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.377; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.700; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 4-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.190; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.095; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; LVNDUJYMLJDECN-UHFFFAOYSA-N; [M+H]+; 5-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; 2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; BRBUBVKGJRPRRD-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; XAMBIJWZVIZZOG-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; ZOSAYFDMPYAZTB-UHFFFAOYSA-N; [M+H]+; bis(prop-2-enyl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; RPKCLSMBVQLWIN-UHFFFAOYSA-N; [M+H]+; 2-N-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; IQVQNBXPYJGNEA-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; VVYWUQOTMZEJRJ-UHFFFAOYSA-N; [M+H]+; 4-N-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; MWOODERJGVWYJE-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; YHUUZKCUQVILTK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DJZGLUQLFIHGPM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SJWHILBZPGQBJE-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; IDLHTECVNDEOIY-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ODKNKXQVRUFTPT-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; HCUFKIUYBRJORR-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; HSOBREMHIAAEND-UHFFFAOYSA-N; [M+H]+; N,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; UZAOIPZZPZCFES-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; OQTNJLQWOVTCPV-UHFFFAOYSA-N; [M+H]+; 5-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; STJGYRNNFVLOBF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; MCSAQVGDZLPTBS-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; RGQQTRKDYZKYMP-UHFFFAOYSA-N; [M+H]+; 5-(1-methylcyclopropyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; WLNPJBFMCCXPLZ-UHFFFAOYSA-N; [M+H]+; 5-(2-methylprop-1-enyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; OOTKJPZEEVPWCR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; VYQFIVPHBLAONR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; LVDLXEFCWOMUGO-UHFFFAOYSA-N; [M+H]+; N,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ZZAHZCLMNIHRBD-UHFFFAOYSA-N; [M+H]+; 4-(1-methylcyclopropyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; GZIYDOPMIFAPNC-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; DNBWGFKLIBQQSL-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; SLCCNZAJZZHXSD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ZJXMKPARTVOUAM-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KQCWCIYVDIVYAB-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; PFVYSURSVXECJA-UHFFFAOYSA-N; [M+H]+; N,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; SCZGZDLUGUYLRV-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; PDNHLCRMUIGNBV-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; TUJPHMQZSDKRSL-UHFFFAOYSA-N; [M+H]+; 2-tert-butylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HIZMJYQEHFJWQY-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; NZPFQOXRHLUPRT-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; FVIPZEZSEOZNTN-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; WTAZAHLROWIQRC-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; QNLAYSBIWHHNIT-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; IHHJYYHYSAGXEE-UHFFFAOYSA-N; [M+H]+; 2-butylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; HLTWPEDCRAMGSW-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JXKAUUVMXZIJNZ-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; FSYHJEBPLDNXAM-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; AKZCAQJRKXGRMH-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; WISXXOGOMDYNSN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; QVDFBCYBLHPIOI-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; VLIQJGACTLGWCQ-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; ZKAUZQFUIATOQP-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; GPGQIDCPGHSCGP-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; JHVXREYOJIKQMO-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-4-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; NXTVBKWLOZSCQE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; WDRXGHDARKWPNA-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; GAIQMHKWAAELJX-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; YMROUWDKBBTAPS-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; JEDHEXUPBRMUMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; DZMLSCJHELOPFT-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-4-yl)methanamine
