ACCESSION: MSBNK-SMB_Measured-HSA015P0128052
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL23_pos_1951': {'bp': 36010.0, 'sum': 301315.0}, 'EL21_pos_1937': {'bp': 23774.0, 'sum': 294682.0}, 'EL06_pos_1935': {'bp': 24278.0, 'sum': 331802.0}, 'EL10_pos_1949': {'bp': 22831.0, 'sum': 228505.0}, 'EL19_pos_1955': {'bp': 24683.0, 'sum': 334504.0}, 'EL09_pos_1940': {'bp': 25608.0, 'sum': 299613.0}, 'EL04_pos_1949': {'bp': 28330.0, 'sum': 309615.0}, 'EL24_pos_1948': {'bp': 27293.0, 'sum': 282362.0}, 'EL07_pos_1937': {'bp': 21829.0, 'sum': 284130.0}, 'EL17_pos_1928': {'bp': 25574.0, 'sum': 291899.0}, 'EL15_pos_1946': {'bp': 25267.0, 'sum': 283090.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 128.107257
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 128.106984; int 29.662; delta(ppm) 0.651789
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106661; int 22.448; cor 0.745
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138251; int 46.397; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 104.106904; int 3.646; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C7H13NO; [M+H]+; delta(ppm) 0.023604
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; CCCCCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.374; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; CPJRRXSHAYUTGL-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; ASUAYTHWZCLXAN-UHFFFAOYSA-N; [M+ACN+H]+; Prenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; YGHRJJRRZDOVPD-UHFFFAOYSA-N; [M+ACN+H]+; Iso-Valeraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; HNVRRHSXBLFLIG-UHFFFAOYSA-N; [M+ACN+H]+; Isoprenyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; BYGQBDHUGHBGMD-YFKPBYRVSA-N; [M+ACN+H]+; (S)-2-Methylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; NEJDKFPXHQRVMV-HWKANZROSA-N; [M+ACN+H]+; 2-Methyl-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; BTSIZIIPFNVMHF-ARJAWSKDSA-N; [M+ACN+H]+; (E)-2-Penten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; QVDTXNVYSHVCGW-ONEGZZNKSA-N; [M+ACN+H]+; isopentenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; JKLUVCHKXQJGIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylenebutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; NVGOATMUHKIQQG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; JEYLKNVLTAPJAF-UHFFFAOYNA-N; [M+ACN+H]+; xi-3-Methyl-3-buten-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; HGBOYTHUEUWSSQ-UHFFFAOYSA-N; [M+ACN+H]+; Pentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; XNLICIUVMPYHGG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; VHVMXWZXFBOANQ-UHFFFAOYNA-N; [M+ACN+H]+; 1-Penten-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; BZAZNULYLRVMSW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD148363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; NSPPRYXGGYQMPY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD98666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; LQAVWYMTUMSFBE-UHFFFAOYSA-N; [M+ACN+H]+; Pentenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; FSUXYWPILZJGCC-NSCUHMNNSA-N; [M+ACN+H]+; UNPD6377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; LHTVMBMETNGEAN-PLNGDYQASA-N; [M+ACN+H]+; UNPD105600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; SYBYTAAJFKOIEJ-UHFFFAOYSA-N; [M+ACN+H]+; Methylisopropyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; FDPIMTJIUBPUKL-UHFFFAOYSA-N; [M+ACN+H]+; pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; XHYFCIYCSYEDCP-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyloxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; FJJYHTVHBVXEEQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD81312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; GJYMQFMQRRNLCY-ONEGZZNKNA-N; [M+ACN+H]+; 3-penten-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; RTJBLRZRSVEQRH-UHFFFAOYSA-N; [M+ACN+H]+; Pent-1-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; VBPSVYDSYVJIPX-SNAWJCMRSA-N; [M+ACN+H]+; UNPD140197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; XCIXKGXIYUWCLL-UHFFFAOYSA-N; [M+ACN+H]+; cyclopentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; JWBPCSXRWORRAI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxybut-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; LJPCNSSTRWGCMZ-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; ZHZCYWWNFQUZOR-UHFFFAOYSA-N; [M+ACN+H]+; pent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; DHXVGJBLRPWPCS-UHFFFAOYSA-N; [M+ACN+H]+; oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; JWUJQDFVADABEY-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-2-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; SYURNNNQIFDVCA-UHFFFAOYNA-N; [M+ACN+H]+; propyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASUAYTHWZCLXAN-UHFFFAOYSA-N; [M+ACN+H]+; Prenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTSIZIIPFNVMHF-ARJAWSKDSA-N; [M+ACN+H]+; (E)-2-Penten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPJRRXSHAYUTGL-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEJDKFPXHQRVMV-HWKANZROSA-N; [M+ACN+H]+; 2-Methyl-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQAVWYMTUMSFBE-UHFFFAOYSA-N; [M+ACN+H]+; Pentenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKLUVCHKXQJGIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylenebutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVGOATMUHKIQQG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSUXYWPILZJGCC-NSCUHMNNSA-N; [M+ACN+H]+; UNPD6377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; JWBPCSXRWORRAI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxybut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; QVDTXNVYSHVCGW-ONEGZZNKSA-N; [M+ACN+H]+; isopentenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; LHTVMBMETNGEAN-PLNGDYQASA-N; [M+ACN+H]+; UNPD105600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XCIXKGXIYUWCLL-UHFFFAOYSA-N; [M+ACN+H]+; cyclopentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
