ACCESSION: MSBNK-SMB_Measured-HSA015P0269005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL19_pos_2505': {'bp': 24995298.0, 'sum': 29802681.0}, 'EL20_pos_2475': {'bp': 21728852.0, 'sum': 25535630.0}, 'EL16_pos_2470': {'bp': 20677692.0, 'sum': 24424514.0}, 'EL18_pos_2487': {'bp': 17885190.0, 'sum': 22062054.0}, 'EL17_pos_2476': {'bp': 14559305.0, 'sum': 17480664.0}, 'EL08_pos_2489': {'bp': 12535406.0, 'sum': 14809561.0}, 'EL06_pos_2488': {'bp': 10933786.0, 'sum': 13084534.0}, 'EL24_pos_2541': {'bp': 7586960.0, 'sum': 8889161.0}, 'EL15_pos_2463': {'bp': 6661496.0, 'sum': 8393021.0}, 'EL21_pos_2476': {'bp': 6370944.0, 'sum': 7790405.0}, 'EL02_pos_2475': {'bp': 6265802.0, 'sum': 7990585.0}, 'EL04_pos_2517': {'bp': 5555861.0, 'sum': 6756940.0}, 'EL01_pos_2487': {'bp': 5373436.0, 'sum': 6799479.0}, 'EL13_pos_2481': {'bp': 4866964.0, 'sum': 6233213.0}, 'EL23_pos_2505': {'bp': 3608518.0, 'sum': 4345702.0}, 'EL14_pos_2469': {'bp': 3590680.0, 'sum': 4921603.0}, 'EL09_pos_2469': {'bp': 3321796.0, 'sum': 4011259.0}, 'EL22_pos_2499': {'bp': 3209965.0, 'sum': 4057443.0}, 'EL03_pos_2727': {'bp': 2315270.0, 'sum': 3067877.0}, 'EL05_pos_2494': {'bp': 2088915.0, 'sum': 2571685.0}, 'EL12_pos_2459': {'bp': 1445544.0, 'sum': 1847005.0}, 'EL10_pos_2489': {'bp': 1186846.0, 'sum': 1569713.0}, 'EL11_pos_2469': {'bp': 379675.0, 'sum': 555286.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 269.087954
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 269.087955; int 69.978; delta(ppm) 1.436432
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H21Br; [M+H]+; delta(ppm) -7.365945
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H20O4S2; [M+H]+; delta(ppm) 1.406390
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H17ClN2S; [M+H]+; delta(ppm) -81884.857960
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C8H14N4O5; [M+Na]+; delta(ppm) 34559.967195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.949; C10H12N4O5; [M+H]+; delta(ppm) -0.334293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C8H17N2O6P; [M+H]+; delta(ppm) -6.472641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C11H13F3N2O; [M+Na]+; delta(ppm) 34553.692765
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C13H14N2O3; [M+Na]+; delta(ppm) 34543.966735
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C13H11F3N2O; [M+H]+; delta(ppm) -6.196521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.858; C10H12N4O5; [M+H]+; delta(ppm) -0.334293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.661; C11H8N8O; [M+H]+; delta(ppm) -5.304439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.848; C9H17ClN2O5; [M+H]+; delta(ppm) -81892.695915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.458; C9H10N8O; [M+Na]+; delta(ppm) 34554.647574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.201; C8H14N4O5; [M+Na]+; delta(ppm) 34559.967195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.908; C8H17N2O6P; [M+H]+; delta(ppm) -6.472641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.796; C13H14N2O3; [M+Na]+; delta(ppm) 34543.966735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.764; C11H13F3N2O; [M+Na]+; delta(ppm) 34553.692765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.637; C13H11F3N2O; [M+H]+; delta(ppm) -6.196521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.897; C8H15ClN6O; [M+Na]+; delta(ppm) -52847.746951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.640; C6H8N10O3; [M+H]+; delta(ppm) 9.645166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.530; C11H12N5O2; [M+Na]+; delta(ppm) 34549.307127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.471; C8H9FN8O2; [M+H]+; delta(ppm) -9.550772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.451; C8H11F3N4O3; [M+H]+; delta(ppm) 8.753057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.857; C5H12F4N4O4; [M+H]+; delta(ppm) 4.506605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.503; C7H13FN4O6; [M+H]+; delta(ppm) -4.580668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.402; C8H14F4N2O2; [M+Na]+; delta(ppm) 34549.147862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.520; C10H17ClN3O2; [M+Na]+; delta(ppm) -52852.223161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.022; C7H15N6O2P; [M+Na]+; delta(ppm) 34548.077677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.811; C5H15FN4O6; [M+Na]+; delta(ppm) 34555.422237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.920; C9H10N8O; [M+Na]+; delta(ppm) 34554.647574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.864; C11H8N8O; [M+H]+; delta(ppm) -5.304439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C10H12N4O5; [M+H]+; delta(ppm) -0.334293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C8H14N4O5; [M+Na]+; delta(ppm) 34559.967195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C9H17ClN2O5; [M+H]+; delta(ppm) -81892.695915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H8N10O3; [M+H]+; delta(ppm) 9.645166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H17N2O6P; [M+H]+; delta(ppm) -6.472641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H14N2O3; [M+Na]+; delta(ppm) 34543.966735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H15ClN6O; [M+Na]+; delta(ppm) -52847.746951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H13F3N2O; [M+Na]+; delta(ppm) 34553.692765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H12N5O2; [M+Na]+; delta(ppm) 34549.307127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H11F3N2O; [M+H]+; delta(ppm) -6.196521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H11F3N4O3; [M+H]+; delta(ppm) 8.753057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H12F4N4O4; [M+H]+; delta(ppm) 4.506605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H13FN4O6; [M+H]+; delta(ppm) -4.580668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H15N6O2P; [M+Na]+; delta(ppm) 34548.077677
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; MDWFCNXLWFANLX-UHFFFAOYSA-N; [M+H]+; N#CC1=CN(C(=O)N=C1N)C2OC(CO)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; UGQMRVRMYYASKQ-KQYNXXCUSA-N; [M+H]+; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1NC=NC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; RKFYTTOYCOWKNS-HRGURGDMNA-N; [M+H]+; OC[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)[C@@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; ZMDXTLMYXHWJFS-VXZGBONXSA-N; [M+H]+; CC(C(=O)OC1C(C(C(C(O1)(CO)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; PFUVWXNGEZZGDC-XWQRRUDANA-N; [M+H]+; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1NC(=O)N=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; UGQMRVRMYYASKQ-KQYNXXCUSA-N; [M+H]+; Inosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; KFQUAMTWOJHPEJ-DAGMQNCNSA-N; [M+H]+; Allopurinol riboside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; MTCJZZBQNCXKAP-MXWFMQRVNA-N; [M+H]+; Formycin B;Laurusin;NSC 106486;Ohyamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; PFUVWXNGEZZGDC-XWQRRUDANA-N; [M+H]+; C00050742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; UKUBRHKAZHFGHP-YPLCUDRINA-N; [M+H]+; UNPD117399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; VSYDQMYGYZGSMT-ZCJUSREXSA-N; [M+H]+; 2-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; MDWFCNXLWFANLX-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxo-1,2-dihydropyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; UKNHQPDCWMADJW-UHFFFAOYNA-N; [M+H]+; Allopurinol riboside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; HVWJXIVKNISITK-UHFFFAOYSA-N; [M+H]+; 9-[3,4-bis(hydroxymethyl)oxetan-2-yl]-9H-purine-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; CMWAWVXQXJHWLC-UHFFFAOYSA-N; [M+H]+; 7-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; GSBZMZQCPPJDRM-UHFFFAOYSA-N; [M+H]+; N'-(2,4-dinitrophenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; HGCFOIQIZGBTIS-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dinitrophenyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; XDQRHMCJMFDNHH-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dinitrophenyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; DDXCFDOPXBPUJC-SAYMMRJXSA-N; [M+H]+; 2-(alpha-D-mannosyl)-D-glyceric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; CLRLHXKNIYJWAW-QBTAGHCHSA-N; [M+H]+; deaminoneuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; FQHUAUMYHAJTDH-OBGYXPEHNA-N; [M+H]+; 3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; RKFYTTOYCOWKNS-HRGURGDMNA-N; [M+H]+; UNPD171600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.972; MIZSCWXOEGHXSU-QPRHPKICSA-N; [M+H]+; [(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.972; VDKGMDBOKWTGOX-XIQGVFHDSA-N; [M+H]+; (6S,7R,8R)-2,4,6,7,8,9-hexahydroxy-5-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.972; YGZRIKTWJWNZEX-XHQAPYKUSA-N; [M+H]+; 2-[(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.972; ZMDXTLMYXHWJFS-VXZGBONXSA-N; [M+H]+; [(3S,4R,5S,6S)-3,4,5,6-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.825; VMVLDMNHEFLYGL-BWNVTPFRNA-N; [M+H]+; UNPD23911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.713; HNVKQXJBINMTGG-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-[[[(phenylmethyl)amino]-sulfanylidenemethyl]amino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKUBRHKAZHFGHP-YPLCUDRINA-N; [M+H]+; UNPD117399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKFYTTOYCOWKNS-HRGURGDMNA-N; [M+H]+; UNPD171600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; GSBZMZQCPPJDRM-UHFFFAOYSA-N; [M+H]+; N'-(2,4-dinitrophenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; HGCFOIQIZGBTIS-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dinitrophenyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XDQRHMCJMFDNHH-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dinitrophenyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; YGZRIKTWJWNZEX-XHQAPYKUSA-N; [M+H]+; 2-[(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; ZMDXTLMYXHWJFS-VXZGBONXSA-N; [M+H]+; [(3S,4R,5S,6S)-3,4,5,6-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MIZSCWXOEGHXSU-QPRHPKICSA-N; [M+H]+; [(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; CLRLHXKNIYJWAW-QBTAGHCHSA-N; [M+H]+; deaminoneuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DDXCFDOPXBPUJC-SAYMMRJXSA-N; [M+H]+; 2-(alpha-D-mannosyl)-D-glyceric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VDKGMDBOKWTGOX-XIQGVFHDSA-N; [M+H]+; (6S,7R,8R)-2,4,6,7,8,9-hexahydroxy-5-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FQHUAUMYHAJTDH-OBGYXPEHNA-N; [M+H]+; 3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; MTCJZZBQNCXKAP-MXWFMQRVNA-N; [M+H]+; Formycin B;Laurusin;NSC 106486;Ohyamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; MDWFCNXLWFANLX-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxo-1,2-dihydropyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; UKNHQPDCWMADJW-UHFFFAOYNA-N; [M+H]+; Allopurinol riboside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; KFQUAMTWOJHPEJ-DAGMQNCNSA-N; [M+H]+; Allopurinol riboside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; UGQMRVRMYYASKQ-KQYNXXCUSA-N; [M+H]+; Inosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; PFUVWXNGEZZGDC-XWQRRUDANA-N; [M+H]+; C00050742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; VSYDQMYGYZGSMT-ZCJUSREXSA-N; [M+H]+; 2-[(3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; CMWAWVXQXJHWLC-UHFFFAOYSA-N; [M+H]+; 7-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; HVWJXIVKNISITK-UHFFFAOYSA-N; [M+H]+; 9-[3,4-bis(hydroxymethyl)oxetan-2-yl]-9H-purine-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.926; UGQMRVRMYYASKQ-KQYNXXCUSA-N; [M+H]+; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.639; DDXCFDOPXBPUJC-WEDYNZIRSA-N; [M+H]+; 3-hydroxy-2-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.036; FQHUAUMYHAJTDH-IMSDGWMTSA-N; [M+H]+; (4S,5R,6R,7R,8S)-4,5,6,7,8,9-hexahydroxy-2-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CLRLHXKNIYJWAW-YOQZMRDMSA-N; [M+H]+; (2S,4S,5R,6R)-2,4,5-trihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; MTCJZZBQNCXKAP-KSYZLYKTSA-N; [M+H]+; 3-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,6-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; KFQUAMTWOJHPEJ-DAGMQNCNSA-N; [M+H]+; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; NVAUCWNDTOEUTI-YRNVUSSQSA-N; [M+H]+; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; MOFOCQGMDMRUPN-RRKCRQDMSA-N; [M+H]+; 7-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrazolo[3,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; UCWVZJPSZVFVJG-RRKCRQDMSA-N; [M+H]+; 1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrazolo[3,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.391; UGQMRVRMYYASKQ; [M+H]+; Inosinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.406; MTBCDJLBNPJBFZ; [M+H]+; 7-beta-Ribofuranosylhypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.703; PFUVWXNGEZZGDC; [M+H]+; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-2-one
