ACCESSION: MSBNK-SMB_Measured-HSA015P0210001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL13_pos_2930': {'bp': 317779.0, 'sum': 950219.0}, 'EL05_pos_2941': {'bp': 215827.0, 'sum': 765968.0}, 'EL01_pos_2935': {'bp': 203917.0, 'sum': 711755.0}, 'EL16_pos_2929': {'bp': 200530.0, 'sum': 725929.0}, 'EL08_pos_2930': {'bp': 195701.0, 'sum': 647586.0}, 'EL02_pos_2941': {'bp': 194609.0, 'sum': 746806.0}, 'EL09_pos_2929': {'bp': 165050.0, 'sum': 576780.0}, 'EL14_pos_2936': {'bp': 152467.0, 'sum': 580331.0}, 'EL11_pos_2924': {'bp': 140424.0, 'sum': 548078.0}, 'EL07_pos_2929': {'bp': 129806.0, 'sum': 518870.0}, 'EL17_pos_2924': {'bp': 126102.0, 'sum': 526906.0}, 'EL06_pos_2936': {'bp': 122794.0, 'sum': 499673.0}, 'EL24_pos_2959': {'bp': 120836.0, 'sum': 478936.0}, 'EL12_pos_2924': {'bp': 118584.0, 'sum': 487831.0}, 'EL04_pos_2947': {'bp': 95753.0, 'sum': 408140.0}, 'EL23_pos_2948': {'bp': 94817.0, 'sum': 448555.0}, 'EL18_pos_2935': {'bp': 93279.0, 'sum': 426820.0}, 'EL22_pos_2953': {'bp': 91167.0, 'sum': 471618.0}, 'EL10_pos_2936': {'bp': 86533.0, 'sum': 361150.0}, 'EL15_pos_2933': {'bp': 77564.0, 'sum': 345984.0}, 'EL21_pos_2930': {'bp': 73200.0, 'sum': 345623.0}, 'EL20_pos_2930': {'bp': 67874.0, 'sum': 362713.0}, 'EL19_pos_2954': {'bp': 62256.0, 'sum': 354121.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 210.112672
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 210.112471; int 96.338; delta(ppm) 1.067414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYHSTXNREBMIPY-UHFFFAOYSA-N; [M+H]+; methyl 7-(hydroxymethyl)-1H,2H,4aH,5H,7aH-cyclopenta[c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; FBNGPXXWIZPFHE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-(piperidin-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; GCAMBACYWCGZAG-UHFFFAOYSA-N; [M+H]+; UNPD216307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; ZARKFWPNFBXGGM-DCAQKATOSA-N; [M+H]+; Deacetyldemethylanisomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YXENHQISOGPMNY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WZSCVHIURPJPFK-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CXXUWGHDFPLDBN-UHFFFAOYSA-N; [M+H]+; N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LUAGWRTYCQFPCI-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; CMEASCHYTXEXMS-UHFFFAOYSA-N; [M+H]+; UNPD98838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; WSSLDBVWUSSAGE-UHFFFAOYSA-N; [M+H]+; UNPD141834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)carbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; OHAUTXAZGQEZHA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; QESMMBKGCOSBNL-UEQNJFAPNA-N; [M+H]+; UNPD43444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; CMEUTESMNAONPQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M+H]+; 6-ethyl-5-hydroxy-3-oxa-1-azatricyclo[5.3.1.0?,??]undec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; USYGMXDJUAQNGU-UEQNJFAPNA-N; [M+H]+; UNPD123079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UOUNAWWCBHCAFG-UHFFFAOYSA-N; [M+H]+; CNP0445949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; GHZNWXGYWUBLLI-UHFFFAOYNA-N; [M+H]+; p-Lactophenetide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M+H]+; {2,2,8-trimethyl-2H,4H-[1,3]dioxino[4,5-c]pyridin-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WJJGAKCAAJOICV-UEQNJFAPNA-N; [M+H]+; UNPD156211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KXERVAKUDTXUMX-UHFFFAOYSA-N; [M+H]+; (2r)-n-salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; GIQCAMWUCKLMPC-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; SCLFGHMBABLYAD-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexa-1,4-dien-1-yl)-2-[(1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M+H]+; propoxur
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ASEQCGRSDZOESL-UHFFFAOYSA-N; [M+H]+; UNPD166973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; MULFLRRBULVCNR-UHFFFAOYSA-N; [M+H]+; [(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KAUVQQXNCKESLC-IMWMWJONNA-N; [M+H]+; UNPD157955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M+H]+; ethyl L-tyrosinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; WYJJUDJUEGRXHZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(4-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; OYCBOKNPGJKONC-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-(phenylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M+H]+; Anhalamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; XCJSBIPLKYPTQI-UHFFFAOYSA-N; [M+H]+; N-(benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; XGAFRMCEJGTINK-UHFFFAOYSA-N; [M+H]+; 3-(hydroxyimino)-1,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; DOWCFKBMOYLJLD-UEQNJFAPNA-N; [M+H]+; UNPD107230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-[(propan-2-yl)amino]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; QZJSYBFUNQXYIL-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; WAFIYOULDIWAKR-UHFFFAOYNA-N; [M+H]+; oxyfenamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; RCPWAOFMTJCOCK-UHFFFAOYSA-N; [M+H]+; 2-[5-(2-aminopropyl)-2-hydroxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M+H]+; MMDA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; RQQIIXFYTHWFKW-UHFFFAOYSA-N; [M+H]+; 6-[2-(methylamino)propyl]-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; DJEJYLAHOFKPHI-UHFFFAOYSA-N; [M+H]+; CNP0430398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; HXPQKILUHVHNEE-UHFFFAOYSA-N; [M+H]+; 4-amino-3-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.654; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxyphenyl) N-methylcarbamate
