ACCESSION: MSBNK-SMB_Measured-HSA015P0194015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL23_pos_3011': {'bp': 181763.0, 'sum': 1111066.0}, 'EL01_pos_3005': {'bp': 142542.0, 'sum': 987633.0}, 'EL05_pos_3010': {'bp': 146599.0, 'sum': 999959.0}, 'EL22_pos_3011': {'bp': 164284.0, 'sum': 1090379.0}, 'EL20_pos_2993': {'bp': 124513.0, 'sum': 856266.0}, 'EL19_pos_3016': {'bp': 134383.0, 'sum': 914844.0}, 'EL02_pos_3014': {'bp': 126314.0, 'sum': 946965.0}, 'EL09_pos_2998': {'bp': 133865.0, 'sum': 865339.0}, 'EL06_pos_2999': {'bp': 127304.0, 'sum': 880704.0}, 'EL16_pos_2992': {'bp': 170885.0, 'sum': 1030652.0}, 'EL24_pos_3022': {'bp': 168629.0, 'sum': 978164.0}, 'EL07_pos_2993': {'bp': 158796.0, 'sum': 957856.0}, 'EL17_pos_2993': {'bp': 137898.0, 'sum': 881417.0}, 'EL08_pos_2998': {'bp': 129873.0, 'sum': 901650.0}, 'EL11_pos_2990': {'bp': 161647.0, 'sum': 1054690.0}, 'EL03_pos_3140': {'bp': 84941.0, 'sum': 748983.0}, 'EL18_pos_2997': {'bp': 154842.0, 'sum': 904153.0}, 'EL10_pos_2999': {'bp': 113185.0, 'sum': 816561.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 194.154179
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 194.153937; int 62.743; delta(ppm) 0.969196
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C12H19NO; [M+H]+; delta(ppm) -0.025887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; SALRFWGAYRRJSY-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-(hydroxymethyl)-7-methyl-octahydro-1H-cyclopenta[c]pyridin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTSTZWOTLKSKHV-ODYTWBPASA-N; [M+H]+; N-Cyclopropyl-trans-2-cis-6-nonadienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; PRGCCJPXJZTXMB-LDGXTIHJNA-N; [M+H]+; UNPD30633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; QTJRPXKMVKLTBY-SNVBAGLBSA-N; [M+H]+; (2R)-1-[4-(2-methoxyethyl)phenyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QTCXZYCGYKPCGV-UHFFFAOYSA-N; [M+H]+; argimycin pxi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SALRFWGAYRRJSY-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-(hydroxymethyl)-7-methyl-octahydro-1H-cyclopenta[c]pyridin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; JAGDLCPTTCENAK-QJPTWQEYSA-N; [M+H]+; 2-carene-8-acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; USBWBBAUWVUJLA-UHFFFAOYNA-N; [M+H]+; N-ethyl-p-methoxy-??-methylphenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; WQHCYIBYVPYNAO-UHFFFAOYSA-N; [M+H]+; 1,8,8-trimethyl-4-(methylamino)bicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; JDCWNZJOVSBOLK-UHFFFAOYNA-N; [M+H]+; ??-(dimethylamino)-??-ethylphenethyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; PTOQHMDUZFGLGH-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1-[(propan-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; BCVXYGJCDZPKGV-UHFFFAOYSA-N; [M+H]+; N-(adamantan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; SVYJJKONBNGLHF-NDNIUKBNSA-N; [M+H]+; Bipolamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; QDZOEZPRNQIPHY-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylphenoxy)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; YGPOHTAZCCHSKG-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylphenoxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRVLBORJKFZWMI-UHFFFAOYNA-N; [M+H]+; etafedrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRVOOKOHYKJCPB-UHFFFAOYSA-N; [M+H]+; CNP0439711
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.894; DJRKHTCUXRGYEU-UHFFFAOYSA-N; [M+H]+; 4-hexoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; IRVLBORJKFZWMI-JQWIXIFHSA-N; [M+H]+; (1R,2S)-2-[ethyl(methyl)amino]-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.245; BCVXYGJCDZPKGV-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; BTSTZWOTLKSKHV-ODYTWBPASA-N; [M+H]+; (2E,6Z)-N-cyclopropylnona-2,6-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; QUHBLBSKTJUBLZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-pyrrolidin-1-ylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; FFHOWNJPAGBREV-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-yl(piperidin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; USBWBBAUWVUJLA-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-(4-methoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; ODQSBWZDOSNPAH-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; ALFXNLHLMQREPR-UHFFFAOYSA-N; [M+H]+; 2-(2-ethyl-6-methylanilino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; IWHNBGKZOVCSTH-QHHLHPODSA-N; [M+H]+; (2E,5S,6E,8E,10E)-1-aminododeca-2,6,8,10-tetraen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; SMVMDJWFLAJVIY-XRNPITFCSA-N; [M+H]+; (3Z,5S,6E,8E,10E)-1-aminododeca-3,6,8,10-tetraen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; PMRRSCWLXKOMSK-UHFFFAOYSA-N; [M+H]+; 2-(N-butylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QLHHMZDLAILAIS-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl-N-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; XXVQUTLCWRJABB-UHFFFAOYSA-N; [M+H]+; 1-phenyl-N-propan-2-yloxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; RBSJXSHUNMWICQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(2-methylbutan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; VNMCGPNHDAHYSN-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)phenyl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; OCGRWBVFGLOEDF-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)phenyl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; QCQGUVVRXARGPG-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(2-methoxyethyl)-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; MSWWWEAGXWAHRM-UHFFFAOYSA-N; [M+H]+; 4-[2-[(2-methylpropan-2-yl)oxy]ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; SGJFUYWQUDFJDW-UHFFFAOYSA-N; [M+H]+; N-[(4-ethylphenyl)methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; YMNRQBMCCMQGSH-UHFFFAOYSA-N; [M+H]+; 5-(benzylamino)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; QNKMMGIFXWOGAS-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethylphenyl)methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; SQWPFHMYQCSKPP-UHFFFAOYSA-N; [M+H]+; N-(ethoxymethyl)-2-ethyl-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; XVBYEGSCCNVPJR-UHFFFAOYSA-N; [M+H]+; N-[(2,4-dimethylphenyl)methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; CGXPLMNBJQMOOL-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-2-methyl-2,3,4a,5,6,7,8,8a-octahydro-1H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; IUBWMXKCKORRKT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-(3-methylphenyl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; LAPYAOOHLUQVQX-UHFFFAOYSA-N; [M+H]+; 2-(4-propoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; SHIZRBFISXMAIX-UHFFFAOYSA-N; [M+H]+; 3-(2-propoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; MYRIRZQNLDFPAY-UHFFFAOYSA-N; [M+H]+; 2-propylbicyclo[2.2.2]oct-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; KPBLDAHKHFNSCN-UHFFFAOYSA-N; [M+H]+; 2-butylbicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; WLAJTKMPLRCMSD-UHFFFAOYSA-N; [M+H]+; cyclohexyl(3,6-dihydro-2H-pyridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ANOJLHQGMTVKNE-UHFFFAOYSA-N; [M+H]+; 1-(4-butoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; DBQKUTLBNPNRHQ-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylhept-6-yn-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; SGWVMJQOZQJACY-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-[(4-methoxyphenyl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; YPAQYHCBPYDPLY-UHFFFAOYSA-N; [M+H]+; 2-[(pentylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; REDDBVSTNYAFNA-UHFFFAOYSA-N; [M+H]+; N-[(3-methoxy-4-methylphenyl)methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; QXTVHZAFLXBZLI-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)pentan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; IBTNQSONKQDXNY-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; QTUOYYFCEHNZOD-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyphenyl)ethyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ZDLALHMIFXHJAP-UHFFFAOYSA-N; [M+H]+; N-[(4-ethoxyphenyl)methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; OOYKEEROCQGXPH-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-phenoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; ODWXEOWPKWXRBO-UHFFFAOYSA-N; [M+H]+; 2-[2-(propan-2-ylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; HJTHGDULOMBYOG-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; KDXXJGFMQTYNRB-UHFFFAOYSA-N; [M+H]+; (6-methylcyclohex-3-en-1-yl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; TXUFIGBVDCUITR-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-tert-butylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; WZHJGEAWNKWVOQ-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethylpropylamino)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; QGAUISZPZZWZBD-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethyl-3-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; NBGFDMITGNTYIB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methyl-N-(2-methylpropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; FJPAKUVGOQEPNE-UHFFFAOYSA-N; [M+H]+; (4-tert-butyl-2-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; HXWJVGQRJZZUOD-UHFFFAOYSA-N; [M+H]+; (5-tert-butyl-2-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; YSWWWWWQNTUHPV-UHFFFAOYSA-N; [M+H]+; N-[(3-methoxyphenyl)methyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; BTKHSRPSCCDNEK-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-3-methylphenyl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; FNWVODZYQWVHHP-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxy-3-methylphenyl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; AGRRAFIZIRFXQL-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[(2-methylpropan-2-yl)oxymethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MKVBOOXXOLQOHN-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-N,N-dimethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; URQGZRZFWABVEZ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-3,5-dimethylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; AROQULDDWILMBR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-5-methylphenyl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; TVXUKQIKMWSFQP-ONGXEEELSA-N; [M+H]+; (2S,4S)-2-(5-ethylfuran-2-yl)-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; OIOGOZZYBQRPLA-UHFFFAOYSA-N; [M+H]+; 2-(4-butoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; PXIJCAOLUOHTES-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-2,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; HXAMELDWELSLFF-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-2,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; VFGAFGJOOSZYOJ-UHFFFAOYSA-N; [M+H]+; [2-(3-methylbutoxy)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; GPKNHRSSJDAUGA-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxy]phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; IAYSBEGIEJQAPN-UHFFFAOYSA-N; [M+H]+; [3-[(2-methylpropan-2-yl)oxymethyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; ZHKGWDGMUKUETJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropoxy)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; ACSKVLOOKNFNOI-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; NRVOOKOHYKJCPB-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; FEJNJJIKMCMMRN-UHFFFAOYSA-N; [M+H]+; 3-(4-propan-2-yloxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; DPMPTDANQUZYEX-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propan-2-ylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; PWMGSTNAUDACQV-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)-1-phenylethanol
