ACCESSION: MSBNK-SMB_Measured-HSA015P0199017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL07_pos_2489': {'bp': 71168.0, 'sum': 601025.0}, 'EL24_pos_2543': {'bp': 56972.0, 'sum': 557703.0}, 'EL20_pos_2477': {'bp': 61525.0, 'sum': 575712.0}, 'EL06_pos_2495': {'bp': 59097.0, 'sum': 603789.0}, 'EL08_pos_2495': {'bp': 64911.0, 'sum': 601195.0}, 'EL09_pos_2471': {'bp': 59622.0, 'sum': 567201.0}, 'EL01_pos_2494': {'bp': 49548.0, 'sum': 555733.0}, 'EL16_pos_2475': {'bp': 53193.0, 'sum': 587752.0}, 'EL04_pos_2519': {'bp': 58144.0, 'sum': 555466.0}, 'EL10_pos_2494': {'bp': 56873.0, 'sum': 508125.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 199.144232
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 199.144000; int 15.868; delta(ppm) 1.073687
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C10H18N2O2; [M+H]+; delta(ppm) -0.534984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZTWNPOWYCEDKU-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(3,5,5-trimethyl-4-methylideneimidazolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYBZJURXPZMHCI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-octahydro-1H-1,3-benzodiazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YYIUHLPAZILPSG-XDTORHTBNA-N; [M+H]+; Slaframine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; WKPVBLRPHRWJGK-UHFFFAOYSA-N; [M+H]+; CNP0447755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; DKSUKPLTJHGMRT-WYVCTLLJNA-N; [M+H]+; UNPD162187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PTAASJZWKAJSGL-YUMQZZPRSA-N; [M+H]+; Cyclo-(N-MeVal-N-MeAla)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CQFNYKWQFDDXJA-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1,6-dimethyl-3-(2-methylpropyl)-1,2,3,6-tetrahydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; SXWAXFXBDRFFLU-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-amino-2-oxoethyl)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFHYSKXBQMLHKH-ISRCXEALNA-N; [M+H]+; (-)-Maniwamycin A;Antibiotic KA 7367A;KA 7367A;Maniwamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGMAWEIDGADSAC-YZYOREDDNA-N; [M+H]+; UNPD145093
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.865; YYIUHLPAZILPSG-GUBZILKMSA-N; [M+H]+; [(1S,6S,8aS)-6-amino-1,2,3,5,6,7,8,8a-octahydroindolizin-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; UXAWXZDXVOYLII-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,5-diazabicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; KVOUHLVOTMOJBS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,6-diazaspiro[3.3]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; QIYOMZXJQAKHEK-DHBOJHSNSA-N; [M+H]+; tert-butyl N-[(1S,5R)-3-azabicyclo[3.1.0]hexan-6-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; UVDVXQHUTBCRKT-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(piperidin-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GQZDCAGCXOATAZ-UHFFFAOYSA-N; [M+H]+; 1-piperazin-1-ylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; OUFBVDKNEWUFHP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-diazabicyclo[3.1.1]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; GFMFPSVOHNLBFH-UHFFFAOYSA-N; [M+H]+; methyl 3-piperazin-1-ylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; GPAQRKAOFPLUCJ-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(piperidin-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; OXNWJJRVNZDSHB-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(piperidin-2-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; XKJNFGXYEDMIEM-RKDXNWHRSA-N; [M+H]+; [(3S,4S)-4-methylpyrrolidin-3-yl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; UGJBAYQPTJWINJ-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,6-dimethyl-4-(methylamino)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; MALCQJIQWIWGOV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,5-diazabicyclo[4.1.0]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; TVNRCQXQLAMMMA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-2,5-dihydropyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; WDVOLHDNUMLNAK-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,6-diazaspiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; YPCQQZHIBTVQAB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-diazabicyclo[3.2.0]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; ZSHARPJAQXGCMB-UHFFFAOYSA-N; [M+H]+; (4-methylpiperazin-1-yl)-(oxolan-2-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SKVZKLAZOURAGG-UHFFFAOYSA-N; [M+H]+; methyl 6-(aminomethyl)-2-azabicyclo[2.2.2]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GZXQVLMVKMXPRH-XBXARRHUSA-N; [M+H]+; (2E)-N-carbamoyl-2-ethylideneheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KSXJYGKGCRJJKP-VMPITWQZSA-N; [M+H]+; (2E)-N-carbamoyl-2-ethylidene-3-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; IJHTZGBRXSYOMG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-azabicyclo[3.1.0]hexan-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; VFVSUGZERBIWSP-UHFFFAOYSA-N; [M+H]+; 2,8-dimethyl-1-oxa-3,8-diazaspiro[4.5]decane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; LKTBVNSJVPWOKC-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,6-diazaspiro[3.3]heptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; KBFADUFECIUFCN-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-3,8-diazabicyclo[3.2.1]octane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XRKACNDPLREQBV-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-piperidin-4-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; IYUIRFKKWDARLN-UHFFFAOYSA-N; [M+H]+; (3-methyl-3,8-diazabicyclo[3.2.1]octan-8-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; SJBZAFKTYHYPJX-UHFFFAOYSA-N; [M+H]+; (3-hydroxypiperidin-3-yl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; MNNJQSJMWVJJPA-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-azabicyclo[3.1.0]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; PFWKSLKJPWSYAI-UHFFFAOYSA-N; [M+H]+; methyl 1-piperidin-4-ylazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; HALMBSVCAYSZSJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-azaspiro[2.3]hexan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; UNUOLJNMRCIQCY-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-5-azaspiro[2.3]hexane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; MKVKCQDDFRFXNZ-NXEZZACHSA-N; [M+H]+; (4R,8aR)-spiro[1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazine-4,5'-1,3-oxazinane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; UWWZMHWHRBGMIT-DHBOJHSNSA-N; [M+H]+; tert-butyl (1S,5R)-6-amino-3-azabicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; QYWHMAGYAFGLJH-BWZBUEFSSA-N; [M+H]+; tert-butyl (1R,5R,6R)-6-amino-2-azabicyclo[3.1.0]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; YKGWXZRHRQUYTA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-diazabicyclo[3.2.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; MJYDHLKLHRAJFL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-azabicyclo[2.1.1]hexan-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MVDURHAWUZLLLY-BIIVOSGPSA-N; [M+H]+; tert-butyl (1S,4S,5R)-5-amino-2-azabicyclo[2.1.1]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; VAHQKKAENCFNEX-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,3-diazabicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; FCRTVZBUJDHXNR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-diazabicyclo[3.1.1]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; PIMCAMDUONGMLV-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(2-methylbutyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; IVEIQWAXGDQALJ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-6-propan-2-yl-1,4-diazepane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; XZLQKPCDHDAOKC-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-yloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; WDWZFRPJPZEOBM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-1-bicyclo[1.1.1]pentanyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; YFWYOKRKIOWLBK-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-azabicyclo[2.2.2]octan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; RYGHDJBBUKJALE-XVKPBYJWSA-N; [M+H]+; tert-butyl (1R,5S)-1-amino-3-azabicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; FQLACRHRFMGHJC-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-azabicyclo[2.1.1]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; JTSXFTWPBWFCPA-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-2-oxido-2-aza-3-azoniabicyclo[3.2.2]nonane 3-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; XNWUTCRFGMBUOP-UHFFFAOYSA-N; [M+H]+; 1,4-bis(oxiran-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; WFHYSKXBQMLHKH-JFLSSZQFSA-N; [M+H]+; [(E)-hex-1-enyl]-oxido-[(2S)-3-oxobutan-2-yl]iminoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; JIWAYUZEWSSBRC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(cyclopentylideneamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; QEKXDZCHBZODIX-UHFFFAOYSA-N; [M+H]+; 1-(4-propanoylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; JHAQRNRLNHGVBM-UHFFFAOYSA-N; [M+H]+; 3-(3-pyrrolidin-1-ylpropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GFKQJIZVNYZKGS-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-3-(propylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IQLSCBFFDOONPZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-isocyanobutyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.113; QEKXDZCHBZODIX; [M+H]+; 1,4-Dipropionylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.928; XNWUTCRFGMBUOP; [M+H]+; Epoxypiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.363; GOOCMILMBCWQER; [M+H]+; 4-(4,5-Dihydro-1,2-Oxazol-3-Yloxy)-N,N,N-Trimethylbut-2-Yn-1-Aminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.519; YNICZMOQZCCMFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.616; MYKMDLPAFBOKCK; [M+H]+; Ac-delta-Leu-nme2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.458; IVEIQWAXGDQALJ; [M+H]+; 4-24-00-01160 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.104; PTAASJZWKAJSGL; [M+H]+; 1,3,4-trimethyl-6-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.542; KBFADUFECIUFCN; [M+H]+; ethyl 3-methyl-3,8-diazabicyclo[3.2.1]octane-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.897; QGMAWEIDGADSAC; [M+H]+; Cyclo(valylvalyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.072; YFWYOKRKIOWLBK; [M+H]+; ACMC-20bolr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.211; MDOWUCLFMQLBNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.063; WDWZFRPJPZEOBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.587; CQFNYKWQFDDXJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.112; UWWZMHWHRBGMIT; [M+H]+; 6-Amino-3-Boc-aza-bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.382; IYUIRFKKWDARLN; [M+H]+; 3-Methyl-8-propionyloxy-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.064; QIYOMZXJQAKHEK; [M+H]+; tert-Butyl 3-azabicyclo[3.1.0]hexan-6-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.948; MALCQJIQWIWGOV; [M+H]+; tert-butyl 2,5-diazabicyclo[4.1.0]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.974; JTSXFTWPBWFCPA; [M+H]+; 2,3-Diazabicyclo[3.2.2]non-2-ene, 1,4,4-trimethyl-, 2,3-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.430; YPCQQZHIBTVQAB; [M+H]+; 6-boc-3,6-diazabicyclo[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.685; UGJBAYQPTJWINJ; [M+H]+; 3-acetyl-1,6-dimethyl-4-(methylamino)piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.179; UXAWXZDXVOYLII; [M+H]+; 2,5-diaza-bicyclo[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.891; IJHTZGBRXSYOMG; [M+H]+; tert-Butyl (1R,5S)-3-azabicyclo[3.1.0]hexan-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.028; RYBZJURXPZMHCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.441; WFHYSKXBQMLHKH; [M+H]+; Maniwamycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.480; YYIUHLPAZILPSG; [M+H]+; Slaframine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.074; DKSUKPLTJHGMRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.209; GZXQVLMVKMXPRH; [M+H]+; 1-(2-Amilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.298; KSXJYGKGCRJJKP; [M+H]+; 1-(2-(1-Metilbutil)crotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.914; AZTWNPOWYCEDKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.594; QEKXDZCHBZODIX; [M+H]+; 1,4-Dipropionylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.093; GOOCMILMBCWQER; [M+H]+; Trimethyl-[4-(1,2-oxazolidin-3-yloxy)but-2-ynyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.739; QEKXDZCHBZODIX; [M+H]+; 1,4-Dipropionylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.763; XNWUTCRFGMBUOP; [M+H]+; Epoxypiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.145; AZTWNPOWYCEDKU; [M+H]+; 2-methoxy-1-(3,5,5-trimethyl-4-methylideneimidazolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.240; YNICZMOQZCCMFE; [M+H]+; 3-[4-(3-Oxopropyl)piperazin-1-yl]propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.222; MDOWUCLFMQLBNB; [M+H]+; N-(oxolan-3-ylmethyl)pyrrolidine-1-carboxamide
