ACCESSION: MSBNK-SMB_Measured-HSA015P0340000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_9832': {'bp': 1483220.0, 'sum': 5803022.0}, 'Blanc1-pos_10193': {'bp': 517915.0, 'sum': 2121629.0}, 'EL22_pos_10018': {'bp': 136384.0, 'sum': 492651.0}, 'EL19_pos_9994': {'bp': 130824.0, 'sum': 451657.0}, 'EL12_pos_9952': {'bp': 125591.0, 'sum': 455428.0}, 'EL05_pos_9977': {'bp': 124730.0, 'sum': 442227.0}, 'EL02_pos_10006': {'bp': 117569.0, 'sum': 445850.0}, 'EL15_pos_9945': {'bp': 114955.0, 'sum': 406992.0}, 'EL06_pos_9946': {'bp': 114577.0, 'sum': 436390.0}, 'EL21_pos_9933': {'bp': 111543.0, 'sum': 424559.0}, 'EL17_pos_9935': {'bp': 109728.0, 'sum': 406540.0}, 'EL07_pos_9915': {'bp': 107583.0, 'sum': 395433.0}, 'EL20_pos_9917': {'bp': 104186.0, 'sum': 411628.0}, 'EL08_pos_9911': {'bp': 97552.0, 'sum': 363017.0}, 'EL09_pos_9923': {'bp': 94329.0, 'sum': 367584.0}, 'EL13_pos_9923': {'bp': 94048.0, 'sum': 357193.0}, 'EL16_pos_9917': {'bp': 93378.0, 'sum': 364527.0}, 'EL01_pos_9905': {'bp': 75759.0, 'sum': 323847.0}, 'EL10_pos_9905': {'bp': 73128.0, 'sum': 305193.0}, 'EL24_pos_9917': {'bp': 48496.0, 'sum': 219875.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 340.147607
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 340.147587; int 34.933; delta(ppm) 1.217685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.867; C17H15N3; [M+C2H6OS+H]+; delta(ppm) -0.648971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.479; C14H16F3N7; [M+H]+; delta(ppm) -4.747899
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.197; C19H18FN3O2; [M+H]+; delta(ppm) 5.902554
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C9H19N5O2S; [M+C2H6OS+H]+; delta(ppm) 1.266709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.432; C13H20F3N3O4; [M+H]+; delta(ppm) -0.816057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.350; C21H22ClNO; [M+H]+; delta(ppm) -65903.956244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.194; C19H21N3OS; [M+H]+; delta(ppm) -0.648971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C15H21N3O6; [M+H]+; delta(ppm) -8.004861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C22H17N3O; [M+H]+; delta(ppm) 9.261894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C14H16FN3O; [M+C2H6OS+H]+; delta(ppm) -4.008244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C11H20ClN3O2; [M+C2H6OS+H]+; delta(ppm) -65902.284744
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H17BN2O2; [M+H]+; delta(ppm) 30324.779180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.669; C16H19F2N3O3; [M+H]+; delta(ppm) 2.543237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.598; C17H15N3; [M+C2H6OS+H]+; delta(ppm) -0.648971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.353; C19H18FN3O2; [M+H]+; delta(ppm) 5.902554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.274; C13H20F3N3O4; [M+H]+; delta(ppm) -0.816057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.796; C10H21N5O8; [M+H]+; delta(ppm) 3.821547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.558; C22H17N3O; [M+H]+; delta(ppm) 9.261894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.205; C21H22ClNO; [M+H]+; delta(ppm) -65903.956244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.605; C15H21N3O6; [M+H]+; delta(ppm) -8.004861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.598; C19H21N3OS; [M+H]+; delta(ppm) -0.648971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.340; C11H17N9O4; [M+H]+; delta(ppm) -0.110331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.283; C9H19N5O2S; [M+C2H6OS+H]+; delta(ppm) 1.266709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.564; C24H19O2; [M+H]+; delta(ppm) 5.314539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.528; C14H16FN3O; [M+C2H6OS+H]+; delta(ppm) -4.008244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.355; C11H20ClN3O2; [M+C2H6OS+H]+; delta(ppm) -65902.284744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.199; C10H20N3O3P; [M+C2H6OS+H]+; delta(ppm) 6.321497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.714; C9H16FN5O3; [M+C2H6OS+H]+; delta(ppm) 7.818259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.612; C14H17N2O3; [M+C2H6OS+H]+; delta(ppm) 7.230242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.961; C16H20ClN; [M+C2H6OS+H]+; delta(ppm) -65912.603670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.461; C5H15N11S; [M+C2H6OS+H]+; delta(ppm) 9.161386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.958; C11H21N2O3S; [M+C2H6OS+H]+; delta(ppm) -2.680582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.901; C17H15N3; [M+C2H6OS+H]+; delta(ppm) -0.648971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.646; C16H19F2N3O3; [M+H]+; delta(ppm) 2.543237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C19H18FN3O2; [M+H]+; delta(ppm) 5.902554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C9H19N5O2S; [M+C2H6OS+H]+; delta(ppm) 1.266709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C13H20F3N3O4; [M+H]+; delta(ppm) -0.816057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C22H17N3O; [M+H]+; delta(ppm) 9.261894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C10H21N5O8; [M+H]+; delta(ppm) 3.821547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C21H22ClNO; [M+H]+; delta(ppm) -65903.956244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H20N3O3P; [M+C2H6OS+H]+; delta(ppm) 6.321497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H21N3OS; [M+H]+; delta(ppm) -0.648971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C11H20ClN3O2; [M+C2H6OS+H]+; delta(ppm) -65902.284744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C14H17N2O3; [M+C2H6OS+H]+; delta(ppm) 7.230242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H16FN5O3; [M+C2H6OS+H]+; delta(ppm) 7.818259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H17N9O4; [M+H]+; delta(ppm) -0.110331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H16FN3O; [M+C2H6OS+H]+; delta(ppm) -4.008244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H21N3O6; [M+H]+; delta(ppm) -8.004861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H21N2O3S; [M+C2H6OS+H]+; delta(ppm) -2.680582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H19O2; [M+H]+; delta(ppm) 5.314539
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; DQXUZCAJINFREY-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(C=C1)CN2CCC(C3=NC=4C=C(F)C=CC4N3)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; XVKPDQWVRPRLLJ-UHFFFAOYNA-N; [M+H]+; CC1(CN2C(=O)N(CC3(C)CO3)C(=O)N(CC3(C)CO3)C2=O)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; OFLMIXVKBNAUIB-UHFFFAOYSA-N; [M+H]+; OCCN1CCN(CC1)C1=NC2=CC=CC=C2SC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.568; NFCYCRUYWPBCIH-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=S)NC4=CC=C(C=C4)C)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; MVSSHDFNUOBJMB-UHFFFAOYSA-N; [M+H]+; FC=1C=CC(=CC1)C2=NOC(=N2)C3N(CC=4C=CC=CC4)CC(O)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; OFLMIXVKBNAUIB-UHFFFAOYSA-N; [M+H]+; 2-[4-(Dibenzo[b,f][1,4]thiazepin-11-yl)piperazin-1-yl] ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; SLFKQKCTISPXPS-FFRIMDHNNA-N; [M+H]+; LSM-9275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; HRONYAMGJANALM-UHFFFAOYSA-N; [M+H]+; 4-[4-[(4-methoxyphenyl)methyl]-1-piperidinyl]thieno[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; LTAFWGFYLPUWRU-UHFFFAOYSA-N; [M+H]+; LSM-2364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; XIJKEYVMOYKQGK-UHFFFAOYNA-N; [M+H]+; 3-(4-methoxyphenyl)-N-methyl-5-(4-methylphenyl)-3,4-dihydropyrazole-2-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; KCPHNCFJFKSBMD-UHFFFAOYSA-N; [M+H]+; 10-[3-(dimethylamino)-2-methylpropyl]-5-oxophenothiazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; DDJSRCGMAWOKIV-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; NFCYCRUYWPBCIH-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; PGTHPAKSAOZVOR-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-2-(pyridin-3-yl)piperidine-1-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; BZNKJDQEHJYTBC-MNSHXRSINA-N; [M+DMSO+H]+; UNPD94402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; BWLVSYUUKOQICP-FMQUCBEESA-N; [M+DMSO+H]+; Yellow OB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; HSJUAPYEDXQIAX-UHFFFAOYNA-N; [M+DMSO+H]+; 2-methyl-5-phenyl-3,5-dihydropyrazolo[1,5-c]quinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; XUIUIZMIIPNHIJ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(4,5-dihydro-1H-imidazol-2-yl)-1-phenylindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; CGOTVPNGVNHMOR-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[(1-phenylpyrrolidin-2-ylidene)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.797; YDINKDBAZJOSLV; [M+H]+; 1-Pentyl-3-(2-chlorophenylacetyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.335; UMKFNFQRWUKOQL; [M+H]+; 1-cyano-N-(2,5-dimethylphenyl)pyrrolo[2,1-a]isoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.035; KGTPLHUNJSQMQH; [M+H]+; 1-cyano-N-(3,5-dimethylphenyl)pyrrolo[2,1-a]isoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.841; MYGZNGAHFWOCLI; [M+H]+; Piriqualona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.929; NTTMMVLSCIRXNE; [M+H]+; 2-(2-Pyridin-3-yl-vinyl)-3-o-tolyl-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.492; IKOLBNIEZHDJPC; [M+H]+; 4,6-diphenyl-2-(pyridin-3-ylmethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.713; QYELBYIQYRWSOT; [M+H]+; 2-(2-(4-Pyridyl)ethenyl)-3-(o-tolyl)-4(3H)-quinazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.820; RBSGMSPPHGRRJO; [M+H]+; N,1,3-triphenylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.912; GEKDQXSPTHHANP; [M+H]+; 3-benzyl-2-(2-pyridin-3-ylethenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.865; PNLPWAAKHXXCJY; [M+H]+; 5,6-Diphenyl-3-(p-tolyloxy)-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.053; RHVPKSRMPNDDTI; [M+H]+; Oprea1_638114
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.999; FAKHLVPRHFORJP; [M+H]+; 2-(2-dimethylaminoethylsulfanyl)-3-(2-methylphenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.440; OENKYCWHAUTGAF; [M+H]+; 5-25-01-00295 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.940; RGWJKANXFYJKHN; [M+H]+; Ambcb5180550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.149; BKZJRVQULOTRJT; [M+H]+; 4-(1,4-Dihydro-2-phenylpyrimido(1,2-a)benzimidazol-4-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.530; HRONYAMGJANALM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.081; PGTHPAKSAOZVOR; [M+H]+; N-(4-acetylphenyl)-2-pyridin-3-ylpiperidine-1-carbothioamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.429; TYDCGMVYWOVWIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.132; VYQQQIRHIFALGE; [M+H]+; 2-[[2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-3-hydroxypropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.896; LTAFWGFYLPUWRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.979; DDJSRCGMAWOKIV; [M+H]+; Oprea1_166129
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.903; WWRFEEIWPTVCRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.988; SLFKQKCTISPXPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.032; NFCYCRUYWPBCIH; [M+H]+; Oprea1_099181
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.516; ALVVXSSFOOYRDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.905; XVKPDQWVRPRLLJ; [M+H]+; 1,3,5-tris[(2-methyloxiran-2-yl)methyl]-1,3,5-triazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.069; XIJKEYVMOYKQGK; [M+H]+; Oprea1_077252
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.149; KCPHNCFJFKSBMD; [M+H]+; Cyamepromazine Sulfoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.298; LZEHRLLBLAESEZ; [M+H]+; Bisme-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.004; HRBXNHFKPOSDOR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.203; VGIZFCODQYHHLZ; [M+H]+; methyl 3-(2-diethylaminoethylcarbamoyl)-4-hydroxy-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.738; KMCUTTAAXHDITF; [M+H]+; Benzene, 1,2,3-tris(dimethylcarbamyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.172; JHGSDWYZJGOXMG; [M+H]+; Oprea1_041749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.935; KEXOJUFFJRQIDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.856; ATSBFAGKFWTGFG; [M+H]+; lysine tyrosylquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.996; OFLMIXVKBNAUIB; [M+H]+; Quetiapine Hydroxy Impurity
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.674; ZJQMDERNWTZEEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.676; MUYCUFZXUZRHSL; [M+H]+; N|A-Trifluoroacetyl-Lys-Pro
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.220; ORRZHHDDNAQUJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.582; YNHWINXWGDVBGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.546; YDINKDBAZJOSLV; [M+H]+; 1-Pentyl-3-(2-chlorophenylacetyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; HRBXNHFKPOSDOR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.135; HIJQHIKXNPDXIT; [M+H]+; N-(1,4-diphenyl-1H-pyrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.021; AYVLYDAJDALPHK; [M+H]+; N-(1,3-diphenyl-1H-pyrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.236; QYELBYIQYRWSOT; [M+H]+; 3-(2-Methylphenyl)-2-(2-pyridin-4-ylethenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.824; RBSGMSPPHGRRJO; [M+H]+; N,1,3-triphenylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.252; MYGZNGAHFWOCLI; [M+H]+; 4(3H)-Quinazolinone, 2-[2-(2-pyridyl)vinyl]-3-o-tolyl-
