ACCESSION: MSBNK-SMB_Measured-HSA015P0141007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_1973': {'bp': 129561.0, 'sum': 934291.0}, 'Blanc1-pos_2032': {'bp': 127326.0, 'sum': 903813.0}, 'Blanc1-pos_1888': {'bp': 126678.0, 'sum': 937503.0}, 'Blanc1-pos_2159': {'bp': 126296.0, 'sum': 902471.0}, 'Blanc1-pos_1619': {'bp': 125862.0, 'sum': 961811.0}, 'Blanc1-pos_1815': {'bp': 124227.0, 'sum': 939207.0}, 'Blanc1-pos_1757': {'bp': 123422.0, 'sum': 929754.0}, 'Blanc1-pos_2537': {'bp': 122581.0, 'sum': 895192.0}, 'Blanc1-pos_2099': {'bp': 120264.0, 'sum': 904367.0}, 'Blanc1-pos_2249': {'bp': 119693.0, 'sum': 879725.0}, 'Blanc1-pos_2308': {'bp': 119147.0, 'sum': 860344.0}, 'Blanc1-pos_2459': {'bp': 118842.0, 'sum': 853533.0}, 'Blanc1-pos_1697': {'bp': 117073.0, 'sum': 927800.0}, 'Blanc1-pos_2368': {'bp': 113955.0, 'sum': 887060.0}, 'EL03_pos_2446': {'bp': 41206.0, 'sum': 386383.0}, 'EL03_pos_2344': {'bp': 39300.0, 'sum': 372092.0}, 'EL03_pos_2225': {'bp': 36519.0, 'sum': 354539.0}, 'EL03_pos_2282': {'bp': 32860.0, 'sum': 330204.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 141.091152
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 141.091024; int 44.769; delta(ppm) 1.053233
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 165.091048; int 35.030; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 169.122304; int 15.730; cor 0.602
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 117.091003; int 13.655; cor 0.832
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 113.059724; int 117.577; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C8H12O2; [M+H]+; delta(ppm) 0.071386
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.576; CH9N5S; [M+H3N+H]+; delta(ppm) -4.790212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N2O; [M+C2H3N+H]+; delta(ppm) 9.586846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8O; [M+CH4O+H]+; delta(ppm) 0.070460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) 0.070460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H7N2O; [M+H3N+H]+; delta(ppm) 9.586846
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.242; FFJYTCCZZSZBGQ-UHFFFAOYNA-N; [M+H]+; CCC1CC(=O)C(O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.190; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; CCCC=CC=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.161; RMXYMRMUZJILGN-UHFFFAOYNA-N; [M+H]+; CC1C(C)C(=O)C(O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.157; ZFFLYUGDQAHVSE-JLDDOWRYNA-N; [M+H]+; CCC[C@@H]1CC=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.152; NZEBVMIRSIBPJJ-VOTSOKGWSA-N; [M+H]+; OC(=O)\C=C\CCCC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+CH3OH+H]+; m-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+CH3OH+H]+; o-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; Ethyl sorbate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; 2-Propyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; JUFFREMNRZLSLX-QTOHJERDNA-N; [M+H]+; UNPD197241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; ZFFLYUGDQAHVSE-JLDDOWRYNA-N; [M+H]+; UNPD106653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; AMEUVOGSUYEAPL-MDOHGIEYNA-N; [M+H]+; UNPD166715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; LDRRMLMTKAYMNF-UHFFFAOYSA-N; [M+H]+; UNPD35383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; ODOZNBUSHKFCSH-ALCCZGGFSA-N; [M+H]+; Allyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 4,6,6-trimethyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Anisole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; DDZLNKMWFGDTAX-UHFFFAOYNA-N; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; 2,4-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; NZEBVMIRSIBPJJ-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; FWRAKQJZBBSDNE-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD78515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; CZHVRQOHHDVSOA-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; FFJYTCCZZSZBGQ-UHFFFAOYNA-N; [M+H]+; 4-Ethyl-2-hydroxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; RMXYMRMUZJILGN-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-3,4,5-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; KYGCDNJKLQMKFG-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-3,4,5-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; RSVAFMGHIDKYKB-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-2-hydroxy-4-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; HCRMZISIVJPGSJ-SVGMAFHSNA-N; [M+H]+; UNPD208913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 3,4,4-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; RNIXTGUNKVVQPA-UNPIKRKSNA-N; [M+H]+; UNPD90553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; IICOUTFMDXRAQL-CLTKARDFSA-N; [M+H]+; UNPD56359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; UCWQGMKSQJEMFL-SVGMAFHSNA-N; [M+H]+; UNPD168412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (E,E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; BACDCBUEYBFLFV-HGXVMFPFNA-N; [M+H]+; cis-1,2-dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; CMDYRLLHBMXTEA-UHFFFAOYSA-N; [M+H]+; UNPD110279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; CQIAXGXUTFQFMG-MDOHGIEYNA-N; [M+H]+; UNPD71987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; RDFLZRZDCRGXLN-MLHKIVSYNA-N; [M+H]+; UNPD142293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; MUZIZMZBFSDFOK-SSDOTTSWSA-N; [M+H]+; (5R)-5-hydroxy-2,3-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; XPMSNKCKSZRCNB-SSDOTTSWSA-N; [M+H]+; (R)-4-hydroxy-2-ethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; XKOQIBMJBXCXMT-AATRIKPKSA-N; [M+H]+; 2E,5-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; KLZXRAVGUVHREK-SVGMAFHSNA-N; [M+H]+; UNPD43596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; Methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; 2-octynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; QJONAPKBIWLXBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-1,3,5-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; NJADMLYOHSJLKV-MDOHGIEYNA-N; [M+H]+; UNPD118068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; OIFWIMMVESHKCW-NKYGSSGDNA-N; [M+H]+; UNPD67209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; XAXYCXCTGDUBNW-UHFFFAOYSA-N; [M+H]+; UNPD75463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; OECTYKWYRCHAKR-UHFFFAOYNA-N; [M+H]+; 4-vinylcyclohexene dioxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; JOHICWZLKQDNFB-UHFFFAOYSA-N; [M+H]+; CNP0435583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; HUQXEIFQYCVOPD-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; JESWDXIHOJGWBP-HNBBVXEKNA-N; [M+H]+; UNPD15490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; DANMCTRTXMRTRY-PLNGDYQASA-N; [M+H]+; 4Z,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; ZKEQEKIUJNGBRM-UHFFFAOYNA-N; [M+H]+; Alepramic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; PQZVNKWTNLBLHJ-UHFFFAOYSA-N; [M+H]+; CNP0441717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; TXORZOOFFDVXQY-ONEGZZNKSA-N; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; AMMOKDUXYCRKMR-YZYOREDDNA-N; [M+H]+; UNPD121896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; AKRJETUMTUDQFT-UHFFFAOYSA-N; [M+H]+; UNPD107687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; IBUGAQLPTIOAQU-ZKCHVHJHNA-N; [M+H]+; UNPD111540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; ZNCOUMAUNDVFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(prop-2-en-1-yl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; CMIUAOYKUMNWLW-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-5-methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; GGXVKCBZJYLSCZ-UHFFFAOYNA-N; [M+H]+; 3,5,5-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; QBJXYRWUKSOXQY-UHFFFAOYNA-N; [M+H]+; 3-Propyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; QGJSBGJNGUBEKG-UHFFFAOYNA-N; [M+H]+; 3-Isopropyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; JWCFJPLIRVYENQ-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; DZYVOBZUVXUJJG-HWKANZROSA-N; [M+H]+; 2-octenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; KKCMFNUPOSVKRS-GQCTYLIASA-N; [M+H]+; 4-oxo-2E-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; WJBHDZBQZOMDFF-UHFFFAOYSA-N; [M+H]+; 7-octynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; XSZRMRZQGPOROJ-UHFFFAOYSA-N; [M+H]+; UNPD207768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; IPKANKUZIOETCW-OWOJBTEDSA-N; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; UGCTUMUMQRIXHO-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-(methylperoxy)bicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; OSQMDGHQCVGMSU-UHFFFAOYSA-N; [M+IsoProp+H]+; tricyclo[1.1.0.02,4]butane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCRMZISIVJPGSJ-SVGMAFHSNA-N; [M+H]+; UNPD208913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUQXEIFQYCVOPD-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; 2,4-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; XKOQIBMJBXCXMT-AATRIKPKSA-N; [M+H]+; 2E,5-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; DANMCTRTXMRTRY-PLNGDYQASA-N; [M+H]+; 4Z,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; 2-octynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; OIFWIMMVESHKCW-NKYGSSGDNA-N; [M+H]+; UNPD67209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; Ethyl sorbate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; UGCTUMUMQRIXHO-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-(methylperoxy)bicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; DDZLNKMWFGDTAX-UHFFFAOYNA-N; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; 2-Propyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; TXORZOOFFDVXQY-ONEGZZNKSA-N; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; IICOUTFMDXRAQL-CLTKARDFSA-N; [M+H]+; UNPD56359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; XAXYCXCTGDUBNW-UHFFFAOYSA-N; [M+H]+; UNPD75463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZKEQEKIUJNGBRM-UHFFFAOYNA-N; [M+H]+; Alepramic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CQIAXGXUTFQFMG-MDOHGIEYNA-N; [M+H]+; UNPD71987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; NZEBVMIRSIBPJJ-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; UCWQGMKSQJEMFL-SVGMAFHSNA-N; [M+H]+; UNPD168412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; BACDCBUEYBFLFV-HGXVMFPFNA-N; [M+H]+; cis-1,2-dihydro-3-ethylcatechol
