ACCESSION: MSBNK-SMB_Measured-HSA015P0171009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'EL06_pos_4395': {'bp': 432351.0, 'sum': 1715366.0}, 'EL19_pos_3741': {'bp': 316996.0, 'sum': 1408807.0}, 'Blanc3-pos_4905': {'bp': 203110.0, 'sum': 936503.0}, 'EL10_pos_4869': {'bp': 214140.0, 'sum': 977331.0}, 'EL10_pos_3711': {'bp': 217798.0, 'sum': 998764.0}, 'EL23_pos_4335': {'bp': 219966.0, 'sum': 1007488.0}, 'EL14_pos_4461': {'bp': 237617.0, 'sum': 1068716.0}, 'EL21_pos_5193': {'bp': 270180.0, 'sum': 1204821.0}, 'Blanc2-pos_3477': {'bp': 187009.0, 'sum': 962096.0}, 'Blanc2-pos_3921': {'bp': 203911.0, 'sum': 955904.0}, 'EL23_pos_3513': {'bp': 218724.0, 'sum': 1033217.0}, 'EL07_pos_4707': {'bp': 246325.0, 'sum': 1090666.0}, 'EL15_pos_4209': {'bp': 250603.0, 'sum': 1127565.0}, 'EL15_pos_4467': {'bp': 253022.0, 'sum': 1141562.0}, 'EL15_pos_3651': {'bp': 269562.0, 'sum': 1208559.0}, 'EL12_pos_4779': {'bp': 272273.0, 'sum': 1285134.0}, 'EL23_pos_4497': {'bp': 260847.0, 'sum': 1178875.0}, 'EL05_pos_4509': {'bp': 296610.0, 'sum': 1355391.0}, 'EL20_pos_4209': {'bp': 230991.0, 'sum': 1122488.0}, 'EL21_pos_4587': {'bp': 255586.0, 'sum': 1153053.0}, 'EL22_pos_5223': {'bp': 341396.0, 'sum': 1534502.0}, 'Blanc2-pos_4239': {'bp': 195700.0, 'sum': 928971.0}, 'EL15_pos_3885': {'bp': 250172.0, 'sum': 1171809.0}, 'EL21_pos_4863': {'bp': 253800.0, 'sum': 1174960.0}, 'EL15_pos_3759': {'bp': 272679.0, 'sum': 1244974.0}, 'EL02_pos_5091': {'bp': 320716.0, 'sum': 1439329.0}, 'EL17_pos_4329': {'bp': 266800.0, 'sum': 1189793.0}, 'EL12_pos_3999': {'bp': 261011.0, 'sum': 1227834.0}, 'EL14_pos_4245': {'bp': 240721.0, 'sum': 1076050.0}, 'EL18_pos_4785': {'bp': 237815.0, 'sum': 1031290.0}, 'EL10_pos_3639': {'bp': 234271.0, 'sum': 1108830.0}, 'EL20_pos_4473': {'bp': 228435.0, 'sum': 1056973.0}, 'EL12_pos_3489': {'bp': 268005.0, 'sum': 1245026.0}, 'EL16_pos_4227': {'bp': 240080.0, 'sum': 1110925.0}, 'EL14_pos_4125': {'bp': 233611.0, 'sum': 1083625.0}, 'EL10_pos_4101': {'bp': 228070.0, 'sum': 1041335.0}, 'EL11_pos_4743': {'bp': 222052.0, 'sum': 1097368.0}, 'EL18_pos_4197': {'bp': 218640.0, 'sum': 1017233.0}, 'Blanc2-pos_5091': {'bp': 214401.0, 'sum': 965806.0}, 'EL14_pos_4773': {'bp': 208449.0, 'sum': 1013197.0}, 'EL17_pos_4191': {'bp': 268423.0, 'sum': 1216039.0}, 'EL08_pos_4329': {'bp': 230637.0, 'sum': 1066004.0}, 'EL13_pos_4185': {'bp': 224454.0, 'sum': 1062706.0}, 'EL01_pos_4101': {'bp': 223581.0, 'sum': 1047398.0}, 'EL18_pos_4551': {'bp': 230920.0, 'sum': 1030848.0}, 'EL11_pos_4095': {'bp': 218260.0, 'sum': 1029298.0}, 'EL16_pos_4065': {'bp': 218088.0, 'sum': 1034781.0}, 'EL18_pos_4407': {'bp': 263876.0, 'sum': 1167353.0}, 'EL18_pos_4887': {'bp': 209860.0, 'sum': 999140.0}, 'EL18_pos_4256': {'bp': 211397.0, 'sum': 1014845.0}, 'EL17_pos_4557': {'bp': 238957.0, 'sum': 1147266.0}}
COMMENT: RETENTION_TIME_STDEV 0.729
COMMENT: PRECURSOR_M/Z_RAW 171.149368
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 171.149164; int 422.926; delta(ppm) 0.915715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.971; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; UPYVYJSWGZMBOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; WHLZPGRDRYCVRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; YZICFVIUVMCCOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; SVNWKKJQEFIURY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-methylpropyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; CBRUYTAKOYULDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-cyclohexylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; DSMAHJDZYJDGTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; OSDDDHPYSNZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; JCLLVTBCUGMKAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-2-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OHKGIEVCPHMZKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+H]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; ACOLJMMCKXMANR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SSXMIBAFANQRTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; QXPUWXJUGPMKRK-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GTEKSPGKRFEHRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; LPAIJTCPOYPLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; MIJYJUOXVFSADM-QMMMGPOBSA-N; [M+CH3OH+H]+; [(2S)-1-prop-2-ynylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; TXTHAPFQRXUSHF-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; XOLCLLAEGSANBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; FZZIMRQDJKXDFD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; GBQZIWLYKBNXBX-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; KASRZEZSFBGKKE-UHFFFAOYSA-N; [M+H]+; 1-amino-N-ethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; WIMKZTVEYYBVAS-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; XMXJGAOYWMVZEX-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; QCXYZVDUCFHTTO-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; NZLVWYSTFRNEGZ-UHFFFAOYSA-N; [M+H]+; 1,3-bis(prop-2-enylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; FCRLIUDMPRCZIU-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-3-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+H]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; HEMNPHJPHULGLQ-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; QLGTUZHDVFYBCD-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; SATZAZDMXKOQJV-UHFFFAOYSA-N; [M+H]+; N-methyl-3-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; YHGZCPAPXDXHCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(cyclopentylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; PIXBBFRQUKVNLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+H]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; PBEFOIOSFJDPJN-UHFFFAOYSA-N; [M+H]+; N-ethyl-4,4,6-trimethyl-1,3-oxazinan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; IXUJSVVQCPFGAV-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; PUKVGBPMTQRQGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(1H-pyrrol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; LWVNJCHQJBWIKU-UHFFFAOYSA-N; [M+H]+; N-[4-(methylamino)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; FPOIPGRFNPFJPZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; FTXFVAJXLNRRQU-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; NISDQXINCGKUDS-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; KCVCXSGVHBGIHR-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-aminoethyl)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; GIZMBLLDGLCEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+H]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+H]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; ZCICKIPNYNVXMI-UHFFFAOYSA-N; [M+H]+; 2-amino-1-piperidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; HWDMFRVBKFNOCA-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,8-diazaspiro[4.5]decan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; ORNYXYUMLMRMFR-UHFFFAOYSA-N; [M+H]+; 9-methyl-1-oxa-4,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; YYBXNWIRMJXEQJ-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylmorpholine
