ACCESSION: MSBNK-SMB_Measured-HSA015P0109006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL12_pos_1649': {'bp': 22607454.0, 'sum': 28508999.0}, 'EL03_pos_2337': {'bp': 755520.0, 'sum': 1413196.0}, 'EL03_pos_2278': {'bp': 948145.0, 'sum': 1656987.0}, 'EL06_pos_1748': {'bp': 272061.0, 'sum': 625269.0}, 'EL22_pos_1786': {'bp': 138919.0, 'sum': 470378.0}, 'EL24_pos_1750': {'bp': 331870.0, 'sum': 705456.0}, 'EL09_pos_1753': {'bp': 256588.0, 'sum': 562861.0}, 'EL22_pos_1691': {'bp': 4137422.0, 'sum': 5521600.0}, 'EL08_pos_1730': {'bp': 415787.0, 'sum': 941626.0}, 'EL19_pos_1721': {'bp': 839501.0, 'sum': 1466055.0}, 'EL19_pos_1640': {'bp': 4441527.0, 'sum': 6592647.0}, 'EL21_pos_1628': {'bp': 3654119.0, 'sum': 5552379.0}, 'EL06_pos_1688': {'bp': 3184663.0, 'sum': 4346237.0}, 'EL17_pos_2045': {'bp': 285807.0, 'sum': 667265.0}, 'EL15_pos_1817': {'bp': 121157.0, 'sum': 398363.0}, 'EL03_pos_2396': {'bp': 782437.0, 'sum': 1455173.0}, 'EL03_pos_2536': {'bp': 459639.0, 'sum': 1145825.0}, 'EL21_pos_2039': {'bp': 317743.0, 'sum': 710148.0}, 'EL03_pos_2217': {'bp': 3352059.0, 'sum': 4749552.0}, 'EL05_pos_1713': {'bp': 986729.0, 'sum': 1648445.0}, 'EL03_pos_1850': {'bp': 822912.0, 'sum': 1501501.0}, 'EL23_pos_2027': {'bp': 440364.0, 'sum': 846188.0}, 'EL10_pos_1708': {'bp': 875426.0, 'sum': 1437540.0}, 'EL03_pos_2156': {'bp': 4832078.0, 'sum': 6685517.0}, 'EL05_pos_1634': {'bp': 4277859.0, 'sum': 6363810.0}, 'EL03_pos_1918': {'bp': 319566.0, 'sum': 834072.0}, 'EL03_pos_2450': {'bp': 624057.0, 'sum': 1241035.0}, 'EL03_pos_2596': {'bp': 384503.0, 'sum': 942162.0}, 'EL24_pos_2056': {'bp': 268315.0, 'sum': 619109.0}, 'EL22_pos_2087': {'bp': 230050.0, 'sum': 606908.0}, 'EL15_pos_1631': {'bp': 3043786.0, 'sum': 4712640.0}, 'EL24_pos_1871': {'bp': 107257.0, 'sum': 356051.0}, 'EL12_pos_1707': {'bp': 862776.0, 'sum': 1430179.0}, 'EL08_pos_2057': {'bp': 133076.0, 'sum': 449225.0}, 'EL15_pos_2057': {'bp': 752842.0, 'sum': 1233513.0}, 'EL16_pos_2080': {'bp': 224738.0, 'sum': 566398.0}}
COMMENT: RETENTION_TIME_STDEV 0.434
COMMENT: PRECURSOR_M/Z_RAW 109.101574
COMMENT: PRECURSOR_M/Z_STDEV 0.000117
COMMENT: PRECURSOR_IN_MS1 mz 109.101123; int 34.173; delta(ppm) 0.716207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; ZPWOOKQUDFIEIX-UHFFFAOYSA-N; [M+H]+; cyclooctyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; VYXHVRARDIDEHS-QGTKBVGQSA-N; [M+H]+; cycloocta-1,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; JHLUZZZZJZJUTJ-GFGVWQOPSA-N; [M+H]+; UNPD8342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; NRIKWVIMMDMYAX-UHFFFAOYSA-N; [M+H]+; UNPD171926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; KEHFJHPSOFFXBO-UHFFFAOYNA-N; [M+H]+; bicyclo[3.3.0]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; SDRZFSPCVYEJTP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ACSZKAMAFKWIIO-UHFFFAOYSA-N; [M+H]+; 2-methylhepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; FCNAWUZWKZOHKE-UHFFFAOYSA-N; [M+H]+; oct-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; KNMRUIAIEAZNRY-UHFFFAOYSA-N; [M+H]+; 3-ethylidene-1-methylcyclopent-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; NDRUXLROLQGDNL-UHFFFAOYSA-N; [M+H]+; 5-methylhepta-1,3,6-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; QBSFOUVYWBJKBF-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; QCUHBQNMDIALCC-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[3.1.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; VIQRCOQXIHFJND-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; WFSWBUPMXLWVRH-UHFFFAOYSA-N; [M+H]+; 2-methylidenebicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZTJHDEXGCKAXRZ-UHFFFAOYSA-N; [M+H]+; octa-1,3,7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCNAWUZWKZOHKE-UHFFFAOYSA-N; [M+H]+; oct-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; PKHBEGZTQNOZLP-YDFGWWAZSA-N; [M+H]+; UNPD35514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; HOXGZVUCAYFWGR-YMBWGVAGSA-N; [M+H]+; Fucoserratene;(3E,5Z)-1,3,5-Octatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; JHLUZZZZJZJUTJ-GFGVWQOPSA-N; [M+H]+; UNPD8342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ZTJHDEXGCKAXRZ-UHFFFAOYSA-N; [M+H]+; octa-1,3,7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; CGMDPTNRMYIZTM-NKYSMPERSA-N; [M+H]+; trans-Allo-ocimene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ACSZKAMAFKWIIO-UHFFFAOYSA-N; [M+H]+; 2-methylhepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; NDRUXLROLQGDNL-UHFFFAOYSA-N; [M+H]+; 5-methylhepta-1,3,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; SDRZFSPCVYEJTP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BBDKZWKEPDTENS-UHFFFAOYNA-N; [M+H]+; 4-Vinylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; RRKODOZNUZCUBN-HSFFGMMNSA-N; [M+H]+; (Z)-1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KNMRUIAIEAZNRY-UHFFFAOYSA-N; [M+H]+; 3-ethylidene-1-methylcyclopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZPWOOKQUDFIEIX-UHFFFAOYSA-N; [M+H]+; cyclooctyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KEHFJHPSOFFXBO-UHFFFAOYNA-N; [M+H]+; bicyclo[3.3.0]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; NRIKWVIMMDMYAX-UHFFFAOYSA-N; [M+H]+; UNPD171926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; QBSFOUVYWBJKBF-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WFSWBUPMXLWVRH-UHFFFAOYSA-N; [M+H]+; 2-methylidenebicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; VIQRCOQXIHFJND-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; QCUHBQNMDIALCC-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[3.1.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; VYXHVRARDIDEHS-QGTKBVGQSA-N; [M+H]+; cycloocta-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.460; VYXHVRARDIDEHS-UHFFFAOYSA-N; [M+H]+; cycloocta-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.673; BBDKZWKEPDTENS-UHFFFAOYSA-N; [M+H]+; 4-ethenylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.482; RRKODOZNUZCUBN-CCAGOZQPSA-N; [M+H]+; (1Z,3Z)-cycloocta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; SDRZFSPCVYEJTP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; RZPAXISDLOEXPI-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; PCBPVYHMZBWMAZ-UHFFFAOYSA-N; [M+H]+; 5-methylbicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ZTJHDEXGCKAXRZ-UHFFFAOYSA-N; [M+H]+; octa-1,3,7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ANQVAFUCYRTKOQ-UHFFFAOYSA-N; [M+H]+; cyclobutylidenecyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; VLKVEBOYJPLSOH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-ethynylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IQMQSPGKWQJYFX-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; CGMDPTNRMYIZTM-NKYSMPERSA-N; [M+H]+; (2E,4E,6E)-octa-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; CVIGYQZQDNHNTC-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; IDGZVEYABMOXAR-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-propan-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; HMVBQEAJQVQOTI-SOFGYWHQSA-N; [M+H]+; (E)-3,5-dimethylhex-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RIZYFRDWKXQNFS-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-yn-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RXCSODBXHNSSCQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylethenylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; SSDZYLQUYMOSAK-UHFFFAOYSA-N; [M+H]+; ethynylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VBTCAHMANZTRMG-UHFFFAOYSA-N; [M+H]+; prop-2-ynylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; HZHTYEIEGPBKKS-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GIHMMLGMHDXGFJ-UHFFFAOYSA-N; [M+H]+; 2-methylidenespiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; NNGMTMULEKGSTL-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-methylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; KEHFJHPSOFFXBO-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,6a-hexahydropentalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; PXEFRHXCZUHQRZ-UHFFFAOYSA-N; [M+H]+; 3-ethynyl-1,1-dimethylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; AJQVASAUQUTVJK-UHFFFAOYSA-N; [M+H]+; 2-methylidenebicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.005; BBDKZWKEPDTENS; [M+H]+; Butadiene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.728; SSDZYLQUYMOSAK; [M+H]+; Cyclohexylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.025; IXHWZHXLJJPXIS; [M+CH4O+H]+; 2-Fluorobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.911; ZTJHDEXGCKAXRZ; [M+H]+; .alpha.-Ocimene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.709; WFSWBUPMXLWVRH; [M+H]+; Bicyclo[3.1.1]heptane, 2-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.277; FCBJLBCGHCTPAQ; [M+CH4O+H]+; Butyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.723; AQVJJJCTUUAYPG; [M+H]+; 5-Octen-1-yne, (Z)-(9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.961; VYXHVRARDIDEHS; [M+H]+; Cycloocta-1,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.707; SDRZFSPCVYEJTP; [M+H]+; 1-Vinylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.401; ZPWOOKQUDFIEIX; [M+H]+; Cyclooctyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.342; HZHTYEIEGPBKKS; [M+H]+; Vinylidenecyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.619; QBSFOUVYWBJKBF; [M+H]+; 1,2-Dimethyl-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.858; HOXGZVUCAYFWGR; [M+H]+; Octatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.187; RRKODOZNUZCUBN; [M+H]+; Cyclooctadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.867; AJQVASAUQUTVJK; [M+H]+; 2-Methylenenorbornane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.099; NDRUXLROLQGDNL; [M+H]+; 5-methylhepta-1,3,6-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.385; GSMZLBOYBDRGBN; [M+CH4O+H]+; t-Butyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.699; VBTCAHMANZTRMG; [M+H]+; Cyclopentylpropyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.845; KNMRUIAIEAZNRY; [M+H]+; 3-Ethylidene-1-methyl-1-cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.961; NRIKWVIMMDMYAX; [M+H]+; 1,3-Dimethyldihydrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.101; VIQRCOQXIHFJND; [M+H]+; Bicyclo[2.2.2]octene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.476; PKHBEGZTQNOZLP; [M+H]+; 1,3,6-Octatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.187; ANQVAFUCYRTKOQ; [M+H]+; Bicyclobutylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.517; QCUHBQNMDIALCC; [M+H]+; 4-methylbicyclo[3.1.1]hept-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.135; KEHFJHPSOFFXBO; [M+H]+; Bicyclo[3.3.0]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.387; CGMDPTNRMYIZTM; [M+H]+; 2,4,6-Octatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.744; RXCSODBXHNSSCQ; [M+H]+; 1,1-Dicyclopropylethyl ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.362; JHLUZZZZJZJUTJ; [M+H]+; Heptatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.966; PCBPVYHMZBWMAZ; [M+H]+; 6-methyl-2-norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.537; FCNAWUZWKZOHKE; [M+H]+; 3-Octen-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.629; HMVBQEAJQVQOTI; [M+H]+; 3,5-Dimethyl-3-hexen-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.304; BBDKZWKEPDTENS; [M+H]+; Butadiene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.412; ZPWOOKQUDFIEIX; [M+H]+; Cyclooctyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.521; SSDZYLQUYMOSAK; [M+H]+; Ethynylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.610; VBTCAHMANZTRMG; [M+H]+; 1-Deuterio-1-prop-2-ynylcyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.233; ANQVAFUCYRTKOQ; [M+H]+; Dicyclobutylidene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.648; FCBJLBCGHCTPAQ; [M+CH4O+H]+; 1-Fluorobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.648; VYXHVRARDIDEHS; [M+H]+; 1,5-Cyclooctadiene, (Z,Z)-
