ACCESSION: MSBNK-SMB_Measured-HSA015P0124000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'EL03_pos_3045': {'bp': 2168512.0, 'sum': 4657415.0}, 'EL22_pos_2883': {'bp': 2165493.0, 'sum': 4295389.0}, 'EL14_pos_2923': {'bp': 1906111.0, 'sum': 3770146.0}, 'EL07_pos_2865': {'bp': 1762849.0, 'sum': 3531580.0}, 'EL02_pos_2929': {'bp': 1734991.0, 'sum': 3557004.0}, 'EL18_pos_2923': {'bp': 1645693.0, 'sum': 3488183.0}, 'EL04_pos_2883': {'bp': 1607540.0, 'sum': 3231359.0}, 'EL05_pos_2877': {'bp': 1602039.0, 'sum': 3248812.0}, 'EL13_pos_2872': {'bp': 1585078.0, 'sum': 3277765.0}, 'EL06_pos_2871': {'bp': 1546467.0, 'sum': 3143880.0}, 'EL20_pos_2859': {'bp': 1467607.0, 'sum': 3042097.0}, 'EL17_pos_2859': {'bp': 1454821.0, 'sum': 3051042.0}, 'EL01_pos_2871': {'bp': 1429280.0, 'sum': 2954620.0}, 'EL15_pos_2859': {'bp': 1342592.0, 'sum': 2726894.0}, 'EL23_pos_2935': {'bp': 1342137.0, 'sum': 2949927.0}, 'EL01_pos_2923': {'bp': 1317736.0, 'sum': 2936669.0}, 'EL22_pos_2941': {'bp': 1312963.0, 'sum': 2845236.0}, 'EL14_pos_2865': {'bp': 1240420.0, 'sum': 2626622.0}, 'EL17_pos_2917': {'bp': 1214508.0, 'sum': 2645878.0}, 'EL20_pos_2917': {'bp': 1169723.0, 'sum': 2628845.0}, 'EL21_pos_2859': {'bp': 1157926.0, 'sum': 2435924.0}, 'EL04_pos_2935': {'bp': 1129599.0, 'sum': 2489873.0}, 'EL19_pos_2941': {'bp': 1114735.0, 'sum': 2537277.0}, 'EL21_pos_2918': {'bp': 1095967.0, 'sum': 2381265.0}, 'EL15_pos_2918': {'bp': 1050367.0, 'sum': 2353404.0}, 'EL08_pos_2923': {'bp': 1004005.0, 'sum': 2316611.0}, 'EL23_pos_2877': {'bp': 953933.0, 'sum': 2123303.0}, 'EL02_pos_2871': {'bp': 888860.0, 'sum': 1951724.0}, 'EL03_pos_3103': {'bp': 888001.0, 'sum': 2024654.0}, 'EL11_pos_2911': {'bp': 847359.0, 'sum': 2017001.0}, 'EL08_pos_2865': {'bp': 823357.0, 'sum': 1820207.0}, 'EL19_pos_2883': {'bp': 747114.0, 'sum': 1697307.0}, 'EL05_pos_2935': {'bp': 733928.0, 'sum': 1913776.0}, 'EL10_pos_2923': {'bp': 732309.0, 'sum': 1806164.0}, 'EL12_pos_2912': {'bp': 727362.0, 'sum': 1833626.0}, 'EL07_pos_2923': {'bp': 721256.0, 'sum': 1847849.0}, 'EL24_pos_2953': {'bp': 706627.0, 'sum': 1904133.0}, 'EL09_pos_2859': {'bp': 705420.0, 'sum': 1589644.0}, 'EL13_pos_2929': {'bp': 697734.0, 'sum': 1804227.0}, 'EL18_pos_2866': {'bp': 693712.0, 'sum': 1597067.0}, 'EL09_pos_2917': {'bp': 661518.0, 'sum': 1705688.0}, 'EL12_pos_2854': {'bp': 634621.0, 'sum': 1467906.0}, 'EL16_pos_2861': {'bp': 612781.0, 'sum': 1447432.0}, 'EL06_pos_2929': {'bp': 591042.0, 'sum': 1741566.0}, 'EL10_pos_2865': {'bp': 521516.0, 'sum': 1262264.0}, 'EL16_pos_2917': {'bp': 506066.0, 'sum': 1488569.0}, 'EL24_pos_2895': {'bp': 488320.0, 'sum': 1204591.0}, 'EL11_pos_2853': {'bp': 476687.0, 'sum': 1207088.0}, 'EL14_pos_2977': {'bp': 399738.0, 'sum': 970780.0}, 'EL22_pos_2997': {'bp': 324443.0, 'sum': 941699.0}, 'EL02_pos_2983': {'bp': 314654.0, 'sum': 941611.0}, 'EL18_pos_2977': {'bp': 288797.0, 'sum': 807897.0}, 'EL23_pos_2989': {'bp': 282527.0, 'sum': 860015.0}, 'EL20_pos_2974': {'bp': 268598.0, 'sum': 780331.0}, 'EL17_pos_2974': {'bp': 266534.0, 'sum': 833533.0}, 'EL21_pos_2979': {'bp': 255102.0, 'sum': 767588.0}, 'EL19_pos_2999': {'bp': 234052.0, 'sum': 739736.0}, 'EL15_pos_2971': {'bp': 231820.0, 'sum': 693140.0}, 'EL14_pos_3085': {'bp': 199032.0, 'sum': 664211.0}, 'EL02_pos_3101': {'bp': 183469.0, 'sum': 662199.0}, 'EL22_pos_3118': {'bp': 169182.0, 'sum': 629632.0}, 'EL14_pos_3140': {'bp': 168276.0, 'sum': 666665.0}, 'EL18_pos_3089': {'bp': 151699.0, 'sum': 556852.0}, 'EL14_pos_3260': {'bp': 150115.0, 'sum': 585167.0}, 'EL23_pos_3104': {'bp': 149403.0, 'sum': 583282.0}, 'EL21_pos_3095': {'bp': 137457.0, 'sum': 558586.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 124.075996
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 124.075683; int 217.230; delta(ppm) 0.699841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; UNPD142229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; p-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; ortho-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; UNPD154522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; M-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NZSDSZYLRUTTCC-UHFFFAOYSA-N; [M+H]+; 2-methylidene-6-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; UNPD142229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; UNPD36756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; antifungalmycin n2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; 1beta-methylcarbapenem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; UNPD171451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-Ethyl-1H-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; ortho-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; p-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; M-Anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; UNPD154522
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.883; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; 4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.608; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.060; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; 2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; (2-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; AXKGIPZJYUNAIW-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl)methanol
