ACCESSION: MSBNK-SMB_Measured-HSA015P0148000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL02_pos_2025': {'bp': 219885.0, 'sum': 700596.0}, 'EL02_pos_1153': {'bp': 195951.0, 'sum': 638800.0}, 'EL05_pos_2019': {'bp': 173522.0, 'sum': 600338.0}, 'EL06_pos_2013': {'bp': 143855.0, 'sum': 525842.0}, 'EL06_pos_1153': {'bp': 131013.0, 'sum': 548581.0}, 'EL20_pos_1147': {'bp': 128520.0, 'sum': 493182.0}, 'EL21_pos_2013': {'bp': 125373.0, 'sum': 478706.0}, 'EL05_pos_1153': {'bp': 123062.0, 'sum': 528975.0}, 'EL14_pos_1153': {'bp': 120867.0, 'sum': 428928.0}, 'EL07_pos_1147': {'bp': 114185.0, 'sum': 485793.0}, 'EL17_pos_1147': {'bp': 111816.0, 'sum': 462761.0}, 'EL17_pos_1996': {'bp': 108787.0, 'sum': 465320.0}, 'EL04_pos_1159': {'bp': 107546.0, 'sum': 433556.0}, 'EL15_pos_2013': {'bp': 106995.0, 'sum': 448095.0}, 'EL19_pos_1159': {'bp': 106952.0, 'sum': 510547.0}, 'EL09_pos_2013': {'bp': 104772.0, 'sum': 406311.0}, 'EL16_pos_2007': {'bp': 102893.0, 'sum': 403529.0}, 'EL20_pos_2001': {'bp': 101870.0, 'sum': 465299.0}, 'EL07_pos_2013': {'bp': 98734.0, 'sum': 414118.0}, 'EL01_pos_2002': {'bp': 90772.0, 'sum': 375703.0}, 'EL04_pos_2007': {'bp': 86446.0, 'sum': 365704.0}, 'EL14_pos_2008': {'bp': 85137.0, 'sum': 379693.0}, 'EL23_pos_2013': {'bp': 78783.0, 'sum': 395490.0}, 'EL13_pos_2003': {'bp': 78201.0, 'sum': 365318.0}, 'EL09_pos_1154': {'bp': 77384.0, 'sum': 465965.0}, 'EL08_pos_1153': {'bp': 73247.0, 'sum': 383712.0}, 'EL08_pos_2001': {'bp': 71657.0, 'sum': 352848.0}, 'EL18_pos_1997': {'bp': 71612.0, 'sum': 335326.0}, 'EL13_pos_1153': {'bp': 71216.0, 'sum': 395359.0}, 'EL24_pos_2019': {'bp': 70458.0, 'sum': 346025.0}, 'EL10_pos_2008': {'bp': 69571.0, 'sum': 345520.0}, 'EL18_pos_1153': {'bp': 66859.0, 'sum': 369579.0}}
COMMENT: RETENTION_TIME_STDEV 0.692
COMMENT: PRECURSOR_M/Z_RAW 148.060547
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 148.060399; int 71.369; delta(ppm) 0.998509
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 208.117970; int 150.877; cor 0.666
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 145.122256; int 9.427; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C5H9NO4; [M+H]+; delta(ppm) -0.258410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M+H]+; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M+H]+; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M+H]+; UNPD8084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M+H]+; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M+H]+; UNPD59144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M+H]+; UNPD127332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M+H]+; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M+H]+; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M+H]+; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M+H]+; UNPD127332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M+H]+; UNPD8084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M+H]+; UNPD59144
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.988; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; (2S)-2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.105; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; (2R)-2-(methylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; VZXPDPZARILFQX-BYPYZUCNSA-N; [M+H]+; (2S)-3-acetyloxy-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; (2S,4R)-2-amino-4-hydroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; LXRUAYBIUSUULX-HRFVKAFMSA-N; [M+H]+; (2S,3S)-2-amino-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; FRTKOPTWTJLHNO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; (2S)-2-acetamido-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; CWAYDJFPMMUKOI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; SBRYFUVVWOMLLP-VKHMYHEASA-N; [M+H]+; (2S)-2-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; SWWBMHIMADRNIK-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; XYUPSBLFPTWJLC-GSVOUGTGSA-N; [M+H]+; (2R)-2-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; AENNTASTLOXXMY-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-nitro-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; 2-[hydroxy(propan-2-yl)amino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; XUONBHQGNLJPRV-UHFFFAOYSA-N; [M+H]+; 3-[(2-hydroxyacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; JCEXOJXRRPCPJJ-UHFFFAOYSA-N; [M+H]+; 2-[methoxycarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; FWGWGVQEZXKOOR-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-methoxy-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; ZYXOSRQIZOOVTN-UHFFFAOYSA-N; [M+H]+; 2-(2-nitroethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; UBSPKGKFFQKZJB-UHFFFAOYSA-N; [M+H]+; methyl 4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; MHDFJESNGMDHQD-UHFFFAOYSA-N; [M+H]+; dimethyl 2-aminopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; ZXBGJDZWJJFFQY-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.633; WHUUTDBJXJRKMK; [M+H]+; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.433; BBJIPMIXTXKYLZ; [M+H]+; Isoglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.174; LXRUAYBIUSUULX; [M+H]+; bmse000352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.580; XCXUZPXOFFRGGP; [M+H]+; 4-hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.388; FRTKOPTWTJLHNO; [M+H]+; Antibiotic RI-331
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.346; NOIBHILYFWLMNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.274; VZXPDPZARILFQX; [M+H]+; bmse000983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.333; CWAYDJFPMMUKOI; [M+H]+; AmbotzHAA7550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.376; DSOJUJXBVIHWRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.860; XYUPSBLFPTWJLC; [M+H]+; N-(Carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.925; HOKKHZGPKSLGJE; [M+H]+; bmse000741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.229; SBRYFUVVWOMLLP; [M+H]+; AmbotzHAA5190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.045; GAUBNQMYYJLWNF; [M+H]+; NCIStruc1_001622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.101; XPMTWLZSOSJMDJ; [M+H]+; N-Formyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.070; XWSGEVNYFYKXCP; [M+H]+; NCIStruc1_001758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.614; MHDFJESNGMDHQD; [M+H]+; Dimethyl Aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.504; ICMJZHFYQVZYQN; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.762; JJIHLJJYMXLCOY; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.803; CLNVOWMDSFOIPV; [M+H]+; Glycine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.097; RSHOGRPEOYNOBS; [M+H]+; N-(methoxyacetyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.262; QVIOSGUKMDGWNN; [M+H]+; ACMC-20biaf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.564; ZXBGJDZWJJFFQY; [M+H]+; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.557; MRVZGUCNFLADIT; [M+H]+; N-hydroxy-N-isopropyloxamate, IpOHA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.604; HWNGLKPRXKKTPK; [M+H]+; 3,4-Dihydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.371; ZNYWRGHYXNCRKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.546; FWGWGVQEZXKOOR; [M+H]+; Melrosporus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.003; RLCLQJYIHKSICW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.379; IIJLLHGPEZBIIT; [M+H]+; Ethyl 3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.060; UBSPKGKFFQKZJB; [M+H]+; Methyl 4-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.654; AENNTASTLOXXMY; [M+H]+; 1, 5-methyl-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.859; WHUUTDBJXJRKMK; [M+H]+; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.795; WHUUTDBJXJRKMK; [M+H]+; L-Glu
