ACCESSION: MSBNK-SMB_Measured-HSA015P0155008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'EL22_pos_2477': {'bp': 642293.0, 'sum': 1984314.0}, 'EL02_pos_2374': {'bp': 505035.0, 'sum': 1574614.0}, 'EL19_pos_2492': {'bp': 590979.0, 'sum': 1845130.0}, 'EL06_pos_2380': {'bp': 476977.0, 'sum': 1432448.0}, 'EL06_pos_2465': {'bp': 569576.0, 'sum': 1899435.0}, 'EL20_pos_2453': {'bp': 516217.0, 'sum': 1566490.0}, 'EL05_pos_2465': {'bp': 597368.0, 'sum': 1971215.0}, 'EL12_pos_2438': {'bp': 578154.0, 'sum': 1908778.0}, 'EL07_pos_2369': {'bp': 446258.0, 'sum': 1258703.0}, 'EL14_pos_1708': {'bp': 397362.0, 'sum': 1414463.0}, 'EL02_pos_2456': {'bp': 583463.0, 'sum': 2115031.0}, 'EL12_pos_2361': {'bp': 496748.0, 'sum': 1437387.0}, 'EL24_pos_2385': {'bp': 467761.0, 'sum': 1359153.0}, 'EL23_pos_2373': {'bp': 452360.0, 'sum': 1333928.0}, 'EL13_pos_2374': {'bp': 444493.0, 'sum': 1305574.0}, 'EL15_pos_1708': {'bp': 418291.0, 'sum': 1469427.0}, 'EL19_pos_1714': {'bp': 435307.0, 'sum': 1564841.0}, 'EL17_pos_1696': {'bp': 420545.0, 'sum': 1521644.0}, 'EL12_pos_2498': {'bp': 563957.0, 'sum': 1815890.0}, 'EL17_pos_2457': {'bp': 558382.0, 'sum': 1711788.0}, 'EL11_pos_2362': {'bp': 481184.0, 'sum': 1359860.0}, 'EL05_pos_2380': {'bp': 477034.0, 'sum': 1505685.0}, 'EL14_pos_2369': {'bp': 464505.0, 'sum': 1308034.0}, 'EL05_pos_1709': {'bp': 410339.0, 'sum': 1522769.0}, 'EL07_pos_1706': {'bp': 397901.0, 'sum': 1305753.0}, 'EL03_pos_2741': {'bp': 313934.0, 'sum': 1602329.0}, 'EL23_pos_2475': {'bp': 543839.0, 'sum': 1907171.0}, 'EL04_pos_2495': {'bp': 542909.0, 'sum': 1820678.0}, 'EL17_pos_2379': {'bp': 456332.0, 'sum': 1342813.0}, 'EL10_pos_1706': {'bp': 385945.0, 'sum': 1353975.0}, 'EL23_pos_2536': {'bp': 521402.0, 'sum': 1726218.0}, 'EL15_pos_2374': {'bp': 494544.0, 'sum': 1413940.0}, 'EL24_pos_2644': {'bp': 485290.0, 'sum': 1560053.0}, 'EL10_pos_2375': {'bp': 461333.0, 'sum': 1275856.0}, 'EL15_pos_2440': {'bp': 539367.0, 'sum': 1665160.0}, 'EL10_pos_2469': {'bp': 519805.0, 'sum': 1801011.0}, 'EL21_pos_2459': {'bp': 518290.0, 'sum': 1582160.0}, 'EL11_pos_2439': {'bp': 503568.0, 'sum': 1628006.0}, 'EL09_pos_2369': {'bp': 487906.0, 'sum': 1429860.0}, 'EL08_pos_2374': {'bp': 450048.0, 'sum': 1328468.0}, 'EL04_pos_2375': {'bp': 443867.0, 'sum': 1269834.0}, 'EL08_pos_1708': {'bp': 423114.0, 'sum': 1530114.0}, 'EL20_pos_1700': {'bp': 401486.0, 'sum': 1358374.0}, 'EL01_pos_1709': {'bp': 381102.0, 'sum': 1380898.0}, 'EL18_pos_1701': {'bp': 368397.0, 'sum': 1272006.0}, 'EL24_pos_2513': {'bp': 548245.0, 'sum': 1825769.0}, 'EL16_pos_2441': {'bp': 526312.0, 'sum': 1661629.0}, 'EL08_pos_2603': {'bp': 504464.0, 'sum': 1560784.0}, 'EL04_pos_2621': {'bp': 498811.0, 'sum': 1599425.0}, 'EL16_pos_2363': {'bp': 445430.0, 'sum': 1347966.0}, 'EL01_pos_2380': {'bp': 441967.0, 'sum': 1330224.0}, 'EL04_pos_1712': {'bp': 421921.0, 'sum': 1521917.0}, 'EL11_pos_1709': {'bp': 388888.0, 'sum': 1324601.0}, 'EL09_pos_2506': {'bp': 557072.0, 'sum': 1730828.0}, 'EL07_pos_2463': {'bp': 537997.0, 'sum': 1773585.0}, 'EL13_pos_2464': {'bp': 561963.0, 'sum': 1906324.0}, 'EL08_pos_2469': {'bp': 550220.0, 'sum': 1843137.0}, 'EL18_pos_2470': {'bp': 487887.0, 'sum': 1576316.0}, 'EL01_pos_2463': {'bp': 539688.0, 'sum': 1921946.0}, 'EL09_pos_2440': {'bp': 522461.0, 'sum': 1770683.0}, 'EL14_pos_2452': {'bp': 527707.0, 'sum': 1706512.0}, 'EL13_pos_1703': {'bp': 408181.0, 'sum': 1418969.0}}
COMMENT: RETENTION_TIME_STDEV 0.519
COMMENT: PRECURSOR_M/Z_RAW 155.118011
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 155.117843; int 52.584; delta(ppm) 0.948887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; QOAKBKOUXFNSEM-UHFFFAOYSA-N; [M+H]+; N-{8-methyl-8-azabicyclo[3.2.1]octan-3-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+ACN+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+ACN+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+ACN+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+ACN+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; KRVPPSBWFNOFMS-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-4-methyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; LGYLBPODLSIEJX-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; OEGYKKRPXVDQFK-UHFFFAOYSA-N; [M+H]+; 8a-methyl-octahydropyrrolo[1,2-a]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+ACN+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; IJHIBDLDUXFQNB-UHFFFAOYSA-N; [M+H]+; CNP0434361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.296; KQXPPYPPYYIWRC-UHFFFAOYSA-N; [M+H]+; N,1-dimethyl-1,2,5,6-tetrahydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; YMMXHEYLRHNXAB-RMKNXTFCSA-N; [M+H]+; (E)-N-methoxy-1-(1-methyl-3,6-dihydro-2H-pyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMMXHEYLRHNXAB-RMKNXTFCSA-N; [M+H]+; (E)-N-methoxy-1-(1-methyl-3,6-dihydro-2H-pyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; OEGYKKRPXVDQFK-UHFFFAOYSA-N; [M+H]+; 8a-methyl-octahydropyrrolo[1,2-a]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; KRVPPSBWFNOFMS-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-4-methyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+ACN+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; OPMNROCQHKJDAQ-ZGUKACIANA-N; [M+H]+; Loline;Festucine;(+)-Loline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+ACN+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+ACN+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+ACN+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; LGYLBPODLSIEJX-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+ACN+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+ACN+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+ACN+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; KQXPPYPPYYIWRC-UHFFFAOYSA-N; [M+H]+; N,1-dimethyl-1,2,5,6-tetrahydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+ACN+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; QOAKBKOUXFNSEM-UHFFFAOYSA-N; [M+H]+; N-{8-methyl-8-azabicyclo[3.2.1]octan-3-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+ACN+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+ACN+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+ACN+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJHIBDLDUXFQNB-UHFFFAOYSA-N; [M+H]+; CNP0434361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
