ACCESSION: MSBNK-SMB_Measured-HSA015P0398000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL11_pos_9333': {'bp': 3066664.0, 'sum': 4049656.0}, 'EL08_pos_9339': {'bp': 2869924.0, 'sum': 3756864.0}, 'EL07_pos_9335': {'bp': 2819545.0, 'sum': 3650933.0}, 'EL09_pos_9347': {'bp': 2089921.0, 'sum': 2731477.0}, 'EL10_pos_9328': {'bp': 2063943.0, 'sum': 2698575.0}, 'EL03_pos_9251': {'bp': 2057607.0, 'sum': 2899895.0}, 'EL18_pos_9333': {'bp': 1989939.0, 'sum': 2599698.0}, 'EL14_pos_9364': {'bp': 1757347.0, 'sum': 2321262.0}, 'EL24_pos_9345': {'bp': 1606030.0, 'sum': 2091819.0}, 'EL23_pos_9352': {'bp': 1548886.0, 'sum': 2000664.0}, 'EL01_pos_9332': {'bp': 1450429.0, 'sum': 1931177.0}, 'EL22_pos_9442': {'bp': 1450138.0, 'sum': 1881794.0}, 'EL02_pos_9431': {'bp': 1434130.0, 'sum': 1896403.0}, 'EL07_pos_9392': {'bp': 1404935.0, 'sum': 1838385.0}, 'EL06_pos_9375': {'bp': 1403435.0, 'sum': 1838756.0}, 'EL16_pos_9347': {'bp': 1233895.0, 'sum': 1611086.0}, 'EL19_pos_9424': {'bp': 1179840.0, 'sum': 1550269.0}, 'EL17_pos_9359': {'bp': 1155981.0, 'sum': 1517904.0}, 'EL20_pos_9345': {'bp': 1107821.0, 'sum': 1475386.0}, 'EL05_pos_9401': {'bp': 1032628.0, 'sum': 1347384.0}, 'EL04_pos_9334': {'bp': 989053.0, 'sum': 1296241.0}, 'EL12_pos_9392': {'bp': 963764.0, 'sum': 1299717.0}, 'EL21_pos_9365': {'bp': 803380.0, 'sum': 1054482.0}, 'EL13_pos_9359': {'bp': 644762.0, 'sum': 847300.0}, 'EL15_pos_9383': {'bp': 422889.0, 'sum': 556656.0}, 'EL18_pos_9393': {'bp': 285141.0, 'sum': 393111.0}, 'EL11_pos_9389': {'bp': 210421.0, 'sum': 323829.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 398.241425
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 398.241374; int 151.793; delta(ppm) 1.020088
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H43NO4S3; [M+H]+; delta(ppm) -3.302757
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H39N7O2S3; [M+H]+; delta(ppm) 3.440207
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H38NO4P; [M+Na]+; delta(ppm) 23082.509621
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H35N5O5S; [M+H]+; delta(ppm) -4.478910
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H35N9OS; [M+2Na-H]+; delta(ppm) 177333.473123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.241; C21H33N3O3; [M+Na]+; delta(ppm) 23086.850977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.493; C19H27N9O; [M+H]+; delta(ppm) 0.627806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.588; C21H30F3N3O; [M+H]+; delta(ppm) 0.025027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.504; C18H31N5O5; [M+H]+; delta(ppm) 3.986121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.876; C23H31N3O3; [M+H]+; delta(ppm) -6.115121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.013; C23H35O4; [M+Na]+; delta(ppm) 23083.322037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.572; C19H30FN7; [M+Na]+; delta(ppm) 23080.332601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.554; C17H35NO9; [M+H]+; delta(ppm) 7.344459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.154; C17H32N7O2P; [M+H]+; delta(ppm) -3.519834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.138; C19H38NO4P; [M+Na]+; delta(ppm) 23082.509621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.046; C16H36N3O6P; [M+H]+; delta(ppm) -0.161546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.924; C17H29N9O; [M+Na]+; delta(ppm) 23093.908932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.511; C20H33N2O6; [M+H]+; delta(ppm) 0.614624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.809; C15H34N7O2P; [M+Na]+; delta(ppm) 23089.567515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.788; C21H29N6O2; [M+H]+; delta(ppm) -2.743669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.645; C25H33O4; [M+H]+; delta(ppm) -9.486550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.323; C19H31N6O2; [M+Na]+; delta(ppm) 23090.379942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.128; C20H34N5P; [M+Na]+; delta(ppm) 23078.994508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.022; C17H36N4O3P; [M+Na]+; delta(ppm) 23086.038556
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.156; C18H35N2O6; [M+Na]+; delta(ppm) 23093.895134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.904; C21H33N3O3; [M+Na]+; delta(ppm) 23086.850977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.467; C19H27N9O; [M+H]+; delta(ppm) 0.627806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.175; C18H31N5O5; [M+H]+; delta(ppm) 3.986121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.174; C21H30F3N3O; [M+H]+; delta(ppm) 0.025027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C23H31N3O3; [M+H]+; delta(ppm) -6.115121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C23H35O4; [M+Na]+; delta(ppm) 23083.322037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C17H35NO9; [M+H]+; delta(ppm) 7.344459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C19H30FN7; [M+Na]+; delta(ppm) 23080.332601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C17H32N7O2P; [M+H]+; delta(ppm) -3.519834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C19H38NO4P; [M+Na]+; delta(ppm) 23082.509621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C17H29N9O; [M+Na]+; delta(ppm) 23093.908932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H36N3O6P; [M+H]+; delta(ppm) -0.161546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H33N2O6; [M+H]+; delta(ppm) 0.614624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H34N7O2P; [M+Na]+; delta(ppm) 23089.567515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H33O4; [M+H]+; delta(ppm) -9.486550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H31N6O2; [M+Na]+; delta(ppm) 23090.379942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H34N5P; [M+Na]+; delta(ppm) 23078.994508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H35N2O6; [M+Na]+; delta(ppm) 23093.895134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H29N6O2; [M+H]+; delta(ppm) -2.743669
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; YSTWVMFUAGXYBJ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCCC1)CCC(=O)N2CC=3C=4C=C(OC)C=CC4NC3CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; CPOJHQCZCCZKQL-UHFFFAOYSA-N; [M+H]+; O=C(NCC1CCCN2CCCCC21)C3=CN(C(=O)C=4C=CC=CC43)CCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; WEHHXPNDTZVABV-TWYLJJHKNA-N; [M+H]+; CCCC(=O)N1CC2(C1)CN(CC1CC1)[C@@H](CO)C1=C2C2=C(N1)C=C(OC)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; HCNOLMHCFKASEI-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C(=O)N(C1)CCCOCCCC)CC=3C=4C=CC=CC4NC3C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; MSODIOVDXIJOKS-VJOGAFQXNA-N; [M+H]+; CC(C)NC(=O)N1CC2(C1)[C@@H]([C@H](CO)N2C(C)=O)C1=CC=C(C=C1)C1=CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+Na]+; UNPD28692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; RGADTGZXHGYDQJ-QNLLSAEFNA-N; [M+2Na-H]+; trans-Cyclosuffrobuxinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M+Na]+; CNP0427319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+Na]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M+Na]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+Na]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M+Na]+; CNP0443965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M+Na]+; CNP0443006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M+Na]+; CNP0446355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+Na]+; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+Na]+; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M+Na]+; CNP0446884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+Na]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+Na]+; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; DCLPWWXNFDNSMW-FPLPWBNLSA-N; [M+2Na-H]+; UNPD24911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; HZKAKOYDAZMSSR-PDBXOOCHSA-N; [M+2Na-H]+; linolenic acid anilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; JHDGGIDITFLRJY-UHFFFAOYSA-N; [M+2Na-H]+; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; MNBYKMIRWHPDPD-UHFFFAOYSA-N; [M+2Na-H]+; 2-methyl-3-phenyl-7-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; LEMLOUUBCJOPOR-UHFFFAOYSA-N; [M+2Na-H]+; 2-[1-(2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl)-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]-2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; BOUWOFDIRQBKSW-AQNYYISZNA-N; [M+H]+; N-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylcarbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; UUDITCQIVHGHRN-CCUXPIRGNA-N; [M+H]+; N-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylcarbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOUWOFDIRQBKSW-AQNYYISZNA-N; [M+H]+; N-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylcarbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUDITCQIVHGHRN-CCUXPIRGNA-N; [M+H]+; N-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylcarbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+Na]+; UNPD28692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M+Na]+; CNP0427319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+Na]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+Na]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M+Na]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+Na]+; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M+Na]+; CNP0443006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M+Na]+; CNP0443965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+Na]+; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M+Na]+; CNP0446355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+Na]+; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M+Na]+; CNP0446884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+Na]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CPEULHAPWXMDDV-UHFFFAOYSA-N; [M+Na]+; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UVWQGMJLTOOEGV-UHFFFAOYSA-N; [M+Na]+; N-[3-[(2,4-dimethoxyphenyl)methylamino]propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; NYYSFOJJGVOLRP-UHFFFAOYSA-N; [M+Na]+; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NPRUBRKIDPMLSI-UHFFFAOYSA-N; [M+Na]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XBYILEKMFVLNDJ-UHFFFAOYSA-N; [M+Na]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SSFDRNFMNOYJQN-UHFFFAOYSA-N; [M+Na]+; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
