ACCESSION: MSBNK-SMB_Measured-HSA015P0170003
RECORD_TITLE: Annotated; Pyridoxine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL14_pos_1904': {'bp': 383325.0, 'sum': 1825766.0}, 'EL22_pos_1903': {'bp': 380144.0, 'sum': 2269084.0}, 'EL02_pos_1898': {'bp': 359469.0, 'sum': 2194087.0}, 'EL01_pos_1898': {'bp': 306869.0, 'sum': 1516432.0}, 'EL17_pos_1885': {'bp': 302062.0, 'sum': 1763740.0}, 'EL08_pos_1899': {'bp': 297064.0, 'sum': 1670005.0}, 'EL14_pos_1843': {'bp': 276931.0, 'sum': 1657634.0}, 'EL13_pos_1898': {'bp': 275630.0, 'sum': 1642074.0}, 'EL15_pos_1846': {'bp': 261238.0, 'sum': 1801265.0}, 'EL18_pos_1897': {'bp': 258692.0, 'sum': 1512528.0}, 'EL01_pos_1840': {'bp': 254505.0, 'sum': 1552017.0}, 'EL08_pos_1839': {'bp': 244677.0, 'sum': 1593095.0}, 'EL20_pos_1892': {'bp': 243882.0, 'sum': 1658079.0}, 'EL20_pos_1833': {'bp': 233021.0, 'sum': 1647048.0}, 'EL13_pos_1841': {'bp': 225441.0, 'sum': 1527561.0}, 'EL10_pos_1899': {'bp': 212568.0, 'sum': 1413777.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 170.081373
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 170.081177; int 34.187; delta(ppm) 0.948372
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C8H11NO3; [M+H]+; delta(ppm) 0.005915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M+H]+; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; OJHXOUXLAAAJPT-UHFFFAOYNA-N; [M+H]+; ATF 606;Melanoxadin;Melanoxadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; NZZLHEWQAXGUMD-UHFFFAOYSA-N; [M+H]+; Pyridinebetaine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M+H]+; 6-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; KLROMJRVRPHSQZ-SVGMAFHSNA-N; [M+H]+; UNPD206133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; FOPIAQFUIMUKPU-UJCDCDRDNA-N; [M+H]+; UNPD169635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; SIWHSHNFBDSUFB-UHFFFAOYNA-N; [M+H]+; 6-Acetyl-2,3-dihydro-2-(hydroxymethyl)-4(1H)-pyridinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; DVRKELUAMDVDAD-UHFFFAOYSA-N; [M+H]+; CNP0430877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; OLIXNVOLOQLGMZ-BDVLADIXNA-N; [M+H]+; UNPD88937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; RYEOWDOXPQFCKX-WLGYTPMDNA-N; [M+H]+; UNPD99925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; JTIRTYDNDGLJDN-MDOHGIEYNA-N; [M+H]+; UNPD48611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; OGQXJNCMYDZGIJ-GEIGSROVNA-N; [M+H]+; carbapenam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; NUGCFNQFNKSWGV-UHFFFAOYSA-N; [M+H]+; 4-[2-(hydroxyamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; KJWJKSFWWLCHJS-UHFFFAOYSA-N; [M+H]+; [2-(4-hydroxyphenyl)ethyl]azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; MTGOOHLZOJXPSN-UHFFFAOYSA-N; [M+H]+; methyl N-[(furan-2-yl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; BKJSUTPZEULXEB-UHFFFAOYSA-N; [M+H]+; (2-methylprop-2-enoylamino) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; KTMGNAIGXYODKQ-SREVYHEPSA-N; [M+H]+; ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUGCFNQFNKSWGV-UHFFFAOYSA-N; [M+H]+; 4-[2-(hydroxyamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NZZLHEWQAXGUMD-UHFFFAOYSA-N; [M+H]+; Pyridinebetaine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; DVRKELUAMDVDAD-UHFFFAOYSA-N; [M+H]+; CNP0430877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; KLROMJRVRPHSQZ-SVGMAFHSNA-N; [M+H]+; UNPD206133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+H]+; Pyridoxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FOPIAQFUIMUKPU-UJCDCDRDNA-N; [M+H]+; UNPD169635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M+H]+; 6-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M+H]+; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M+H]+; Norepinephrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; JTIRTYDNDGLJDN-MDOHGIEYNA-N; [M+H]+; UNPD48611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; OGQXJNCMYDZGIJ-GEIGSROVNA-N; [M+H]+; carbapenam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; OJHXOUXLAAAJPT-UHFFFAOYNA-N; [M+H]+; ATF 606;Melanoxadin;Melanoxadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; RYEOWDOXPQFCKX-WLGYTPMDNA-N; [M+H]+; UNPD99925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; SIWHSHNFBDSUFB-UHFFFAOYNA-N; [M+H]+; 6-Acetyl-2,3-dihydro-2-(hydroxymethyl)-4(1H)-pyridinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; OLIXNVOLOQLGMZ-BDVLADIXNA-N; [M+H]+; UNPD88937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; BKJSUTPZEULXEB-UHFFFAOYSA-N; [M+H]+; (2-methylprop-2-enoylamino) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; MTGOOHLZOJXPSN-UHFFFAOYSA-N; [M+H]+; methyl N-[(furan-2-yl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; KTMGNAIGXYODKQ-SREVYHEPSA-N; [M+H]+; ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.886; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M+H]+; 4-[(1R)-2-amino-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M+H]+; 4,5-bis(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; AZDKWAUSBOZMHG-UHFFFAOYSA-N; [M+H]+; 6-carbamoylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; CFNNIVQLDNMREA-UHFFFAOYSA-N; [M+H]+; 6-oxo-5-azaspiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; WJNXPFKWKJAQSM-UHFFFAOYSA-N; [M+H]+; 4-oxo-3-azabicyclo[3.2.1]octane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; AMFIHNHKWXPNSP-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-2-methylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; FFDTXTUPVZAUAU-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; PHPJKYHMPCUZFL-UHFFFAOYSA-N; [M+H]+; 7-oxa-9-azaspiro[4.5]decane-8,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; FQFFUIWYRYRXCN-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; PVGXYSDGVGODPF-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-yl-1,2-oxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; SLQOTICTFRAFGX-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZCFUUADBHFEUFP-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; XNHGJVDXVQTJQZ-UHFFFAOYSA-N; [M+H]+; 3-butan-2-yl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; KSKLKJYVYVPIFW-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethyl-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; JGDNWRXFTCHCBR-UHFFFAOYSA-N; [M+H]+; 4-(3-methyl-1,2-oxazol-5-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VBNWSGXUJZAXOY-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,3-oxazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; CNEHJJGZSQRWRR-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(2-hydroxyethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; YHWXSEYUKVMGHZ-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; GBFOGDDBEDQGJW-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CHMDISUDXFJSLN-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; NYSCTKXOJJZGKS-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-propan-2-yl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WYYIHCWISNZQQY-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; NQPNARIZMOTIPS-UHFFFAOYSA-N; [M+H]+; 5-oxo-1-prop-2-enylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; IHCTUJSPEDLQRV-UHFFFAOYSA-N; [M+H]+; 8-oxa-2-azaspiro[4.5]decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; AJVZAQNEJHXULB-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; GNNNBNCCYFYIKZ-UHFFFAOYSA-N; [M+H]+; 5-oxo-1,2,3,6,7,8-hexahydropyrrolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; KBBDOLFEYYQZMD-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; PVNQAZNJBMNQGG-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-methyl-4H-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; LLPIDIFMBNAYOD-UHFFFAOYSA-N; [M+H]+; 5-[(dimethylamino)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; LENAXFKYNMFUKU-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; VTWAJTGRBAZVFC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-yl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; LXEPMTZSEVPMHR-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; YGEZHIXGWRVVLY-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; GVWUJKRGBRORLJ-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; IKWNXBMYMBMNKP-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-(furan-2-yl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; PBXLBXUVCNXYHX-UHFFFAOYSA-N; [M+H]+; 3-(4,5-dimethyl-1,3-oxazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; SOKXYOBQBBFXOE-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-propan-2-yl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; YOCHMFNEBPNGTF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2,5-dimethylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; AQRVUMXOCHIWOV-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; NJWWEPHAHUEGHT-UHFFFAOYSA-N; [M+H]+; methyl 2-oxo-1-azaspiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; SIWHSHNFBDSUFB-UHFFFAOYSA-N; [M+H]+; 6-acetyl-2-(hydroxymethyl)-2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; KUOQPNVZPMUQPE-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-oxo-1,3-dihydropyrrol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; KIVYXUFPTQJWKK-UHFFFAOYSA-N; [M+H]+; (5,6-dimethoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; DSRNAJDVFNETPG-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; FASQBELOVBMULV-UHFFFAOYSA-N; [M+H]+; (5,6-dimethoxypyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; XACFTRAAEZWJMN-UHFFFAOYSA-N; [M+H]+; (2,6-dimethoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; KTMGNAIGXYODKQ-VOTSOKGWSA-N; [M+H]+; ethyl (E)-2-cyano-3-ethoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; YEGLIGQHQVZTOS-UHFFFAOYSA-N; [M+H]+; methyl 5-formyl-3,4-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; ZOCVBMSJKWEGQO-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; HANPNTLEBFOSDJ-UHFFFAOYSA-N; [M+H]+; methyl 5-oxa-2-azaspiro[3.4]oct-7-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; NRLWJEXUEIMMPF-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-oxopyrrolidin-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; WZLNLXYHVWNQAY-UHFFFAOYSA-N; [M+H]+; methyl 5-(aminomethyl)-2-methylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; PDAUOXQJZWNGPJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-methyl-1,3-oxazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; CMACEADSSAVSRW-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(furan-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; KTUXNTXUBTUMIL-UHFFFAOYSA-N; [M+H]+; 1-methoxypropan-2-yl 2-cyanoprop-2-enoate
