ACCESSION: MSBNK-SMB_Measured-HSA015P0407000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3159': {'bp': 251131.0, 'sum': 514789.0}, 'EL06_pos_3059': {'bp': 200793.0, 'sum': 313400.0}, 'EL05_pos_3075': {'bp': 199981.0, 'sum': 312900.0}, 'EL16_pos_3057': {'bp': 198825.0, 'sum': 327746.0}, 'EL23_pos_3069': {'bp': 191578.0, 'sum': 306412.0}, 'EL08_pos_3057': {'bp': 187318.0, 'sum': 297714.0}, 'EL09_pos_3058': {'bp': 173743.0, 'sum': 296909.0}, 'EL22_pos_3083': {'bp': 170942.0, 'sum': 281089.0}, 'EL17_pos_3052': {'bp': 169552.0, 'sum': 268870.0}, 'EL19_pos_3081': {'bp': 166521.0, 'sum': 270925.0}, 'EL24_pos_3070': {'bp': 158307.0, 'sum': 262817.0}, 'EL01_pos_3065': {'bp': 151438.0, 'sum': 239354.0}, 'EL20_pos_3051': {'bp': 147780.0, 'sum': 235359.0}, 'EL18_pos_3058': {'bp': 144784.0, 'sum': 243247.0}, 'EL04_pos_3070': {'bp': 144349.0, 'sum': 227857.0}, 'EL11_pos_3057': {'bp': 144290.0, 'sum': 232970.0}, 'EL07_pos_3052': {'bp': 142007.0, 'sum': 231421.0}, 'EL21_pos_3058': {'bp': 140797.0, 'sum': 242788.0}, 'EL10_pos_3058': {'bp': 136909.0, 'sum': 231707.0}, 'EL15_pos_3065': {'bp': 116053.0, 'sum': 182757.0}, 'EL02_pos_3083': {'bp': 110993.0, 'sum': 189797.0}, 'EL14_pos_3075': {'bp': 106850.0, 'sum': 195032.0}, 'EL13_pos_3070': {'bp': 104743.0, 'sum': 175762.0}, 'EL12_pos_3065': {'bp': 91885.0, 'sum': 154853.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 407.188773
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 407.188726; int 71.838; delta(ppm) 1.012937
COMMENT: PROPOSED_MF MS-FINDER 3.858; C14H34N2O7S2; [M+H]+; delta(ppm) 1.736580
COMMENT: PROPOSED_MF MS-FINDER 3.847; C15H37O6P3; [M+H]+; delta(ppm) 2.840597
COMMENT: PROPOSED_MF MS-FINDER 3.828; C16H31N4O4PS; [M+H]+; delta(ppm) 2.674594
COMMENT: PROPOSED_MF MS-FINDER 3.809; C8H27N10O7P; [M+H]+; delta(ppm) 3.124553
COMMENT: PROPOSED_MF MS-FINDER 3.787; C15H38N2O2S4; [M+H]+; delta(ppm) -0.397611
COMMENT: PROPOSED_MF MS-FINDER 3.734; C11H18N16O2; [M+H]+; delta(ppm) 3.896566
COMMENT: PROPOSED_MF MS-FINDER 3.604; C12H38N2O5P2S; [M+Na]+; delta(ppm) 22572.913097
COMMENT: PROPOSED_MF MS-FINDER 3.602; C16H39O3PS3; [M+H]+; delta(ppm) 3.824919
COMMENT: PROPOSED_MF MS-FINDER 3.579; C13H32N6O3S2; [M+Na]+; delta(ppm) 22572.739516
COMMENT: PROPOSED_MF MS-FINDER 3.545; C15H30N4O6; [M+2Na-H]+; delta(ppm) 172761.408611
COMMENT: PROPOSED_MF MS-FINDER 3.491; C16H32O10; [M+Na]+; delta(ppm) 22568.075279
COMMENT: PROPOSED_MF MS-FINDER 3.480; C11H29N8O5P; [M+Na]+; delta(ppm) 22567.294995
COMMENT: PROPOSED_MF MS-FINDER 3.473; C16H26N8O2; [M+2Na-H]+; delta(ppm) 172756.891219
COMMENT: PROPOSED_MF MS-FINDER 3.452; C8H30N10O4S; [M+2Na-H]+; delta(ppm) 172759.092174
COMMENT: PROPOSED_MF MS-FINDER 3.428; C11H37N4O4PS2; [M+Na]+; delta(ppm) 22568.497819
COMMENT: PROPOSED_MF MS-FINDER 3.411; C19H33N2O2PS; [M+Na]+; delta(ppm) 22566.824501
COMMENT: PROPOSED_MF MS-FINDER 3.352; C15H22N10O4; [M+H]+; delta(ppm) -2.698240
COMMENT: PROPOSED_MF MS-FINDER 3.303; C17H36O5S2; [M+Na]+; delta(ppm) 22565.843679
COMMENT: PROPOSED_MF MS-FINDER 3.289; C13H24N10O4; [M+Na]+; delta(ppm) 22571.536682
COMMENT: PROPOSED_MF MS-FINDER 3.278; C12H31N4O9P; [M+H]+; delta(ppm) -3.470242
COMMENT: PROPOSED_MF MS-FINDER 3.259; C17H28N4O6; [M+Na]+; delta(ppm) 22564.640861
COMMENT: PROPOSED_MF MS-FINDER 3.231; C13H30N2O12; [M+H]+; delta(ppm) 3.870781
COMMENT: PROPOSED_MF MS-FINDER 3.185; C7H28N12O4P2; [M+H]+; delta(ppm) -4.216459
COMMENT: PROPOSED_MF MS-FINDER 3.157; C8H22N16O2S; [M+H]+; delta(ppm) -4.382460
COMMENT: PROPOSED_MF MS-FINDER 3.141; C14H39N2O2PS2; [M+2Na-H]+; delta(ppm) 172752.894170
COMMENT: PROPOSED_MF MS-FINDER 3.132; C15H38O5S2; [M+2Na-H]+; delta(ppm) 85226.659629
COMMENT: PROPOSED_MF MS-FINDER 3.082; C10H36N6O3S3; [M+Na]+; delta(ppm) 22564.082580
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H43O3PS4; [M+H]+; delta(ppm) -4.454105
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H28N4OS; [M+Na]+; delta(ppm) 22571.066184
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H26N4OS; [M+H]+; delta(ppm) -3.148193
COMMENT: PROPOSED_MF MS-FINDER 2.489; C14H20N14; [M+Na]+; delta(ppm) 22568.102241
COMMENT: PROPOSED_MF MS-FINDER 2.414; C16H34N4OS2; [M+2Na-H]+; delta(ppm) 172758.473321
COMMENT: PROPOSED_MF MS-FINDER 2.340; C9H26N14S; [M+2Na-H]+; delta(ppm) 172754.574800
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H42S4; [M+2Na-H]+; delta(ppm) 85224.146164
COMMENT: PROPOSED_MF MS-FINDER 2.203; C23H34S3; [M+H]+; delta(ppm) -1.997882
COMMENT: PROPOSED_MF MS-FINDER 2.190; C8H30N12OS3; [M+H]+; delta(ppm) -3.232151
COMMENT: PROPOSED_MF MS-FINDER 2.020; C21H36S3; [M+Na]+; delta(ppm) 22572.269017
COMMENT: PROPOSED_MF MS-FINDER 1.924; C18H40S4; [M+Na]+; delta(ppm) 22563.612089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.343; C20H30N2O4; [M-H+Na+Na]+; delta(ppm) 222032.866261
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.170; C19H30N4OS; [M-H+Na+Na]+; delta(ppm) 222056.796616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H30N2O4; [M-H+Na+Na]+; delta(ppm) 222032.866261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.034; C16H32O10; [M+Na]+; delta(ppm) 22568.075279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.229; C18H30O10; [M+H]+; delta(ppm) -6.008502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.618; C14H26N6O8; [M+H]+; delta(ppm) 0.586260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.305; C13H30N2O12; [M+H]+; delta(ppm) 3.870781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.092; C17H28N4O6; [M+Na]+; delta(ppm) 22564.640861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.880; C25H26O5; [M+H]+; delta(ppm) 8.415404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.414; C13H24N10O4; [M+Na]+; delta(ppm) 22571.536682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.292; C18H24N8O2; [M+Na]+; delta(ppm) 22561.206467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.572; C17H25F3N4O4; [M+H]+; delta(ppm) -3.287769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.379; C22H30O5S; [M+H]+; delta(ppm) 0.136303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.275; C19H28F2O7; [M+H]+; delta(ppm) 2.802936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.558; C20H27F3N2O2; [M+Na]+; delta(ppm) 22560.590032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.503; C26H22N4O; [M+H]+; delta(ppm) 5.130853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.499; C14H30N3O9; [M+Na]+; delta(ppm) 22571.523201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.492; C23H23FN4O2; [M+H]+; delta(ppm) 2.324630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.443; C20H32O5S; [M+Na]+; delta(ppm) 22574.500645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.389; C21H25FN4O2; [M+Na]+; delta(ppm) 22576.788887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.958; C19H26N4O6; [M+H]+; delta(ppm) -9.292958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.250; C26H25FN2; [M+Na]+; delta(ppm) 22566.458565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.146; C21H28N4OS; [M+Na]+; delta(ppm) 22571.066184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C16H32O10; [M+Na]+; delta(ppm) 22568.075279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.568; C18H30O10; [M+H]+; delta(ppm) -6.008502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.283; C14H26N6O8; [M+H]+; delta(ppm) 0.586260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.087; C13H30N2O12; [M+H]+; delta(ppm) 3.870781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C25H26O5; [M+H]+; delta(ppm) 8.415404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H24N10O4; [M+Na]+; delta(ppm) 22571.536682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H28N4O6; [M+Na]+; delta(ppm) 22564.640861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H25F3N4O4; [M+H]+; delta(ppm) -3.287769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H30O5S; [M+H]+; delta(ppm) 0.136303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H22N4O; [M+H]+; delta(ppm) 5.130853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H23FN4O2; [M+H]+; delta(ppm) 2.324630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H28F2O7; [M+H]+; delta(ppm) 2.802936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H30N3O9; [M+Na]+; delta(ppm) 22571.523201
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; BRIZWOUGWLQZHJ-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NC1=NC=CC(=C1)C2=NOC(=N2)C3N(CCC3)C4CCN(C)CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; XBLAUGULFOUMJJ-UHFFFAOYSA-N; [M+H]+; O=C(NCC1N2CCC(C1)C(C3=CC(=NN3C)C=4C=CC=CC4)C2)C=5SC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; RUFPKGMAXZXEKU-UHFFFAOYSA-N; [M+H]+; O=C(N(NC1=CC=C(C=C1)C=2C=CC(N=NC=3C=CC=CC3)=CC2)C=4C=CC=CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; GTNQCRJZJDWJOB-UHFFFAOYSA-N; [M+H]+; CC1(C)CCC2=C3OC=C(C(=O)C3=C3OC(C)(C)CCC3=C2O1)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; QKBHQLLFELAADR-UHFFFAOYSA-N; [M+H]+; CC(C)=CCOC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(OCC=C(C)C)=C2)C1=O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.318; MTDIDKAIUDTPOH; [M-H+Na+Na]+; 1-[2-[(1-ethoxy-1-oxo-4-phenylbutan-2-yl)amino]propyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.996; NHDRMMURFMGQIN; [M-H+Na+Na]+; Oprea1_220340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.807; RNESLQNPFRXTQB; [M-H+Na+Na]+; ethyl 2-(3-morpholin-4-ylpropylcarbamoyl)-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.121; QYYKEXWJXCMUIT; [M-H+Na+Na]+; Cryptanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.142; GESWVTFVOWHJPN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.802; JEKOTUFLESIGIL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.975; ZODLZCYBROJFAA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.011; QTBFTOLJMPSXCU; [M-H+Na+Na]+; pyrrolidin-1-yl[1-(2,3,4-trimethoxybenzyl)piperidin-3-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.047; PGGUOGKHUUUWAF; [M-H+Na+Na]+; calpeptin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.580; QZGOPRYNEGQTLA; [M-H+Na+Na]+; cis-N-(Decahydro-2-methyl-5-isoquinolyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.893; WJQLUFQGNVGLKR; [M-H+Na+Na]+; gamma-Secretase Inhibitor XII
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.165; RTDVWKMFBLKCHH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.227; UYANHVOBUOWDLZ; [M-H+Na+Na]+; cis-Decahydro-2-methyl-8-(3,4,5-trimethoxybenzamido)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.656; USMZVKWEMSJKCG; [M-H+Na+Na]+; cis-2-Methyl-6-(3,4,5-trimethoxy-benzamido)decahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.843; LWXCLCMHZUONBK; [M-H+Na+Na]+; Peptide juvenoid T-340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.783; LEXUKDMOLAWKPB; [M-H+Na+Na]+; Cajanifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.027; ZZDADXDZKDFJIJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.260; USPGDBVOHJFDBD; [M-H+Na+Na]+; 2-cyclopentyl-2-phenyl-N-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methylpiperidin-2-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.079; SCLKVZOWUNRDIX; [M-H+Na+Na]+; 36170-25-9 (di-hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.948; NMDXYNYYBFJXDF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.508; RDUATVRSGAHJIH; [M-H+Na+Na]+; Sessilifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.286; FOWAFZOJZWNSEV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.974; NXOVXIJGDJJRBJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.471; QDPITRHWOBTJIA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.710; ANVHKDZVAPGGSV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.207; ZFPXRUWYABZHBU; [M-H+Na+Na]+; 1,3-Dicyclohexyl-5-(3-oxobutyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.475; HEUOKRNSTMLBOX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.287; DQZAQSGGDHZKKB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.494; OGCTVLOLTACSHB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.595; QFMUIBDXLIOWID; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.196; SAIWPVWLEFWHQE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.348; MTDIDKAIUDTPOH; [M-H+Na+Na]+; 1-[2-[(1-ethoxy-1-oxo-4-phenylbutan-2-yl)amino]propyl]pyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 407.188727; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.959
MS$FOCUSED_ION: PRECURSOR_M/Z 407.188727
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0001900000-7e5a3be63bc5f8128a04
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  349.1831435 257.1075 ? 349.183582 0.6615 24.69 0.8774 24
  407.1886839 999.0000 ? 407.189144 0.2628 0.00 1.0000 24
  408.1922057 196.3357 ? 408.192666 0.8966 12.67 0.9496 24
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  349.183143 257.11 257
  407.188684 999.00 999
  408.192206 196.34 196
//
