ACCESSION: MSBNK-SMB_Measured-HSA015P0124004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL14_pos_1714': {'bp': 498248.0, 'sum': 1412834.0}, 'EL02_pos_1721': {'bp': 485587.0, 'sum': 1398507.0}, 'EL18_pos_1715': {'bp': 442543.0, 'sum': 1229045.0}, 'EL17_pos_1708': {'bp': 434330.0, 'sum': 1245518.0}, 'EL08_pos_1714': {'bp': 390718.0, 'sum': 1219593.0}, 'EL04_pos_1719': {'bp': 379287.0, 'sum': 1224951.0}, 'EL19_pos_1726': {'bp': 377048.0, 'sum': 1251549.0}, 'EL01_pos_1715': {'bp': 367646.0, 'sum': 1150803.0}, 'EL13_pos_1714': {'bp': 363659.0, 'sum': 1149912.0}, 'EL16_pos_1715': {'bp': 347807.0, 'sum': 1166310.0}, 'EL05_pos_1727': {'bp': 306587.0, 'sum': 1086680.0}, 'EL20_pos_1714': {'bp': 300911.0, 'sum': 982935.0}, 'EL23_pos_1714': {'bp': 300704.0, 'sum': 1128839.0}, 'EL09_pos_1720': {'bp': 293506.0, 'sum': 1041373.0}, 'EL06_pos_1726': {'bp': 290277.0, 'sum': 1049966.0}, 'EL15_pos_1715': {'bp': 289221.0, 'sum': 1047629.0}, 'EL07_pos_1715': {'bp': 269109.0, 'sum': 962466.0}, 'EL11_pos_1714': {'bp': 242927.0, 'sum': 928795.0}, 'EL21_pos_1721': {'bp': 233718.0, 'sum': 771206.0}, 'EL24_pos_1725': {'bp': 228349.0, 'sum': 989002.0}, 'EL10_pos_1715': {'bp': 221967.0, 'sum': 901444.0}, 'EL12_pos_1730': {'bp': 124620.0, 'sum': 596455.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 124.075972
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 124.075653; int 49.164; delta(ppm) 0.644232
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 156.101935; int 7.388; cor 0.607
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 118.068611; int 3.248; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C7H9NO; [M+H]+; delta(ppm) -0.243767
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; 3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; YHTXKUQEAUWAPA-UHFFFAOYSA-N; [M+H]+; 4-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YCIRISUEUQBWTN-UHFFFAOYSA-N; [M+H]+; 1-formylcyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IOCFYVARIATLPY-UHFFFAOYSA-N; [M+H]+; 3-isocyanatobicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; GGRVBCLNQMZJBR-UHFFFAOYSA-N; [M+H]+; 5-isocyanatospiro[2.3]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; FHINPHAQISDLSJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-methyloxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; DWPYQDGDWBKJQL-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YKMONJZIUAOVEM-WDSKDSINSA-N; [M+H]+; (4S,5S)-4-methyl-1-azabicyclo[3.2.0]hept-2-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ICMZHMYZIPFSKI-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)bicyclo[1.1.1]pentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; VFJRXOXKSUBBMR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; HKFODWBNXPUDMY-UHFFFAOYSA-N; [M+H]+; 1-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; QIWQJGMBIABGRX-UHFFFAOYSA-N; [M+H]+; 4-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; (2-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; RWMVCOUKVCLWIC-UHFFFAOYSA-N; [M+H]+; 2-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; PVUOBVLYQILCTE-UHFFFAOYSA-N; [M+H]+; 3-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; OOGKBJYFGKSSNR-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; INLYXJITBFDHHH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-oxocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; YPWSASPSYAWQRK-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; QMDUEBURHKSKDG-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; ZIGCILRNWVQSNC-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]oct-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; QLLWFAQIJNZQQL-BGPJRJDNSA-N; [M+H]+; (1S,2S,4R,5R)-6-azatricyclo[3.2.1.02,4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KJKHEEYKLRFBKR-RITPCOANSA-N; [M+H]+; (1R,5R)-6-azabicyclo[3.2.1]oct-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ZICVDPIJTAJVJA-WDSKDSINSA-N; [M+H]+; (1S,6S)-7-azabicyclo[4.2.0]oct-4-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; ILGUWTVKCRXSBD-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydropyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; BAJYSJUMDLMTGH-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; ROMUGNYSBLAWAK-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; MPJRVMZFXQWABX-UHFFFAOYSA-N; [M+H]+; 3-(2-methylcyclopropyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; RDFZYUOHJBXMJA-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; KMQVCYOPBMKRKH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; QWLULCKKOHDCIE-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; SSTLCMOZTCLOLQ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; KJFYQQHJMMWTPL-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; OICQOTPIZHVKQL-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; ORMQFHJGBAPKHK-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; KWFQLEGOEWMCCK-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; WAAZXEKEWCYLEE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; UOLHRLVWZSCASU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; SDTRFFUZXBNJBE-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; UMPHPOFDFXDHTH-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; DGWZGZSZVXVVPK-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrrole-2-carbaldehyde
