ACCESSION: MSBNK-SMB_Measured-HSA015P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_9541': {'bp': 295315.0, 'sum': 735553.0}, 'Blanc1-pos_9674': {'bp': 129891.0, 'sum': 405636.0}, 'Blanc1-pos_9736': {'bp': 95205.0, 'sum': 388554.0}, 'EL02_pos_9322': {'bp': 56178.0, 'sum': 142184.0}, 'EL22_pos_9333': {'bp': 54042.0, 'sum': 137311.0}, 'EL05_pos_9299': {'bp': 47648.0, 'sum': 118797.0}, 'EL19_pos_9310': {'bp': 45447.0, 'sum': 130609.0}, 'EL15_pos_9262': {'bp': 45237.0, 'sum': 124970.0}, 'EL23_pos_9238': {'bp': 42770.0, 'sum': 110895.0}, 'EL12_pos_9281': {'bp': 39950.0, 'sum': 101013.0}, 'EL13_pos_9245': {'bp': 39882.0, 'sum': 109271.0}, 'Blanc3-pos_9172': {'bp': 31724.0, 'sum': 93851.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 241.177583
COMMENT: PRECURSOR_M/Z_STDEV 0.000112
COMMENT: PRECURSOR_IN_MS1 mz 241.177470; int 68.568; delta(ppm) 1.024122
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 219.195327; int 67.181; cor 0.853
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 236.222029; int 10.136; cor 0.804
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 209.153664; int 8.648; cor 0.755
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.180021; int 13.312; cor 0.790
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 269.211157; int 145.124; cor 0.958
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 219.195327; int 67.181; cor 0.853
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 235.169173; int 203.963; cor 0.958
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C12H26O3; [M+Na]+; delta(ppm) 0.288741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.345; IVIORUOCIAMOLJ; [M+CH4O+H]+; 3-(4-Methylcyclohex-3-enyl)but-3-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.330; WQQZDUVVRLTLIJ; [M+Na]+; 1-[2-(2-tert-butoxyethoxy)ethoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.499; RJMRCNBBTPROCR; [M+Na]+; 2-[2-(2-tert-butoxyethoxy)ethoxy]-2-methylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.162; FPABVWPLCLVUBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.362; MOGRTXHBIPWFGN; [M+CH4O+H]+; ethyl tricyclo[5.2.1.02,6]decane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.451; NETQOOYQUZAJCL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.469; AWNOGHRWORTNEI; [M+CH4O+H]+; Citroviol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.991; QDEJSRGRUBKYGP; [M+CH4O+H]+; 4-(2-(3,3-Dimethyloxiranyl)ethyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.832; ACQRUPZAAPLQQP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.970; NUIWGACHQJGHHS; [M+CH4O+H]+; (5E)-6,10-dimethylundeca-5,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.304; IJOKSZJPYRAWLL; [M+CH4O+H]+; (5Z)-5-nonylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.773; LSYHEHNUOBEHMG; [M+CH4O+H]+; ethyl tricyclo[5.2.1.02,6]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.319; NHDHCHLKPRUOLN; [M+CH4O+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.086; QCJVKUULZGKQDG; [M+Na]+; Hydroxycitronellal DMA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.598; JAWCMSMCRVYEQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.434; QIRQXZYFSAUIFV; [M+CH4O+H]+; Cyclohexyl cyclopentenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.881; QSVQIPXQOCAWHP; [M+H]+; Menthol acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.468; JKPMQDRFEWGKLS; [M+CH4O+H]+; 2-Carene-4-methanol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.086; UOYPTGKFAQWZSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.615; ZKPBJHSNKLZLCD; [M+CH4O+H]+; decahydronaphthalen-2-yl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.815; OZQBIBCVAYBUAR; [M+H]+; (1S,3aR,4R,7S,7aS)-4-hydroxy-4-methyl-7-propan-2-yl-1,2,3,3a,5,6,7,7a-octahydroindene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.582; SEDWZYHPNYWAAG; [M+CH4O+H]+; 3-[2-(3,3-dimethyloxiranyl)ethyl]cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.851; SYEXGNJRYPOUSI; [M+CH4O+H]+; Ambap2094-73-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.995; FENBJPJEJMTESB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.630; XDNTYWKFQWLSGQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.870; WDDHMVJSZRYGPI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.405; GSTVTHMQXVKNQF; [M+CH4O+H]+; 3-Oxo-7,8-dihydro-.alpha.-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.032; TXFBASMXWNIAGS; [M+CH4O+H]+; Octahydro-4,7-methano-1H-indenemethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.385; DOTCCDYHDBZAAY; [M+CH4O+H]+; Tricyclo(5.2.1.02,6)decane-4-methanol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.011; HJEFAEQTNTXLHL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.770; INTQBOZOCPYNQM; [M+H]+; Ethyl2-hexyl-3-oxocyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.849; GGHORLDEHPNAFJ; [M+CH4O+H]+; 3-Hydroxy-7,8-dihydro-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.042; QUHPCHDTFDSTTL; [M+CH4O+H]+; 2,4,4-Trimethyl-3-(3-oxobutyl)cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.477; OCVNGAWWQYKMBF; [M+H]+; (4R,4aR,7S,8S,8aS)-4,8-dihydroxy-4a-methyl-7-propan-2-yl-2,3,4,5,6,7,8,8a-octahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.535; BXXNCFZETJIMPC; [M+CH4O+H]+; ethyl (2E)-2-[(1S,5R)-6,6-dimethyl-4-bicyclo[3.1.1]heptanylidene]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.002; OTSWLEWDCPYCGE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.428; XCIOJVMHHFNVEJ; [M+H]+; 1-Cyclohexyl-4-isopropylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.744; YZSDPXWUIKTOJR; [M+CH4O+H]+; 1-(cyclohexen-1-yl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.983; UYQOFPNMJKJWGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.249; CVYZIUWPNHGVMP; [M+H]+; 4-hydroxy-6-[(E)-non-1-enyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.428; DVZKEXVVDIXSMK; [M+CH4O+H]+; 2-(2,2-Dimethyl-3-norbornylidene)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.442; CBAIWCFSNJGPTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.542; UYACSVLHQPEITQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.381; GLASPHLTTAHWPI; [M+H]+; Methyl 2-hexyl-3-oxocyclopentaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.434; RDXJHZKPBWOPGF; [M+CH4O+H]+; 2,6,6-Trimethyl-1-(1,3-dioxobutyl))cyclohex-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.993; MVNDEFFCMFRXKC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.339; KUPPWEZAXZBBTH; [M+H]+; Ethyl 4-pentyl-1-oxaspiro(2.4)heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.713; ISABMWNDKIGJCM; [M+CH4O+H]+; 2,2,6,7-Tetramethyl-10-oxatricyclo[4.3.0.1(1,7)]decan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.255; WQGFGVARUZYEFH; [M+H]+; methyl 4-hydroxy-2-methyl-6-pentylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.953; MGQPKOBPXHENPO; [M+CH4O+H]+; Ethyl hexahydro-4,7-methanoindane-3a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.256; GOBXATJYRZJYRP; [M+CH4O+H]+; 1-cyclohexylprop-2-ynyl butanoate
