ACCESSION: MSBNK-SMB_Measured-HSA015P0115008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_851': {'bp': 4614494.0, 'sum': 9084127.0}, 'Blanc1-pos_1547': {'bp': 3514074.0, 'sum': 7230213.0}, 'EL17_pos_1739': {'bp': 1356971.0, 'sum': 3610599.0}, 'Blanc2-pos_1301': {'bp': 1659177.0, 'sum': 3583757.0}, 'Blanc1-pos_1427': {'bp': 3167366.0, 'sum': 6871510.0}, 'Blanc1-pos_1487': {'bp': 3269318.0, 'sum': 7029626.0}, 'Blanc1-pos_1307': {'bp': 3441816.0, 'sum': 7538194.0}, 'Blanc1-pos_1768': {'bp': 3189997.0, 'sum': 6914992.0}, 'Blanc1-pos_1367': {'bp': 3074674.0, 'sum': 7006107.0}, 'Blanc1-pos_1228': {'bp': 3444645.0, 'sum': 7299950.0}, 'Blanc1-pos_1629': {'bp': 3244158.0, 'sum': 6969902.0}, 'Blanc1-pos_1168': {'bp': 3532356.0, 'sum': 7396689.0}, 'Blanc1-pos_1696': {'bp': 3076944.0, 'sum': 6722653.0}, 'Blanc1-pos_1829': {'bp': 3131844.0, 'sum': 6713872.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 115.075721
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 115.075315; int 45.880; delta(ppm) 0.670808
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.075376; int 33.197; cor 0.798
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 83.049138; int 66.186; cor 0.727
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 143.106701; int 80.043; cor 0.811
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 87.044047; int 71.875; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C6H10O2; [M+H]+; delta(ppm) -0.350668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+H]+; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+H]+; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+H]+; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+H]+; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+H]+; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; Allyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+H]+; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+H]+; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+H]+; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; UNPD123451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+H]+; UNPD109003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+H]+; UNPD91614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+H]+; allyl 2,3-epoxypropyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+H]+; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+H]+; UNPD62102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+H]+; UNPD154635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+H]+; UNPD169985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+H]+; UNPD112447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+H]+; UNPD150875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+H]+; UNPD141050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+H]+; UNPD209681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+H]+; UNPD195358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+H]+; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+H]+; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+H]+; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+H]+; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+H]+; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+H]+; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Propyn-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+CH3OH+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+CH3OH+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; TURAMGVWNUTQKH-UHFFFAOYSA-N; [M+IsoProp+H]+; propa-1,2-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+H]+; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+H]+; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+H]+; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+H]+; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+H]+; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; UNPD123451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+H]+; UNPD169985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+H]+; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+H]+; UNPD91614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+H]+; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+H]+; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+CH3OH+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+CH3OH+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+H]+; UNPD209681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+H]+; UNPD109003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+H]+; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedial
