ACCESSION: MSBNK-SMB_Measured-HSA015P0201000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_1846': {'bp': 201246.0, 'sum': 584046.0}, 'EL05_pos_1847': {'bp': 168015.0, 'sum': 579588.0}, 'EL20_pos_1840': {'bp': 162222.0, 'sum': 524049.0}, 'EL22_pos_1865': {'bp': 159896.0, 'sum': 585913.0}, 'EL13_pos_1856': {'bp': 159777.0, 'sum': 540055.0}, 'EL01_pos_1852': {'bp': 157755.0, 'sum': 505420.0}, 'EL08_pos_1845': {'bp': 157502.0, 'sum': 491418.0}, 'EL09_pos_1849': {'bp': 156299.0, 'sum': 528667.0}, 'EL17_pos_1835': {'bp': 155146.0, 'sum': 530624.0}, 'EL15_pos_1856': {'bp': 152084.0, 'sum': 510484.0}, 'EL19_pos_1853': {'bp': 151565.0, 'sum': 541110.0}, 'EL23_pos_1845': {'bp': 149403.0, 'sum': 478394.0}, 'EL04_pos_1851': {'bp': 147383.0, 'sum': 481872.0}, 'EL14_pos_1858': {'bp': 144719.0, 'sum': 519274.0}, 'EL18_pos_1847': {'bp': 144091.0, 'sum': 482056.0}, 'EL02_pos_1859': {'bp': 142976.0, 'sum': 577973.0}, 'EL21_pos_1841': {'bp': 142873.0, 'sum': 527183.0}, 'EL06_pos_1847': {'bp': 142015.0, 'sum': 527642.0}, 'EL10_pos_1846': {'bp': 135673.0, 'sum': 450683.0}, 'EL24_pos_1853': {'bp': 132109.0, 'sum': 456287.0}, 'EL07_pos_1841': {'bp': 124505.0, 'sum': 439607.0}, 'EL11_pos_1846': {'bp': 121216.0, 'sum': 438149.0}, 'EL12_pos_1857': {'bp': 110138.0, 'sum': 471319.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 201.159843
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 201.159610; int 16.172; delta(ppm) 1.065585
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C10H20N2O2; [M+H]+; delta(ppm) -0.699467
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; WPBJCXUUUSDQJO-UHFFFAOYSA-N; [M+H]+; 3-[4-(3-oxopropylamino)butylamino]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; AKQXKEBCONUWCL-MRVPVSSYSA-N; [M+H]+; tert-butyl (3R)-3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; QRQKCMFVJWNKQI-UHFFFAOYSA-N; [M+H]+; 4-(2-morpholin-4-ylethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; FMLPQHJYUZTHQS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; WDPWEXWMQDRXAL-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KMZYYPULLWCREG-UHFFFAOYSA-N; [M+H]+; 3-[3-(diethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; WUOQXNWMYLFAHT-QMMMGPOBSA-N; [M+H]+; tert-butyl N-[(3S)-piperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; GTZDJORKZZZBAM-UHFFFAOYSA-N; [M+H]+; 4-(2-pyrrolidin-3-yloxyethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; URURXRCAPOVXSX-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(dimethylamino)ethyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; XYKYUXYNQDXZTD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; WIEJVMZWPIUWHO-QMMMGPOBSA-N; [M+H]+; tert-butyl N-[[(3S)-pyrrolidin-3-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; DATRVIMZZZVHMP-QMMMGPOBSA-N; [M+H]+; tert-butyl (2S)-2-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; DPJPFGHHTJLWQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(pyrrolidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; JRYVVPHRJPUIMM-UHFFFAOYSA-N; [M+H]+; 4-(morpholin-4-ylmethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; OMNOXYPUAHSJRZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-aminocyclobutyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; GMCXPAMZGGPINZ-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; CSPJUZSNJFANNU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(azetidin-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; OVVBOBKSGLYQRG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-aminocyclobutyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; QDMJKYSNGKLNDA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[1-(aminomethyl)cyclopropyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; CUZUDXYCBRXRBQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(cyclopropylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; VUPZXQWKFCXCCM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(1-aminocyclopropyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; IQRRHMJDTILEKX-YUMQZZPRSA-N; [M+H]+; tert-butyl N-[[(1R,2R)-2-(aminomethyl)cyclopropyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; DFNHDENZYXCPSX-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[[(1R,2R)-2-aminocyclobutyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; IIRJNOLNCXOXOR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(azetidin-3-ylmethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; OGCCBDIYOAFOGK-QMMMGPOBSA-N; [M+H]+; tert-butyl (3S)-3-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; WQBXBAPTDHCCEF-AATRIKPKSA-N; [M+H]+; tert-butyl N-[(E)-4-(methylamino)but-2-enyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; YSGFBXZSDXVSLM-IZPMOTALSA-N; [M+H]+; [(E)-hex-1-enyl]-[(2S,3S)-3-hydroxybutan-2-yl]imino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JOJBGPBSHQZRDA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; BRNPHNNVYJEUTE-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; JOUAIBFJKJTHPM-UHFFFAOYSA-N; [M+H]+; (3-morpholin-4-yloxan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; AYXBIYDHXJERBN-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-hydroxybutylideneamino)ethylimino]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; RDMVVTNPIKHJHP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; PAXDIBGWURAVIH-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[(1R,2R)-2-aminocyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ONHPFVJSRKSIQT-UHFFFAOYSA-N; [M+H]+; 4-(butanoylamino)-N-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; DUBXUUPBIKNFEA-SFYZADRCSA-N; [M+H]+; tert-butyl (3R,4R)-3-amino-4-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; XQNQFOKZUQWWDO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; KYRWEDDXBNZACB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; PGBVMVTUWHCOHX-JGVFFNPUSA-N; [M+H]+; tert-butyl N-[(1R,3S)-3-aminocyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; OKUCEQDKBKYEJY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; JSURSCDQTBSUPP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(1-aminoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; WKBDQHQZEPPWBJ-SFYZADRCSA-N; [M+H]+; tert-butyl (2R,3S)-3-amino-2-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; KHJAQTONQACTCR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-aminoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NUSZXESXGDKVCH-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-methylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; JPYCVKPRVHXSNZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-ethylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; HHKYFZUEQZIOGI-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethyl-3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; WYBLDIHNGVQSDL-UHFFFAOYSA-N; [M+H]+; 2-(4-butan-2-ylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; VAJRBVISIJKTLZ-UHFFFAOYSA-N; [M+H]+; N,N,N',N'-tetramethylhexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ACDLXPYQWYTZLE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(aminomethyl)cyclobutyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IDZXBLNHGNNOSO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-3-methylcyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; UOLCASZZOFSDHL-UHFFFAOYSA-N; [M+H]+; butyl 4-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; AMKQULRTFZIKRO-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[(1R,2R)-2-(aminomethyl)cyclobutyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; UXGULSVTGHOHMG-UHFFFAOYSA-N; [M+H]+; ethyl 1-propan-2-ylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WQLYUEPNQYYYIH-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methylpiperazin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; CJPFOPAVOCAAFH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; UCSROEHRMYHEAU-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[(1-methylpiperidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CCBBQBMFGVDQIA-UHFFFAOYSA-N; [M+H]+; methyl 3-[4-(aminomethyl)piperidin-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BNPLYNJLISDHSW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(piperidin-4-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BKITXDSDJGOXPN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; HBFRNKXGNAOUDC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-methylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; VWWMOQOTWMAPEJ-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-[(1-methylpyrrolidin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; FIZGQOZZMQMOQI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; HRMZRPQIFGCXML-UHFFFAOYSA-N; [M+H]+; ethyl 4-propan-2-ylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; LNDGYTKISRFVOI-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylaminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ZCULVDOGCBVBGX-UHFFFAOYSA-N; [M+H]+; 1-[2-(1,3-dioxolan-2-yl)ethyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; CGOCMDKAIKOYGG-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-methylpyrrolidin-3-yl)methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; MEWZBLLGKDROLN-UHFFFAOYSA-N; [M+H]+; ethyl N-methyl-N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; RQVUIPPOGWFXQY-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(1-methylpiperidin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; KVBSGZKBTRZISN-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[(1-methylpiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XAOKKTRGZIWQNP-UHFFFAOYSA-N; [M+H]+; ethyl 4-propylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; MCNDOUJOQHVZFB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(methylamino)cyclobutyl]carbamate
