ACCESSION: MSBNK-SMB_Measured-HSA015P0393000
RECORD_TITLE: Characterized; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL07_pos_9339': {'bp': 809688.0, 'sum': 1677285.0}, 'EL03_pos_9255': {'bp': 588103.0, 'sum': 1429260.0}, 'EL09_pos_9351': {'bp': 485024.0, 'sum': 1004531.0}, 'EL11_pos_9334': {'bp': 462568.0, 'sum': 979129.0}, 'EL06_pos_9381': {'bp': 459450.0, 'sum': 956780.0}, 'EL22_pos_9447': {'bp': 446824.0, 'sum': 952234.0}, 'EL08_pos_9340': {'bp': 393665.0, 'sum': 813793.0}, 'EL02_pos_9436': {'bp': 330596.0, 'sum': 710638.0}, 'EL17_pos_9363': {'bp': 316029.0, 'sum': 667023.0}, 'EL10_pos_9329': {'bp': 303700.0, 'sum': 619815.0}, 'EL18_pos_9334': {'bp': 293149.0, 'sum': 627766.0}, 'EL05_pos_9405': {'bp': 287523.0, 'sum': 644490.0}, 'EL23_pos_9357': {'bp': 284183.0, 'sum': 609416.0}, 'EL16_pos_9351': {'bp': 230704.0, 'sum': 495525.0}, 'EL01_pos_9333': {'bp': 229259.0, 'sum': 465705.0}, 'EL14_pos_9365': {'bp': 223781.0, 'sum': 471037.0}, 'EL04_pos_9339': {'bp': 199636.0, 'sum': 413777.0}, 'EL24_pos_9346': {'bp': 196913.0, 'sum': 450348.0}, 'EL20_pos_9347': {'bp': 191219.0, 'sum': 411707.0}, 'EL21_pos_9370': {'bp': 183286.0, 'sum': 400526.0}, 'EL19_pos_9425': {'bp': 167083.0, 'sum': 356182.0}, 'EL12_pos_9393': {'bp': 151932.0, 'sum': 350799.0}, 'EL13_pos_9370': {'bp': 138210.0, 'sum': 301430.0}, 'EL07_pos_9397': {'bp': 104362.0, 'sum': 215689.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 393.285959
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 393.285918; int 102.871; delta(ppm) 1.054978
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H37N2O3P; [M+CH3OH+H]+; delta(ppm) -4.450286
COMMENT: PROPOSED_MF MS-FINDER 2.223; C13H32N10S; [M+CH3OH+H]+; delta(ppm) -1.994159
COMMENT: PROPOSED_MF MS-FINDER 2.196; C14H44N6S3; [M+H]+; delta(ppm) -0.803181
COMMENT: PROPOSED_MF MS-FINDER 2.196; C14H41N5S3; [M+NH4]+; delta(ppm) -0.803181
COMMENT: PROPOSED_MF MS-FINDER 2.053; C20H40OS2; [M+CH3OH+H]+; delta(ppm) 0.940590
COMMENT: PROPOSED_MF MS-FINDER 2.050; C21H44O2S2; [M+H]+; delta(ppm) 0.940590
COMMENT: PROPOSED_MF MS-FINDER 2.046; C19H38NO4P; [M+NH4]+; delta(ppm) -4.450286
COMMENT: PROPOSED_MF MS-FINDER 1.965; C20H40O7; [M+H]+; delta(ppm) 3.150232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.736; C21H33N3O3; [M+H3N+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.736; C21H36N4O3; [M+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.235; C20H32N4O2; [M+CH4O+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.122; C16H28N10; [M+CH4O+H]+; delta(ppm) 6.577577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.681; C19H36O6; [M+CH4O+H]+; delta(ppm) 3.150232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.681; C20H40O7; [M+H]+; delta(ppm) 3.150232
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.577; C16H33N5O5; [M+H3N+H]+; delta(ppm) 9.978248
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.577; C15H32N6O4; [M+CH4O+H]+; delta(ppm) 9.978248
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H33N3O3; [M+H3N+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H36N4O3; [M+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C20H32N4O2; [M+CH4O+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H28N10; [M+CH4O+H]+; delta(ppm) 6.577577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.933; C21H33N3O3; [M+H3N+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.933; C20H32N4O2; [M+CH4O+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.933; C21H36N4O3; [M+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.494; C18H34FN3O4; [M+H3N+H]+; delta(ppm) -3.155785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.494; C17H33FN4O3; [M+CH4O+H]+; delta(ppm) -3.155785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.494; C18H37FN4O4; [M+H]+; delta(ppm) -3.155785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.237; C23H35O4; [M+H3N+H]+; delta(ppm) -3.664342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.237; C22H34NO3; [M+CH4O+H]+; delta(ppm) -3.664342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.237; C23H38NO4; [M+H]+; delta(ppm) -3.664342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.172; C17H29N9O; [M+H3N+H]+; delta(ppm) 6.577577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.172; C16H28N10; [M+CH4O+H]+; delta(ppm) 6.577577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.172; C17H32N10O; [M+H]+; delta(ppm) 6.577577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.207; C19H38NO4P; [M+H3N+H]+; delta(ppm) -4.450286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.207; C18H37N2O3P; [M+CH4O+H]+; delta(ppm) -4.450286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.207; C19H41N2O4P; [M+H]+; delta(ppm) -4.450286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.124; C19H32F3N3O; [M+H3N+H]+; delta(ppm) 5.967196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.124; C18H31F3N4; [M+CH4O+H]+; delta(ppm) 5.967196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.124; C19H35F3N4O; [M+H]+; delta(ppm) 5.967196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.122; C19H31N6O2; [M+H3N+H]+; delta(ppm) 3.163580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.122; C18H30N7O; [M+CH4O+H]+; delta(ppm) 3.163580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.122; C19H34N7O2; [M+H]+; delta(ppm) 3.163580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.009; C15H34N7O2P; [M+H3N+H]+; delta(ppm) 2.377626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.009; C14H33N8OP; [M+CH4O+H]+; delta(ppm) 2.377626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.009; C15H37N8O2P; [M+H]+; delta(ppm) 2.377626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.862; C19H30FN7; [M+H3N+H]+; delta(ppm) -6.556367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.862; C19H33FN8; [M+H]+; delta(ppm) -6.556367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.288; C20H38ClNO3; [M+H3N+H]+; delta(ppm) -57518.877574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.288; C19H37ClN2O2; [M+CH4O+H]+; delta(ppm) -57518.877574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.288; C20H41ClN2O3; [M+H]+; delta(ppm) -57518.877574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.059; C15H33ClN8; [M+CH4O+H]+; delta(ppm) -57512.812489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H33N3O3; [M+H3N+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32N4O2; [M+CH4O+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H36N4O3; [M+H]+; delta(ppm) -0.250393
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; LOGDGQPIMPWOFS-UHFFFAOYSA-N; [M+H]+; O=C(N)C(NC(=O)C1N(C(=O)C2CCCCC2)CCNC1)CC3CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; CUNSWQQUFGMINE-UHFFFAOYSA-N; [M+H]+; O=C(NCCN1CCOCC1)CC2CCNCC2CC3=NOC(=C3)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IVJDEIANCSDDAO-ROUUACIJSA-N; [M+H]+; CCOC(=O)N1CCC(CC1)(C)N2CCC(CC2)N3C4CCCCC4NC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OIVQVUXHZJZMKY-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC(O)C1)CCC2N(C)C3CCN(C3C(=O)NC2)C4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZOHMUWATTOVSCX-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOCC1)CCC2N(C)C3CCN(C3C(=O)NC2)C4CCCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+NH4]+; UNPD28692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; OIVQVUXHZJZMKY-UHFFFAOYSA-N; [M+H]+; CNP0440366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M+NH4]+; CNP0427319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; NCKNIIOBZSZSPS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M+NH4]+; CNP0446355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M+NH4]+; CNP0446884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; FLLOLQZIKBUZPL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+NH4]+; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+NH4]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M+NH4]+; CNP0443965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; ZOHMUWATTOVSCX-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-1-methyl-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; CUNSWQQUFGMINE-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+NH4]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; RPAIOPKLJVQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M+NH4]+; CNP0443006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; IVJDEIANCSDDAO-ROUUACIJSA-N; [M+H]+; ethyl 4-[4-[(3aS,7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; FSNSFTKQUPLYOM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[2-(hydroxymethyl)-1,9-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-5-yl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+NH4]+; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; OIBDOBXATVZHBB-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-1-methyl-2-oxo-8-{[(pyridin-3-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; ZPLJINUZZIYZDT-UHFFFAOYSA-N; [M+H]+; 6-(cyclopropylmethyl)-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; UTVCAKZWGYKICB-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-benzyl-6-(hydroxymethyl)-6-methyl-N-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; LOGDGQPIMPWOFS-UHFFFAOYSA-N; [M+H]+; 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+NH4]+; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; BVTSMOFYVPKDJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; FLKBJGSHCRELEP-MSOLQXFVSA-N; [M+CH3OH+H]+; UNPD215166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; BMAOWSPJJLOKGM-QXOFWDSENA-N; [M+CH3OH+H]+; oscr#22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; LCCMRNZRAPDWCS-FSNPWBFUSA-N; [M+CH3OH+H]+; ascr#22
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUNSWQQUFGMINE-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+NH4]+; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIBDOBXATVZHBB-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-1-methyl-2-oxo-8-{[(pyridin-3-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMAOWSPJJLOKGM-QXOFWDSENA-N; [M+CH3OH+H]+; oscr#22
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCCMRNZRAPDWCS-FSNPWBFUSA-N; [M+CH3OH+H]+; ascr#22
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; FLKBJGSHCRELEP-MSOLQXFVSA-N; [M+CH3OH+H]+; UNPD215166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+NH4]+; UNPD28692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M+NH4]+; CNP0446884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; FSNSFTKQUPLYOM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[2-(hydroxymethyl)-1,9-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-5-yl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M+NH4]+; CNP0446355
